/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: matplotlib in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (3.9.1)
Requirement already satisfied: numpyro in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.17.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
Requirement already satisfied: contourpy>=1.0.1 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (1.2.1)
Requirement already satisfied: cycler>=0.10 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (0.12.1)
Requirement already satisfied: fonttools>=4.22.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (4.53.1)
Requirement already satisfied: kiwisolver>=1.3.1 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (1.4.5)
Requirement already satisfied: packaging>=20.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (24.1)
Requirement already satisfied: pillow>=8 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (10.4.0)
Requirement already satisfied: pyparsing>=2.3.1 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (3.1.2)
Requirement already satisfied: python-dateutil>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (2.9.0)
Requirement already satisfied: jaxlib>=0.4.25 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from numpyro) (0.4.28.dev20240710)
Requirement already satisfied: multipledispatch in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from numpyro) (1.0.0)
Requirement already satisfied: tqdm in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from numpyro) (4.67.1)
Requirement already satisfied: six>=1.5 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from python-dateutil>=2.7->matplotlib) (1.16.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
x_flat[23]     -0.01      0.72     -0.00     -1.17      1.19  31159.89      1.00
x_flat[24]      0.00      0.69     -0.00     -1.14      1.12  25495.30      1.00
x_flat[25]     -0.00      0.71     -0.00     -1.19      1.16  26079.83      1.00
x_flat[26]     -0.01      0.71     -0.01     -1.18      1.15  24403.35      1.00
x_flat[27]      0.01      0.72      0.01     -1.15      1.23  23652.38      1.00
x_flat[28]     -0.00      0.71      0.00     -1.16      1.17  26568.68      1.00
x_flat[29]      0.00      0.70      0.01     -1.18      1.13  25081.00      1.00
x_flat[30]      0.01      0.73      0.01     -1.16      1.21  26592.70      1.00
x_flat[31]     -0.00      0.72     -0.01     -1.19      1.18  24343.47      1.00
x_flat[32]     -0.00      0.70     -0.00     -1.10      1.21  25213.15      1.00
x_flat[33]     -0.00      0.70     -0.01     -1.18      1.15  22932.08      1.00
x_flat[34]      0.01      0.70      0.01     -1.11      1.20  26132.62      1.00
x_flat[35]      0.00      0.71      0.01     -1.20      1.15  26976.16      1.00
x_flat[36]      0.00      0.71      0.00     -1.15      1.19  25396.53      1.00
x_flat[37]     -0.01      0.71      0.00     -1.12      1.19  22902.65      1.00
x_flat[38]     -0.00      0.70      0.00     -1.10      1.21  23981.87      1.00
x_flat[39]     -0.01      0.71     -0.01     -1.26      1.07  27430.01      1.00

Number of divergences: 0
gradient called
Running pes.py for distance 0.25 Å
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from hmc_vafqmc_lbfgs import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./params', exist_ok=True) 
    natoms = 2
    nsteps = 5
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    #ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.1, nsteps = nsteps, nwalkers=10000)

    # Run the simulation to get time and energy lists
    opt_params = prop.run()
    np.save(f'./params/optimal_param-{dist}s.npy', opt_params)

if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a30103.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Fri Mar 14 02:12:01 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 10
[INPUT] num. electrons = 10
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.846683537472   0.000000000000   0.000000000000 AA    1.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  3 H      1.693367074944   0.000000000000   0.000000000000 AA    3.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  4 H      2.540050612416   0.000000000000   0.000000000000 AA    4.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  5 H      3.386734149888   0.000000000000   0.000000000000 AA    6.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  6 H      4.233417687360   0.000000000000   0.000000000000 AA    8.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  7 H      5.080101224832   0.000000000000   0.000000000000 AA    9.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  8 H      5.926784762304   0.000000000000   0.000000000000 AA   11.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  9 H      6.773468299776   0.000000000000   0.000000000000 AA   12.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] 10 H      7.620151837248   0.000000000000   0.000000000000 AA   14.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 12.0560515873016
number of shells = 10
number of NR pGTOs = 60
number of NR cGTOs = 10
basis = sto-6g
ecp = {}
CPU time:         1.74
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from hmc_vafqmc_lbfgs import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./params', exist_ok=True) 
    natoms = 2
    nsteps = 5
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    #ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.1, nsteps = nsteps, nwalkers=10000)

    # Run the simulation to get time and energy lists
    opt_params = prop.run()
    np.save(f'./params/optimal_param-{dist}s.npy', opt_params)

if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a30103.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Fri Mar 14 02:12:01 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 2
[INPUT] num. electrons = 2
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.000000000000   0.000000000000   0.132294302730 AA    0.000000000000   0.000000000000   0.250000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 4
number of shells = 2
number of NR pGTOs = 12
number of NR cGTOs = 2
basis = sto-6g
ecp = {}
CPU time:         1.74


******** <class 'pyscf.scf.uhf.UHF'> ********
method = UHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /tmp/tmp9toq06om
max_memory 4000 MB (current use 347 MB)
number electrons alpha = 1  beta = 1
cond(S) = 126.47387986138065
Set gradient conv threshold to 3.16228e-05
E1 = -1.634311369568582  Ecoul = 0.0037213448920641336
init E= 2.36940997532348
    CPU time for initialize scf      0.19 sec, wall time      1.41 sec
  alpha nocc = 1  HOMO = -1.66633396802958  LUMO = 1.21784199804532
  beta  nocc = 1  HOMO = -0.909938211325654  LUMO = 1.37644196293319
  alpha mo_energy =
[-1.66633397  1.217842  ]
  beta  mo_energy =
[-0.90993821  1.37644196]
multiplicity <S^2> = -4.4408921e-16  2S+1 = 1
E1 = -3.340255889123363  Ecoul = 0.7701674777885061
cycle= 1 E= 1.42991158866514  delta_E= -0.939  |g|= 2.36e-15  |ddm|= 0.641
    CPU time for cycle= 1      0.00 sec, wall time      0.00 sec
  alpha nocc = 1  HOMO = -0.899960466773175  LUMO = 1.99681975066633
  beta  nocc = 1  HOMO = -0.899960466773175  LUMO = 1.99681975066634
  alpha mo_energy =
[-0.89996047  1.99681975]
  beta  mo_energy =
[-0.89996047  1.99681975]
multiplicity <S^2> = 0  2S+1 = 1
E1 = -3.3402558891233625  Ecoul = 0.7701674777885057
cycle= 2 E= 1.42991158866514  delta_E=    0  |g|= 2.99e-16  |ddm|= 4.15e-15
    CPU time for cycle= 2      0.00 sec, wall time      0.00 sec
  alpha nocc = 1  HOMO = -0.899960466773175  LUMO = 1.99681975066635
  beta  nocc = 1  HOMO = -0.899960466773175  LUMO = 1.99681975066635
  alpha mo_energy =
[-0.89996047  1.99681975]
  beta  mo_energy =
[-0.89996047  1.99681975]
multiplicity <S^2> = -4.4408921e-16  2S+1 = 1
E1 = -3.3402558891233625  Ecoul = 0.7701674777885061
Extra cycle  E= 1.42991158866514  delta_E= 8.88e-16  |g|= 4.29e-16  |ddm|= 1.42e-15
    CPU time for scf_cycle      0.20 sec, wall time      1.42 sec
    CPU time for SCF      0.20 sec, wall time      1.42 sec
converged SCF energy = 1.42991158866514  <S^2> = -4.4408921e-16  2S+1 = 1

                mean       std    median      5.0%     95.0%     n_eff     r_hat
 x_flat[0]     -0.00      0.71     -0.01     -1.16      1.16  24994.98      1.00
 x_flat[1]     -0.02      0.70     -0.02     -1.17      1.13  21114.41      1.00
 x_flat[2]     -0.00      0.71      0.00     -1.16      1.17  27108.46      1.00
 x_flat[3]     -0.00      0.72      0.00     -1.17      1.23  21480.16      1.00
 x_flat[4]      0.00      0.70     -0.00     -1.08      1.19  25328.57      1.00
 x_flat[5]     -0.00      0.72     -0.01     -1.17      1.20  28232.22      1.00
 x_flat[6]      0.00      0.70      0.01     -1.20      1.10  28406.69      1.00
 x_flat[7]     -0.00      0.70     -0.00     -1.19      1.11  29334.64      1.00
 x_flat[8]     -0.01      0.71     -0.00     -1.21      1.15  26395.25      1.00
 x_flat[9]     -0.00      0.71     -0.00     -1.18      1.14  25682.01      1.00
x_flat[10]      0.01      0.71      0.01     -1.19      1.14  21269.80      1.00
x_flat[11]      0.00      0.72      0.00     -1.16      1.21  23815.68      1.00
x_flat[12]     -0.00      0.71     -0.00     -1.17      1.15  23138.61      1.00
x_flat[13]     -0.00      0.70     -0.00     -1.18      1.14  24939.37      1.00
x_flat[14]     -0.01      0.71     -0.01     -1.21      1.12  29943.83      1.00
x_flat[15]     -0.00      0.72      0.00     -1.24      1.14  26926.30      1.00
x_flat[16]     -0.01      0.70     -0.01     -1.16      1.15  30262.30      1.00
x_flat[17]     -0.00      0.69     -0.00     -1.14      1.12  23907.86      1.00
x_flat[18]      0.00      0.71      0.01     -1.12      1.15  24026.92      1.00
x_flat[19]     -0.00      0.70      0.00     -1.14      1.16  24445.66      1.00
x_flat[20]     -0.00      0.71     -0.00     -1.16      1.16  18857.15      1.00
x_flat[21]     -0.00      0.70      0.00     -1.11      1.18  27096.62      1.00
x_flat[22]     -0.00      0.70     -0.00     -1.10      1.18  26218.60      1.00
x_flat[23]     -0.01      0.71     -0.00     -1.13      1.21  24889.92      1.00
x_flat[24]      0.01      0.69      0.00     -1.12      1.15  23260.32      1.00
x_flat[25]     -0.00      0.71     -0.01     -1.18      1.17  27396.14      1.00
x_flat[26]     -0.01      0.70     -0.02     -1.13      1.20  26965.13      1.00
x_flat[27]      0.00      0.72      0.01     -1.15      1.22  25132.20      1.00
x_flat[28]     -0.00      0.71      0.00     -1.12      1.19  25093.01      1.00
x_flat[29]      0.00      0.70      0.01     -1.09      1.20  28107.92      1.00
x_flat[30]      0.01      0.72      0.00     -1.12      1.26  24832.29      1.00
x_flat[31]     -0.00      0.72     -0.00     -1.18      1.18  23628.29      1.00
x_flat[32]     -0.01      0.69     -0.01     -1.10      1.17  26396.28      1.00
x_flat[33]     -0.01      0.70     -0.01     -1.13      1.17  25826.60      1.00
x_flat[34]      0.01      0.70      0.00     -1.14      1.14  24892.20      1.00
x_flat[35]     -0.00      0.71      0.00     -1.20      1.12  25836.71      1.00
x_flat[36]      0.00      0.71     -0.00     -1.21      1.13  30279.88      1.00
x_flat[37]      0.00      0.69      0.01     -1.13      1.11  24144.44      1.00
x_flat[38]     -0.00      0.71     -0.01     -1.16      1.17  26741.02      1.00
x_flat[39]     -0.01      0.70     -0.01     -1.18      1.12  22364.84      1.00

Number of divergences: 0
gradient called
Running pes.py for distance 0.4 Å
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from hmc_vafqmc_lbfgs import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./params', exist_ok=True) 
    natoms = 2
    nsteps = 5
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    #ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.1, nsteps = nsteps, nwalkers=10000)

    # Run the simulation to get time and energy lists
    opt_params = prop.run()
    np.save(f'./params/optimal_param-{dist}s.npy', opt_params)

if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a30103.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Fri Mar 14 02:13:40 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 10
[INPUT] num. electrons = 10
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.846683537472   0.000000000000   0.000000000000 AA    1.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  3 H      1.693367074944   0.000000000000   0.000000000000 AA    3.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  4 H      2.540050612416   0.000000000000   0.000000000000 AA    4.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  5 H      3.386734149888   0.000000000000   0.000000000000 AA    6.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  6 H      4.233417687360   0.000000000000   0.000000000000 AA    8.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  7 H      5.080101224832   0.000000000000   0.000000000000 AA    9.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  8 H      5.926784762304   0.000000000000   0.000000000000 AA   11.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  9 H      6.773468299776   0.000000000000   0.000000000000 AA   12.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] 10 H      7.620151837248   0.000000000000   0.000000000000 AA   14.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 12.0560515873016
number of shells = 10
number of NR pGTOs = 60
number of NR cGTOs = 10
basis = sto-6g
ecp = {}
CPU time:         1.74
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from hmc_vafqmc_lbfgs import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./params', exist_ok=True) 
    natoms = 2
    nsteps = 5
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    #ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.1, nsteps = nsteps, nwalkers=10000)

    # Run the simulation to get time and energy lists
    opt_params = prop.run()
    np.save(f'./params/optimal_param-{dist}s.npy', opt_params)

if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a30103.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Fri Mar 14 02:13:40 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 2
[INPUT] num. electrons = 2
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.000000000000   0.000000000000   0.211670884368 AA    0.000000000000   0.000000000000   0.400000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 2.5
number of shells = 2
number of NR pGTOs = 12
number of NR cGTOs = 2
basis = sto-6g
ecp = {}
CPU time:         1.74


******** <class 'pyscf.scf.uhf.UHF'> ********
method = UHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
