/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             2922   9.9999504668058790e+01  1.0001026365331354e+02 -7.5637137200098059e-01 -9.6874493045932411e+01  9.9999504668058790e+01 -9.6874972898616207e-01 -1.6914267142682864e+00  7.2267698528212465e-01
             2923   1.0000058640345101e+02  1.0001026365331354e+02 -7.5984869828724888e-01 -9.6849912925998453e+01  1.0000058640345101e+02 -9.6849344998097098e-01 -1.6914267142682871e+00  7.2293326428731641e-01
             2924   9.9964532230671793e+01  1.0001026365331354e+02 -6.9016144904843146e-01 -9.6942667207150720e+01  9.9964532230671793e+01 -9.6977062808088765e-01 -1.6914267142682871e+00  7.2165608618739951e-01
             2925   1.0000000000000003e+02  1.0001032967568615e+02 -7.8319032945105083e-01 -9.7013442046841547e+01  1.0000000000000003e+02 -9.7013442046841514e-01 -1.6914267142682866e+00  7.2129229379987148e-01
             2926   9.9984772848504548e+01  1.0001032967568615e+02 -7.5340554136647364e-01 -9.6992803784394127e+01  9.9984772848504548e+01 -9.7007575274843305e-01 -1.6914267142682877e+00  7.2135096151985445e-01
             2927   9.9984144649070160e+01  1.0001032967568615e+02 -7.5276755772643034e-01 -9.6938057063357249e+01  9.9984144649070160e+01 -9.6953429369822341e-01 -1.6914267142682866e+00  7.2189242057006353e-01
             2928   9.9977133400177891e+01  1.0001032967568615e+02 -7.3976386721451093e-01 -9.6934641730117363e+01  9.9977133400177891e+01 -9.6956812456422048e-01 -1.6914267142682868e+00  7.2185858970406658e-01
             2929   9.9982006645177876e+01  1.0001032967568615e+02 -7.5015863932374982e-01 -9.6905389384808984e+01  9.9982006645177876e+01 -9.6922829053344195e-01 -1.6914267142682864e+00  7.2219842373484511e-01
             2930   9.9999999999999972e+01  9.9984262936876036e+01 -7.5503271630121882e-01 -9.6913657190789763e+01  9.9999999999999972e+01 -9.6913657190789804e-01 -1.6914267142682873e+00  7.2229014236038924e-01
             2931   9.9995600718443100e+01  9.9984262936876036e+01 -7.4734436373088320e-01 -9.6879360935127409e+01  9.9995600718443100e+01 -9.6883623118490914e-01 -1.6914267142682871e+00  7.2259048308337792e-01
             2932   9.9996416661317042e+01  9.9984262936876036e+01 -7.4972595860478042e-01 -9.6926861030743538e+01  9.9996416661317042e+01 -9.6930334372910643e-01 -1.6914267142682871e+00  7.2212337053918052e-01
             2933   9.9978648299943615e+01  9.9984262936876036e+01 -7.1483552368441450e-01 -9.6852318566452993e+01  9.9978648299943615e+01 -9.6873002599403635e-01 -1.6914267142682864e+00  7.2269668827425027e-01
             2934   9.9999383838945704e+01  9.9984262936876036e+01 -7.5772812528424194e-01 -9.6858216832128036e+01  9.9999383838945704e+01 -9.6858813638415331e-01 -1.6914267142682866e+00  7.2283857788413364e-01
             2935   1.0000000000000000e+02  1.0001201684168520e+02 -7.8346772187886249e-01 -9.6814551439457489e+01  1.0000000000000000e+02 -9.6814551439457486e-01 -1.6914267142682868e+00  7.2328119987371220e-01
             2936   9.9991253784046108e+01  1.0001201684168520e+02 -7.6658695107177410e-01 -9.6793727271660785e+01  9.9991253784046108e+01 -9.6802193800578695e-01 -1.6914267142682875e+00  7.2340477626249977e-01
             2937   9.9997799696340394e+01  1.0001201684168520e+02 -7.8029986054838596e-01 -9.6816622824975624e+01  9.9997799696340394e+01 -9.6818753131543966e-01 -1.6914267142682873e+00  7.2323918295284728e-01
             2938   9.9993647684122564e+01  1.0001201684168520e+02 -7.7284819548902073e-01 -9.6824367208176398e+01  9.9993647684122564e+01 -9.6830518188557502e-01 -1.6914267142682873e+00  7.2312153238271237e-01
             2939   9.9987817716838947e+01  1.0001201684168520e+02 -7.6192759136316957e-01 -9.6838869532849969e+01  9.9987817716838947e+01 -9.6850668155488040e-01 -1.6914267142682871e+00  7.2292003271340644e-01
             2940   1.0000000000000000e+02  9.9981427037089489e+01 -7.5003921011408325e-01 -9.6794419098504960e+01  1.0000000000000000e+02 -9.6794419098504958e-01 -1.6914267142682868e+00  7.2348252328323770e-01
             2941   1.0001183916111830e+02  9.9981427037089489e+01 -7.7449829029062012e-01 -9.6747839634728223e+01  1.0001183916111830e+02 -9.6736386858028078e-01 -1.6914267142682871e+00  7.2406284568800627e-01
             2942   1.0001283119485956e+02  9.9981427037089489e+01 -7.7712127188901747e-01 -9.6745302031941989e+01  1.0001283119485956e+02 -9.6732890046326869e-01 -1.6914267142682868e+00  7.2409781380501836e-01
             2943   1.0000069300595358e+02  9.9981427037089489e+01 -7.5353305693378070e-01 -9.6666900025414748e+01  1.0000069300595358e+02 -9.6666230122684893e-01 -1.6914267142682871e+00  7.2476441304143813e-01
             2944   9.9998946992815917e+01  9.9981427037089489e+01 -7.5056505305483323e-01 -9.6707158305049333e+01  9.9998946992815917e+01 -9.6708176649097044e-01 -1.6914267142682871e+00  7.2434494777731695e-01
             2945   9.9999999999999986e+01  1.0000954229898333e+02 -7.7213783021688709e-01 -9.6748145793716873e+01  9.9999999999999986e+01 -9.6748145793716889e-01 -1.6914267142682875e+00  7.2394525633111817e-01
             2946   1.0000291232424013e+02  1.0000954229898333e+02 -7.7845491580260395e-01 -9.6677756047500921e+01  1.0000291232424013e+02 -9.6674940559772871e-01 -1.6914267142682868e+00  7.2467730867055835e-01
             2947   9.9983698244775439e+01  1.0000954229898333e+02 -7.4094090611522778e-01 -9.6643061399046402e+01  9.9983698244775439e+01 -9.6658818483038456e-01 -1.6914267142682871e+00  7.2483852943790250e-01
             2948   9.9995685206320346e+01  1.0000954229898333e+02 -7.6527957933048907e-01 -9.6706792150483736e+01  9.9995685206320346e+01 -9.6710965029090346e-01 -1.6914267142682871e+00  7.2431706397738338e-01
             2949   9.9985580049457852e+01  1.0000954229898333e+02 -7.4595435430458679e-01 -9.6711788702002451e+01  9.9985580049457852e+01 -9.6725736505368054e-01 -1.6914267142682871e+00  7.2416934921460629e-01
             2950   1.0000000000000001e+02  9.9996350739227637e+01 -7.6812857808411095e-01 -9.6655416540717425e+01  1.0000000000000001e+02 -9.6655416540717409e-01 -1.6914267142682871e+00  7.2487254886111285e-01
             2951   9.9972871859253715e+01  9.9996350739227637e+01 -7.1512874224854972e-01 -9.6627367845446486e+01  9.9972871859253715e+01 -9.6653588166880733e-01 -1.6914267142682875e+00  7.2489083259947995e-01
             2952   9.9992362333180722e+01  9.9996350739227637e+01 -7.5496066512630955e-01 -9.6618765479774822e+01  9.9992362333180722e+01 -9.6626145462825586e-01 -1.6914267142682868e+00  7.2516525964003120e-01
             2953   9.9983987745605305e+01  9.9996350739227637e+01 -7.3889998851332772e-01 -9.6591501794879491e+01  9.9983987745605305e+01 -9.6606970748798804e-01 -1.6914267142682873e+00  7.2535700678029924e-01
             2954   9.9998530746814652e+01  9.9996350739227637e+01 -7.6861656297384451e-01 -9.6654359008105658e+01  9.9998530746814652e+01 -9.6655779126219299e-01 -1.6914267142682868e+00  7.2486892300609385e-01
             2955   1.0000000000000000e+02  9.9982053464740019e+01 -7.3612738384307730e-01 -9.6665177034269277e+01  1.0000000000000000e+02 -9.6665177034269278e-01 -1.6914267142682871e+00  7.2477494392559427e-01
             2956   1.0002088093813137e+02  9.9982053464740019e+01 -7.7835785148496817e-01 -9.6725843315658366e+01  1.0002088093813137e+02 -9.6705650268656218e-01 -1.6914267142682871e+00  7.2437021158172477e-01
             2957   1.0000570281683068e+02  9.9982053464740019e+01 -7.4926125263569587e-01 -9.6729699337308745e+01  1.0000570281683068e+02 -9.6724183334302216e-01 -1.6914267142682868e+00  7.2418488092526445e-01
             2958   1.0002215970605043e+02  9.9982053464740019e+01 -7.8258648166742772e-01 -9.6728248545429835e+01  1.0002215970605043e+02 -9.6706818598697653e-01 -1.6914267142682868e+00  7.2435852828131042e-01
             2959   1.0000397513399628e+02  9.9982053464740019e+01 -7.4696527195572349e-01 -9.6748942830062575e+01  1.0000397513399628e+02 -9.6745097082818710e-01 -1.6914267142682873e+00  7.2397574344010029e-01
             2960   1.0000000000000001e+02  1.0000285828048663e+02 -7.4544422601427374e-01 -9.6839673039279106e+01  1.0000000000000001e+02 -9.6839673039279095e-01 -1.6914267142682866e+00  7.2302998387549577e-01
             2961   1.0000168930716893e+02  1.0000285828048663e+02 -7.4978586829729266e-01 -9.6807963566673578e+01  1.0000168930716893e+02 -9.6806328210431147e-01 -1.6914267142682875e+00  7.2336343216397547e-01
             2962   9.9981233376107525e+01  1.0000285828048663e+02 -7.0973668707681969e-01 -9.6791894793984426e+01  9.9981233376107525e+01 -9.6810062774355354e-01 -1.6914267142682871e+00  7.2332608652473351e-01
             2963   9.9982429549517690e+01  1.0000285828048663e+02 -7.1320544725404067e-01 -9.6823984118765537e+01  9.9982429549517690e+01 -9.6840999518632531e-01 -1.6914267142682868e+00  7.2301671908196163e-01
             2964   1.0000843657909029e+02  1.0000285828048663e+02 -7.6548375485328835e-01 -9.6800900230934943e+01  1.0000843657909029e+02 -9.6792734235357525e-01 -1.6914267142682871e+00  7.2349937191471170e-01
             2965   1.0000000000000001e+02  9.9999433062084975e+01 -7.4905776673722713e-01 -9.6739541602679751e+01  1.0000000000000001e+02 -9.6739541602679735e-01 -1.6914267142682871e+00  7.2403129824148971e-01
             2966   9.9984704453511540e+01  9.9999433062084975e+01 -7.1966613303703264e-01 -9.6746010417783666e+01  9.9984704453511540e+01 -9.6760810512538231e-01 -1.6914267142682871e+00  7.2381860914290475e-01
             2967   1.0000522272352403e+02  9.9999433062084975e+01 -7.6155361028463708e-01 -9.6788347589052407e+01  1.0000522272352403e+02 -9.6783292865248616e-01 -1.6914267142682868e+00  7.2359378561580079e-01
             2968   9.9996050845831434e+01  9.9999433062084975e+01 -7.4382156135378474e-01 -9.6741904546200672e+01  9.9996050845831434e+01 -9.6745725184039688e-01 -1.6914267142682868e+00  7.2396946242789040e-01
             2969   9.9992394940858503e+01  9.9999433062084975e+01 -7.3692440044634111e-01 -9.6747270047394110e+01  9.9992394940858503e+01 -9.6754628294098022e-01 -1.6914267142682868e+00  7.2388043132730684e-01
             2970   9.9999999999999986e+01  1.0001749786710242e+02 -7.8748320318698339e-01 -9.6740038290504685e+01  9.9999999999999986e+01 -9.6740038290504704e-01 -1.6914267142682873e+00  7.2402633136324024e-01
             2971   9.9989799338292585e+01  1.0001749786710242e+02 -7.6768990465430920e-01 -9.6763909497430348e+01  9.9989799338292585e+01 -9.6773781063458109e-01 -1.6914267142682873e+00  7.2368890363370642e-01
             2972   9.9968697478810483e+01  1.0001749786710242e+02 -7.2641651863733925e-01 -9.6780307564807217e+01  9.9968697478810483e+01 -9.6810611727056783e-01 -1.6914267142682873e+00  7.2332059699771911e-01
             2973   9.9994327916382602e+01  1.0001749786710242e+02 -7.7803559889848850e-01 -9.6747116827780516e+01  9.9994327916382602e+01 -9.6752604716422053e-01 -1.6914267142682873e+00  7.2390066710406675e-01
             2974   9.9961116207702787e+01  1.0001749786710242e+02 -7.1279454241459750e-01 -9.6657720832850131e+01  9.9961116207702787e+01 -9.6695319640100119e-01 -1.6914267142682868e+00  7.2447351786728598e-01
             2975   1.0000000000000000e+02  9.9981668850516442e+01 -7.5483554470445602e-01 -9.6706846260760827e+01  1.0000000000000000e+02 -9.6706846260760826e-01 -1.6914267142682871e+00  7.2435825166067869e-01
             2976   9.9989404484093896e+01  9.9981668850516442e+01 -7.3419996697500756e-01 -9.6745153889260223e+01  9.9989404484093896e+01 -9.6755405623653090e-01 -1.6914267142682873e+00  7.2387265803175582e-01
             2977   9.9998563105177737e+01  9.9981668850516442e+01 -7.5293890835872956e-01 -9.6723794620484085e+01  9.9998563105177737e+01 -9.6725184459651414e-01 -1.6914267142682868e+00  7.2417486967177291e-01
             2978   9.9980974423374334e+01  9.9981668850516442e+01 -7.1834959036776591e-01 -9.6687179859032540e+01  9.9980974423374334e+01 -9.6705578653000457e-01 -1.6914267142682868e+00  7.2437092773828216e-01
             2979   9.9995183239811013e+01  9.9981668850516442e+01 -7.4724298808652001e-01 -9.6714522688613656e+01  9.9995183239811013e+01 -9.6719181419639388e-01 -1.6914267142682871e+00  7.2423490007189317e-01
             2980   1.0000000000000001e+02  9.9977264853528993e+01 -7.1186842602836942e-01 -9.6698772479172035e+01  1.0000000000000001e+02 -9.6698772479172024e-01 -1.6914267142682868e+00  7.2443898947656671e-01
             2981   1.0001301528191067e+02  9.9977264853528993e+01 -7.3839557307746861e-01 -9.6829935590103446e+01  1.0001301528191067e+02 -9.6817334541074529e-01 -1.6914267142682866e+00  7.2325336885754177e-01
             2982   1.0002649399021510e+02  9.9977264853528993e+01 -7.6584785202145189e-01 -9.6817063477957689e+01  1.0002649399021510e+02 -9.6791419568728088e-01 -1.6914267142682868e+00  7.2351251858100607e-01
             2983   1.0000212519048425e+02  9.9977264853528993e+01 -7.1821306548577757e-01 -9.6826296993930427e+01  1.0000212519048425e+02 -9.6824239294410497e-01 -1.6914267142682871e+00  7.2318432132418209e-01
             2984   1.0002951579757129e+02  9.9977264853528993e+01 -7.7304830395935831e-01 -9.6860789530269585e+01  1.0002951579757129e+02 -9.6832208731556568e-01 -1.6914267142682873e+00  7.2310462695272160e-01
             2985   1.0000000000000000e+02  1.0002893355684485e+02 -7.7219081602456929e-01 -9.6824106836591454e+01  1.0000000000000000e+02 -9.6824106836591461e-01 -1.6914267142682871e+00  7.2318564590237233e-01
             2986   9.9998337635603619e+01  1.0002893355684485e+02 -7.6926119718693398e-01 -9.6873795316962500e+01  9.9998337635603619e+01 -9.6875405739216358e-01 -1.6914267142682873e+00  7.2267265687612303e-01
             2987   9.9978996299749340e+01  1.0002893355684485e+02 -7.3134633764451096e-01 -9.6889995254689651e+01  9.9978996299749340e+01 -9.6910350014118474e-01 -1.6914267142682871e+00  7.2232321412710176e-01
             2988   9.9981919994514016e+01  1.0002893355684485e+02 -7.3791156591626650e-01 -9.6863205125691991e+01  9.9981919994514016e+01 -9.6880721165393557e-01 -1.6914267142682875e+00  7.2261950261435193e-01
             2989   9.9988619504062655e+01  1.0002893355684485e+02 -7.5166092491317782e-01 -9.6865553505037667e+01  9.9988619504062655e+01 -9.6876578540122660e-01 -1.6914267142682866e+00  7.2266092886706035e-01
             2990   9.9999999999999986e+01  1.0000792177162249e+02 -7.9053570288047059e-01 -9.6900824633033011e+01  9.9999999999999986e+01 -9.6900824633033034e-01 -1.6914267142682873e+00  7.2241846793795683e-01
             2991   9.9980459083534171e+01  1.0000792177162249e+02 -7.5207076585451971e-01 -9.6790639275542787e+01  9.9980459083534171e+01 -9.6809556750158277e-01 -1.6914267142682875e+00  7.2333114676670440e-01
             2992   9.9968470401113379e+01  1.0000792177162249e+02 -7.2870976294476630e-01 -9.6789890211151047e+01  9.9968470401113379e+01 -9.6820417300366202e-01 -1.6914267142682871e+00  7.2322254126462493e-01
             2993   9.9947362713143164e+01  1.0000792177162249e+02 -6.8725757559800693e-01 -9.6735096626922214e+01  9.9947362713143164e+01 -9.6786042173578501e-01 -1.6914267142682873e+00  7.2356629253250204e-01
             2994   9.9981597702162915e+01  1.0000792177162249e+02 -7.5590027560560746e-01 -9.6709359396027097e+01  9.9981597702162915e+01 -9.6727159415992170e-01 -1.6914267142682873e+00  7.2415512010836536e-01
             2995   1.0000000000000003e+02  9.9982236607883422e+01 -7.5768497904285836e-01 -9.6679692649949189e+01  1.0000000000000003e+02 -9.6679692649949156e-01 -1.6914267142682866e+00  7.2462978776879483e-01
             2996   1.0000523116875328e+02  9.9982236607883422e+01 -7.6859203923061337e-01 -9.6625354564426161e+01  1.0000523116875328e+02 -9.6620300193473119e-01 -1.6914267142682871e+00  7.2522371233355598e-01
             2997   1.0000139375662474e+02  9.9982236607883422e+01 -7.6132649398770869e-01 -9.6605012618141473e+01  1.0000139375662474e+02 -9.6603666198144100e-01 -1.6914267142682866e+00  7.2539005228684550e-01
             2998   9.9984720960261598e+01  9.9982236607883422e+01 -7.2876211862398343e-01 -9.6662595540491594e+01  9.9984720960261598e+01 -9.6677366913800389e-01 -1.6914267142682868e+00  7.2465304513028284e-01
             2999   1.0000719233908870e+02  9.9982236607883422e+01 -7.7409365725160206e-01 -9.6685717294086373e+01  1.0000719233908870e+02 -9.6678763829564973e-01 -1.6914267142682866e+00  7.2463907597263710e-01
             3000   1.0000000000000000e+02  9.9998485582306259e+01 -7.5733528958849317e-01 -9.6672550296627392e+01  1.0000000000000000e+02 -9.6672550296627391e-01 -1.6914267142682871e+00  7.2470121130201304e-01
             3001   9.9997637001072945e+01  9.9998485582306259e+01 -7.5315513331715722e-01 -9.6715007264727177e+01  9.9997637001072945e+01 -9.6717292693315793e-01 -1.6914267142682873e+00  7.2425378733512924e-01
             3002   9.9992712277356958e+01  9.9998485582306259e+01 -7.4378347419811908e-01 -9.6781328808276285e+01  9.9992712277356958e+01 -9.6788382477141910e-01 -1.6914267142682864e+00  7.2354288949686785e-01
             3003   1.0000142251971144e+02  9.9998485582306259e+01 -7.6172182871108407e-01 -9.6739888984020396e+01  1.0000142251971144e+02 -9.6738512859606407e-01 -1.6914267142682871e+00  7.2404158567222254e-01
             3004   1.0000349039426506e+02  9.9998485582306259e+01 -7.6649394334302989e-01 -9.6752033708685275e+01  1.0000349039426506e+02 -9.6748656799116839e-01 -1.6914267142682871e+00  7.2394014627711900e-01
             3005   1.0000000000000001e+02  9.9992107815308742e+01 -7.4447239675629195e-01 -9.6778707197004209e+01  1.0000000000000001e+02 -9.6778707197004199e-01 -1.6914267142682868e+00  7.2363964229824496e-01
             3006   9.9997928586155538e+01  9.9992107815308742e+01 -7.4081751499457704e-01 -9.6738192742647172e+01  9.9997928586155538e+01 -9.6740196632473374e-01 -1.6914267142682868e+00  7.2402474794355309e-01
             3007   9.9987304712984098e+01  9.9992107815308742e+01 -7.2072449611896794e-01 -9.6692851067858157e+01  9.9987304712984098e+01 -9.6705128061424650e-01 -1.6914267142682868e+00  7.2437543365404045e-01
