/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             3268   9.9988775902739690e+01  1.0000767039615670e+02 -3.7389481591072338e-01 -1.0802454620353315e+02  9.9988775902739690e+01 -1.0803667234471392e+00 -1.6476239549549843e+00  5.6725723150784524e-01
             3269   9.9955627161516361e+01  1.0000767039615670e+02 -3.1087739306802548e-01 -1.0840918830560867e+02  9.9955627161516361e+01 -1.0845731389432669e+00 -1.6476239549549847e+00  5.6305081601171780e-01
             3270   1.0000000000000003e+02  9.9968652981018550e+01 -3.3948038618502097e-01 -1.0840066417418934e+02  1.0000000000000003e+02 -1.0840066417418930e+00 -1.6476239549549843e+00  5.6361731321309116e-01
             3271   9.9959335485332986e+01  9.9968652981018550e+01 -2.6333092858619706e-01 -1.0879480721776746e+02  9.9959335485332986e+01 -1.0883906609576341e+00 -1.6476239549549847e+00  5.5923329399735056e-01
             3272   1.0002158905748161e+02  9.9968652981018550e+01 -3.8950395030563678e-01 -1.0865325919718335e+02  1.0002158905748161e+02 -1.0862980704569809e+00 -1.6476239549549845e+00  5.6132588449800369e-01
             3273   9.9985502799303461e+01  9.9968652981018550e+01 -3.2152589968549000e-01 -1.0926495839490067e+02  9.9985502799303461e+01 -1.0928080105195195e+00 -1.6476239549549847e+00  5.5481594443546534e-01
             3274   9.9994357427107374e+01  9.9968652981018550e+01 -3.4230287867049142e-01 -1.0978712348817223e+02  9.9994357427107374e+01 -1.0979331865620863e+00 -1.6476239549549849e+00  5.4969076839289843e-01
             3275   1.0000000000000000e+02  9.9920191898638691e+01 -2.1161797194580556e-01 -1.1112812663870368e+02  1.0000000000000000e+02 -1.1112812663870368e+00 -1.6476239549549845e+00  5.3634268856794753e-01
             3276   1.0005690996107124e+02  9.9920191898638691e+01 -3.4165606748301136e-01 -1.0988104014499348e+02  1.0005690996107124e+02 -1.0981854245523321e+00 -1.6476239549549845e+00  5.4943853040265245e-01
             3277   1.0003697085620333e+02  9.9920191898638691e+01 -3.0487881087045182e-01 -1.0951202837450421e+02  1.0003697085620333e+02 -1.0947155580302474e+00 -1.6476239549549847e+00  5.5290839692473748e-01
             3278   1.0007378127923928e+02  9.9920191898638691e+01 -3.8124765685312256e-01 -1.0910292745813571e+02  1.0007378127923928e+02 -1.0902248927089313e+00 -1.6476239549549849e+00  5.5739906224605329e-01
             3279   1.0005906910092297e+02  9.9920191898638691e+01 -3.5511099668065249e-01 -1.0865136092627253e+02  1.0005906910092297e+02 -1.0858721943203677e+00 -1.6476239549549851e+00  5.6175176063461718e-01
             3280   1.0000000000000003e+02  1.0005160963747973e+02 -3.4188831431285810e-01 -1.0843989177902264e+02  1.0000000000000003e+02 -1.0843989177902260e+00 -1.6476239549549843e+00  5.6322503716475836e-01
             3281   1.0000602134067967e+02  1.0005160963747973e+02 -3.5612834261778342e-01 -1.0837483332998214e+02  1.0000602134067967e+02 -1.0836830810496234e+00 -1.6476239549549847e+00  5.6394087390536118e-01
             3282   1.0000680095099011e+02  1.0005160963747973e+02 -3.6032352445069732e-01 -1.0790966999632124e+02  1.0000680095099011e+02 -1.0790233161163114e+00 -1.6476239549549847e+00  5.6860063883867329e-01
             3283   9.9996510364168188e+01  1.0005160963747973e+02 -3.4138298551478158e-01 -1.0791154498742627e+02  9.9996510364168188e+01 -1.0791531083878130e+00 -1.6476239549549847e+00  5.6847084656717162e-01
             3284   9.9979756677546462e+01  1.0005160963747973e+02 -3.0995141612284532e-01 -1.0818601865234473e+02  9.9979756677546462e+01 -1.0820792353122541e+00 -1.6476239549549845e+00  5.6554471964273034e-01
             3285   1.0000000000000001e+02  1.0000935980601088e+02 -3.7072435729186665e-01 -1.0845654698845917e+02  1.0000000000000001e+02 -1.0845654698845915e+00 -1.6476239549549845e+00  5.6305848507039291e-01
             3286   9.9980115038486787e+01  1.0000935980601088e+02 -3.3248866312404990e-01 -1.0866291409809527e+02  9.9980115038486787e+01 -1.0868452597425609e+00 -1.6476239549549843e+00  5.6077869521242385e-01
             3287   1.0002945441294561e+02  1.0000935980601088e+02 -4.3228774960777228e-01 -1.0851910989190935e+02  1.0002945441294561e+02 -1.0848715563709506e+00 -1.6476239549549851e+00  5.6275239858403414e-01
             3288   9.9991916393880615e+01  1.0000935980601088e+02 -3.5956036821888943e-01 -1.0867867656922867e+02  9.9991916393880615e+01 -1.0868746243559313e+00 -1.6476239549549845e+00  5.6074933059905363e-01
             3289   1.0000655945187464e+02  1.0000935980601088e+02 -3.9075746754214025e-01 -1.0872302338818515e+02  1.0000655945187464e+02 -1.0871589222155480e+00 -1.6476239549549845e+00  5.6046503273943704e-01
             3290   1.0000000000000000e+02  9.9952726254013953e+01 -2.8766172225216385e-01 -1.0909547747388555e+02  1.0000000000000000e+02 -1.0909547747388555e+00 -1.6476239549549843e+00  5.5666918021612921e-01
             3291   1.0003036892695002e+02  9.9952726254013953e+01 -3.5154275091173715e-01 -1.0875419887675042e+02  1.0003036892695002e+02 -1.0872118142058562e+00 -1.6476239549549845e+00  5.6041214074912826e-01
             3292   1.0005339924678449e+02  9.9952726254013953e+01 -3.9969744872833746e-01 -1.0859237773721053e+02  1.0005339924678449e+02 -1.0853442117380181e+00 -1.6476239549549845e+00  5.6227974321696628e-01
             3293   1.0002868788479432e+02  9.9952726254013953e+01 -3.5281084770253490e-01 -1.0832495629322307e+02  1.0002868788479432e+02 -1.0829388906708821e+00 -1.6476239549549849e+00  5.6468506428410281e-01
             3294   1.0000748825618291e+02  9.9952726254013953e+01 -3.1276984336509300e-01 -1.0855164782310507e+02  1.0000748825618291e+02 -1.0854351980627202e+00 -1.6476239549549849e+00  5.6218875689226466e-01
             3295   1.0000000000000000e+02  1.0004892737506761e+02 -3.9665465875909406e-01 -1.0848059948894071e+02  1.0000000000000000e+02 -1.0848059948894071e+00 -1.6476239549549843e+00  5.6281796006557738e-01
             3296   9.9971793064187835e+01  1.0004892737506761e+02 -3.4248297637800773e-01 -1.0873296778526840e+02  9.9971793064187835e+01 -1.0876364667727363e+00 -1.6476239549549840e+00  5.5998748818224819e-01
             3297   9.9971041613846808e+01  1.0004892737506761e+02 -3.4308711882271814e-01 -1.0872739296968997e+02  9.9971041613846808e+01 -1.0875888778839167e+00 -1.6476239549549851e+00  5.6003507707106837e-01
             3298   9.9969261427200408e+01  1.0004892737506761e+02 -3.4063738759704520e-01 -1.0865029935216531e+02  9.9969261427200408e+01 -1.0868370717261586e+00 -1.6476239549549849e+00  5.6078688322882597e-01
             3299   9.9986429644382440e+01  1.0004892737506761e+02 -3.7686558297216738e-01 -1.0828088620846069e+02  9.9986429644382440e+01 -1.0829558230409746e+00 -1.6476239549549849e+00  5.6466813191401000e-01
             3300   1.0000000000000001e+02  9.9918586849686250e+01 -2.4369810399881442e-01 -1.0757616579900467e+02  1.0000000000000001e+02 -1.0757616579900466e+00 -1.6476239549549843e+00  5.7186229696493807e-01
             3301   1.0003483100455713e+02  9.9918586849686250e+01 -3.1476072833666535e-01 -1.0762714442164678e+02  1.0003483100455713e+02 -1.0758966985883522e+00 -1.6476239549549849e+00  5.7172725636663235e-01
             3302   1.0001106992876001e+02  9.9918586849686250e+01 -2.7075756347862168e-01 -1.0773916143185606e+02  1.0001106992876001e+02 -1.0772723610356427e+00 -1.6476239549549851e+00  5.7035159391934254e-01
             3303   1.0006959750854156e+02  9.9918586849686250e+01 -3.8863454225303712e-01 -1.0804809535822223e+02  1.0006959750854156e+02 -1.0797294887590574e+00 -1.6476239549549851e+00  5.6789446619592765e-01
             3304   1.0002673962924383e+02  9.9918586849686250e+01 -3.0919533534319299e-01 -1.0806825850391985e+02  1.0002673962924383e+02 -1.0803936917716450e+00 -1.6476239549549849e+00  5.6723026318333980e-01
             3305   1.0000000000000001e+02  1.0004430711758764e+02 -3.4533132097816704e-01 -1.0803374093946198e+02  1.0000000000000001e+02 -1.0803374093946196e+00 -1.6476239549549840e+00  5.6728654556036473e-01
             3306   1.0000782322038866e+02  1.0004430711758764e+02 -3.6356782436902924e-01 -1.0841019081681991e+02  1.0000782322038866e+02 -1.0840171031211712e+00 -1.6476239549549847e+00  5.6360685183381365e-01
             3307   1.0000968721017973e+02  1.0004430711758764e+02 -3.7160630702165309e-01 -1.0814545599279239e+02  1.0000968721017973e+02 -1.0813498072993126e+00 -1.6476239549549843e+00  5.6627414765567174e-01
             3308   1.0001634204405138e+02  1.0004430711758764e+02 -3.8714964670174379e-01 -1.0806499693620098e+02  1.0001634204405138e+02 -1.0804733979233578e+00 -1.6476239549549843e+00  5.6715055703162642e-01
             3309   1.0001420545309404e+02  1.0004430711758764e+02 -3.8433814305278502e-01 -1.0821603393983878e+02  1.0001420545309404e+02 -1.0820066354533142e+00 -1.6476239549549847e+00  5.6561731950167049e-01
             3310   9.9999999999999986e+01  9.9979649514115948e+01 -3.1797134144392109e-01 -1.0885057951864373e+02  9.9999999999999986e+01 -1.0885057951864374e+00 -1.6476239549549849e+00  5.5911815976854706e-01
             3311   9.9995910111866507e+01  9.9979649514115948e+01 -3.1310127499749829e-01 -1.0915855963090537e+02  9.9995910111866507e+01 -1.0916302427648141e+00 -1.6476239549549851e+00  5.5599371219017046e-01
             3312   1.0002595607823126e+02  9.9979649514115948e+01 -3.7595005139698617e-01 -1.0882949623939878e+02  1.0002595607823126e+02 -1.0880125570035259e+00 -1.6476239549549847e+00  5.5961139795145876e-01
             3313   1.0002823583089507e+02  9.9979649514115948e+01 -3.8370577572589043e-01 -1.0887096313555581e+02  1.0002823583089507e+02 -1.0884023119193067e+00 -1.6476239549549845e+00  5.5922164303567801e-01
             3314   9.9988278372648125e+01  9.9979649514115948e+01 -3.0705736932485322e-01 -1.0949819129494267e+02  9.9988278372648125e+01 -1.0951102776952701e+00 -1.6476239549549840e+00  5.5251367725971423e-01
             3315   9.9999999999999972e+01  9.9999853536983949e+01 -3.3349873479459907e-01 -1.0930019755970636e+02  9.9999999999999972e+01 -1.0930019755970639e+00 -1.6476239549549845e+00  5.5462197935792068e-01
             3316   9.9979598549081487e+01  9.9999853536983949e+01 -2.9667308827596273e-01 -1.0914877397703393e+02  9.9979598549081487e+01 -1.0917104645449358e+00 -1.6476239549549847e+00  5.5591349041004900e-01
             3317   1.0003362199594962e+02  9.9999853536983949e+01 -4.0662533550021485e-01 -1.0907190669304070e+02  1.0003362199594962e+02 -1.0903524686675550e+00 -1.6476239549549838e+00  5.5727148628742895e-01
             3318   1.0000881906848203e+02  9.9999853536983949e+01 -3.5970713555734984e-01 -1.0851754195896876e+02  1.0000881906848203e+02 -1.0850797256655966e+00 -1.6476239549549845e+00  5.6254422928938819e-01
             3319   1.0004377958277064e+02  9.9999853536983949e+01 -4.3069945483813471e-01 -1.0854949778460424e+02  1.0004377958277064e+02 -1.0850199606342985e+00 -1.6476239549549847e+00  5.6260399432068642e-01
             3320   1.0000000000000001e+02  9.9999743278042303e+01 -3.4437315379062777e-01 -1.0822654375645689e+02  1.0000000000000001e+02 -1.0822654375645688e+00 -1.6476239549549840e+00  5.6535851739041565e-01
             3321   9.9988361768412503e+01  9.9999743278042303e+01 -3.2488079197285974e-01 -1.0882678949280798e+02  9.9988361768412503e+01 -1.0883945648081179e+00 -1.6476239549549845e+00  5.5922939014686668e-01
             3322   9.9996922439421908e+01  9.9999743278042303e+01 -3.4412356223851226e-01 -1.0839896344224326e+02  9.9996922439421908e+01 -1.0840229958868115e+00 -1.6476239549549843e+00  5.6360095906817265e-01
             3323   9.9993813734534697e+01  9.9999743278042303e+01 -3.4033040973337564e-01 -1.0845465923978311e+02  9.9993813734534697e+01 -1.0846136894799352e+00 -1.6476239549549847e+00  5.6301026547504929e-01
             3324   9.9970150516149445e+01  9.9999743278042303e+01 -2.9696322560204952e-01 -1.0788655830886189e+02  9.9970150516149445e+01 -1.0791877150513405e+00 -1.6476239549549845e+00  5.6843623990364411e-01
             3325   1.0000000000000000e+02  1.0002079426544996e+02 -3.9902401387567410e-01 -1.0787519509582516e+02  1.0000000000000000e+02 -1.0787519509582517e+00 -1.6476239549549845e+00  5.6887200399673310e-01
             3326   9.9960081443305995e+01  1.0002079426544996e+02 -3.2140873606013859e-01 -1.0773342195995501e+02  9.9960081443305995e+01 -1.0777644476115977e+00 -1.6476239549549847e+00  5.6985950734338675e-01
             3327   9.9994720036603951e+01  1.0002079426544996e+02 -3.9156009197903574e-01 -1.0761831725265198e+02  9.9994720036603951e+01 -1.0762399976044470e+00 -1.6476239549549847e+00  5.7138395735053749e-01
             3328   9.9978441699799319e+01  1.0002079426544996e+02 -3.6095378252890009e-01 -1.0758833626556199e+02  9.9978441699799319e+01 -1.0761153548343207e+00 -1.6476239549549849e+00  5.7150860012066429e-01
             3329   9.9995632617161576e+01  1.0002079426544996e+02 -3.9734252709656392e-01 -1.0741409901777172e+02  9.9995632617161576e+01 -1.0741879040758922e+00 -1.6476239549549845e+00  5.7343605087909244e-01
             3330   1.0000000000000001e+02  9.9973052604460904e+01 -3.5475539489435154e-01 -1.0732794515350132e+02  1.0000000000000001e+02 -1.0732794515350130e+00 -1.6476239549549843e+00  5.7434450341997179e-01
             3331   9.9990533860919783e+01  9.9973052604460904e+01 -3.3716913557401562e-01 -1.0722717671804557e+02  9.9990533860919783e+01 -1.0723732795265548e+00 -1.6476239549549851e+00  5.7525067542843022e-01
             3332   9.9990774055333745e+01  9.9973052604460904e+01 -3.3942079928873914e-01 -1.0743722945292588e+02  9.9990774055333745e+01 -1.0744714246683533e+00 -1.6476239549549845e+00  5.7315253028663105e-01
             3333   9.9965266061824337e+01  9.9973052604460904e+01 -2.9040026874138741e-01 -1.0707850686500335e+02  9.9965266061824337e+01 -1.0711571237031448e+00 -1.6476239549549845e+00  5.7646683125183973e-01
             3334   9.9976916621669943e+01  9.9973052604460904e+01 -3.1619014393823103e-01 -1.0725785868908962e+02  9.9976916621669943e+01 -1.0728262314287209e+00 -1.6476239549549849e+00  5.7479772352626390e-01
             3335   9.9999999999999972e+01  9.9984521298648005e+01 -3.3330843638374397e-01 -1.0739439285257336e+02  9.9999999999999972e+01 -1.0739439285257339e+00 -1.6476239549549849e+00  5.7368002642925064e-01
             3336   9.9998239335799738e+01  9.9984521298648005e+01 -3.3136864628974583e-01 -1.0731443429432797e+02  9.9998239335799738e+01 -1.0731632377442171e+00 -1.6476239549549849e+00  5.7446071721076719e-01
             3337   9.9996927385834155e+01  9.9984521298648005e+01 -3.3045538314194756e-01 -1.0728834274948204e+02  9.9996927385834155e+01 -1.0729163940759325e+00 -1.6476239549549849e+00  5.7470756087905273e-01
             3338   9.9989341227313943e+01  9.9984521298648005e+01 -3.1768189201000635e-01 -1.0711195695265747e+02  9.9989341227313943e+01 -1.0712337498969124e+00 -1.6476239549549851e+00  5.7639020505807237e-01
             3339   1.0000086923265913e+02  9.9984521298648005e+01 -3.4266900053171240e-01 -1.0691122321310692e+02  1.0000086923265913e+02 -1.0691029391391624e+00 -1.6476239549549849e+00  5.7852101581582216e-01
             3340   1.0000000000000000e+02  9.9992286194757185e+01 -3.2695688661652261e-01 -1.0698079157591346e+02  1.0000000000000000e+02 -1.0698079157591347e+00 -1.6476239549549843e+00  5.7781603919584978e-01
             3341   1.0002034404668565e+02  9.9992286194757185e+01 -3.6932984216711612e-01 -1.0694360562555096e+02  1.0002034404668565e+02 -1.0692185339377935e+00 -1.6476239549549843e+00  5.7840542101719039e-01
             3342   1.0001226701544762e+02  9.9992286194757185e+01 -3.5395697840424584e-01 -1.0687216637385588e+02  1.0001226701544762e+02 -1.0685905795670914e+00 -1.6476239549549845e+00  5.7903337538789301e-01
             3343   9.9997914814650642e+01  9.9992286194757185e+01 -3.2696110242875354e-01 -1.0675622794227658e+02  9.9997914814650642e+01 -1.0675845405391973e+00 -1.6476239549549845e+00  5.8003941441578766e-01
             3344   9.9992831696575863e+01  9.9992286194757185e+01 -3.1803318145971538e-01 -1.0676152359484134e+02  9.9992831696575863e+01 -1.0676917713342171e+00 -1.6476239549549847e+00  5.7993218362076793e-01
             3345   1.0000000000000001e+02  9.9988740476807067e+01 -3.1155644180496811e-01 -1.0682306431207087e+02  1.0000000000000001e+02 -1.0682306431207085e+00 -1.6476239549549843e+00  5.7939331183427600e-01
             3346   9.9992516424195443e+01  9.9988740476807067e+01 -2.9827711048724709e-01 -1.0663788661732893e+02  9.9992516424195443e+01 -1.0664586754166885e+00 -1.6476239549549845e+00  5.8116527953829622e-01
             3347   9.9983715240994826e+01  9.9988740476807067e+01 -2.8224087629176847e-01 -1.0654240264466334e+02  9.9983715240994826e+01 -1.0655975564406648e+00 -1.6476239549549849e+00  5.8202639851431970e-01
             3348   1.0003422645063041e+02  9.9988740476807067e+01 -3.8414078762644943e-01 -1.0666214838951294e+02  1.0003422645063041e+02 -1.0662565421261450e+00 -1.6476239549549849e+00  5.8136741282883952e-01
             3349   9.9990464412601014e+01  9.9988740476807067e+01 -2.9851303026559667e-01 -1.0679734522359931e+02  9.9990464412601014e+01 -1.0680752994896630e+00 -1.6476239549549845e+00  5.7954865546532131e-01
             3350   9.9999999999999986e+01  1.0003409857234162e+02 -3.8639865443798821e-01 -1.0689081620610604e+02  9.9999999999999986e+01 -1.0689081620610605e+00 -1.6476239549549849e+00  5.7871579289392450e-01
             3351   9.9974579121671212e+01  1.0003409857234162e+02 -3.3689772123460421e-01 -1.0674474049261023e+02  9.9974579121671212e+01 -1.0677188284303711e+00 -1.6476239549549849e+00  5.7990512652461379e-01
             3352   9.9978160900329911e+01  1.0003409857234162e+02 -3.4564676049061061e-01 -1.0684702701301775e+02  9.9978160900329911e+01 -1.0687036653888398e+00 -1.6476239549549847e+00  5.7892028956614483e-01
             3353   9.9973162098207510e+01  1.0003409857234162e+02 -3.3705054682091579e-01 -1.0681569954249535e+02  9.9973162098207510e+01 -1.0684437433074903e+00 -1.6476239549549847e+00  5.7918021164749400e-01
