/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             2365   1.0000000000000003e+02  9.9998994952523603e+01 -5.8874186824572439e-01 -1.1399426965310211e+02  1.0000000000000003e+02 -1.1399426965310206e+00 -1.8103378396480678e+00  6.7039514311704740e-01
             2366   9.9961705888552743e+01  9.9998994952523603e+01 -5.1311273843591909e-01 -1.1381426246352859e+02  9.9961705888552743e+01 -1.1385786332060006e+00 -1.8103378396480685e+00  6.7175920644206832e-01
             2367   9.9938436692015728e+01  9.9998994952523603e+01 -4.6759181344529682e-01 -1.1358603530637399e+02  9.9938436692015728e+01 -1.1365600570320766e+00 -1.8103378396480683e+00  6.7377778261599208e-01
             2368   9.9969111014404234e+01  9.9998994952523603e+01 -5.2950804603899204e-01 -1.1360024373948734e+02  9.9969111014404234e+01 -1.1363534454469546e+00 -1.8103378396480685e+00  6.7398439420111400e-01
             2369   9.9975818510826457e+01  9.9998994952523603e+01 -5.4332365640874125e-01 -1.1359989120917807e+02  9.9975818510826457e+01 -1.1362736799886890e+00 -1.8103378396480689e+00  6.7406415965937994e-01
             2370   9.9999999999999986e+01  9.9961490568358215e+01 -5.1526310489673732e-01 -1.1365464729105979e+02  9.9999999999999986e+01 -1.1365464729105981e+00 -1.8103378396480685e+00  6.7379136673747042e-01
             2371   1.0001627256610745e+02  9.9961490568358215e+01 -5.4852735438846789e-01 -1.1375426615483818e+02  1.0001627256610745e+02 -1.1373575842836012e+00 -1.8103378396480687e+00  6.7298025536446793e-01
             2372   9.9986880346694861e+01  9.9961490568358215e+01 -4.9053016939428290e-01 -1.1383817991949635e+02  9.9986880346694861e+01 -1.1385311705373089e+00 -1.8103378396480683e+00  6.7180666911075970e-01
             2373   1.0002253002542857e+02  9.9961490568358215e+01 -5.6233848764721084e-01 -1.1400060603306534e+02  1.0002253002542857e+02 -1.1397492745292801e+00 -1.8103378396480689e+00  6.7058856511878862e-01
             2374   9.9998845056228106e+01  9.9961490568358215e+01 -5.1596063243238854e-01 -1.1390527462641894e+02  9.9998845056228106e+01 -1.1390659018348803e+00 -1.8103378396480680e+00  6.7127193781318828e-01
             2375   9.9999999999999986e+01  1.0001460210222913e+02 -5.4864660221806605e-01 -1.1400022704045570e+02  9.9999999999999986e+01 -1.1400022704045571e+00 -1.8103378396480685e+00  6.7033556924351134e-01
             2376   1.0001087285132387e+02  1.0001460210222913e+02 -5.7086859477356999e-01 -1.1406352970243910e+02  1.0001087285132387e+02 -1.1405112909273967e+00 -1.8103378396480685e+00  6.6982654872067182e-01
             2377   9.9985327088461858e+01  1.0001460210222913e+02 -5.2065785967877132e-01 -1.1403589150280823e+02  9.9985327088461858e+01 -1.1405262634377857e+00 -1.8103378396480687e+00  6.6981157621028253e-01
             2378   1.0000149410806671e+02  1.0001460210222913e+02 -5.5387854377787338e-01 -1.1412798237693040e+02  1.0000149410806671e+02 -1.1412627720701642e+00 -1.8103378396480687e+00  6.6907506757790447e-01
             2379   9.9994538899629561e+01  1.0001460210222913e+02 -5.4057642121578731e-01 -1.1414312793925311e+02  9.9994538899629561e+01 -1.1414936175047050e+00 -1.8103378396480683e+00  6.6884422214336325e-01
             2380   9.9999999999999986e+01  9.9989815335395249e+01 -5.3202398536622764e-01 -1.1424893894977041e+02  9.9999999999999986e+01 -1.1424893894977042e+00 -1.8103378396480685e+00  6.6784845015036454e-01
             2381   1.0000608883961384e+02  9.9989815335395249e+01 -5.4490197545500574e-01 -1.1417510095172501e+02  1.0000608883961384e+02 -1.1416814943621576e+00 -1.8103378396480687e+00  6.6865634528591078e-01
             2382   9.9983776230414890e+01  9.9989815335395249e+01 -5.0137109291721471e-01 -1.1422320776829118e+02  9.9983776230414890e+01 -1.1424174208529712e+00 -1.8103378396480685e+00  6.6792041879509745e-01
             2383   9.9983820227443999e+01  9.9989815335395249e+01 -5.0229580397116391e-01 -1.1431327995222748e+02  9.9983820227443999e+01 -1.1433177857395997e+00 -1.8103378396480683e+00  6.6702005390846841e-01
             2384   1.0001639790396041e+02  9.9989815335395249e+01 -5.6826082382457777e-01 -1.1445786660324541e+02  1.0001639790396041e+02 -1.1443910098937200e+00 -1.8103378396480680e+00  6.6594682975434771e-01
             2385   1.0000000000000001e+02  9.9989502541005393e+01 -5.1523594234837000e-01 -1.1421485756895099e+02  1.0000000000000001e+02 -1.1421485756895098e+00 -1.8103378396480683e+00  6.6818926395855882e-01
             2386   1.0001159723043517e+02  9.9989502541005393e+01 -5.3998145022359989e-01 -1.1431042191028500e+02  1.0001159723043517e+02 -1.1429716660449301e+00 -1.8103378396480685e+00  6.6736617360313832e-01
             2387   1.0002781225689559e+02  9.9989502541005393e+01 -5.7291720422573600e-01 -1.1430620956964590e+02  1.0002781225689559e+02 -1.1427442727236694e+00 -1.8103378396480678e+00  6.6759356692439908e-01
             2388   1.0002222554290104e+02  9.9989502541005393e+01 -5.6312035693050955e-01 -1.1437377522933102e+02  1.0002222554290104e+02 -1.1434836068537026e+00 -1.8103378396480689e+00  6.6685423279436651e-01
             2389   1.0003385878073939e+02  9.9989502541005393e+01 -5.8770512572759537e-01 -1.1429560870487951e+02  1.0003385878073939e+02 -1.1425692270394161e+00 -1.8103378396480689e+00  6.6776861260865239e-01
             2390   9.9999999999999986e+01  1.0001518825037536e+02 -5.5088188338380473e-01 -1.1426252031443367e+02  9.9999999999999986e+01 -1.1426252031443369e+00 -1.8103378396480683e+00  6.6771263650373158e-01
             2391   9.9971178768122158e+01  1.0001518825037536e+02 -4.9443711256740691e-01 -1.1396361034915201e+02  9.9971178768122158e+01 -1.1399646553481633e+00 -1.8103378396480685e+00  6.7037318429990478e-01
             2392   1.0002771469465530e+02  1.0001518825037536e+02 -6.0832464184321666e-01 -1.1394385817725193e+02  1.0002771469465530e+02 -1.1391228773453144e+00 -1.8103378396480680e+00  6.7121496230275357e-01
             2393   1.0000030532969031e+02  1.0001518825037536e+02 -5.5419366116852287e-01 -1.1397860486606753e+02  1.0000030532969031e+02 -1.1397825685660885e+00 -1.8103378396480687e+00  6.7055527108197965e-01
             2394   9.9998591116957741e+01  1.0001518825037536e+02 -5.5130758374699351e-01 -1.1401269434233751e+02  9.9998591116957741e+01 -1.1401430067048539e+00 -1.8103378396480683e+00  6.7019483294321436e-01
             2395   9.9999999999999986e+01  9.9977950676625937e+01 -5.1079283008124787e-01 -1.1399340108698084e+02  9.9999999999999986e+01 -1.1399340108698086e+00 -1.8103378396480685e+00  6.7040382877825988e-01
             2396   1.0002241929069095e+02  9.9977950676625937e+01 -5.5644752753699167e-01 -1.1415307321570820e+02  1.0002241929069095e+02 -1.1412748664271950e+00 -1.8103378396480685e+00  6.6906297322087360e-01
             2397   1.0000650104553443e+02  9.9977950676625937e+01 -5.2573928493950750e-01 -1.1407297630623910e+02  1.0000650104553443e+02 -1.1406556085218900e+00 -1.8103378396480683e+00  6.6968223112617864e-01
             2398   1.0000654432361679e+02  9.9977950676625937e+01 -5.2671230821211190e-01 -1.1410206804948248e+02  1.0000654432361679e+02 -1.1409460132954219e+00 -1.8103378396480678e+00  6.6939182635264627e-01
             2399   9.9997041467073757e+01  9.9977950676625937e+01 -5.0877163133408110e-01 -1.1422808102162891e+02  9.9997041467073757e+01 -1.1423146059700280e+00 -1.8103378396480687e+00  6.6802323367804051e-01
             2400   1.0000000000000001e+02  9.9999318570098509e+01 -5.1450718110234994e-01 -1.1424560381004946e+02  1.0000000000000001e+02 -1.1424560381004945e+00 -1.8103378396480685e+00  6.6788180154757371e-01
             2401   1.0000938718930951e+02  9.9999318570098509e+01 -5.3376490919952679e-01 -1.1430502500755904e+02  1.0000938718930951e+02 -1.1429429598562491e+00 -1.8103378396480687e+00  6.6739487979181966e-01
             2402   1.0003456541777048e+02  9.9999318570098509e+01 -5.8484409606974663e-01 -1.1442069613762841e+02  1.0003456541777048e+02 -1.1438115981188870e+00 -1.8103378396480683e+00  6.6652624152918150e-01
             2403   1.0001779057956094e+02  9.9999318570098509e+01 -5.5190772284217904e-01 -1.1442686242148795e+02  1.0001779057956094e+02 -1.1440650884050980e+00 -1.8103378396480689e+00  6.6627275124297103e-01
             2404   9.9996294282195194e+01  9.9999318570098509e+01 -5.1073340564466274e-01 -1.1449254676531132e+02  9.9996294282195194e+01 -1.1449678969323291e+00 -1.8103378396480685e+00  6.6536994271573946e-01
             2405   1.0000000000000000e+02  1.0000123394549796e+02 -5.2300146838279005e-01 -1.1450391738069742e+02  1.0000000000000000e+02 -1.1450391738069743e+00 -1.8103378396480685e+00  6.6529866584109409e-01
             2406   9.9990318858027038e+01  1.0000123394549796e+02 -5.0587296385897895e-01 -1.1455317794175200e+02  9.9990318858027038e+01 -1.1456426907129107e+00 -1.8103378396480687e+00  6.6469514893515802e-01
             2407   1.0000341315832650e+02  1.0000123394549796e+02 -5.3365643056385648e-01 -1.1459195371355726e+02  1.0000341315832650e+02 -1.1458804264223865e+00 -1.8103378396480680e+00  6.6445741322568197e-01
             2408   1.0002363533433054e+02  1.0000123394549796e+02 -5.7593010004676015e-01 -1.1464177770830214e+02  1.0002363533433054e+02 -1.1461468814356750e+00 -1.8103378396480680e+00  6.6419095821239316e-01
             2409   9.9995499174103685e+01  1.0000123394549796e+02 -5.2094503188971009e-01 -1.1478801420622587e+02  9.9995499174103685e+01 -1.1479318084743666e+00 -1.8103378396480680e+00  6.6240603117370167e-01
             2410   1.0000000000000001e+02  1.0001877094116432e+02 -5.6814532827467523e-01 -1.1487762018846531e+02  1.0000000000000001e+02 -1.1487762018846530e+00 -1.8103378396480685e+00  6.6156163776341559e-01
             2411   9.9989527779712390e+01  1.0001877094116432e+02 -5.4810395844138082e-01 -1.1495116009455553e+02  9.9989527779712390e+01 -1.1496319929403529e+00 -1.8103378396480687e+00  6.6070584670771570e-01
             2412   1.0000168622108696e+02  1.0001877094116432e+02 -5.7309094643436143e-01 -1.1491460441715863e+02  1.0000168622108696e+02 -1.1491266673554055e+00 -1.8103378396480676e+00  6.6121117229266291e-01
             2413   9.9986401178287323e+01  1.0001877094116432e+02 -5.4425635410700135e-01 -1.1469852058629860e+02  9.9986401178287323e+01 -1.1471412035500494e+00 -1.8103378396480685e+00  6.6319663609801904e-01
             2414   1.0002114775603081e+02  1.0001877094116432e+02 -6.1438781634257988e-01 -1.1467739490433891e+02  1.0002114775603081e+02 -1.1465314833624713e+00 -1.8103378396480685e+00  6.6380635628559725e-01
             2415   1.0000000000000001e+02  9.9995870898929340e+01 -5.6493643601315413e-01 -1.1469242930352465e+02  1.0000000000000001e+02 -1.1469242930352463e+00 -1.8103378396480685e+00  6.6341354661282204e-01
             2416   9.9989511638642114e+01  9.9995870898929340e+01 -5.4678175794520101e-01 -1.1449858449074607e+02  9.9989511638642114e+01 -1.1451059477571921e+00 -1.8103378396480685e+00  6.6523189189087606e-01
             2417   9.9998521194128728e+01  9.9995870898929340e+01 -5.6589144169694139e-01 -1.1461934372455430e+02  9.9998521194128728e+01 -1.1462103874720502e+00 -1.8103378396480685e+00  6.6412745217601854e-01
             2418   1.0000351193246097e+02  9.9995870898929340e+01 -5.7666016624340977e-01 -1.1471242283000747e+02  1.0000351193246097e+02 -1.1470839434867088e+00 -1.8103378396480687e+00  6.6325389616135966e-01
             2419   9.9967686004232775e+01  9.9995870898929340e+01 -5.0641760902790967e-01 -1.1463435853655771e+02  9.9967686004232775e+01 -1.1467141345224690e+00 -1.8103378396480680e+00  6.6362370512559943e-01
             2420   1.0000000000000000e+02  9.9991624728128897e+01 -5.5501984020545747e-01 -1.1466251714271759e+02  1.0000000000000000e+02 -1.1466251714271760e+00 -1.8103378396480683e+00  6.6371266822089270e-01
             2421   1.0000485302092154e+02  9.9991624728128897e+01 -5.6551799896443655e-01 -1.1463092305063519e+02  1.0000485302092154e+02 -1.1462536025792049e+00 -1.8103378396480687e+00  6.6408423706886355e-01
             2422   9.9984887060100093e+01  9.9991624728128897e+01 -5.2676950970748060e-01 -1.1463172380721882e+02  9.9984887060100093e+01 -1.1464905064933928e+00 -1.8103378396480680e+00  6.6384733315467570e-01
             2423   1.0000449502558507e+02  9.9991624728128897e+01 -5.6723751432423608e-01 -1.1484139030432630e+02  1.0000449502558507e+02 -1.1483622838647938e+00 -1.8103378396480680e+00  6.6197555578327438e-01
             2424   9.9999878093354482e+01  9.9991624728128897e+01 -5.6031004649380234e-01 -1.1488144719389983e+02  9.9999878093354482e+01 -1.1488158724218915e+00 -1.8103378396480680e+00  6.6152196722617662e-01
             2425   1.0000000000000000e+02  1.0000889609631162e+02 -5.7936110190002954e-01 -1.1489592738749559e+02  1.0000000000000000e+02 -1.1489592738749559e+00 -1.8103378396480685e+00  6.6137856577311260e-01
             2426   9.9998161641312919e+01  1.0000889609631162e+02 -5.7671412509764564e-01 -1.1481187603075968e+02  9.9998161641312919e+01 -1.1481398672365859e+00 -1.8103378396480678e+00  6.6219797241148237e-01
             2427   9.9989998239720478e+01  1.0000889609631162e+02 -5.6271514433188252e-01 -1.1463599582796114e+02  9.9989998239720478e+01 -1.1464746259233618e+00 -1.8103378396480689e+00  6.6386321372470691e-01
             2428   9.9955389207866745e+01  1.0000889609631162e+02 -4.9786831496929612e-01 -1.1467203885192488e+02  9.9955389207866745e+01 -1.1472321778814092e+00 -1.8103378396480683e+00  6.6310566176665908e-01
             2429   9.9998131139822021e+01  1.0000889609631162e+02 -5.8431673975449294e-01 -1.1460564862938867e+02  9.9998131139822021e+01 -1.1460779048874596e+00 -1.8103378396480678e+00  6.6425993476060829e-01
             2430   1.0000000000000000e+02  9.9974601330330472e+01 -5.3898060373538292e-01 -1.1474916225121321e+02  1.0000000000000000e+02 -1.1474916225121321e+00 -1.8103378396480689e+00  6.6284621713593672e-01
             2431   1.0000877804452419e+02  9.9974601330330472e+01 -5.5944056642933160e-01 -1.1458171373578215e+02  1.0000877804452419e+02 -1.1457165658475503e+00 -1.8103378396480683e+00  6.6462127380051816e-01
             2432   9.9989416759468725e+01  9.9974601330330472e+01 -5.2304124173201771e-01 -1.1441450276838106e+02  9.9989416759468725e+01 -1.1442661281204676e+00 -1.8103378396480685e+00  6.6607171152760092e-01
             2433   9.9981033797510406e+01  9.9974601330330472e+01 -5.0900994464876903e-01 -1.1436113147035130e+02  9.9981033797510406e+01 -1.1438282554865817e+00 -1.8103378396480687e+00  6.6650958416148698e-01
             2434   9.9990622740249165e+01  9.9974601330330472e+01 -5.2975148481234491e-01 -1.1443447610029364e+02  9.9990622740249165e+01 -1.1444520792471311e+00 -1.8103378396480678e+00  6.6588576040093728e-01
             2435   1.0000000000000003e+02  9.9998429671257398e+01 -5.4910634527051083e-01 -1.1430131766347243e+02  1.0000000000000003e+02 -1.1430131766347240e+00 -1.8103378396480685e+00  6.6732466301334414e-01
             2436   9.9984873515636025e+01  9.9998429671257398e+01 -5.2128719656693201e-01 -1.1427641938486218e+02  9.9984873515636025e+01 -1.1429370800473253e+00 -1.8103378396480685e+00  6.6740075960074308e-01
             2437   9.9998978045407881e+01  9.9998429671257398e+01 -5.5044399944483191e-01 -1.1420037462255542e+02  9.9998978045407881e+01 -1.1420154171045520e+00 -1.8103378396480687e+00  6.6832242254351659e-01
             2438   9.9976559456419920e+01  9.9998429671257398e+01 -5.0753441556807632e-01 -1.1420840128016334e+02  9.9976559456419920e+01 -1.1423517862699317e+00 -1.8103378396480680e+00  6.6798605337813688e-01
             2439   1.0000601528119219e+02  9.9998429671257398e+01 -5.6717126398733830e-01 -1.1428747015165069e+02  1.0000601528119219e+02 -1.1428059585246204e+00 -1.8103378396480680e+00  6.6753188112344763e-01
             2440   1.0000000000000000e+02  9.9985020850817406e+01 -5.2627596751590300e-01 -1.1430793822414365e+02  1.0000000000000000e+02 -1.1430793822414367e+00 -1.8103378396480683e+00  6.6725845740663181e-01
             2441   9.9998888502733379e+01  9.9985020850817406e+01 -5.2506684266013870e-01 -1.1435671384018298e+02  9.9998888502733379e+01 -1.1435798492605957e+00 -1.8103378396480683e+00  6.6675799038747230e-01
             2442   9.9986792707678973e+01  9.9985020850817406e+01 -5.0304083392628240e-01 -1.1426687338564075e+02  9.9986792707678973e+01 -1.1428196693908461e+00 -1.8103378396480685e+00  6.6751817025722238e-01
             2443   1.0000721272107184e+02  9.9985020850817406e+01 -5.4474910823981049e-01 -1.1432428849099294e+02  1.0000721272107184e+02 -1.1431604319365702e+00 -1.8103378396480689e+00  6.6717740771149858e-01
             2444   1.0000536607023476e+02  9.9985020850817406e+01 -5.4213460908184463e-01 -1.1437586061104322e+02  1.0000536607023476e+02 -1.1436972345135552e+00 -1.8103378396480685e+00  6.6664060513451273e-01
             2445   1.0000000000000001e+02  9.9966027158287503e+01 -4.6605422137962260e-01 -1.1443773326448112e+02  1.0000000000000001e+02 -1.1443773326448110e+00 -1.8103378396480683e+00  6.6596050700325704e-01
             2446   1.0003215178423608e+02  9.9966027158287503e+01 -5.3129112673689749e-01 -1.1440912873746780e+02  1.0003215178423608e+02 -1.1437235598434599e+00 -1.8103378396480683e+00  6.6661427980460886e-01
             2447   1.0003453425087226e+02  9.9966027158287503e+01 -5.3802772154904677e-01 -1.1436907810882317e+02  1.0003453425087226e+02 -1.1432959523958190e+00 -1.8103378396480683e+00  6.6704188725224955e-01
             2448   1.0002416542981423e+02  9.9966027158287503e+01 -5.1959633694921115e-01 -1.1437417722140536e+02  1.0002416542981423e+02 -1.1434654488735561e+00 -1.8103378396480680e+00  6.6687239077451177e-01
             2449   1.0002894960515984e+02  9.9966027158287503e+01 -5.3146645990814823e-01 -1.1432415492886877e+02  1.0002894960515984e+02 -1.1429106811591623e+00 -1.8103378396480683e+00  6.6742715848890588e-01
             2450   1.0000000000000001e+02  1.0002740499864183e+02 -5.2937102057216356e-01 -1.1437430192132419e+02  1.0000000000000001e+02 -1.1437430192132416e+00 -1.8103378396480685e+00  6.6659482043482654e-01
