/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             3145   9.9999999999999972e+01  1.0001405305703742e+02 -2.9853204827983304e-01 -1.0063231680131386e+02  9.9999999999999972e+01 -1.0063231680131390e+00 -1.5015251875523703e+00  4.9520201953923076e-01
             3146   1.0004166929031261e+02  1.0001405305703742e+02 -3.8242884299731850e-01 -1.0060015537071403e+02  1.0004166929031261e+02 -1.0055825346014644e+00 -1.5015251875523694e+00  4.9594265295090517e-01
             3147   9.9931488343295428e+01  1.0001405305703742e+02 -1.6351984348030876e-01 -1.0020411512138807e+02  9.9931488343295428e+01 -1.0027281368726950e+00 -1.5015251875523690e+00  4.9879705067967411e-01
             3148   9.9999199202610527e+01  1.0001405305703742e+02 -2.9951694112713129e-01 -1.0062540474954042e+02  9.9999199202610527e+01 -1.0062621056160772e+00 -1.5015251875523692e+00  4.9526308193629182e-01
             3149   9.9988324703659103e+01  1.0001405305703742e+02 -2.7837989012210562e-01 -1.0032884107072368e+02  9.9988324703659103e+01 -1.0034055612800172e+00 -1.5015251875523696e+00  4.9811962627235207e-01
             3150   1.0000000000000000e+02  1.0362488154317047e+02 -2.1152446295436850e-01 -1.0009539060677929e+02  1.0000000000000000e+02 -1.0009539060677930e+00 -1.5015251875523696e+00  5.0057128148457664e-01
             3151   1.0004520875483288e+02  1.0362488154317047e+02 -3.0276952913498334e-01 -1.0016177624904616e+02  1.0004520875483288e+02 -1.0011651481931425e+00 -1.5015251875523687e+00  5.0036003935922602e-01
             3152   1.0000177710809263e+02  1.0362488154317047e+02 -2.1798779360854015e-01 -1.0042527420615274e+02  1.0000177710809263e+02 -1.0042348957219265e+00 -1.5015251875523690e+00  4.9729029183044282e-01
             3153   1.0005953859288235e+02  1.0362488154317047e+02 -3.3333967555477279e-01 -1.0082540945438154e+02  1.0005953859288235e+02 -1.0076541514409270e+00 -1.5015251875523685e+00  4.9387103611144212e-01
             3154   1.0002069383007206e+02  1.0362488154317047e+02 -2.5753956190591620e-01 -1.0103677037053984e+02  1.0002069383007206e+02 -1.0101586631881800e+00 -1.5015251875523692e+00  4.9136652436418909e-01
             3155   1.0000000000000001e+02  1.0002744391801998e+02 -2.7262400977292861e-01 -1.0063443042087499e+02  1.0000000000000001e+02 -1.0063443042087499e+00 -1.5015251875523690e+00  4.9518088334361948e-01
             3156   1.0002984297812536e+02  1.0002744391801998e+02 -3.3299639091582872e-01 -1.0112853112938423e+02  1.0002984297812536e+02 -1.0109836036781457e+00 -1.5015251875523690e+00  4.9054158387422342e-01
             3157   9.9991195915523065e+01  1.0002744391801998e+02 -2.5812730311680815e-01 -1.0047854907535097e+02  9.9991195915523065e+01 -1.0048739607058970e+00 -1.5015251875523690e+00  4.9665122684647256e-01
             3158   9.9996611081570919e+01  1.0002744391801998e+02 -2.7004999078954151e-01 -1.0110087684886241e+02  9.9996611081570919e+01 -1.0110430319122585e+00 -1.5015251875523699e+00  4.9048215564011083e-01
             3159   9.9954170254497427e+01  1.0002744391801998e+02 -1.8928495586532720e-01 -1.0193718880228573e+02  9.9954170254497427e+01 -1.0198392777683938e+00 -1.5015251875523692e+00  4.8168590978397535e-01
             3160   9.9999999999999972e+01  9.9966804139603795e+01 -2.2216699711659596e-01 -1.0114684921043524e+02  9.9999999999999972e+01 -1.0114684921043526e+00 -1.5015251875523696e+00  4.9005669544801694e-01
             3161   9.9969074202405267e+01  9.9966804139603795e+01 -1.6209639251001126e-01 -1.0127536326651187e+02  9.9969074202405267e+01 -1.0130669316939136e+00 -1.5015251875523687e+00  4.8845825585845565e-01
             3162   9.9999054630948478e+01  9.9966804139603795e+01 -2.2411049660888768e-01 -1.0120726913220338e+02  9.9999054630948478e+01 -1.0120822592344885e+00 -1.5015251875523694e+00  4.8944292831788105e-01
             3163   9.9980301734817317e+01  9.9966804139603795e+01 -1.8925561710488112e-01 -1.0186859130065393e+02  9.9980301734817317e+01 -1.0188866159940688e+00 -1.5015251875523692e+00  4.8263857155830053e-01
             3164   1.0003855389762046e+02  9.9966804139603795e+01 -3.0707815154939017e-01 -1.0231773626355599e+02  1.0003855389762046e+02 -1.0227830399094737e+00 -1.5015251875523696e+00  4.7874214764289563e-01
             3165   9.9999999999999986e+01  1.0001618062442651e+02 -2.6394425584483888e-01 -1.0070489369470351e+02  9.9999999999999986e+01 -1.0070489369470352e+00 -1.5015251875523694e+00  4.9447625060533412e-01
             3166   1.0002804792262630e+02  1.0001618062442651e+02 -3.2096061771756862e-01 -1.0040555627402634e+02  1.0002804792262630e+02 -1.0037740249783946e+00 -1.5015251875523694e+00  4.9775116257397478e-01
             3167   1.0000363207846509e+02  1.0001618062442651e+02 -2.7328095704127081e-01 -1.0015023639125299e+02  1.0000363207846509e+02 -1.0014659898819762e+00 -1.5015251875523690e+00  5.0005919767039253e-01
             3168   1.0003751891014048e+02  1.0001618062442651e+02 -3.4244146002206483e-01 -1.0015505281241455e+02  1.0003751891014048e+02 -1.0011748982137356e+00 -1.5015251875523694e+00  5.0035028933863379e-01
             3169   1.0001019875543513e+02  1.0001618062442651e+02 -2.8913846232025658e-01 -9.9619380369041011e+01  1.0001019875543513e+02 -9.9609221468152642e-01 -1.5015251875523690e+00  5.0543297287084266e-01
             3170   1.0000000000000000e+02  1.0000274899998485e+02 -2.7528210785147095e-01 -9.9954676218830159e+01  1.0000000000000000e+02 -9.9954676218830163e-01 -1.5015251875523692e+00  5.0197842536406756e-01
             3171   9.9933303137296278e+01  1.0000274899998485e+02 -1.4751661722779444e-01 -9.9536178718897176e+01  9.9933303137296278e+01 -9.9602610535295222e-01 -1.5015251875523696e+00  5.0549908219941708e-01
             3172   9.9977750862739057e+01  1.0000274899998485e+02 -2.3868159151586588e-01 -9.8901737582861429e+01  9.9977750862739057e+01 -9.8923747263173678e-01 -1.5015251875523690e+00  5.1228771492063252e-01
             3173   9.9990582607199585e+01  1.0000274899998485e+02 -2.6639347489725052e-01 -9.8967475008588039e+01  9.9990582607199585e+01 -9.8976796042252613e-01 -1.5015251875523690e+00  5.1175722712984317e-01
             3174   9.9975319826775419e+01  1.0000274899998485e+02 -2.3720465608754374e-01 -9.8825474231554551e+01  9.9975319826775419e+01 -9.8849870550838770e-01 -1.5015251875523687e+00  5.1302648204398138e-01
             3175   9.9999999999999986e+01  9.9987786776382777e+01 -2.6319764929551431e-01 -9.9075237240491134e+01  9.9999999999999986e+01 -9.9075237240491154e-01 -1.5015251875523696e+00  5.1077281514745776e-01
             3176   1.0001290888354593e+02  9.9987786776382777e+01 -2.9040056455163599e-01 -9.9059461118851956e+01  1.0001290888354593e+02 -9.9046675298881504e-01 -1.5015251875523692e+00  5.1105843456355438e-01
             3177   1.0000587143522748e+02  9.9987786776382777e+01 -2.7790518308726181e-01 -9.8795718280931737e+01  1.0000587143522748e+02 -9.8789917894891266e-01 -1.5015251875523692e+00  5.1362600860345653e-01
             3178   9.9961447783015245e+01  9.9987786776382777e+01 -1.9099921000702277e-01 -9.8810804401093861e+01  9.9961447783015245e+01 -9.8848912848462267e-01 -1.5015251875523696e+00  5.1303605906774641e-01
             3179   1.0001839447515874e+02  9.9987786776382777e+01 -3.0546247828545009e-01 -9.9047070700587724e+01  1.0001839447515874e+02 -9.9028854862480065e-01 -1.5015251875523692e+00  5.1123663892756888e-01
             3180   1.0000000000000001e+02  9.9925604477526107e+01 -1.2504745352338184e-01 -9.8972730270347853e+01  1.0000000000000001e+02 -9.8972730270347842e-01 -1.5015251875523685e+00  5.1179788484889055e-01
             3181   1.0006573316785310e+02  9.9925604477526107e+01 -2.5709038805419532e-01 -9.8995378885240910e+01  1.0006573316785310e+02 -9.8930348832984871e-01 -1.5015251875523696e+00  5.1222169922252081e-01
             3182   1.0008014647920950e+02  9.9925604477526107e+01 -2.8692039466160274e-01 -9.9077344483457964e+01  1.0008014647920950e+02 -9.8998001071111674e-01 -1.5015251875523692e+00  5.1154517684125245e-01
             3183   1.0004409057852959e+02  9.9925604477526107e+01 -2.1748727967717002e-01 -9.9062702188307000e+01  1.0004409057852959e+02 -9.9019044118900501e-01 -1.5015251875523692e+00  5.1133474636336396e-01
             3184   1.0007847111984633e+02  9.9925604477526107e+01 -2.8764196070052972e-01 -9.8876133227770296e+01  1.0007847111984633e+02 -9.8798604856147132e-01 -1.5015251875523692e+00  5.1353913899089809e-01
             3185   1.0000000000000000e+02  1.0002812369778280e+02 -1.8924549830678605e-01 -9.9007771989336703e+01  1.0000000000000000e+02 -9.9007771989336701e-01 -1.5015251875523694e+00  5.1144746765900229e-01
             3186   1.0003364622377337e+02  1.0002812369778280e+02 -2.5770279577200828e-01 -9.8823658167539449e+01  1.0003364622377337e+02 -9.8790418922122269e-01 -1.5015251875523687e+00  5.1362099833114649e-01
             3187   9.9980883254310797e+01  1.0002812369778280e+02 -1.5426266320110424e-01 -9.8963728459309252e+01  9.9980883254310797e+01 -9.8982650720924004e-01 -1.5015251875523692e+00  5.1169868034312915e-01
             3188   1.0002163547001595e+02  1.0002812369778280e+02 -2.3669797731049191e-01 -9.9468464423022667e+01  1.0002163547001595e+02 -9.9446948608274743e-01 -1.5015251875523690e+00  5.0705570146962176e-01
             3189   1.0003222262066060e+02  1.0002812369778280e+02 -2.5946059389419535e-01 -9.9181433475245285e+01  1.0003222262066060e+02 -9.9149484912834884e-01 -1.5015251875523692e+00  5.1003033842402057e-01
             3190   1.0000000000000001e+02  1.0000171076007581e+02 -2.0010241016945327e-01 -9.8544697189125088e+01  1.0000000000000001e+02 -9.8544697189125074e-01 -1.5015251875523690e+00  5.1607821566111811e-01
             3191   1.0001781494931944e+02  1.0000171076007581e+02 -2.3671518587884682e-01 -9.8714868956568822e+01  1.0001781494931944e+02 -9.8697286085073099e-01 -1.5015251875523694e+00  5.1455232670163820e-01
             3192   1.0000479593579752e+02  1.0000171076007581e+02 -2.1164379182923290e-01 -9.8699618468035453e+01  1.0000479593579752e+02 -9.8694885124709431e-01 -1.5015251875523690e+00  5.1457633630527444e-01
             3193   9.9999274190605448e+01  1.0000171076007581e+02 -2.0240337819028312e-01 -9.8952558863212332e+01  9.9999274190605448e+01 -9.8953277075393553e-01 -1.5015251875523694e+00  5.1199241679843333e-01
             3194   9.9999225527945782e+01  1.0000171076007581e+02 -2.0500832724039594e-01 -9.8722179263010005e+01  9.9999225527945782e+01 -9.8722943844621180e-01 -1.5015251875523692e+00  5.1429574910615727e-01
             3195   1.0000000000000000e+02  9.9977139463190312e+01 -1.6260139779222280e-01 -9.9520710251165625e+01  1.0000000000000000e+02 -9.9520710251165623e-01 -1.5015251875523692e+00  5.0631808504071285e-01
             3196   1.0004192959570712e+02  9.9977139463190312e+01 -2.4787884666779991e-01 -9.9154077622764774e+01  1.0004192959570712e+02 -9.9112520143773353e-01 -1.5015251875523692e+00  5.1039998611463555e-01
             3197   1.0005030713645644e+02  9.9977139463190312e+01 -2.6626454098729052e-01 -9.9077212765400859e+01  1.0005030713645644e+02 -9.9027394918709855e-01 -1.5015251875523690e+00  5.1125123836527075e-01
             3198   1.0004245174276291e+02  9.9977139463190312e+01 -2.5145680867290032e-01 -9.9052069944714248e+01  1.0004245174276291e+02 -9.9010038457878646e-01 -1.5015251875523690e+00  5.1142480297358262e-01
             3199   1.0001659503072358e+02  9.9977139463190312e+01 -2.0101398788768593e-01 -9.9125124158985045e+01  1.0001659503072358e+02 -9.9108677043579929e-01 -1.5015251875523690e+00  5.1043841711656968e-01
             3200   1.0000000000000003e+02  1.0004768382239045e+02 -2.6396086777792166e-01 -9.9077828931445069e+01  1.0000000000000003e+02 -9.9077828931445033e-01 -1.5015251875523690e+00  5.1074689823791852e-01
             3201   9.9982895209209133e+01  1.0004768382239045e+02 -2.3074206396079391e-01 -9.9145888017277656e+01  9.9982895209209133e+01 -9.9162849615246607e-01 -1.5015251875523696e+00  5.0989669139990312e-01
             3202   9.9981152881842718e+01  1.0004768382239045e+02 -2.2892963829678148e-01 -9.9172646884145593e+01  9.9981152881842718e+01 -9.9191341593497506e-01 -1.5015251875523694e+00  5.0961177161739402e-01
             3203   1.0001885806312349e+02  1.0004768382239045e+02 -3.0505869299509925e-01 -9.9292682008661714e+01  1.0001885806312349e+02 -9.9273960862457089e-01 -1.5015251875523687e+00  5.0878557892779808e-01
             3204   1.0000292103206893e+02  1.0004768382239045e+02 -2.7403606995073293e-01 -9.9716394116327223e+01  1.0000292103206893e+02 -9.9713481453556929e-01 -1.5015251875523694e+00  5.0439037301679990e-01
             3205   1.0000000000000001e+02  1.0001765744423257e+02 -3.0456589287768554e-01 -9.9954073494287442e+01  1.0000000000000001e+02 -9.9954073494287432e-01 -1.5015251875523692e+00  5.0198445260949465e-01
             3206   9.9973688976430225e+01  1.0001765744423257e+02 -2.5391886485253123e-01 -9.9942527969661498e+01  9.9973688976430225e+01 -9.9968830792293684e-01 -1.5015251875523690e+00  5.0183687962943202e-01
             3207   9.9957726975647745e+01  1.0001765744423257e+02 -2.2351864205186270e-01 -9.9306042500483201e+01  9.9957726975647745e+01 -9.9348039921592746e-01 -1.5015251875523696e+00  5.0804478833644173e-01
             3208   9.9973602561659760e+01  1.0001765744423257e+02 -2.5676862507345288e-01 -9.9379456675300929e+01  9.9973602561659760e+01 -9.9405697232934676e-01 -1.5015251875523690e+00  5.0746821522302232e-01
             3209   9.9947529125122244e+01  1.0001765744423257e+02 -2.0621826122547171e-01 -9.9622126534044796e+01  9.9947529125122244e+01 -9.9674426577699493e-01 -1.5015251875523696e+00  5.0478092177537437e-01
             3210   9.9999999999999986e+01  9.9971976032687294e+01 -2.5673265414846136e-01 -9.9047951224974781e+01  9.9999999999999986e+01 -9.9047951224974795e-01 -1.5015251875523687e+00  5.1104567530262113e-01
             3211   9.9982599745406418e+01  9.9971976032687294e+01 -2.2341747833000986e-01 -9.9381871149980952e+01  9.9982599745406418e+01 -9.9399166858078158e-01 -1.5015251875523692e+00  5.0753351897158705e-01
             3212   1.0002293334061399e+02  9.9971976032687294e+01 -3.0504338494276029e-01 -9.9422178119382835e+01  1.0002293334061399e+02 -9.9399382520421220e-01 -1.5015251875523692e+00  5.0753136234815677e-01
             3213   9.9986349954686702e+01  9.9971976032687294e+01 -2.3341216991700858e-01 -9.9541793125236083e+01  9.9986349954686702e+01 -9.9555382480056442e-01 -1.5015251875523692e+00  5.0597136275180465e-01
             3214   9.9948212830730071e+01  9.9971976032687294e+01 -1.5911034843906752e-01 -9.8692371903224668e+01  9.9948212830730071e+01 -9.8743508371047850e-01 -1.5015251875523694e+00  5.1409010384189091e-01
             3215   1.0000000000000000e+02  1.0000884453810603e+02 -2.8122708029802274e-01 -9.8364208247871801e+01  1.0000000000000000e+02 -9.8364208247871798e-01 -1.5015251875523692e+00  5.1788310507365143e-01
             3216   9.9970260851721036e+01  1.0000884453810603e+02 -2.2288537422278917e-01 -9.8396555927790303e+01  9.9970260851721036e+01 -9.8425826930405935e-01 -1.5015251875523694e+00  5.1726691824830973e-01
             3217   1.0000908723717448e+02  1.0000884453810603e+02 -3.0151734967812083e-01 -9.8396531151625766e+01  1.0000908723717448e+02 -9.8387590437932415e-01 -1.5015251875523694e+00  5.1764928317304548e-01
             3218   9.9991550977912681e+01  1.0000884453810603e+02 -2.6736452913128961e-01 -9.8476957916682011e+01  9.9991550977912681e+01 -9.8485278959654077e-01 -1.5015251875523690e+00  5.1667239795582842e-01
             3219   9.9994586348352655e+01  1.0000884453810603e+02 -2.7440316861321667e-01 -9.8572293936635319e+01  9.9994586348352655e+01 -9.8577630586157450e-01 -1.5015251875523692e+00  5.1574888169079491e-01
             3220   9.9999999999999986e+01  9.9981551489220564e+01 -2.4986113399336271e-01 -9.8421898866113565e+01  9.9999999999999986e+01 -9.8421898866113589e-01 -1.5015251875523694e+00  5.1730619889123353e-01
             3221   1.0000407376251535e+02  9.9981551489220564e+01 -2.5897934894513075e-01 -9.8696946769990433e+01  1.0000407376251535e+02 -9.8692926254555380e-01 -1.5015251875523690e+00  5.1459592500681539e-01
             3222   9.9988494007640341e+01  9.9981551489220564e+01 -2.2912067736896058e-01 -9.9137049803740368e+01  9.9988494007640341e+01 -9.9148457817721591e-01 -1.5015251875523687e+00  5.1004060937515316e-01
             3223   9.9984158881319345e+01  9.9981551489220564e+01 -2.2171623517733091e-01 -9.9158193392146657e+01  9.9984158881319345e+01 -9.9173903647923767e-01 -1.5015251875523694e+00  5.0978615107313152e-01
             3224   1.0002538387637695e+02  9.9981551489220564e+01 -3.0480979385083168e-01 -9.9235360078071650e+01  1.0002538387637695e+02 -9.9210176689467455e-01 -1.5015251875523694e+00  5.0942342065769486e-01
             3225   1.0000000000000000e+02  1.0001419802539630e+02 -2.8356447522747968e-01 -9.9339285362527249e+01  1.0000000000000000e+02 -9.9339285362527252e-01 -1.5015251875523694e+00  5.0813233392709678e-01
             3226   9.9996853990797135e+01  1.0001419802539630e+02 -2.7827104556792420e-01 -9.9427716469119886e+01  9.9996853990797135e+01 -9.9430844572640631e-01 -1.5015251875523694e+00  5.0721674182596299e-01
             3227   1.0001790696309591e+02  1.0001419802539630e+02 -3.2121545288729630e-01 -9.9131585991180415e+01  1.0001790696309591e+02 -9.9113837712838226e-01 -1.5015251875523694e+00  5.1038681042398693e-01
             3228   9.9968286599894483e+01  1.0001419802539630e+02 -2.2411220229498738e-01 -9.9078293206016042e+01  9.9968286599894483e+01 -9.9109724269417077e-01 -1.5015251875523690e+00  5.1042794485819831e-01
             3229   1.0000707670838351e+02  1.0001419802539630e+02 -3.0318598359245891e-01 -9.8894895830801431e+01  1.0000707670838351e+02 -9.8887897822645943e-01 -1.5015251875523692e+00  5.1264620932590965e-01
             3230   1.0000000000000001e+02  9.9954101628297707e+01 -1.9921802163376806e-01 -9.8794692578207844e+01  1.0000000000000001e+02 -9.8794692578207832e-01 -1.5015251875523690e+00  5.1357826177029087e-01
