/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             2637   9.9993942835010373e+01  9.9998733767622923e+01 -3.9893064203027806e-01 -1.1059933482506847e+02  9.9993942835010373e+01 -1.1060603441506147e+00 -1.7215950237108417e+00  6.1553467956022745e-01
             2638   9.9996115957238914e+01  9.9998733767622923e+01 -4.0513141206916042e-01 -1.1059056629222927e+02  9.9996115957238914e+01 -1.1059486184395486e+00 -1.7215950237108419e+00  6.1564640527129344e-01
             2639   9.9965086671093744e+01  9.9998733767622923e+01 -3.4685168197010402e-01 -1.1045099556443455e+02  9.9965086671093744e+01 -1.1048957115181790e+00 -1.7215950237108422e+00  6.1669931219266305e-01
             2640   1.0000000000000000e+02  1.0000564287296392e+02 -4.2953002870919110e-01 -1.1043015988796496e+02  1.0000000000000000e+02 -1.1043015988796496e+00 -1.7215950237108422e+00  6.1729342483119265e-01
             2641   9.9970444583022811e+01  1.0000564287296392e+02 -3.7292715742026872e-01 -1.1038541660921506e+02  9.9970444583022811e+01 -1.1041805112464302e+00 -1.7215950237108424e+00  6.1741451246441170e-01
             2642   9.9955419331673198e+01  1.0000564287296392e+02 -3.4593679019918405e-01 -1.1043005598675414e+02  9.9955419331673198e+01 -1.1047930840080205e+00 -1.7215950237108419e+00  6.1680193970282149e-01
             2643   9.9935485085171990e+01  1.0000564287296392e+02 -3.0924156012246445e-01 -1.1038041564540706e+02  9.9935485085171990e+01 -1.1045167344845843e+00 -1.7215950237108424e+00  6.1707828922625796e-01
             2644   9.9966506035295993e+01  1.0000564287296392e+02 -3.7420639985376486e-01 -1.1031623240604796e+02  9.9966506035295993e+01 -1.1035319406591813e+00 -1.7215950237108422e+00  6.1806308305166069e-01
             2645   9.9999999999999972e+01  9.9982383092706826e+01 -4.0781858363783019e-01 -1.1035228337827456e+02  9.9999999999999972e+01 -1.1035228337827461e+00 -1.7215950237108422e+00  6.1807218992809598e-01
             2646   9.9971396402391136e+01  9.9982383092706826e+01 -3.5246135995282246e-01 -1.1035213522891472e+02  9.9971396402391136e+01 -1.1038370894084590e+00 -1.7215950237108422e+00  6.1775793430238302e-01
             2647   9.9978097223912172e+01  9.9982383092706826e+01 -3.6743086296016753e-01 -1.1029949509424461e+02  9.9978097223912172e+01 -1.1032365903825565e+00 -1.7215950237108426e+00  6.1835843332828588e-01
             2648   9.9952884215210958e+01  9.9982383092706826e+01 -3.1920012665632563e-01 -1.1026937010921552e+02  9.9952884215210958e+01 -1.1032134887852949e+00 -1.7215950237108422e+00  6.1838153492554737e-01
             2649   9.9973539901022505e+01  9.9982383092706826e+01 -3.6199596249384436e-01 -1.1023956136586870e+02  9.9973539901022505e+01 -1.1026873858323907e+00 -1.7215950237108422e+00  6.1890763787845160e-01
             2650   1.0000000000000003e+02  9.9999807946976816e+01 -4.1546061239818122e-01 -1.1031314854248691e+02  1.0000000000000003e+02 -1.1031314854248688e+00 -1.7215950237108415e+00  6.1846353828597278e-01
             2651   1.0001311702791484e+02  9.9999807946976816e+01 -4.4337076720805935e-01 -1.1033495548649815e+02  1.0001311702791484e+02 -1.1032048471772193e+00 -1.7215950237108417e+00  6.1839017653362238e-01
             2652   9.9979315450311390e+01  9.9999807946976816e+01 -3.7840602971774445e-01 -1.1021789352277109e+02  9.9979315450311390e+01 -1.1024069631437730e+00 -1.7215950237108417e+00  6.1918806056706865e-01
             2653   9.9978481548746785e+01  9.9999807946976816e+01 -3.8008879762230208e-01 -1.1023961890749757e+02  9.9978481548746785e+01 -1.1026334587182915e+00 -1.7215950237108417e+00  6.1896156499255051e-01
             2654   9.9991911034916711e+01  9.9999807946976816e+01 -4.0871663899001309e-01 -1.1030003994481970e+02  9.9991911034916711e+01 -1.1030896279830420e+00 -1.7215950237108422e+00  6.1850539572779983e-01
             2655   1.0000000000000003e+02  1.0001112787044143e+02 -4.4843111841164618e-01 -1.1022247075220051e+02  1.0000000000000003e+02 -1.1022247075220046e+00 -1.7215950237108419e+00  6.1937031618883698e-01
             2656   9.9960440051603030e+01  1.0001112787044143e+02 -3.7085151198149585e-01 -1.1029779109667476e+02  9.9960440051603030e+01 -1.1034144211423562e+00 -1.7215950237108426e+00  6.1818060256848639e-01
             2657   9.9980375199432331e+01  1.0001112787044143e+02 -4.1222316323600311e-01 -1.1042599829665122e+02  9.9980375199432331e+01 -1.1044767343229394e+00 -1.7215950237108424e+00  6.1711828938790292e-01
             2658   9.9974546736260308e+01  1.0001112787044143e+02 -4.0201704921411086e-01 -1.1041183152459671e+02  9.9974546736260308e+01 -1.1043994209433194e+00 -1.7215950237108419e+00  6.1719560276752294e-01
             2659   9.9964344511131614e+01  1.0001112787044143e+02 -3.8299173153134053e-01 -1.1050526711206945e+02  9.9964344511131614e+01 -1.1054468235898256e+00 -1.7215950237108419e+00  6.1614820012101668e-01
             2660   9.9999999999999972e+01  9.9972302091639861e+01 -4.0129270735275852e-01 -1.1044137870233347e+02  9.9999999999999972e+01 -1.1044137870233350e+00 -1.7215950237108426e+00  6.1718123668750757e-01
             2661   9.9975222404880554e+01  9.9972302091639861e+01 -3.5312361024971045e-01 -1.1054222851190521e+02  9.9975222404880554e+01 -1.1056962500591427e+00 -1.7215950237108422e+00  6.1589877365169976e-01
             2662   9.9980943465368185e+01  9.9972302091639861e+01 -3.6708924335772974e-01 -1.1051175633456626e+02  9.9980943465368185e+01 -1.1053282005970047e+00 -1.7215950237108424e+00  6.1626682311383774e-01
             2663   9.9985918466602044e+01  9.9972302091639861e+01 -3.7993629525742523e-01 -1.1056119802043159e+02  9.9985918466602044e+01 -1.1057676892507815e+00 -1.7215950237108419e+00  6.1582733446006033e-01
             2664   9.9993571146208538e+01  9.9972302091639861e+01 -3.9748858729672881e-01 -1.1062146244022684e+02  9.9993571146208538e+01 -1.1062857458953879e+00 -1.7215950237108415e+00  6.1530927781545397e-01
             2665   1.0000000000000000e+02  9.9985649858680247e+01 -3.8393904249161148e-01 -1.1053085538039730e+02  1.0000000000000000e+02 -1.1053085538039731e+00 -1.7215950237108422e+00  6.1628646990686886e-01
             2666   9.9968951673566110e+01  9.9985649858680247e+01 -3.2530383840796973e-01 -1.1050696294412413e+02  9.9968951673566110e+01 -1.1054128416287523e+00 -1.7215950237108424e+00  6.1618218208208997e-01
             2667   1.0000376102413317e+02  9.9985649858680247e+01 -3.9576140507227120e-01 -1.1058055420651617e+02  1.0000376102413317e+02 -1.1057639540159951e+00 -1.7215950237108422e+00  6.1583106969484680e-01
             2668   9.9989225222446294e+01  9.9985649858680247e+01 -3.6898742025394127e-01 -1.1050781610440396e+02  9.9989225222446294e+01 -1.1051972435885660e+00 -1.7215950237108419e+00  6.1639778012227608e-01
             2669   9.9988813550731635e+01  9.9985649858680247e+01 -3.6997861675444066e-01 -1.1053204331434800e+02  9.9988813550731635e+01 -1.1054440930861433e+00 -1.7215950237108422e+00  6.1615093062469917e-01
             2670   1.0000000000000001e+02  9.9990505962154529e+01 -3.7508085301211863e-01 -1.1058732493026068e+02  1.0000000000000001e+02 -1.1058732493026067e+00 -1.7215950237108428e+00  6.1572177440823583e-01
             2671   9.9993535524866289e+01  9.9990505962154529e+01 -3.6518782468864147e-01 -1.1049829368068141e+02  9.9993535524866289e+01 -1.1050543727719560e+00 -1.7215950237108424e+00  6.1654065093888666e-01
             2672   9.9991827445068338e+01  9.9990505962154529e+01 -3.6363766545396964e-01 -1.1048794897514958e+02  9.9991827445068338e+01 -1.1049697940148899e+00 -1.7215950237108419e+00  6.1662522969595179e-01
             2673   9.9988692312350338e+01  9.9990505962154529e+01 -3.5943704689382733e-01 -1.1047632133916937e+02  9.9988692312350338e+01 -1.1048881506926522e+00 -1.7215950237108417e+00  6.1670687301818949e-01
             2674   9.9981465368656018e+01  9.9990505962154529e+01 -3.4742456960888823e-01 -1.1044292470670381e+02  9.9981465368656018e+01 -1.1046339869042112e+00 -1.7215950237108422e+00  6.1696103680663117e-01
             2675   1.0000000000000001e+02  1.0000008169501022e+02 -3.8691413552503684e-01 -1.1047018009992387e+02  1.0000000000000001e+02 -1.1047018009992384e+00 -1.7215950237108415e+00  6.1689322271160307e-01
             2676   1.0002678428325861e+02  1.0000008169501022e+02 -4.4372218916562184e-01 -1.1048665364565886e+02  1.0002678428325861e+02 -1.1045706851154957e+00 -1.7215950237108424e+00  6.1702433859534656e-01
             2677   1.0001859652257882e+02  1.0000008169501022e+02 -4.2867215592154151e-01 -1.1043005710512239e+02  1.0001859652257882e+02 -1.1040952477291883e+00 -1.7215950237108422e+00  6.1749977598165395e-01
             2678   9.9990804067389291e+01  1.0000008169501022e+02 -3.7455679926245011e-01 -1.1028462991060530e+02  9.9990804067389291e+01 -1.1029477254356155e+00 -1.7215950237108422e+00  6.1864729827522635e-01
             2679   9.9952353401265341e+01  1.0000008169501022e+02 -3.0313512901843248e-01 -1.1001169541839030e+02  9.9952353401265341e+01 -1.1006413723621000e+00 -1.7215950237108422e+00  6.2095365134874214e-01
             2680   1.0000000000000000e+02  1.0001106921522592e+02 -4.2119220521371331e-01 -1.1003560111411321e+02  1.0000000000000000e+02 -1.1003560111411321e+00 -1.7215950237108419e+00  6.2123901256970993e-01
             2681   9.9980705369252931e+01  1.0001106921522592e+02 -3.8419038669333544e-01 -1.1002723592770469e+02  9.9980705369252931e+01 -1.1004846937351311e+00 -1.7215950237108422e+00  6.2111032997571125e-01
             2682   9.9990942919790385e+01  1.0001106921522592e+02 -4.0632420014730147e-01 -1.1002529349323525e+02  9.9990942919790385e+01 -1.1003525947494475e+00 -1.7215950237108419e+00  6.2124242896139470e-01
             2683   9.9959619604838963e+01  1.0001106921522592e+02 -3.4597066052801306e-01 -1.0998866853639932e+02  9.9959619604838963e+01 -1.1003310033712337e+00 -1.7215950237108415e+00  6.2126402033960837e-01
             2684   9.9972744449103999e+01  1.0001106921522592e+02 -3.7419279655030424e-01 -1.0992428693455355e+02  9.9972744449103999e+01 -1.0995425557264347e+00 -1.7215950237108419e+00  6.2205246798440683e-01
             2685   9.9999999999999986e+01  9.9984376133318349e+01 -3.9932035884924882e-01 -1.1004227224093979e+02  9.9999999999999986e+01 -1.1004227224093981e+00 -1.7215950237108424e+00  6.2117230130144385e-01
             2686   9.9988993677504439e+01  9.9984376133318349e+01 -3.7964003462026030e-01 -1.0999839346754169e+02  9.9988993677504439e+01 -1.1001050157812435e+00 -1.7215950237108422e+00  6.2149000792959852e-01
             2687   9.9995999339321159e+01  9.9984376133318349e+01 -3.9521183553602701e-01 -1.1005077383627165e+02  9.9995999339321159e+01 -1.1005517677045373e+00 -1.7215950237108422e+00  6.2104325600630494e-01
             2688   9.9958164797592062e+01  9.9984376133318349e+01 -3.2316493087433490e-01 -1.0992659926294459e+02  9.9958164797592062e+01 -1.0997260652547782e+00 -1.7215950237108424e+00  6.2186895845606427e-01
             2689   9.9982390361865527e+01  9.9984376133318349e+01 -3.7575677808593505e-01 -1.1001848366445148e+02  9.9982390361865527e+01 -1.1003786093357280e+00 -1.7215950237108419e+00  6.2121641437511388e-01
             2690   9.9999999999999986e+01  9.9962462883289689e+01 -3.3874666241910439e-01 -1.1002389954215937e+02  9.9999999999999986e+01 -1.1002389954215939e+00 -1.7215950237108422e+00  6.2135602828924863e-01
             2691   9.9997725145713289e+01  9.9962462883289689e+01 -3.3558711743708536e-01 -1.0994638056191299e+02  9.9997725145713289e+01 -1.0994888173876241e+00 -1.7215950237108419e+00  6.2210620632321811e-01
             2692   1.0002413901539182e+02  9.9962462883289689e+01 -3.9001439936900639e-01 -1.0990991505090203e+02  1.0002413901539182e+02 -1.0988339028240870e+00 -1.7215950237108424e+00  6.2276112088675539e-01
             2693   1.0004453797104068e+02  9.9962462883289689e+01 -4.3216247163902205e-01 -1.0996523811615390e+02  1.0004453797104068e+02 -1.0991628363358019e+00 -1.7215950237108417e+00  6.2243218737503980e-01
             2694   1.0002082095301454e+02  9.9962462883289689e+01 -3.8694952192953891e-01 -1.0986598674384088e+02  1.0002082095301454e+02 -1.0984311636019384e+00 -1.7215950237108424e+00  6.2316386010890434e-01
             2695   9.9999999999999972e+01  1.0006588860573726e+02 -4.7765712574507280e-01 -1.0981784463349948e+02  9.9999999999999972e+01 -1.0981784463349951e+00 -1.7215950237108426e+00  6.2341657737584744e-01
             2696   9.9961575256559172e+01  1.0006588860573726e+02 -4.0182831941977515e-01 -1.0974352595665245e+02  9.9961575256559172e+01 -1.0978571083437525e+00 -1.7215950237108424e+00  6.2373791536708956e-01
             2697   9.9970534755651656e+01  1.0006588860573726e+02 -4.2168612706940389e-01 -1.0972876937877460e+02  9.9970534755651656e+01 -1.0976111075825898e+00 -1.7215950237108424e+00  6.2398391612825277e-01
             2698   9.9927596403171549e+01  1.0006588860573726e+02 -3.3822478588808663e-01 -1.0977648960605053e+02  9.9927596403171549e+01 -1.0985602932261302e+00 -1.7215950237108419e+00  6.2303473048471192e-01
             2699   9.9975621525740351e+01  1.0006588860573726e+02 -4.3474281954783478e-01 -1.0983421797790076e+02  9.9975621525740351e+01 -1.0986100041360800e+00 -1.7215950237108422e+00  6.2298501957476238e-01
             2700   1.0000000000000001e+02  9.9968014514245212e+01 -4.2028170385388242e-01 -1.0979592861942179e+02  1.0000000000000001e+02 -1.0979592861942178e+00 -1.7215950237108424e+00  6.2363573751662438e-01
             2701   9.9958752622330877e+01  9.9968014514245212e+01 -3.3903034234546991e-01 -1.0977275610982353e+02  9.9958752622330877e+01 -1.0981805317696631e+00 -1.7215950237108419e+00  6.2341449194117871e-01
             2702   9.9970503507017497e+01  9.9968014514245212e+01 -3.6484396790501483e-01 -1.0981642168692800e+02  9.9970503507017497e+01 -1.0984882323736558e+00 -1.7215950237108424e+00  6.2310679133718638e-01
             2703   9.9985649542788167e+01  9.9968014514245212e+01 -3.9617265980490418e-01 -1.0987584019023569e+02  9.9985649542788167e+01 -1.0989161013872804e+00 -1.7215950237108419e+00  6.2267892232356170e-01
             2704   9.9970446175518603e+01  9.9968014514245212e+01 -3.6733667044020435e-01 -1.0992945528714334e+02  9.9970446175518603e+01 -1.0996195324980311e+00 -1.7215950237108419e+00  6.2197549121281082e-01
             2705   9.9999999999999986e+01  9.9975485785644494e+01 -3.7895768751657521e-01 -1.0994217178687410e+02  9.9999999999999986e+01 -1.0994217178687411e+00 -1.7215950237108422e+00  6.2217330584210140e-01
             2706   1.0003590367197143e+02  9.9975485785644494e+01 -4.5156197273185100e-01 -1.0994926760714782e+02  1.0003590367197143e+02 -1.0990980595095474e+00 -1.7215950237108424e+00  6.2249696420129486e-01
             2707   1.0000535145018387e+02  9.9975485785644494e+01 -3.9174673340683902e-01 -1.0996356956873579e+02  1.0000535145018387e+02 -1.0995768523798695e+00 -1.7215950237108424e+00  6.2201817133097281e-01
             2708   1.0002766401710515e+02  9.9975485785644494e+01 -4.3690776785793090e-01 -1.1004875812283251e+02  1.0002766401710515e+02 -1.1001832263523990e+00 -1.7215950237108417e+00  6.2141179735844332e-01
             2709   1.0002714643890887e+02  9.9975485785644494e+01 -4.3722141230508921e-01 -1.1006484476957630e+02  1.0002714643890887e+02 -1.1003497419252872e+00 -1.7215950237108426e+00  6.2124528178555527e-01
             2710   1.0000000000000000e+02  1.0000120457515590e+02 -3.8630140790187367e-01 -1.1011852348714172e+02  1.0000000000000000e+02 -1.1011852348714173e+00 -1.7215950237108422e+00  6.2040978883942499e-01
             2711   9.9983108034739189e+01  1.0000120457515590e+02 -3.5412239320336225e-01 -1.1008773521294145e+02  9.9983108034739189e+01 -1.1010633433668755e+00 -1.7215950237108419e+00  6.2053168034396611e-01
             2712   9.9958136449527586e+01  1.0000120457515590e+02 -3.0648700233488901e-01 -1.0998408125297362e+02  9.9958136449527586e+01 -1.1003014377774889e+00 -1.7215950237108419e+00  6.2129358593335327e-01
             2713   1.0001804859563133e+02  1.0000120457515590e+02 -4.2676838292404889e-01 -1.1006935805121692e+02  1.0001804859563133e+02 -1.1004949566275044e+00 -1.7215950237108419e+00  6.2110006708333743e-01
             2714   9.9999120897396864e+01  1.0000120457515590e+02 -3.9025557258312499e-01 -1.1016461495393379e+02  9.9999120897396864e+01 -1.1016558342244542e+00 -1.7215950237108422e+00  6.1993918948638815e-01
             2715   1.0000000000000001e+02  1.0000664181001150e+02 -4.0612712150869024e-01 -1.1026467818838697e+02  1.0000000000000001e+02 -1.1026467818838694e+00 -1.7215950237108419e+00  6.1894824182697195e-01
             2716   9.9995544395269718e+01  1.0000664181001150e+02 -3.9917775141164347e-01 -1.1030677672199995e+02  9.9995544395269718e+01 -1.1031169177495674e+00 -1.7215950237108424e+00  6.1847810596127528e-01
             2717   1.0000813332679934e+02  1.0000664181001150e+02 -4.2598717730870689e-01 -1.1036206049410228e+02  1.0000813332679934e+02 -1.1035308511705655e+00 -1.7215950237108419e+00  6.1806417254027657e-01
             2718   9.9976619699316572e+01  1.0000664181001150e+02 -3.6461282779154347e-01 -1.1035886773437940e+02  9.9976619699316572e+01 -1.1038467600353745e+00 -1.7215950237108424e+00  6.1774826367546753e-01
             2719   9.9980503878361787e+01  1.0000664181001150e+02 -3.7428430964410953e-01 -1.1046376589486303e+02  9.9980503878361787e+01 -1.1048530624456081e+00 -1.7215950237108424e+00  6.1674196126523395e-01
             2720   1.0000000000000003e+02  9.9957814525447205e+01 -3.3241573686332404e-01 -1.1059406478353473e+02  1.0000000000000003e+02 -1.1059406478353471e+00 -1.7215950237108415e+00  6.1565437587549465e-01
             2721   1.0002515661136381e+02  9.9957814525447205e+01 -3.8492681753605190e-01 -1.1054737663848354e+02  1.0002515661136381e+02 -1.1051957365885723e+00 -1.7215950237108417e+00  6.1639928712226955e-01
             2722   1.0004583556497023e+02  9.9957814525447205e+01 -4.2737905717713537e-01 -1.1064199120713585e+02  1.0004583556497023e+02 -1.1059130105948729e+00 -1.7215950237108422e+00  6.1568201311596893e-01
