/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             3206   9.9983489003335279e+01  9.9998198355212566e+01 -7.8981035685255963e-01 -8.5586545020455361e+01  9.9983489003335279e+01 -8.5600678545635012e-01 -1.5901356736952312e+00  7.3412888823888101e-01
             3207   9.9979072270474745e+01  9.9998198355212566e+01 -7.8186686545757522e-01 -8.5631466185367671e+01  9.9979072270474745e+01 -8.5649390658184654e-01 -1.5901356736952312e+00  7.3364176711338525e-01
             3208   9.9992841363962413e+01  9.9998198355212566e+01 -8.1014303379486186e-01 -8.5600180008449200e+01  9.9992841363962413e+01 -8.5606308252482211e-01 -1.5901356736952315e+00  7.3407259117040891e-01
             3209   1.0000211084209037e+02  9.9998198355212566e+01 -8.2903978777031195e-01 -8.5609228488419703e+01  1.0000211084209037e+02 -8.5607421450935228e-01 -1.5901356736952308e+00  7.3406145918587851e-01
             3210   1.0000000000000000e+02  9.9993594279660755e+01 -8.1245523367008410e-01 -8.5580434352174606e+01  1.0000000000000000e+02 -8.5580434352174606e-01 -1.5901356736952312e+00  7.3433133017348529e-01
             3211   1.0000020446553525e+02  9.9993594279660755e+01 -8.1330325657081681e-01 -8.5582047281158069e+01  1.0000020446553525e+02 -8.5581872295724815e-01 -1.5901356736952310e+00  7.3431695073798287e-01
             3212   9.9998150055500417e+01  9.9993594279660755e+01 -8.0969742459329730e-01 -8.5587608591790783e+01  9.9998150055500417e+01 -8.5589191944339393e-01 -1.5901356736952308e+00  7.3424375425183686e-01
             3213   9.9981753457173227e+01  9.9993594279660755e+01 -7.7743437981264651e-01 -8.5593513103726139e+01  9.9981753457173227e+01 -8.5609133810990590e-01 -1.5901356736952308e+00  7.3404433558532489e-01
             3214   1.0000038683399261e+02  9.9993594279660755e+01 -8.1495105741493590e-01 -8.5674758570959597e+01  1.0000038683399261e+02 -8.5674427153152399e-01 -1.5901356736952312e+00  7.3339140216370746e-01
             3215   1.0000000000000003e+02  9.9997250831842038e+01 -8.0933874868518252e-01 -8.5726105135506444e+01  1.0000000000000003e+02 -8.5726105135506414e-01 -1.5901356736952306e+00  7.3287462234016665e-01
             3216   9.9987181282233763e+01  9.9997250831842038e+01 -7.8422314004532989e-01 -8.5685911562967590e+01  9.9987181282233763e+01 -8.5696896806303613e-01 -1.5901356736952312e+00  7.3316670563219488e-01
             3217   9.9993280144386176e+01  9.9997250831842038e+01 -7.9683300994271444e-01 -8.5702457986716183e+01  9.9993280144386176e+01 -8.5708217455178348e-01 -1.5901356736952312e+00  7.3305349914344753e-01
             3218   9.9997327101284355e+01  9.9997250831842038e+01 -8.0553956816762973e-01 -8.5691942183720599e+01  9.9997327101284355e+01 -8.5694232703765916e-01 -1.5901356736952312e+00  7.3319334665757196e-01
             3219   1.0000140823305937e+02  9.9997250831842038e+01 -8.1417709490169587e-01 -8.5653482116541866e+01  1.0000140823305937e+02 -8.5652275932876087e-01 -1.5901356736952303e+00  7.3361291436646980e-01
             3220   1.0000000000000001e+02  9.9999162359542836e+01 -8.1023979442025407e-01 -8.5728567710601908e+01  1.0000000000000001e+02 -8.5728567710601900e-01 -1.5901356736952310e+00  7.3284999658921168e-01
             3221   9.9982898127377865e+01  9.9999162359542836e+01 -7.7675483950012936e-01 -8.5688899777952514e+01  9.9982898127377865e+01 -8.5703556691050453e-01 -1.5901356736952310e+00  7.3310010678472670e-01
             3222   9.9990385800116982e+01  9.9999162359542836e+01 -7.9197348721067151e-01 -8.5674320821726695e+01  9.9990385800116982e+01 -8.5682558514167129e-01 -1.5901356736952308e+00  7.3331008855355972e-01
             3223   1.0001602221812203e+02  9.9999162359542836e+01 -8.4351075579166213e-01 -8.5740415952821962e+01  1.0001602221812203e+02 -8.5726680637061514e-01 -1.5901356736952308e+00  7.3286886732461554e-01
             3224   9.9973591734606103e+01  9.9999162359542836e+01 -7.5948558099341035e-01 -8.5697592258677830e+01  9.9973591734606103e+01 -8.5720229484376309e-01 -1.5901356736952308e+00  7.3293337885146725e-01
             3225   9.9999999999999986e+01  1.0000073260195137e+02 -8.1402817768812230e-01 -8.5729851437567049e+01  9.9999999999999986e+01 -8.5729851437567062e-01 -1.5901356736952315e+00  7.3283715931956062e-01
             3226   1.0000053720067399e+02  1.0000073260195137e+02 -8.1556584794977427e-01 -8.5750853456235362e+01  1.0000053720067399e+02 -8.5750392804547271e-01 -1.5901356736952310e+00  7.3263174564975808e-01
             3227   9.9999705479920422e+01  1.0000073260195137e+02 -8.1435306745465852e-01 -8.5763992849603696e+01  9.9999705479920422e+01 -8.5764245442527631e-01 -1.5901356736952306e+00  7.3249321926995459e-01
             3228   9.9990524295977622e+01  1.0000073260195137e+02 -7.9690665426529406e-01 -8.5764885879881945e+01  9.9990524295977622e+01 -8.5773013476770077e-01 -1.5901356736952312e+00  7.3240553892753013e-01
             3229   9.9995972284319777e+01  1.0000073260195137e+02 -8.0833578599922573e-01 -8.5841995938506486e+01  9.9995972284319777e+01 -8.5845453549299855e-01 -1.5901356736952312e+00  7.3168113820223279e-01
             3230   9.9999999999999986e+01  1.0000107010897334e+02 -8.1930136717067803e-01 -8.5849183599837190e+01  9.9999999999999986e+01 -8.5849183599837209e-01 -1.5901356736952310e+00  7.3164383769685915e-01
             3231   9.9987989629795621e+01  1.0000107010897334e+02 -7.9636815599289457e-01 -8.5855220436865153e+01  9.9987989629795621e+01 -8.5865533205281075e-01 -1.5901356736952317e+00  7.3148034164242026e-01
             3232   1.0000177146297506e+02  1.0000107010897334e+02 -8.2444707192178257e-01 -8.5938121689050959e+01  1.0000177146297506e+02 -8.5936599354011389e-01 -1.5901356736952310e+00  7.3076968015511734e-01
             3233   1.0000028881123917e+02  1.0000107010897334e+02 -8.2189724320409951e-01 -8.5956660162521743e+01  1.0000028881123917e+02 -8.5956411910743358e-01 -1.5901356736952306e+00  7.3057155458779732e-01
             3234   9.9998784363558499e+01  1.0000107010897334e+02 -8.1979731263182098e-01 -8.5973039671421546e+01  9.9998784363558499e+01 -8.5974084803726658e-01 -1.5901356736952310e+00  7.3039482565796443e-01
             3235   9.9999999999999972e+01  1.0001173228227862e+02 -8.4611890801974698e-01 -8.5982115318712744e+01  9.9999999999999972e+01 -8.5982115318712771e-01 -1.5901356736952312e+00  7.3031452050810353e-01
             3236   1.0000246565670386e+02  1.0001173228227862e+02 -8.5143576374047325e-01 -8.6019988872342978e+01  1.0000246565670386e+02 -8.6017867967014927e-01 -1.5901356736952306e+00  7.2995699402508152e-01
             3237   9.9990163264389821e+01  1.0001173228227862e+02 -8.2721286769115654e-01 -8.5960864282486966e+01  9.9990163264389821e+01 -8.5969320857285558e-01 -1.5901356736952312e+00  7.3044246512237510e-01
             3238   9.9988868233114502e+01  1.0001173228227862e+02 -8.2517549787900102e-01 -8.5970606502917278e+01  9.9988868233114502e+01 -8.5980177615857212e-01 -1.5901356736952308e+00  7.3033389753665900e-01
             3239   9.9983441001892231e+01  1.0001173228227862e+02 -8.1465310521542122e-01 -8.6015733279153537e+01  9.9983441001892231e+01 -8.6029978981745236e-01 -1.5901356736952310e+00  7.2983588387777887e-01
             3240   1.0000000000000000e+02  9.9962037163314008e+01 -7.7292840879533209e-01 -8.5995210284949309e+01  1.0000000000000000e+02 -8.5995210284949308e-01 -1.5901356736952310e+00  7.3018357084573793e-01
             3241   1.0001371050955102e+02  9.9962037163314008e+01 -8.0060335533066496e-01 -8.5932970919037160e+01  1.0001371050955102e+02 -8.5921190685981819e-01 -1.5901356736952308e+00  7.3092376683541282e-01
             3242   1.0002742180702090e+02  9.9962037163314008e+01 -8.2839625554332863e-01 -8.6034717370978044e+01  1.0002742180702090e+02 -8.6011131564463938e-01 -1.5901356736952308e+00  7.3002435805059129e-01
             3243   9.9997232492319867e+01  9.9962037163314008e+01 -7.6886557427028024e-01 -8.5937042437201484e+01  9.9997232492319867e+01 -8.5939420817272860e-01 -1.5901356736952308e+00  7.3074146552250252e-01
             3244   1.0001529303047509e+02  9.9962037163314008e+01 -8.0576740121110035e-01 -8.5983978767867711e+01  1.0001529303047509e+02 -8.5970831222449173e-01 -1.5901356736952310e+00  7.3042736147073917e-01
             3245   9.9999999999999986e+01  1.0001971349939933e+02 -8.1522019915626132e-01 -8.5978020446990513e+01  9.9999999999999986e+01 -8.5978020446990533e-01 -1.5901356736952312e+00  7.3035546922532579e-01
             3246   9.9967486097656007e+01  1.0001971349939933e+02 -7.5087120743595070e-01 -8.5976596014476684e+01  9.9967486097656007e+01 -8.6004559452948603e-01 -1.5901356736952310e+00  7.3009007916574520e-01
             3247   1.0000982112876751e+02  1.0001971349939933e+02 -8.3564941996853015e-01 -8.5996218338704153e+01  1.0000982112876751e+02 -8.5987773368757292e-01 -1.5901356736952315e+00  7.3025794000765820e-01
             3248   9.9984247141465971e+01  1.0001971349939933e+02 -7.8505250501534374e-01 -8.5974837567356914e+01  9.9984247141465971e+01 -8.5988383195717433e-01 -1.5901356736952308e+00  7.3025184173805668e-01
             3249   9.9989189271530933e+01  1.0001971349939933e+02 -7.9553352566181779e-01 -8.6006904829897110e+01  9.9989189271530933e+01 -8.6016203808130198e-01 -1.5901356736952303e+00  7.2997363561392858e-01
             3250   9.9999999999999986e+01  9.9996957903491904e+01 -8.1161597845456812e-01 -8.5968733852388226e+01  9.9999999999999986e+01 -8.5968733852388246e-01 -1.5901356736952312e+00  7.3044833517134877e-01
             3251   9.9992642275366208e+01  9.9996957903491904e+01 -7.9735259884389664e-01 -8.5933711032469418e+01  9.9992642275366208e+01 -8.5940034263540721e-01 -1.5901356736952308e+00  7.3073533105982336e-01
             3252   9.9995163793411905e+01  9.9996957903491904e+01 -8.0269207168572887e-01 -8.5990358921258093e+01  9.9995163793411905e+01 -8.5994517793793035e-01 -1.5901356736952308e+00  7.3019049575730033e-01
             3253   9.9998312296340359e+01  9.9996957903491904e+01 -8.0947312757556056e-01 -8.6044200211241943e+01  9.9998312296340359e+01 -8.6045652406866580e-01 -1.5901356736952308e+00  7.2967914962656499e-01
             3254   1.0000811803128644e+02  9.9996957903491904e+01 -8.2952677984488488e-01 -8.6009892887221923e+01  1.0000811803128644e+02 -8.6002911143988003e-01 -1.5901356736952308e+00  7.3010656225535098e-01
             3255   1.0000000000000001e+02  9.9987414867236950e+01 -7.8865783034116066e-01 -8.5941128692302243e+01  1.0000000000000001e+02 -8.5941128692302227e-01 -1.5901356736952315e+00  7.3072438677220852e-01
             3256   1.0002697817929415e+02  9.9987414867236950e+01 -8.4291535793573480e-01 -8.5993665104867233e+01  1.0002697817929415e+02 -8.5970471836835061e-01 -1.5901356736952312e+00  7.3043095532688018e-01
             3257   1.0001317373264746e+02  9.9987414867236950e+01 -8.1578141614966504e-01 -8.6055895809396389e+01  1.0001317373264746e+02 -8.6044560529034608e-01 -1.5901356736952312e+00  7.2969006840488493e-01
             3258   1.0003154798797486e+02  9.9987414867236950e+01 -8.5283046675099516e-01 -8.6114509580677833e+01  1.0003154798797486e+02 -8.6087350753614200e-01 -1.5901356736952308e+00  7.2926216615908901e-01
             3259   1.0001237292599210e+02  9.9987414867236950e+01 -8.1509568377189201e-01 -8.6050895361880009e+01  1.0001237292599210e+02 -8.6040249665465485e-01 -1.5901356736952312e+00  7.2973317704057594e-01
             3260   9.9999999999999986e+01  1.0000266292152391e+02 -7.9612344949113512e-01 -8.6077279098088411e+01  9.9999999999999986e+01 -8.6077279098088433e-01 -1.5901356736952312e+00  7.2936288271434679e-01
             3261   9.9999727306445138e+01  1.0000266292152391e+02 -7.9619883978738692e-01 -8.6102828303060534e+01  9.9999727306445138e+01 -8.6103063100564148e-01 -1.5901356736952312e+00  7.2910504268958942e-01
             3262   1.0000510897902589e+02  1.0000266292152391e+02 -8.0753372584293959e-01 -8.6027331984744322e+01  1.0000510897902589e+02 -8.6022937090930895e-01 -1.5901356736952310e+00  7.2990630278592206e-01
             3263   1.0000561503083858e+02  1.0000266292152391e+02 -8.0906158818555352e-01 -8.5987643597813758e+01  1.0000561503083858e+02 -8.5982815636199905e-01 -1.5901356736952312e+00  7.3030751733323185e-01
             3264   9.9997369317188742e+01  1.0000266292152391e+02 -7.9397230406383013e-01 -8.5903145360272418e+01  9.9997369317188742e+01 -8.5905405259002510e-01 -1.5901356736952308e+00  7.3108162110520569e-01
             3265   9.9999999999999986e+01  1.0001426282006635e+02 -8.2837987082470810e-01 -8.5893988887749643e+01  9.9999999999999986e+01 -8.5893988887749662e-01 -1.5901356736952310e+00  7.3119578481773473e-01
             3266   9.9967156049532761e+01  1.0001426282006635e+02 -7.6384621927068708e-01 -8.5837566665233183e+01  9.9967156049532761e+01 -8.5865768375666796e-01 -1.5901356736952312e+00  7.3147798993856306e-01
             3267   9.9985505417559366e+01  1.0001426282006635e+02 -8.0095059054784223e-01 -8.5836361927790122e+01  9.9985505417559366e+01 -8.5848805353656410e-01 -1.5901356736952308e+00  7.3164762015866702e-01
             3268   9.9992764047891299e+01  1.0001426282006635e+02 -8.1583989856470518e-01 -8.5813917280358439e+01  9.9992764047891299e+01 -8.5820127183661077e-01 -1.5901356736952317e+00  7.3193440185862046e-01
             3269   9.9982400435414277e+01  1.0001426282006635e+02 -7.9585411648895332e-01 -8.5879233172186190e+01  9.9982400435414277e+01 -8.5894350203825798e-01 -1.5901356736952312e+00  7.3119217165697314e-01
             3270   1.0000000000000001e+02  9.9976589847032713e+01 -7.8488583569247949e-01 -8.5928633829804909e+01  1.0000000000000001e+02 -8.5928633829804890e-01 -1.5901356736952310e+00  7.3084933539718211e-01
             3271   9.9997810640332389e+01  9.9976589847032713e+01 -7.8136683755310521e-01 -8.5953980989301272e+01  9.9997810640332389e+01 -8.5955862872294952e-01 -1.5901356736952317e+00  7.3057704497228182e-01
             3272   1.0002853874872697e+02  9.9976589847032713e+01 -8.4319397799233908e-01 -8.5937478325111357e+01  1.0002853874872697e+02 -8.5912959841378322e-01 -1.5901356736952312e+00  7.3100607528144812e-01
             3273   1.0000782683794976e+02  9.9976589847032713e+01 -8.0274620584854162e-01 -8.6041329957262420e+01  1.0000782683794976e+02 -8.6034596168839550e-01 -1.5901356736952308e+00  7.2978971200683529e-01
             3274   1.0001325499160041e+02  9.9976589847032713e+01 -8.1426943852864453e-01 -8.6095963538428833e+01  1.0001325499160041e+02 -8.6084553038154377e-01 -1.5901356736952306e+00  7.2929014331368724e-01
             3275   1.0000000000000001e+02  9.9997036261846361e+01 -7.8369769007229384e-01 -8.6150863000057612e+01  1.0000000000000001e+02 -8.6150863000057598e-01 -1.5901356736952310e+00  7.2862704369465492e-01
             3276   1.0003246069186137e+02  9.9997036261846361e+01 -8.4972725979908215e-01 -8.6084988275278661e+01  1.0003246069186137e+02 -8.6057053560297481e-01 -1.5901356736952312e+00  7.2956513809225620e-01
             3277   9.9994292830877484e+01  9.9997036261846361e+01 -7.7394234238908743e-01 -8.6021139408302602e+01  9.9994292830877484e+01 -8.6026049060411902e-01 -1.5901356736952306e+00  7.2987518309111188e-01
             3278   1.0001569469505645e+02  9.9997036261846361e+01 -8.1735237001798600e-01 -8.5981794770620112e+01  1.0001569469505645e+02 -8.5968302307727706e-01 -1.5901356736952308e+00  7.3045265061795384e-01
             3279   1.0001132024429153e+02  9.9997036261846361e+01 -8.0929984562212998e-01 -8.5924946677214720e+01  1.0001132024429153e+02 -8.5915220864329278e-01 -1.5901356736952310e+00  7.3098346505193801e-01
             3280   1.0000000000000003e+02  9.9998797873548355e+01 -7.8476742070272842e-01 -8.5881435098325298e+01  1.0000000000000003e+02 -8.5881435098325265e-01 -1.5901356736952303e+00  7.3132132271197792e-01
             3281   1.0000770769398747e+02  9.9998797873548355e+01 -8.0057996159419709e-01 -8.5878257686637340e+01  1.0000770769398747e+02 -8.5871638963484009e-01 -1.5901356736952312e+00  7.3141928406039103e-01
             3282   1.0002503698448454e+02  9.9998797873548355e+01 -8.3566367328751268e-01 -8.5795976010968488e+01  1.0002503698448454e+02 -8.5774500662545905e-01 -1.5901356736952308e+00  7.3239066706977174e-01
             3283   1.0000403793052996e+02  9.9998797873548355e+01 -7.9448744425826723e-01 -8.5789893045932430e+01  1.0000403793052996e+02 -8.5786429049523272e-01 -1.5901356736952308e+00  7.3227138319999818e-01
             3284   9.9992518392877301e+01  9.9998797873548355e+01 -7.7201581370811900e-01 -8.5851521659516550e+01  9.9992518392877301e+01 -8.5857945213661058e-01 -1.5901356736952308e+00  7.3155622155862043e-01
             3285   9.9999999999999972e+01  1.0001086361713574e+02 -8.0917267647166968e-01 -8.5940928983854931e+01  9.9999999999999972e+01 -8.5940928983854958e-01 -1.5901356736952315e+00  7.3072638385668187e-01
             3286   9.9994237633300074e+01  1.0001086361713574e+02 -7.9821118714486006e-01 -8.6001357978980536e+01  9.9994237633300074e+01 -8.6006313978177051e-01 -1.5901356736952315e+00  7.3007253391346050e-01
             3287   1.0000776817550400e+02  1.0001086361713574e+02 -8.2594398877211062e-01 -8.5978916850736127e+01  1.0000776817550400e+02 -8.5972238376374333e-01 -1.5901356736952310e+00  7.3041328993148713e-01
             3288   9.9997932908805907e+01  1.0001086361713574e+02 -8.0727895543417783e-01 -8.6014949590145733e+01  9.9997932908805907e+01 -8.6016727634348111e-01 -1.5901356736952310e+00  7.2996839735174968e-01
             3289   1.0001369678242405e+02  1.0001086361713574e+02 -8.3909382879032690e-01 -8.6083762347150156e+01  1.0001369678242405e+02 -8.6071973256245160e-01 -1.5901356736952308e+00  7.2941594113277952e-01
             3290   1.0000000000000000e+02  9.9973868384141852e+01 -7.6050487659928712e-01 -8.6146836706520759e+01  1.0000000000000000e+02 -8.6146836706520757e-01 -1.5901356736952312e+00  7.2866730663002344e-01
             3291   1.0001462312460033e+02  9.9973868384141852e+01 -7.9022013292884641e-01 -8.6068742475063061e+01  1.0001462312460033e+02 -8.6056158375797509e-01 -1.5901356736952312e+00  7.2957408993725570e-01
