/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             2479   1.0001345526739330e+02  9.9942504928747113e+01 -1.4752409813573156e-01 -9.6490639524776824e+01  1.0001345526739330e+02 -9.6477658197891503e-01 -1.4791173031765166e+00  5.1434072119760144e-01
             2480   1.0000000000000001e+02  1.0008144665151239e+02 -2.8411276077859471e-01 -9.6440108684746150e+01  1.0000000000000001e+02 -9.6440108684746140e-01 -1.4791173031765164e+00  5.1471621632905484e-01
             2481   9.9937261454717387e+01  1.0008144665151239e+02 -1.6080795942778400e-01 -9.6605124627812188e+01  9.9937261454717387e+01 -9.6665771326528671e-01 -1.4791173031765168e+00  5.1245958991122964e-01
             2482   1.0001986042866163e+02  1.0008144665151239e+02 -3.2654740811546684e-01 -9.6762716063851030e+01  1.0001986042866163e+02 -9.6743502389574187e-01 -1.4791173031765161e+00  5.1168227928077459e-01
             2483   9.9974392801978027e+01  1.0008144665151239e+02 -2.3671751357459039e-01 -9.6538688165144592e+01  9.9974392801978027e+01 -9.6563415350130077e-01 -1.4791173031765161e+00  5.1348314967521536e-01
             2484   1.0000743287363237e+02  1.0008144665151239e+02 -3.0377671273680806e-01 -9.6520899216860471e+01  1.0000743287363237e+02 -9.6513725473608125e-01 -1.4791173031765164e+00  5.1398004844043521e-01
             2485   1.0000000000000001e+02  9.9969274389120685e+01 -2.2859680986037734e-01 -9.6835466535022988e+01  1.0000000000000001e+02 -9.6835466535022974e-01 -1.4791173031765161e+00  5.1076263782628639e-01
             2486   9.9992897826073118e+01  9.9969274389120685e+01 -2.1579350660721242e-01 -9.6694941705591503e+01  9.9992897826073118e+01 -9.6701809636302327e-01 -1.4791173031765166e+00  5.1209920681349330e-01
             2487   9.9979992457362414e+01  9.9969274389120685e+01 -1.9123684179296468e-01 -9.6577304855941776e+01  9.9979992457362414e+01 -9.6596631468169247e-01 -1.4791173031765164e+00  5.1315098849482377e-01
             2488   9.9962372929150277e+01  9.9969274389120685e+01 -1.5837653536788010e-01 -9.6508711627351133e+01  9.9962372929150277e+01 -9.6545038697463725e-01 -1.4791173031765166e+00  5.1366691620187899e-01
             2489   9.9985466060627843e+01  9.9969274389120685e+01 -2.0659279158229318e-01 -9.6247192921320504e+01  9.9985466060627843e+01 -9.6261183463363997e-01 -1.4791173031765161e+00  5.1650546854287616e-01
             2490   1.0000000000000003e+02  9.9971239068543383e+01 -1.7995322477835066e-01 -9.6042618367857727e+01  1.0000000000000003e+02 -9.6042618367857691e-01 -1.4791173031765161e+00  5.1869111949793911e-01
             2491   9.9994866882342606e+01  9.9971239068543383e+01 -1.7133423567585288e-01 -9.6198830774587805e+01  9.9994866882342606e+01 -9.6203769027242825e-01 -1.4791173031765161e+00  5.1707961290408810e-01
             2492   9.9963980734010804e+01  9.9971239068543383e+01 -1.1234668626235074e-01 -9.6233906218922854e+01  9.9963980734010804e+01 -9.6268581455341284e-01 -1.4791173031765159e+00  5.1643148862310362e-01
             2493   9.9991584358560843e+01  9.9971239068543383e+01 -1.6823467452356744e-01 -9.5928848299120119e+01  9.9991584358560843e+01 -9.5936922006483949e-01 -1.4791173031765159e+00  5.1974808311167675e-01
             2494   1.0000104006034283e+02  9.9971239068543383e+01 -1.8788867524249844e-01 -9.5784588523415835e+01  1.0000104006034283e+02 -9.5783592316257216e-01 -1.4791173031765161e+00  5.2128138001394408e-01
             2495   1.0000000000000000e+02  1.0001613204212883e+02 -2.1888446454787250e-01 -9.5860829975923508e+01  1.0000000000000000e+02 -9.5860829975923512e-01 -1.4791173031765164e+00  5.2050900341728135e-01
             2496   1.0000139611667271e+02  1.0001613204212883e+02 -2.2260609937321660e-01 -9.5853732235023003e+01  1.0000139611667271e+02 -9.5852394023768850e-01 -1.4791173031765164e+00  5.2059336293882774e-01
             2497   9.9987406983661771e+01  1.0001613204212883e+02 -1.9556339125141431e-01 -9.5835159002894471e+01  9.9987406983661771e+01 -9.5847229060109751e-01 -1.4791173031765161e+00  5.2064501257541862e-01
             2498   9.9974972122960054e+01  1.0001613204212883e+02 -1.7182908716239015e-01 -9.5716255165084988e+01  9.9974972122960054e+01 -9.5740216908850717e-01 -1.4791173031765164e+00  5.2171513408800929e-01
             2499   1.0001486225286193e+02  1.0001613204212883e+02 -2.5237546583972514e-01 -9.5819073028019091e+01  1.0001486225286193e+02 -9.5804834271295747e-01 -1.4791173031765164e+00  5.2106896046355855e-01
             2500   1.0000000000000001e+02  1.0000340061082434e+02 -2.3060134436788343e-01 -9.5811656235791801e+01  1.0000000000000001e+02 -9.5811656235791787e-01 -1.4791173031765166e+00  5.2100074081859848e-01
             2501   9.9983328652770979e+01  1.0000340061082434e+02 -1.9918934002810576e-01 -9.5816560213815862e+01  9.9983328652770979e+01 -9.5832536788782297e-01 -1.4791173031765164e+00  5.2079193528869316e-01
             2502   9.9962879341535341e+01  1.0000340061082434e+02 -1.5956162783449793e-01 -9.5960192788712988e+01  9.9962879341535341e+01 -9.5995827071820639e-01 -1.4791173031765166e+00  5.1915903245830952e-01
             2503   1.0001823443249225e+02  1.0000340061082434e+02 -2.7089037534157800e-01 -9.6038392448039730e+01  1.0001823443249225e+02 -9.6020883584843986e-01 -1.4791173031765166e+00  5.1890846732807649e-01
             2504   9.9950184854489635e+01  1.0000340061082434e+02 -1.3663176824156367e-01 -9.6342668096365358e+01  9.9950184854489635e+01 -9.6390685256484321e-01 -1.4791173031765164e+00  5.1521045061167292e-01
             2505   1.0000000000000001e+02  9.9934404695699570e+01 -1.0620982127682123e-01 -9.6760588501587108e+01  1.0000000000000001e+02 -9.6760588501587097e-01 -1.4791173031765161e+00  5.1151141816064527e-01
             2506   1.0003085253144381e+02  9.9934404695699570e+01 -1.6944625800128996e-01 -9.6356808148925751e+01  1.0003085253144381e+02 -9.6327088803563721e-01 -1.4791173031765161e+00  5.1584641514087937e-01
             2507   1.0007635732161037e+02  9.9934404695699570e+01 -2.6170357185040444e-01 -9.6379795914501344e+01  1.0007635732161037e+02 -9.6306259034559394e-01 -1.4791173031765164e+00  5.1605471283092241e-01
             2508   1.0003685430713479e+02  9.9934404695699570e+01 -1.8501332121361833e-01 -9.6056546013680816e+01  1.0003685430713479e+02 -9.6021158081167202e-01 -1.4791173031765164e+00  5.1890572236484400e-01
             2509   9.9922684159138015e+01  9.9934404695699570e+01  4.1147352752075601e-02 -9.5940547397783163e+01  9.9922684159138015e+01 -9.6014782033864443e-01 -1.4791173031765164e+00  5.1896948283787181e-01
             2510   9.9999999999999986e+01  1.0002430566937082e+02 -1.6254431460682758e-01 -9.5716524569948135e+01  9.9999999999999986e+01 -9.5716524569948158e-01 -1.4791173031765161e+00  5.2195205747703510e-01
             2511   1.0000342419189427e+02  1.0002430566937082e+02 -1.7061981667839296e-01 -9.5688952462153338e+01  1.0000342419189427e+02 -9.5685676000991748e-01 -1.4791173031765166e+00  5.2226054316659920e-01
             2512   1.0003234599399161e+02  1.0002430566937082e+02 -2.2995223665073647e-01 -9.5711646456676363e+01  1.0003234599399161e+02 -9.5680697583984720e-01 -1.4791173031765166e+00  5.2231032733666916e-01
             2513   1.0006808448689331e+02  1.0002430566937082e+02 -3.0219779204384478e-01 -9.5889860187862311e+01  1.0006808448689331e+02 -9.5824618488047253e-01 -1.4791173031765166e+00  5.2087111829604371e-01
             2514   1.0000433031220754e+02  1.0002430566937082e+02 -1.7733321817824066e-01 -9.5923376878035796e+01  1.0000433031220754e+02 -9.5919223276200893e-01 -1.4791173031765166e+00  5.1992507041450742e-01
             2515   1.0000000000000000e+02  9.9986560869838982e+01 -1.4270358350789722e-01 -9.5994112577468670e+01  1.0000000000000000e+02 -9.5994112577468671e-01 -1.4791173031765164e+00  5.1917617740182975e-01
             2516   9.9994207508161622e+01  9.9986560869838982e+01 -1.3267662984129794e-01 -9.5697235974249310e+01  9.9994207508161622e+01 -9.5702779549943839e-01 -1.4791173031765166e+00  5.2208950767707829e-01
             2517   1.0004004793348219e+02  9.9986560869838982e+01 -2.2522285370480921e-01 -9.5671504825155367e+01  1.0004004793348219e+02 -9.5633205702548718e-01 -1.4791173031765159e+00  5.2278524615102873e-01
             2518   1.0005486542275789e+02  9.9986560869838982e+01 -2.5661357122588929e-01 -9.5646130905238891e+01  1.0005486542275789e+02 -9.5593683026916343e-01 -1.4791173031765166e+00  5.2318047290735292e-01
             2519   9.9970695664316480e+01  9.9986560869838982e+01 -8.9719690795336246e-02 -9.5600569918057118e+01  9.9970695664316480e+01 -9.5628593242030191e-01 -1.4791173031765164e+00  5.2283137075621444e-01
             2520   1.0000000000000003e+02  9.9909222525930218e+01  2.8954085842662874e-02 -9.5981906826973287e+01  1.0000000000000003e+02 -9.5981906826973251e-01 -1.4791173031765164e+00  5.1929823490678362e-01
             2521   1.0013550532762598e+02  9.9909222525930218e+01 -2.4175215569304065e-01 -9.5977084721775455e+01  1.0013550532762598e+02 -9.5847206650383510e-01 -1.4791173031765164e+00  5.2064523667268126e-01
             2522   1.0010018630184092e+02  9.9909222525930218e+01 -1.7284448109601003e-01 -9.6113982815641435e+01  1.0010018630184092e+02 -9.6017786146591644e-01 -1.4791173031765166e+00  5.1893944171060014e-01
             2523   1.0012564860640097e+02  9.9909222525930218e+01 -2.2624081225790027e-01 -9.5944688031404155e+01  1.0012564860640097e+02 -9.5824286151261417e-01 -1.4791173031765161e+00  5.2087444166390195e-01
             2524   1.0012488808900831e+02  9.9909222525930218e+01 -2.2618769877000169e-01 -9.5919264353123367e+01  1.0012488808900831e+02 -9.5799622035885568e-01 -1.4791173031765161e+00  5.2112108281766079e-01
             2525   9.9999999999999972e+01  1.0013103603897441e+02 -2.3927743741953045e-01 -9.5738623709878254e+01  9.9999999999999972e+01 -9.5738623709878290e-01 -1.4791173031765164e+00  5.2173106607773390e-01
             2526   1.0000837032225415e+02  1.0013103603897441e+02 -2.5747368376535240e-01 -9.5726366684182196e+01  1.0000837032225415e+02 -9.5718354749433299e-01 -1.4791173031765161e+00  5.2193375568218336e-01
             2527   9.9980050552630189e+01  1.0013103603897441e+02 -2.0175271139584069e-01 -9.5647053740367099e+01  9.9980050552630189e+01 -9.5666138606339102e-01 -1.4791173031765164e+00  5.2245591711312533e-01
             2528   1.0000279429635232e+02  1.0013103603897441e+02 -2.4812479089345210e-01 -9.5454785917189781e+01  1.0000279429635232e+02 -9.5452118702118671e-01 -1.4791173031765166e+00  5.2459611615532953e-01
             2529   9.9977702388259189e+01  1.0013103603897441e+02 -1.9913836354226647e-01 -9.5549842635020084e+01  9.9977702388259189e+01 -9.5571152719589725e-01 -1.4791173031765164e+00  5.2340577598061888e-01
             2530   1.0000000000000000e+02  9.9976511345886649e+01 -1.9829915108138893e-01 -9.5666280083397197e+01  1.0000000000000000e+02 -9.5666280083397204e-01 -1.4791173031765161e+00  5.2245450234254409e-01
             2531   1.0002338206564141e+02  9.9976511345886649e+01 -2.4622112321688733e-01 -9.5541749530485575e+01  1.0002338206564141e+02 -9.5519415118142359e-01 -1.4791173031765164e+00  5.2392315199509309e-01
             2532   1.0002540025699645e+02  9.9976511345886649e+01 -2.5164333161373437e-01 -9.5511907674492946e+01  1.0002540025699645e+02 -9.5487653565087538e-01 -1.4791173031765164e+00  5.2424076752564108e-01
             2533   9.9988932928691980e+01  9.9976511345886649e+01 -1.8057914024751695e-01 -9.5737179451702559e+01  9.9988932928691980e+01 -9.5747775926340173e-01 -1.4791173031765164e+00  5.2163954391311473e-01
             2534   1.0001708795120479e+02  9.9976511345886649e+01 -2.3750953709628525e-01 -9.5665427051256060e+01  1.0001708795120479e+02 -9.5649082582696510e-01 -1.4791173031765166e+00  5.2262647734955148e-01
             2535   1.0000000000000003e+02  9.9952764116139122e+01 -1.1064359391669168e-01 -9.5767894842396160e+01  1.0000000000000003e+02 -9.5767894842396128e-01 -1.4791173031765161e+00  5.2143835475255473e-01
             2536   1.0003815011843616e+02  9.9952764116139122e+01 -1.8776487325814076e-01 -9.5911532046590153e+01  1.0003815011843616e+02 -9.5874955637463843e-01 -1.4791173031765164e+00  5.2036774680187792e-01
             2537   1.0005927252630580e+02  9.9952764116139122e+01 -2.3141738492963157e-01 -9.5910700934924705e+01  1.0005927252630580e+02 -9.5853885915180503e-01 -1.4791173031765164e+00  5.2057844402471143e-01
             2538   9.9982662298050670e+01  9.9952764116139122e+01 -8.3485752576056255e-02 -9.6265326133329282e+01  9.9982662298050670e+01 -9.6282019222852933e-01 -1.4791173031765164e+00  5.1629711094798714e-01
             2539   1.0004339978952930e+02  9.9952764116139122e+01 -2.0518982844063482e-01 -9.6318258040318383e+01  1.0004339978952930e+02 -9.6276474253126298e-01 -1.4791173031765166e+00  5.1635256064525348e-01
             2540   9.9999999999999986e+01  1.0008081967282777e+02 -2.8098180040261561e-01 -9.6041166372259170e+01  9.9999999999999986e+01 -9.6041166372259190e-01 -1.4791173031765161e+00  5.1870563945392456e-01
             2541   9.9966229194682924e+01  1.0008081967282777e+02 -2.1454733048194469e-01 -9.6185780781552751e+01  9.9966229194682924e+01 -9.6218274467702680e-01 -1.4791173031765164e+00  5.1693455849948944e-01
             2542   9.9951524909016086e+01  1.0008081967282777e+02 -1.8669489930194469e-01 -9.6021546827284851e+01  9.9951524909016086e+01 -9.6068115933890341e-01 -1.4791173031765166e+00  5.1843614383761316e-01
             2543   9.9958742627287307e+01  1.0008081967282777e+02 -2.0259427533711946e-01 -9.6137677247555857e+01  9.9958742627287307e+01 -9.6177357498404181e-01 -1.4791173031765164e+00  5.1734372819247409e-01
             2544   9.9973475185690745e+01  1.0008081967282777e+02 -2.3310987084597090e-01 -9.6069699526762335e+01  9.9973475185690745e+01 -9.6095188597097847e-01 -1.4791173031765161e+00  5.1816541720553777e-01
             2545   1.0000000000000003e+02  9.9965025445682755e+01 -2.1789992281836909e-01 -9.6383620965692046e+01  1.0000000000000003e+02 -9.6383620965692018e-01 -1.4791173031765164e+00  5.1528109351959617e-01
             2546   9.9989896155813085e+01  9.9965025445682755e+01 -1.9911886173856921e-01 -9.5872349908049273e+01  9.9989896155813085e+01 -9.5882037679739684e-01 -1.4791173031765168e+00  5.2029692637911962e-01
             2547   9.9998874588679612e+01  9.9965025445682755e+01 -2.1801957506461489e-01 -9.5910727796282742e+01  9.9998874588679612e+01 -9.5911807198618548e-01 -1.4791173031765161e+00  5.1999923119033054e-01
             2548   9.9948755780739972e+01  9.9965025445682755e+01 -1.2017270711323436e-01 -9.6133646806508040e+01  9.9948755780739972e+01 -9.6182935000610481e-01 -1.4791173031765159e+00  5.1728795317041132e-01
             2549   9.9953644050041703e+01  9.9965025445682755e+01 -1.3112792542641177e-01 -9.6532164566474890e+01  9.9953644050041703e+01 -9.6576933721542113e-01 -1.4791173031765164e+00  5.1334796596109511e-01
             2550   1.0000000000000001e+02  9.9980616719729809e+01 -1.8671721476629738e-01 -9.6731032031075443e+01  1.0000000000000001e+02 -9.6731032031075426e-01 -1.4791173031765161e+00  5.1180698286576187e-01
             2551   1.0004337383801914e+02  9.9980616719729809e+01 -2.7431600202648299e-01 -9.6652483052591265e+01  1.0004337383801914e+02 -9.6610579336400548e-01 -1.4791173031765166e+00  5.1301150981251109e-01
             2552   1.0000887936009011e+02  9.9980616719729809e+01 -2.0698413221712680e-01 -9.6523422558342361e+01  1.0000887936009011e+02 -9.6514852657034511e-01 -1.4791173031765164e+00  5.1396877660617124e-01
             2553   1.0001666988134122e+02  9.9980616719729809e+01 -2.2424982555481457e-01 -9.6943297855189911e+01  1.0001666988134122e+02 -9.6927140215928476e-01 -1.4791173031765164e+00  5.0984590101723160e-01
             2554   1.0000584463310457e+02  9.9980616719729809e+01 -2.0394409214101894e-01 -9.7174430561617953e+01  1.0000584463310457e+02 -9.7168751404606057e-01 -1.4791173031765159e+00  5.0742978913045589e-01
             2555   1.0000000000000001e+02  1.0004364336179295e+02 -2.8088321936356314e-01 -9.7254726374669829e+01  1.0000000000000001e+02 -9.7254726374669820e-01 -1.4791173031765161e+00  5.0657003942981804e-01
             2556   1.0002391543865225e+02  1.0004364336179295e+02 -3.2968621115286934e-01 -9.7384067146770676e+01  1.0002391543865225e+02 -9.7360782888467634e-01 -1.4791173031765166e+00  5.0550947429184023e-01
             2557   9.9934020795422057e+01  1.0004364336179295e+02 -1.5205603883872007e-01 -9.6815244176380759e+01  9.9934020795422057e+01 -9.6879164278373386e-01 -1.4791173031765161e+00  5.1032566039278204e-01
             2558   9.9984805604006283e+01  1.0004364336179295e+02 -2.5493111378727534e-01 -9.6642931189242361e+01  9.9984805604006283e+01 -9.6657617730438428e-01 -1.4791173031765166e+00  5.1254112587213196e-01
             2559   9.9941175402320880e+01  1.0004364336179295e+02 -1.6971212556837756e-01 -9.6127956838428162e+01  9.9941175402320880e+01 -9.6184537005351078e-01 -1.4791173031765170e+00  5.1727193312300568e-01
             2560   1.0000000000000003e+02  9.9964376027453397e+01 -2.1702276042388682e-01 -9.6119766382492017e+01  1.0000000000000003e+02 -9.6119766382491989e-01 -1.4791173031765161e+00  5.1791963935159602e-01
             2561   9.9956937860194330e+01  9.9964376027453397e+01 -1.3273386062717238e-01 -9.6424745090151958e+01  9.9956937860194330e+01 -9.6466285536895202e-01 -1.4791173031765161e+00  5.1445444780756444e-01
             2562   1.0002576055431915e+02  9.9964376027453397e+01 -2.7157045198964258e-01 -9.6496726586806872e+01  1.0002576055431915e+02 -9.6471874897071319e-01 -1.4791173031765168e+00  5.1439855420580327e-01
             2563   9.9989663933789515e+01  9.9964376027453397e+01 -2.0233127339703208e-01 -9.6823917214921309e+01  9.9989663933789515e+01 -9.6833926033630358e-01 -1.4791173031765164e+00  5.1077804284021278e-01
             2564   1.0000931640902550e+02  9.9964376027453397e+01 -2.4297613778224578e-01 -9.6669769938368120e+01  1.0000931640902550e+02 -9.6660764626168361e-01 -1.4791173031765166e+00  5.1250965691483252e-01
