/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             2182   1.0002171142100534e+02  1.0000464510246503e+02 -1.0859499385709159e+00  2.4010274276768754e+02  1.0002171142100534e+02  2.4005062436600553e+00  1.6333981141638507e+00  7.6710812949620433e-01
             2183   1.0003413119463799e+02  1.0000464510246503e+02 -1.1108184733262596e+00  2.4014596442020110e+02  1.0003413119463799e+02  2.4006402769965116e+00  1.6333981141638507e+00  7.6724216283266033e-01
             2184   1.0001733251762298e+02  1.0000464510246503e+02 -1.0773838322603833e+00  2.4005469898465643e+02  1.0001733251762298e+02  2.4001309867203164e+00  1.6333981141638505e+00  7.6673287255646594e-01
             2185   1.0000000000000000e+02  9.9988942030224507e+01 -1.0208952670156020e+00  2.4000888132371279e+02  1.0000000000000000e+02  2.4000888132371281e+00  1.6333981141638507e+00  7.6669069907327780e-01
             2186   1.0001000274657802e+02  9.9988942030224507e+01 -1.0411542260331110e+00  2.4002761484448891e+02  1.0001000274657802e+02  2.4000360789181339e+00  1.6333981141638505e+00  7.6663796475428359e-01
             2187   1.0003325620983031e+02  9.9988942030224507e+01 -1.0876181625379511e+00  2.4012022789382260e+02  1.0003325620983031e+02  2.4004039955486913e+00  1.6333981141638507e+00  7.6700588138484049e-01
             2188   1.0003631553840258e+02  9.9988942030224507e+01 -1.0938214723209942e+00  2.4016419506547507e+02  1.0003631553840258e+02  2.4007700980678290e+00  1.6333981141638507e+00  7.6737198390397876e-01
             2189   1.0001972944638135e+02  9.9988942030224507e+01 -1.0607897484314788e+00  2.4007454999386792e+02  1.0001972944638135e+02  2.4002719395733547e+00  1.6333981141638505e+00  7.6687382540950422e-01
             2190   1.0000000000000000e+02  1.0000372916543739e+02 -1.0290865991207934e+00  2.4004514895741107e+02  1.0000000000000000e+02  2.4004514895741109e+00  1.6333981141638501e+00  7.6705337541025997e-01
             2191   1.0001509004438876e+02  1.0000372916543739e+02 -1.0594286414479657e+00  2.4007706431269594e+02  1.0001509004438876e+02  2.4004084204308049e+00  1.6333981141638505e+00  7.6701030626695443e-01
             2192   9.9998777972611677e+01  1.0000372916543739e+02 -1.0271026786273354e+00  2.4001254643390496e+02  9.9998777972611677e+01  2.4001547948880049e+00  1.6333981141638501e+00  7.6675668072415493e-01
             2193   1.0002711944096146e+02  1.0000372916543739e+02 -1.0838163241064585e+00  2.4008420983043951e+02  1.0002711944096146e+02  2.4001911798744069e+00  1.6333981141638503e+00  7.6679306571055683e-01
             2194   1.0003081822908572e+02  1.0000372916543739e+02 -1.0912704394211090e+00  2.4008362673808338e+02  1.0003081822908572e+02  2.4000966001123323e+00  1.6333981141638503e+00  7.6669848594848222e-01
             2195   1.0000000000000003e+02  1.0002170504577970e+02 -1.0731877921835373e+00  2.4001122292954037e+02  1.0000000000000003e+02  2.4001122292954027e+00  1.6333981141638503e+00  7.6671411513155285e-01
             2196   9.9996104825665199e+01  1.0002170504577970e+02 -1.0656157644485724e+00  2.4001224277516400e+02  9.9996104825665199e+01  2.4002159203461488e+00  1.6333981141638509e+00  7.6681780618229844e-01
             2197   9.9988047869353650e+01  1.0002170504577970e+02 -1.0496865544486493e+00  2.3998373409926489e+02  9.9988047869353650e+01  2.4001242069735409e+00  1.6333981141638507e+00  7.6672609280969040e-01
             2198   9.9986003387622972e+01  1.0002170504577970e+02 -1.0457863950396165e+00  2.3996460506176305e+02  9.9986003387622972e+01  2.3999819667906408e+00  1.6333981141638505e+00  7.6658385262679019e-01
             2199   9.9982070163935575e+01  1.0002170504577970e+02 -1.0382356224459008e+00  2.3991981665169831e+02  9.9982070163935575e+01  2.3996284159581194e+00  1.6333981141638507e+00  7.6623030179426943e-01
             2200   1.0000000000000003e+02  1.0000566185314059e+02 -1.0857744318051967e+00  2.3999431845595475e+02  1.0000000000000003e+02  2.3999431845595467e+00  1.6333981141638498e+00  7.6654507039569653e-01
             2201   9.9961504352609396e+01  1.0000566185314059e+02 -1.0090567347234232e+00  2.3990924991666716e+02  9.9961504352609396e+01  2.4000164010177243e+00  1.6333981141638503e+00  7.6661828685387357e-01
             2202   9.9993201266029914e+01  1.0000566185314059e+02 -1.0725154134591630e+00  2.3999647258000553e+02  9.9993201266029914e+01  2.4001279041111978e+00  1.6333981141638505e+00  7.6672978994734786e-01
             2203   9.9974696584233214e+01  1.0000566185314059e+02 -1.0357184077633979e+00  2.3995969622352948e+02  9.9974696584233214e+01  2.4002042959075407e+00  1.6333981141638507e+00  7.6680618174369031e-01
             2204   9.9981715323334413e+01  1.0000566185314059e+02 -1.0499332370795995e+00  2.4000779169655448e+02  9.9981715323334413e+01  2.4005168437087199e+00  1.6333981141638505e+00  7.6711872954486937e-01
             2205   1.0000000000000000e+02  9.9997788333484536e+01 -1.0821791851057643e+00  2.4004655296787681e+02  1.0000000000000000e+02  2.4004655296787680e+00  1.6333981141638507e+00  7.6706741551491686e-01
             2206   9.9973167923991099e+01  9.9997788333484536e+01 -1.0291818087769113e+00  2.4000483397443051e+02  9.9973167923991099e+01  2.4006924953794053e+00  1.6333981141638507e+00  7.6729438121555482e-01
             2207   9.9979873941395184e+01  9.9997788333484536e+01 -1.0424671482274914e+00  2.4003598525580259e+02  9.9979873941395184e+01  2.4008430476368030e+00  1.6333981141638509e+00  7.6744493347295273e-01
             2208   9.9989103551351519e+01  9.9997788333484536e+01 -1.0610871530740043e+00  2.4007755253700137e+02  9.9989103551351519e+01  2.4010371531504378e+00  1.6333981141638503e+00  7.6763903898658703e-01
             2209   9.9978563712308073e+01  9.9997788333484536e+01 -1.0402578244962231e+00  2.4001035799857618e+02  9.9978563712308073e+01  2.4006181834059412e+00  1.6333981141638507e+00  7.6722006924209107e-01
             2210   1.0000000000000001e+02  9.9981193686617317e+01 -1.0456982606534044e+00  2.4003525165058173e+02  1.0000000000000001e+02  2.4003525165058170e+00  1.6333981141638501e+00  7.6695440234196643e-01
             2211   9.9991128645935945e+01  9.9981193686617317e+01 -1.0284061312401458e+00  2.3999328756449674e+02  9.9991128645935945e+01  2.4001458010770347e+00  1.6333981141638501e+00  7.6674768691318440e-01
             2212   1.0001532357591132e+02  9.9981193686617317e+01 -1.0768753371744659e+00  2.4008773239417818e+02  1.0001532357591132e+02  2.4005094800493478e+00  1.6333981141638509e+00  7.6711136588549789e-01
             2213   1.0001223198513627e+02  9.9981193686617317e+01 -1.0708693123657393e+00  2.4009314516597740e+02  1.0001223198513627e+02  2.4006378060001685e+00  1.6333981141638505e+00  7.6723969183631768e-01
             2214   1.0001885947443900e+02  9.9981193686617317e+01 -1.0843462117640712e+00  2.4010389992446343e+02  1.0001885947443900e+02  2.4005862612922999e+00  1.6333981141638503e+00  7.6718814712844963e-01
             2215   1.0000000000000001e+02  9.9989337992777322e+01 -1.0257039183762409e+00  2.4009318338737779e+02  1.0000000000000001e+02  2.4009318338737775e+00  1.6333981141638503e+00  7.6753371970992745e-01
             2216   1.0000667102548248e+02  9.9989337992777322e+01 -1.0392170967101664e+00  2.4011869507778027e+02  1.0000667102548248e+02  2.4010267776696237e+00  1.6333981141638505e+00  7.6762866350577330e-01
             2217   1.0002236476712191e+02  9.9989337992777322e+01 -1.0707795576992143e+00  2.4014037349267625e+02  1.0002236476712191e+02  2.4008667866610183e+00  1.6333981141638512e+00  7.6746867249716755e-01
             2218   1.0001698026841770e+02  9.9989337992777322e+01 -1.0603168641908307e+00  2.4012460814536058e+02  1.0001698026841770e+02  2.4008384126468632e+00  1.6333981141638503e+00  7.6744029848301287e-01
             2219   1.0002723287591732e+02  9.9989337992777322e+01 -1.0809663231247595e+00  2.4016532767515804e+02  1.0002723287591732e+02  2.4009994155599652e+00  1.6333981141638507e+00  7.6760130139611471e-01
             2220   1.0000000000000000e+02  1.0000924446657537e+02 -1.0452271750477953e+00  2.4014548987490375e+02  1.0000000000000000e+02  2.4014548987490376e+00  1.6333981141638507e+00  7.6805678458518645e-01
             2221   1.0000736735719896e+02  1.0000924446657537e+02 -1.0601234896751255e+00  2.4017710637488241e+02  1.0000736735719896e+02  2.4015941297308174e+00  1.6333981141638505e+00  7.6819601556696682e-01
             2222   9.9999329515845218e+01  1.0000924446657537e+02 -1.0443856721979705e+00  2.4017213847474389e+02  9.9999329515845218e+01  2.4017374880167353e+00  1.6333981141638503e+00  7.6833937385288520e-01
             2223   9.9998120155921370e+01  1.0000924446657537e+02 -1.0420769725433139e+00  2.4016182570671165e+02  9.9998120155921370e+01  2.4016634045944163e+00  1.6333981141638503e+00  7.6826529043056635e-01
             2224   9.9977648091659105e+01  1.0000924446657537e+02 -1.0014838421117853e+00  2.4009860801270716e+02  9.9977648091659105e+01  2.4015228663169363e+00  1.6333981141638507e+00  7.6812475215308595e-01
             2225   1.0000000000000003e+02  1.0001367111073179e+02 -1.0734925985365011e+00  2.4015111430642875e+02  1.0000000000000003e+02  2.4015111430642868e+00  1.6333981141638501e+00  7.6811302890043698e-01
             2226   9.9973135508251090e+01  1.0001367111073179e+02 -1.0201183934488756e+00  2.4010545536344392e+02  9.9973135508251090e+01  2.4016997580677790e+00  1.6333981141638505e+00  7.6830164390392852e-01
             2227   1.0000184378327745e+02  1.0001367111073179e+02 -1.0776341208048943e+00  2.4014843536548716e+02  1.0000184378327745e+02  2.4014400763043269e+00  1.6333981141638505e+00  7.6804196214047604e-01
             2228   9.9999695439999456e+01  1.0001367111073179e+02 -1.0734916992729933e+00  2.4019405544973154e+02  9.9999695439999456e+01  2.4019478698697609e+00  1.6333981141638507e+00  7.6854975570591033e-01
             2229   9.9975419065285209e+01  1.0001367111073179e+02 -1.0252308746885379e+00  2.4012348390344368e+02  9.9975419065285209e+01  2.4018252301262173e+00  1.6333981141638503e+00  7.6842711596236701e-01
             2230   1.0000000000000001e+02  9.9981775827998177e+01 -1.0380220201441883e+00  2.4020205700636970e+02  1.0000000000000001e+02  2.4020205700636965e+00  1.6333981141638503e+00  7.6862245589984612e-01
             2231   1.0000839048023676e+02  9.9981775827998177e+01 -1.0548971722615668e+00  2.4021470761138025e+02  1.0000839048023676e+02  2.4019455413478581e+00  1.6333981141638507e+00  7.6854742718400726e-01
             2232   1.0001743371423919e+02  9.9981775827998177e+01 -1.0731732107484520e+00  2.4022767278053328e+02  1.0001743371423919e+02  2.4018579947460976e+00  1.6333981141638503e+00  7.6845988058224690e-01
             2233   1.0001138871847169e+02  9.9981775827998177e+01 -1.0611579473510051e+00  2.4022106951054738e+02  1.0001138871847169e+02  2.4019371452461344e+00  1.6333981141638505e+00  7.6853903108228427e-01
             2234   1.0000474169412658e+02  9.9981775827998177e+01 -1.0481864476091687e+00  2.4022383877404650e+02  1.0000474169412658e+02  2.4021244863447828e+00  1.6333981141638507e+00  7.6872637218093298e-01
             2235   9.9999999999999957e+01  1.0001641507679754e+02 -1.0715919578278577e+00  2.4020507772317890e+02  9.9999999999999957e+01  2.4020507772317901e+00  1.6333981141638501e+00  7.6865266306793922e-01
             2236   9.9998458689522167e+01  1.0001641507679754e+02 -1.0686344929521290e+00  2.4018058219379918e+02  9.9998458689522167e+01  2.4018428417933735e+00  1.6333981141638507e+00  7.6844472762952287e-01
             2237   9.9981832353197504e+01  1.0001641507679754e+02 -1.0357180190439204e+00  2.4016291819689224e+02  9.9981832353197504e+01  2.4020655807595990e+00  1.6333981141638503e+00  7.6866746659574881e-01
             2238   9.9988080257698883e+01  1.0001641507679754e+02 -1.0482904690058730e+00  2.4017389138276693e+02  9.9988080257698883e+01  2.4020252290449795e+00  1.6333981141638505e+00  7.6862711488112889e-01
             2239   1.0000542247313182e+02  1.0001641507679754e+02 -1.0830506858764142e+00  2.4020447585551815e+02  1.0000542247313182e+02  2.4019145153859354e+00  1.6333981141638501e+00  7.6851640122208453e-01
             2240   1.0000000000000000e+02  9.9989863999517425e+01 -1.0521279331552211e+00  2.4015446090752729e+02  1.0000000000000000e+02  2.4015446090752728e+00  1.6333981141638507e+00  7.6814649491142240e-01
             2241   1.0001031631127235e+02  9.9989863999517425e+01 -1.0727914271044621e+00  2.4017206357383481e+02  1.0001031631127235e+02  2.4014728923196551e+00  1.6333981141638507e+00  7.6807477815580438e-01
             2242   1.0001483698021477e+02  9.9989863999517425e+01 -1.0819552780542345e+00  2.4015915218217970e+02  1.0001483698021477e+02  2.4012352510226926e+00  1.6333981141638503e+00  7.6783713685884214e-01
             2243   9.9998875027743253e+01  9.9989863999517425e+01 -1.0501424299222668e+00  2.4012018107189326e+02  9.9998875027743253e+01  2.4012288238770223e+00  1.6333981141638507e+00  7.6783070971317191e-01
             2244   1.0000279681631517e+02  9.9989863999517425e+01 -1.0581854557942016e+00  2.4011978572611486e+02  1.0000279681631517e+02  2.4011307020459252e+00  1.6333981141638505e+00  7.6773258788207444e-01
             2245   1.0000000000000000e+02  1.0001027417929397e+02 -1.0732707890836783e+00  2.4010838981320924e+02  1.0000000000000000e+02  2.4010838981320926e+00  1.6333981141638503e+00  7.6768578396824139e-01
             2246   1.0000470078273158e+02  1.0001027417929397e+02 -1.0827117323271591e+00  2.4013398646694509e+02  1.0000470078273158e+02  2.4012269882058432e+00  1.6333981141638509e+00  7.6782887404199240e-01
             2247   1.0000447754762048e+02  1.0001027417929397e+02 -1.0823978198912489e+00  2.4011408824899397e+02  1.0000447754762048e+02  2.4010333750771866e+00  1.6333981141638505e+00  7.6763526091333611e-01
             2248   9.9995753523247643e+01  1.0001027417929397e+02 -1.0650501279331126e+00  2.4008066580155054e+02  9.9995753523247643e+01  2.4009086120415608e+00  1.6333981141638501e+00  7.6751049787771120e-01
             2249   1.0000186555588510e+02  1.0001027417929397e+02 -1.0774478756211530e+00  2.4008830308779588e+02  1.0000186555588510e+02  2.4008382418988452e+00  1.6333981141638505e+00  7.6744012773499426e-01
             2250   9.9999999999999986e+01  1.0000032744094906e+02 -1.0744225169711186e+00  2.4007562914185982e+02  9.9999999999999986e+01  2.4007562914185985e+00  1.6333981141638509e+00  7.6735817725474820e-01
             2251   9.9992433436314812e+01  1.0000032744094906e+02 -1.0594288926618025e+00  2.4003895477701090e+02  9.9992433436314812e+01  2.4005711885178966e+00  1.6333981141638505e+00  7.6717307435404591e-01
             2252   9.9987329731717608e+01  1.0000032744094906e+02 -1.0493942100324336e+00  2.4001675391262469e+02  9.9987329731717608e+01  2.4004716853288213e+00  1.6333981141638507e+00  7.6707357116497032e-01
             2253   9.9993090219286088e+01  1.0000032744094906e+02 -1.0610087253146627e+00  2.4007081859458131e+02  9.9993090219286088e+01  2.4008740810800329e+00  1.6333981141638507e+00  7.6747596691618258e-01
             2254   9.9998518240071576e+01  1.0000032744094906e+02 -1.0719558930376052e+00  2.4009958129404191e+02  9.9998518240071576e+01  2.4010313904614318e+00  1.6333981141638503e+00  7.6763327629758127e-01
             2255   1.0000000000000000e+02  1.0000394264706057e+02 -1.0830820432046020e+00  2.4007609844880287e+02  1.0000000000000000e+02  2.4007609844880289e+00  1.6333981141638503e+00  7.6736287032417838e-01
             2256   9.9985140679268156e+01  1.0000394264706057e+02 -1.0535558429086973e+00  2.4005621768248602e+02  9.9985140679268156e+01  2.4009189370702311e+00  1.6333981141638505e+00  7.6752082290638046e-01
             2257   9.9964032825439602e+01  1.0000394264706057e+02 -1.0116660085233324e+00  2.4002842412384598e+02  9.9964032825439602e+01  2.4011478662829790e+00  1.6333981141638505e+00  7.6774975211912866e-01
             2258   9.9998939048060507e+01  1.0000394264706057e+02 -1.0815158684725281e+00  2.4014242463081803e+02  9.9998939048060507e+01  2.4014497245356088e+00  1.6333981141638507e+00  7.6805161037175795e-01
             2259   9.9977840585013823e+01  1.0000394264706057e+02 -1.0394981741598406e+00  2.4007424784371258e+02  9.9977840585013823e+01  2.4012745868377809e+00  1.6333981141638507e+00  7.6787647267393033e-01
             2260   1.0000000000000001e+02  1.0000004306332877e+02 -1.0839838763938743e+00  2.4009540368849451e+02  1.0000000000000001e+02  2.4009540368849449e+00  1.6333981141638507e+00  7.6755592272109441e-01
             2261   9.9981514553377892e+01  1.0000004306332877e+02 -1.0472991745480122e+00  2.4001313323745887e+02  9.9981514553377892e+01  2.4005750894013635e+00  1.6333981141638507e+00  7.6717697523751305e-01
             2262   9.9997409119947264e+01  1.0000004306332877e+02 -1.0791907886790140e+00  2.4008080035100795e+02  9.9997409119947264e+01  2.4008702071773693e+00  1.6333981141638503e+00  7.6747209301351937e-01
             2263   9.9977099157869759e+01  1.0000004306332877e+02 -1.0386998855125402e+00  2.4006347931814923e+02  9.9977099157869759e+01  2.4011846846953899e+00  1.6333981141638507e+00  7.6778657053153965e-01
