/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             3008   9.9976485276439774e+01  9.9986425018946463e+01 -1.9538601677519238e-01 -9.6857235368264796e+01  9.9976485276439774e+01 -9.6880016436314909e-01 -1.4574562509099045e+00  4.8865608654675541e-01
             3009   9.9978504909219438e+01  9.9986425018946463e+01 -2.0146167067696480e-01 -9.6760914259648473e+01  9.9978504909219438e+01 -9.6781717577700788e-01 -1.4574562509099045e+00  4.8963907513289673e-01
             3010   1.0000000000000001e+02  9.9991021966973619e+01 -2.2877288688041186e-01 -9.6575267539576032e+01  1.0000000000000001e+02 -9.6575267539576015e-01 -1.4574562509099043e+00  4.9170357551414406e-01
             3011   9.9963002284048329e+01  9.9991021966973619e+01 -1.5619797252986556e-01 -9.6760202410991440e+01  9.9963002284048329e+01 -9.6796014725572144e-01 -1.4574562509099045e+00  4.8949610365418311e-01
             3012   9.9986583137111296e+01  9.9991021966973619e+01 -2.0625223384422869e-01 -9.6293487481845119e+01  9.9986583137111296e+01 -9.6306408780664265e-01 -1.4574562509099045e+00  4.9439216310326206e-01
             3013   9.9905256248137036e+01  9.9991021966973619e+01 -4.7187621191086500e-02 -9.5997553504847119e+01  9.9905256248137036e+01 -9.6088591441491056e-01 -1.4574562509099045e+00  4.9657033649499399e-01
             3014   9.9981924529841564e+01  9.9991021966973619e+01 -2.0160073406537349e-01 -9.6205474376792836e+01  9.9981924529841564e+01 -9.6222867112423338e-01 -1.4574562509099045e+00  4.9522757978567095e-01
             3015   1.0000000000000001e+02  9.9962381364190861e+01 -1.6443801893423610e-01 -9.6045277801903666e+01  1.0000000000000001e+02 -9.6045277801903650e-01 -1.4574562509099043e+00  4.9700347289086766e-01
             3016   1.0001290320144338e+02  9.9962381364190861e+01 -1.9118864914893563e-01 -9.5909057584435246e+01  1.0001290320144338e+02 -9.5896683842141572e-01 -1.4574562509099045e+00  4.9848941248848838e-01
             3017   9.9996608779727850e+01  9.9962381364190861e+01 -1.6105463740732640e-01 -9.6225734259783820e+01  9.9996608779727850e+01 -9.6228997597058008e-01 -1.4574562509099045e+00  4.9516627493932419e-01
             3018   1.0002736885150500e+02  9.9962381364190861e+01 -2.2336718960777469e-01 -9.6216397776824124e+01  1.0002736885150500e+02 -9.6190071658949228e-01 -1.4574562509099047e+00  4.9555553432041233e-01
             3019   9.9934546880327915e+01  9.9962381364190861e+01 -4.0580874287012784e-02 -9.6296560877548913e+01  9.9934546880327915e+01 -9.6359631262314627e-01 -1.4574562509099043e+00  4.9385993828675834e-01
             3020   9.9999999999999986e+01  1.0003389480237453e+02 -2.3972435084873889e-01 -9.6107299753601083e+01  9.9999999999999986e+01 -9.6107299753601105e-01 -1.4574562509099047e+00  4.9638325337389372e-01
             3021   9.9999507128131981e+01  1.0003389480237453e+02 -2.3995312399084834e-01 -9.6351442504123000e+01  9.9999507128131981e+01 -9.6351917395618147e-01 -1.4574562509099045e+00  4.9393707695372319e-01
             3022   1.0001202677805233e+02  1.0003389480237453e+02 -2.6602853099710411e-01 -9.6339462160629665e+01  1.0001202677805233e+02 -9.6327877020657859e-01 -1.4574562509099040e+00  4.9417748070332562e-01
             3023   9.9951203976471092e+01  1.0003389480237453e+02 -1.4651723067819375e-01 -9.5782824899081504e+01  9.9951203976471092e+01 -9.5829585926377792e-01 -1.4574562509099040e+00  4.9916039164612636e-01
             3024   9.9972076039448197e+01  1.0003389480237453e+02 -1.8860492221117722e-01 -9.5720783293560132e+01  9.9972076039448197e+01 -9.5747519793216518e-01 -1.4574562509099045e+00  4.9998105297773932e-01
             3025   1.0000000000000000e+02  9.9954340018751935e+01 -1.5690080641138063e-01 -9.5367385712976258e+01  1.0000000000000000e+02 -9.5367385712976260e-01 -1.4574562509099049e+00  5.0378239378014211e-01
             3026   1.0004506272279315e+02  9.9954340018751935e+01 -2.4792989376491129e-01 -9.5542271356010971e+01  1.0004506272279315e+02 -9.5499236799662368e-01 -1.4574562509099040e+00  5.0246388291328059e-01
             3027   9.9989602697785955e+01  9.9954340018751935e+01 -1.3885085335816222e-01 -9.5240280254185237e+01  9.9989602697785955e+01 -9.5250183703644342e-01 -1.4574562509099043e+00  5.0495441387346129e-01
             3028   1.0007334886800062e+02  9.9954340018751935e+01 -3.0675077844315596e-01 -9.5372363961210141e+01  1.0007334886800062e+02 -9.5302460685120871e-01 -1.4574562509099047e+00  5.0443164405869600e-01
             3029   1.0002729226907076e+02  9.9954340018751935e+01 -2.1678563496728753e-01 -9.5767406163221281e+01  1.0002729226907076e+02 -9.5741276196509950e-01 -1.4574562509099040e+00  5.0004348894480477e-01
             3030   1.0000000000000000e+02  1.0001704950661549e+02 -1.9859480474851449e-01 -9.5871407639935498e+01  1.0000000000000000e+02 -9.5871407639935502e-01 -1.4574562509099045e+00  4.9874217451054942e-01
             3031   9.9964236342820271e+01  1.0001704950661549e+02 -1.2913357454958821e-01 -9.5972061768853322e+01  9.9964236342820271e+01 -9.6006397167606949e-01 -1.4574562509099036e+00  4.9739227923383506e-01
             3032   1.0002374130970594e+02  1.0001704950661549e+02 -2.4923621269725921e-01 -9.6063281820301455e+01  1.0002374130970594e+02 -9.6040480552370444e-01 -1.4574562509099043e+00  4.9705144538620027e-01
             3033   1.0001269826396489e+02  1.0001704950661549e+02 -2.2809680938438820e-01 -9.6076872637065975e+01  1.0001269826396489e+02 -9.6064674091172852e-01 -1.4574562509099043e+00  4.9680950999817586e-01
             3034   1.0003120450305980e+02  1.0001704950661549e+02 -2.6605912050266789e-01 -9.5996150478343452e+01  1.0003120450305980e+02 -9.5966204701061142e-01 -1.4574562509099049e+00  4.9779420389929324e-01
             3035   1.0000000000000001e+02  1.0002766668264272e+02 -2.6012064040978894e-01 -9.6267862968133514e+01  1.0000000000000001e+02 -9.6267862968133500e-01 -1.4574562509099043e+00  4.9477762122856928e-01
             3036   9.9924305187999835e+01  1.0002766668264272e+02 -1.1069644480435749e-01 -9.6042795170209899e+01  9.9924305187999835e+01 -9.6115549654824051e-01 -1.4574562509099045e+00  4.9630075436166382e-01
             3037   9.9964878347498868e+01  1.0002766668264272e+02 -1.9302614457418002e-01 -9.6201246665676905e+01  9.9964878347498868e+01 -9.6235046004118774e-01 -1.4574562509099047e+00  4.9510579086871676e-01
             3038   9.9959349961027783e+01  1.0002766668264272e+02 -1.8513693804877518e-01 -9.5909628813422287e+01  9.9959349961027783e+01 -9.5948631969711273e-01 -1.4574562509099043e+00  4.9796993121279109e-01
             3039   9.9978227304378734e+01  1.0002766668264272e+02 -2.2577287348659494e-01 -9.6026562893999397e+01  9.9978227304378734e+01 -9.6047475018387063e-01 -1.4574562509099049e+00  4.9698150072603392e-01
             3040   1.0000000000000000e+02  9.9923034723421353e+01 -1.1852876385813019e-01 -9.6078317347963235e+01  1.0000000000000000e+02 -9.6078317347963238e-01 -1.4574562509099038e+00  4.9667307743027167e-01
             3041   9.9989604215406558e+01  9.9923034723421353e+01 -1.0162736116095283e-01 -9.5895569680397557e+01  9.9989604215406558e+01 -9.5905539813729768e-01 -1.4574562509099045e+00  4.9840085277260654e-01
             3042   1.0006218768874720e+02  9.9923034723421353e+01 -2.4842904400752502e-01 -9.5664484468077617e+01  1.0006218768874720e+02 -9.5605029909650729e-01 -1.4574562509099045e+00  5.0140595181339720e-01
             3043   9.9989089412154570e+01  9.9923034723421353e+01 -1.0417238446003743e-01 -9.6349722057095107e+01  9.9989089412154570e+01 -9.6360235525240145e-01 -1.4574562509099040e+00  4.9385389565750276e-01
             3044   1.0003995284086295e+02  9.9923034723421353e+01 -2.0769280196087142e-01 -9.6451115136726685e+01  1.0003995284086295e+02 -9.6412595565848425e-01 -1.4574562509099047e+00  4.9333029525142025e-01
             3045   9.9999999999999957e+01  1.0003975566663469e+02 -2.0868224012846928e-01 -9.6325864566111591e+01  9.9999999999999957e+01 -9.6325864566111630e-01 -1.4574562509099047e+00  4.9419760524878853e-01
             3046   1.0001360560733379e+02  1.0003975566663469e+02 -2.3722593162906391e-01 -9.6209449376199842e+01  1.0001360560733379e+02 -9.6196361277015108e-01 -1.4574562509099047e+00  4.9549263813975336e-01
             3047   1.0003413200955400e+02  1.0003975566663469e+02 -2.7905288814850043e-01 -9.7099684294597637e+01  1.0003413200955400e+02 -9.7066553529273292e-01 -1.4574562509099040e+00  4.8679071561717152e-01
             3048   1.0002349135596728e+02  1.0003975566663469e+02 -2.5977120440951113e-01 -9.6698436872094646e+01  1.0002349135596728e+02 -9.6675726433064302e-01 -1.4574562509099045e+00  4.9069898657926148e-01
             3049   9.9965001114053209e+01  1.0003975566663469e+02 -1.4561499953459858e-01 -9.6620135578606678e+01  9.9965001114053209e+01 -9.6653963389016251e-01 -1.4574562509099045e+00  4.9091661701974193e-01
             3050   1.0000000000000003e+02  1.0377401623052063e+02 -2.0728816626427743e-01 -9.7002461276216323e+01  1.0000000000000003e+02 -9.7002461276216290e-01 -1.4574562509099045e+00  4.8743163814774121e-01
             3051   1.0007778759786019e+02  1.0377401623052063e+02 -3.6323443116220933e-01 -9.7203616398987563e+01  1.0007778759786019e+02 -9.7128062812077909e-01 -1.4574562509099045e+00  4.8617562278912568e-01
             3052   1.0001352105733808e+02  1.0377401623052063e+02 -2.3701524730878737e-01 -9.7077946949489572e+01  1.0001352105733808e+02 -9.7064822759149205e-01 -1.4574562509099045e+00  4.8680802331841255e-01
             3053   1.0002127549244734e+02  1.0377401623052063e+02 -2.5438166114628680e-01 -9.6803862222057177e+01  1.0002127549244734e+02 -9.6783271104523039e-01 -1.4574562509099043e+00  4.8962353986467388e-01
             3054   9.9992327214472695e+01  1.0377401623052063e+02 -1.9826340581485261e-01 -9.6659320256600026e+01  9.9992327214472695e+01 -9.6666737288028382e-01 -1.4574562509099043e+00  4.9078887802962073e-01
             3055   1.0000000000000000e+02  9.9946142404986730e+01 -1.0958227857295777e-01 -9.7095487882287486e+01  1.0000000000000000e+02 -9.7095487882287490e-01 -1.4574562509099045e+00  4.8650137208702976e-01
             3056   1.0007669910164654e+02  9.9946142404986730e+01 -2.6445644626474379e-01 -9.6913313676676168e+01  1.0007669910164654e+02 -9.6839039003717176e-01 -1.4574562509099047e+00  4.8906586087273285e-01
             3057   1.0006874915079638e+02  9.9946142404986730e+01 -2.5108104712537915e-01 -9.6489216089153160e+01  1.0006874915079638e+02 -9.6422926146254584e-01 -1.4574562509099043e+00  4.9322698944735860e-01
             3058   1.0005299528231622e+02  9.9946142404986730e+01 -2.2262764242675184e-01 -9.6721945565185322e+01  1.0005299528231622e+02 -9.6670714647041023e-01 -1.4574562509099043e+00  4.9074910443949421e-01
             3059   1.0007446177025054e+02  9.9946142404986730e+01 -2.6711921477148204e-01 -9.6205491377203927e+01  1.0007446177025054e+02 -9.6133908367222654e-01 -1.4574562509099047e+00  4.9611716723767790e-01
             3060   1.0000000000000000e+02  1.0003693065312446e+02 -1.9319101563246244e-01 -9.6386404434822481e+01  1.0000000000000000e+02 -9.6386404434822481e-01 -1.4574562509099045e+00  4.9359220656167940e-01
             3061   9.9980283492375463e+01  1.0003693065312446e+02 -1.5705901778059705e-01 -9.5860044660960483e+01  9.9980283492375463e+01 -9.5878948641179640e-01 -1.4574562509099047e+00  4.9866676449810837e-01
             3062   9.9941028554878500e+01  1.0003693065312446e+02 -8.1424263464022248e-02 -9.6052962938067935e+01  9.9941028554878500e+01 -9.6109640181784206e-01 -1.4574562509099047e+00  4.9635984909206238e-01
             3063   9.9960291506445259e+01  1.0003693065312446e+02 -1.2372248146895276e-01 -9.5708024748128068e+01  9.9960291506445259e+01 -9.5746044059862501e-01 -1.4574562509099040e+00  4.9999581031127915e-01
             3064   1.0000070350138684e+02  1.0003693065312446e+02 -2.0694142843509034e-01 -9.6038648495967863e+01  1.0000070350138684e+02 -9.6037972867496846e-01 -1.4574562509099040e+00  4.9707652223493559e-01
             3065   1.0000000000000000e+02  9.9984240977906083e+01 -1.7655797218662156e-01 -9.5696450949450892e+01  1.0000000000000000e+02 -9.5696450949450895e-01 -1.4574562509099047e+00  5.0049174141539543e-01
             3066   9.9993857951222779e+01  9.9984240977906083e+01 -1.6674210727289668e-01 -9.5502322357530048e+01  9.9993857951222779e+01 -9.5508188517055004e-01 -1.4574562509099043e+00  5.0237436573935446e-01
             3067   1.0002109658791645e+02  9.9984240977906083e+01 -2.2370793693624796e-01 -9.5517332161691613e+01  1.0002109658791645e+02 -9.5497185513991922e-01 -1.4574562509099043e+00  5.0248439576998505e-01
             3068   1.0001671008684006e+02  9.9984240977906083e+01 -2.1718324648808762e-01 -9.5285300798947418e+01  1.0001671008684006e+02 -9.5269381202616465e-01 -1.4574562509099043e+00  5.0476243888373962e-01
             3069   1.0001362495300332e+02  9.9984240977906083e+01 -2.1282515557241599e-01 -9.5168184734053085e+01  1.0001362495300332e+02 -9.5155219880064223e-01 -1.4574562509099043e+00  5.0590405210926215e-01
             3070   9.9999999999999986e+01  1.0004250266961674e+02 -2.7242442782473236e-01 -9.4915978399311157e+01  9.9999999999999986e+01 -9.4915978399311174e-01 -1.4574562509099040e+00  5.0829646691679242e-01
             3071   1.0000081202291354e+02  1.0004250266961674e+02 -2.7510318515361754e-01 -9.4911806435405495e+01  1.0000081202291354e+02 -9.4911035736047844e-01 -1.4574562509099052e+00  5.0834589354942639e-01
             3072   9.9956094943261064e+01  1.0004250266961674e+02 -1.8660054636084028e-01 -9.4703789165617238e+01  9.9956094943261064e+01 -9.4745387181616847e-01 -1.4574562509099040e+00  5.1000237909373602e-01
             3073   9.9915745225424772e+01  1.0004250266961674e+02 -1.1132544744123969e-01 -9.4735127473818906e+01  9.9915745225424772e+01 -9.4815013649833035e-01 -1.4574562509099045e+00  5.0930611441157392e-01
             3074   9.9973644871556715e+01  1.0004250266961674e+02 -2.2789194037448812e-01 -9.4734532822394542e+01  9.9973644871556715e+01 -9.4759506812127092e-01 -1.4574562509099043e+00  5.0986118278863335e-01
             3075   1.0000000000000000e+02  9.9970351552567053e+01 -2.2243346735643102e-01 -9.4562142419677542e+01  1.0000000000000000e+02 -9.4562142419677542e-01 -1.4574562509099047e+00  5.1183482671312897e-01
             3076   9.9982393597942902e+01  9.9970351552567053e+01 -1.8926358216776609e-01 -9.4720183792104038e+01  9.9982393597942902e+01 -9.4736863545196082e-01 -1.4574562509099045e+00  5.1008761545794357e-01
             3077   1.0002213042239245e+02  9.9970351552567053e+01 -2.7068545556142937e-01 -9.4698165542691441e+01  1.0002213042239245e+02 -9.4677213075528421e-01 -1.4574562509099043e+00  5.1068412015461995e-01
             3078   9.9974454602677554e+01  9.9970351552567053e+01 -1.7682073385133915e-01 -9.4616618626723564e+01  9.9974454602677554e+01 -9.4640794993833854e-01 -1.4574562509099045e+00  5.1104830097156562e-01
             3079   9.9983786226318372e+01  9.9970351552567053e+01 -1.9666428571756248e-01 -9.4773083204901823e+01  9.9983786226318372e+01 -9.4788451989983791e-01 -1.4574562509099043e+00  5.0957173101006636e-01
             3080   9.9999999999999986e+01  1.0002282646618953e+02 -2.7542392577995439e-01 -9.4634954020419201e+01  9.9999999999999986e+01 -9.4634954020419215e-01 -1.4574562509099049e+00  5.1110671070571245e-01
             3081   9.9938323810520004e+01  1.0002282646618953e+02 -1.5419250999625031e-01 -9.4790057477984462e+01  9.9938323810520004e+01 -9.4848556453381683e-01 -1.4574562509099043e+00  5.0897068637608733e-01
             3082   9.9972705533646788e+01  1.0002282646618953e+02 -2.2440278939060054e-01 -9.4689868687787168e+01  9.9972705533646788e+01 -9.4715720838342599e-01 -1.4574562509099045e+00  5.1029904252647851e-01
             3083   9.9967145035088734e+01  1.0002282646618953e+02 -2.1481245089856033e-01 -9.4566966234383159e+01  9.9967145035088734e+01 -9.4598046389331114e-01 -1.4574562509099040e+00  5.1147578701659302e-01
             3084   9.9966792467980170e+01  1.0002282646618953e+02 -2.1582320621795181e-01 -9.4594705387363916e+01  9.9966792467980170e+01 -9.4626128389247899e-01 -1.4574562509099038e+00  5.1119496701742506e-01
             3085   9.9999999999999986e+01  9.9896614634450927e+01 -7.7517014318699617e-02 -9.4984351947794153e+01  9.9999999999999986e+01 -9.4984351947794177e-01 -1.4574562509099045e+00  5.0761273143196295e-01
             3086   1.0007392787435886e+02  9.9896614634450927e+01 -2.2790416243724987e-01 -9.5411446601396406e+01  1.0007392787435886e+02 -9.5340963054017303e-01 -1.4574562509099040e+00  5.0404662036973147e-01
             3087   1.0006924003878331e+02  9.9896614634450927e+01 -2.1960434624595343e-01 -9.5375847179263943e+01  1.0006924003878331e+02 -9.5309854598975308e-01 -1.4574562509099049e+00  5.0435770492015186e-01
             3088   1.0008128272117290e+02  9.9896614634450927e+01 -2.4479213962398802e-01 -9.4972218610676293e+01  1.0008128272117290e+02 -9.4895085303082616e-01 -1.4574562509099045e+00  5.0850539787907834e-01
             3089   1.0006568324646085e+02  9.9896614634450927e+01 -2.1509731232831106e-01 -9.5263067553621269e+01  1.0006568324646085e+02 -9.5200536750435438e-01 -1.4574562509099043e+00  5.0545088340554956e-01
             3090   9.9999999999999986e+01  1.0003153609243466e+02 -1.4825517720364445e-01 -9.5250483626507531e+01  9.9999999999999986e+01 -9.5250483626507554e-01 -1.4574562509099047e+00  5.0495141464482918e-01
             3091   1.0004970941279132e+02  1.0003153609243466e+02 -2.4809496883606688e-01 -9.5022280250118669e+01  1.0004970941279132e+02 -9.4975068701169163e-01 -1.4574562509099040e+00  5.0770556389821264e-01
             3092   9.9987389044583253e+01  1.0003153609243466e+02 -1.2505323199235494e-01 -9.5079694211132662e+01  9.9987389044583253e+01 -9.5091686181282020e-01 -1.4574562509099045e+00  5.0653938909708440e-01
             3093   1.0000818416761393e+02  1.0003153609243466e+02 -1.6794052530532133e-01 -9.5126843614039032e+01  1.0000818416761393e+02 -9.5119058910824972e-01 -1.4574562509099045e+00  5.0626566180165500e-01
