/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             2190   9.9999999999999986e+01  1.0000651599933745e+02 -5.6524176999870146e-01 -1.1326581217274730e+02  9.9999999999999986e+01 -1.1326581217274732e+00 -1.8141502479768716e+00  6.8149212624939803e-01
             2191   9.9998668911945458e+01  1.0000651599933745e+02 -5.6396784793330679e-01 -1.1326276096833705e+02  9.9998668911945458e+01 -1.1326426861548664e+00 -1.8141502479768716e+00  6.8150756182200467e-01
             2192   9.9981356075753979e+01  1.0000651599933745e+02 -5.3130145553588715e-01 -1.1326226307164085e+02  9.9981356075753979e+01 -1.1328338353985135e+00 -1.8141502479768707e+00  6.8131641257835729e-01
             2193   1.0001037659343807e+02  1.0000651599933745e+02 -5.9005133734940651e-01 -1.1327155785145688e+02  1.0001037659343807e+02 -1.1325980534192779e+00 -1.8141502479768714e+00  6.8155219455759342e-01
             2194   1.0002390510554162e+02  1.0000651599933745e+02 -6.1751113195676777e-01 -1.1331895810968679e+02  1.0002390510554162e+02 -1.1329187556726237e+00 -1.8141502479768710e+00  6.8123149230424762e-01
             2195   1.0000000000000001e+02  1.0001314457598684e+02 -5.9678263489105976e-01 -1.1335032025822325e+02  1.0000000000000001e+02 -1.1335032025822322e+00 -1.8141502479768710e+00  6.8064704539463861e-01
             2196   1.0000200350082841e+02  1.0001314457598684e+02 -6.0173958219196688e-01 -1.1336965573019390e+02  1.0000200350082841e+02 -1.1336738441370802e+00 -1.8141502479768707e+00  6.8047640383979036e-01
             2197   9.9990454260473584e+01  1.0001314457598684e+02 -5.7987509340078425e-01 -1.1333378161292735e+02  9.9990454260473584e+01 -1.1334460119332452e+00 -1.8141502479768712e+00  6.8070423604362607e-01
             2198   9.9988182713072632e+01  1.0001314457598684e+02 -5.7654638547792192e-01 -1.1339368202937752e+02  9.9988182713072632e+01 -1.1340708366985075e+00 -1.8141502479768710e+00  6.8007941127836402e-01
             2199   9.9982385111914923e+01  1.0001314457598684e+02 -5.6646794947153789e-01 -1.1342357415345408e+02  9.9982385111914923e+01 -1.1344355710907859e+00 -1.8141502479768714e+00  6.7971467688608556e-01
             2200   9.9999999999999986e+01  9.9998576993777903e+01 -6.0148377152150767e-01 -1.1338328975815659e+02  9.9999999999999986e+01 -1.1338328975815661e+00 -1.8141502479768710e+00  6.8031735039530528e-01
             2201   9.9961488812465703e+01  9.9998576993777903e+01 -5.2566269347354044e-01 -1.1330080378860364e+02  9.9961488812465703e+01 -1.1334445408387561e+00 -1.8141502479768710e+00  6.8070570713811485e-01
             2202   9.9999979555197370e+01  9.9998576993777903e+01 -6.0350098209190783e-01 -1.1342820502412499e+02  9.9999979555197370e+01 -1.1342822821430236e+00 -1.8141502479768710e+00  6.7986796583384768e-01
             2203   9.9976923029894749e+01  9.9998576993777903e+01 -5.5854271867522565e-01 -1.1340020326960587e+02  9.9976923029894749e+01 -1.1342637864109635e+00 -1.8141502479768716e+00  6.7988646156590804e-01
             2204   9.9990825505340126e+01  9.9998576993777903e+01 -5.8766654198517521e-01 -1.1340077210830398e+02  9.9990825505340126e+01 -1.1341117701068253e+00 -1.8141502479768712e+00  6.8003847787004579e-01
             2205   9.9999999999999972e+01  1.0000924661695480e+02 -6.2530853963431887e-01 -1.1344477544260732e+02  9.9999999999999972e+01 -1.1344477544260736e+00 -1.8141502479768716e+00  6.7970249355079770e-01
             2206   9.9966973784055469e+01  1.0000924661695480e+02 -5.6271291935856793e-01 -1.1336376840796663e+02  9.9966973784055469e+01 -1.1340122053994588e+00 -1.8141502479768712e+00  6.8013804257741273e-01
             2207   9.9957373524937765e+01  1.0000924661695480e+02 -5.4463699624890805e-01 -1.1333620037791081e+02  9.9957373524937765e+01 -1.1338453220725657e+00 -1.8141502479768712e+00  6.8030492590430536e-01
             2208   9.9973756672844672e+01  1.0000924661695480e+02 -5.7842264245348496e-01 -1.1332033082276600e+02  9.9973756672844672e+01 -1.1335007765447567e+00 -1.8141502479768712e+00  6.8064947143211418e-01
             2209   9.9958256279707371e+01  1.0000924661695480e+02 -5.4866036809364682e-01 -1.1341061225628387e+02  9.9958256279707371e+01 -1.1345797383553144e+00 -1.8141502479768716e+00  6.7957050962155685e-01
             2210   1.0000000000000000e+02  9.9975079827701180e+01 -5.8312491627972673e-01 -1.1346195869768904e+02  1.0000000000000000e+02 -1.1346195869768905e+00 -1.8141502479768712e+00  6.7953066099998072e-01
             2211   9.9975823208851168e+01  9.9975079827701180e+01 -5.3862388300385688e-01 -1.1355878520929842e+02  9.9975823208851168e+01 -1.1358624671894146e+00 -1.8141502479768719e+00  6.7828778078745700e-01
             2212   1.0000860355168538e+02  9.9975079827701180e+01 -6.0541582432617103e-01 -1.1351393394727764e+02  1.0000860355168538e+02 -1.1350416855747072e+00 -1.8141502479768710e+00  6.7910856240216388e-01
             2213   1.0000369107410977e+02  9.9975079827701180e+01 -5.9686292019137999e-01 -1.1348130618815578e+02  1.0000369107410977e+02 -1.1347711766364519e+00 -1.8141502479768714e+00  6.7937907134041919e-01
             2214   1.0000967055384483e+02  9.9975079827701180e+01 -6.1003615707766123e-01 -1.1348129387344164e+02  1.0000967055384483e+02 -1.1347032066498384e+00 -1.8141502479768710e+00  6.7944704132703271e-01
             2215   9.9999999999999986e+01  9.9983893677105812e+01 -5.6065652356848028e-01 -1.1345914794748020e+02  9.9999999999999986e+01 -1.1345914794748022e+00 -1.8141502479768710e+00  6.7955876850206887e-01
             2216   9.9991681755810092e+01  9.9983893677105812e+01 -5.4587086474286373e-01 -1.1336337694556828e+02  9.9991681755810092e+01 -1.1337280757254711e+00 -1.8141502479768710e+00  6.8042217225139956e-01
             2217   1.0002015723071497e+02  9.9983893677105812e+01 -6.0372262054113657e-01 -1.1340433873536649e+02  1.0002015723071497e+02 -1.1338148416801468e+00 -1.8141502479768714e+00  6.8033540629672440e-01
             2218   1.0001058612152056e+02  9.9983893677105812e+01 -5.8608165253519262e-01 -1.1347073302778097e+02  1.0001058612152056e+02 -1.1345872214957855e+00 -1.8141502479768710e+00  6.7956302648108591e-01
             2219   1.0001612955652951e+02  9.9983893677105812e+01 -5.9863256965568368e-01 -1.1344757236021938e+02  1.0001612955652951e+02 -1.1342927672090968e+00 -1.8141502479768712e+00  6.7985748076777430e-01
             2220   1.0000000000000000e+02  1.0000540872686037e+02 -5.7806799725804514e-01 -1.1337288269488835e+02  1.0000000000000000e+02 -1.1337288269488834e+00 -1.8141502479768712e+00  6.8042142102798775e-01
             2221   9.9999557229003059e+01  1.0000540872686037e+02 -5.7846828638769165e-01 -1.1333577309323859e+02  9.9999557229003059e+01 -1.1333627491339293e+00 -1.8141502479768710e+00  6.8078749884294232e-01
             2222   9.9993883674385103e+01  1.0000540872686037e+02 -5.6901247473110617e-01 -1.1328301133239613e+02  9.9993883674385103e+01 -1.1328994051404688e+00 -1.8141502479768712e+00  6.8125084283640214e-01
             2223   9.9985620579152879e+01  1.0000540872686037e+02 -5.5390276121796633e-01 -1.1324965864297376e+02  9.9985620579152879e+01 -1.1326594562997236e+00 -1.8141502479768710e+00  6.8149079167714732e-01
             2224   9.9966206846115398e+01  1.0000540872686037e+02 -5.1732544188680130e-01 -1.1326038581718763e+02  9.9966206846115398e+01 -1.1329867301210783e+00 -1.8141502479768710e+00  6.8116351785579310e-01
             2225   1.0000000000000000e+02  9.9994703010694622e+01 -5.7518624326384227e-01 -1.1326752879140498e+02  1.0000000000000000e+02 -1.1326752879140498e+00 -1.8141502479768712e+00  6.8147496006282138e-01
             2226   9.9972294406977284e+01  9.9994703010694622e+01 -5.2136471720309074e-01 -1.1314766701747702e+02  9.9972294406977284e+01 -1.1317902393723613e+00 -1.8141502479768712e+00  6.8236000860450929e-01
             2227   1.0000611474415663e+02  9.9994703010694622e+01 -5.9002301784920108e-01 -1.1327221232721615e+02  1.0000611474415663e+02 -1.1326528644473177e+00 -1.8141502479768712e+00  6.8149738352955358e-01
             2228   1.0001321652936080e+02  9.9994703010694622e+01 -6.0493709414125352e-01 -1.1314367066690615e+02  1.0001321652936080e+02 -1.1312871897654713e+00 -1.8141502479768707e+00  6.8286305821139992e-01
             2229   9.9976603884223536e+01  9.9994703010694622e+01 -5.3290837991915685e-01 -1.1304294576177135e+02  9.9976603884223536e+01 -1.1306939960941171e+00 -1.8141502479768710e+00  6.8345625188275361e-01
             2230   1.0000000000000001e+02  9.9985590268515722e+01 -5.5223754769497979e-01 -1.1302804715569310e+02  1.0000000000000001e+02 -1.1302804715569308e+00 -1.8141502479768712e+00  6.8386977641994007e-01
             2231   1.0001446639456121e+02  9.9985590268515722e+01 -5.8276744131738589e-01 -1.1309074585826171e+02  1.0001446639456121e+02 -1.1307438807113568e+00 -1.8141502479768710e+00  6.8340636726551440e-01
             2232   1.0002573458841792e+02  9.9985590268515722e+01 -6.0606514812835033e-01 -1.1312597158507236e+02  1.0002573458841792e+02 -1.1309686657194651e+00 -1.8141502479768714e+00  6.8318158225740566e-01
             2233   1.0001288662248432e+02  9.9985590268515722e+01 -5.8130655239586215e-01 -1.1312357945446314e+02  1.0001288662248432e+02 -1.1310900352418323e+00 -1.8141502479768716e+00  6.8306021273503914e-01
             2234   1.0000985233574478e+02  9.9985590268515722e+01 -5.7689033691627778e-01 -1.1311835182074745e+02  1.0000985233574478e+02 -1.1310720811885202e+00 -1.8141502479768712e+00  6.8307816678835065e-01
             2235   1.0000000000000001e+02  1.0002492793573154e+02 -6.0791652110398831e-01 -1.1312348932265382e+02  1.0000000000000001e+02 -1.1312348932265381e+00 -1.8141502479768710e+00  6.8291535475033305e-01
             2236   9.9976379961148865e+01  1.0002492793573154e+02 -5.6221900442437500e-01 -1.1320135040560130e+02  9.9976379961148865e+01 -1.1322809492561314e+00 -1.8141502479768710e+00  6.8186929872073965e-01
             2237   9.9978170995332775e+01  1.0002492793573154e+02 -5.6704581696122780e-01 -1.1319461008946470e+02  9.9978170995332775e+01 -1.1321932474114664e+00 -1.8141502479768712e+00  6.8195700056540443e-01
             2238   9.9983111914468267e+01  1.0002492793573154e+02 -5.7956571693549574e-01 -1.1322394123879116e+02  9.9983111914468267e+01 -1.1324306582460637e+00 -1.8141502479768707e+00  6.8171958973080737e-01
             2239   9.9996653650580754e+01  1.0002492793573154e+02 -6.0752090415162108e-01 -1.1318070077365134e+02  9.9996653650580754e+01 -1.1318448832211898e+00 -1.8141502479768710e+00  6.8230536475568115e-01
             2240   9.9999999999999972e+01  9.9987895850661033e+01 -5.9189875443488948e-01 -1.1323701057444671e+02  9.9999999999999972e+01 -1.1323701057444675e+00 -1.8141502479768714e+00  6.8178014223240402e-01
             2241   1.0000306260806356e+02  9.9987895850661033e+01 -5.9901748342605865e-01 -1.1327189970200591e+02  1.0000306260806356e+02 -1.1326843073391277e+00 -1.8141502479768716e+00  6.8146594063774324e-01
             2242   1.0000554932196259e+02  9.9987895850661033e+01 -6.0555665475718401e-01 -1.1331327929348723e+02  1.0000554932196259e+02 -1.1330699152372146e+00 -1.8141502479768710e+00  6.8108033273965674e-01
             2243   9.9981563856776191e+01  9.9987895850661033e+01 -5.5850507088724244e-01 -1.1325629785610488e+02  9.9981563856776191e+01 -1.1327718179958135e+00 -1.8141502479768716e+00  6.8137842998105802e-01
             2244   9.9983963545709585e+01  9.9987895850661033e+01 -5.6430639318452158e-01 -1.1326259830400288e+02  9.9983963545709585e+01 -1.1328076452202529e+00 -1.8141502479768707e+00  6.8134260275661784e-01
             2245   1.0000000000000000e+02  1.0000417787195116e+02 -6.0537395361045254e-01 -1.1328942838310731e+02  1.0000000000000000e+02 -1.1328942838310732e+00 -1.8141502479768710e+00  6.8125596414579837e-01
             2246   1.0000426101677647e+02  1.0000417787195116e+02 -6.1475241485725041e-01 -1.1328177627772583e+02  1.0000426101677647e+02 -1.1327694952790257e+00 -1.8141502479768710e+00  6.8138075269784526e-01
             2247   1.0000182411769683e+02  1.0000417787195116e+02 -6.1076142711485026e-01 -1.1334624743342927e+02  1.0000182411769683e+02 -1.1334417990218535e+00 -1.8141502479768707e+00  6.8070844895501748e-01
             2248   9.9983806314411382e+01  1.0000417787195116e+02 -5.7572069942580306e-01 -1.1337359152566022e+02  9.9983806314411382e+01 -1.1339195386215144e+00 -1.8141502479768705e+00  6.8023070935535657e-01
             2249   9.9993225119478140e+01  1.0000417787195116e+02 -5.9664179251721516e-01 -1.1341934902682712e+02  9.9993225119478140e+01 -1.1342703357283117e+00 -1.8141502479768710e+00  6.7987991224855904e-01
             2250   9.9999999999999986e+01  1.0000184311048643e+02 -6.1431736878750709e-01 -1.1340338148766855e+02  9.9999999999999986e+01 -1.1340338148766858e+00 -1.8141502479768716e+00  6.8011643310018555e-01
             2251   9.9980938974569213e+01  1.0000184311048643e+02 -5.7707346689354888e-01 -1.1344483857874241e+02  9.9980938974569213e+01 -1.1346646645076799e+00 -1.8141502479768714e+00  6.7948558346919130e-01
             2252   9.9983571218997028e+01  1.0000184311048643e+02 -5.8309228278836422e-01 -1.1346811994400286e+02  9.9983571218997028e+01 -1.1348676443599941e+00 -1.8141502479768710e+00  6.7928260361687698e-01
             2253   9.9981256297245011e+01  1.0000184311048643e+02 -5.7974851755125123e-01 -1.1335391981119642e+02  9.9981256297245011e+01 -1.1337517051615593e+00 -1.8141502479768716e+00  6.8039854281531187e-01
             2254   9.9983836162967350e+01  1.0000184311048643e+02 -5.8631479822745103e-01 -1.1331904098007567e+02  9.9983836162967350e+01 -1.1333736064634765e+00 -1.8141502479768712e+00  6.8077664151339445e-01
             2255   1.0000000000000000e+02  1.0000638971006030e+02 -6.3265906668138461e-01 -1.1341603255614112e+02  1.0000000000000000e+02 -1.1341603255614112e+00 -1.8141502479768710e+00  6.7998992241546030e-01
             2256   9.9976009234086121e+01  1.0000638971006030e+02 -5.8552188869741228e-01 -1.1335883884042904e+02  9.9976009234086121e+01 -1.1338604102010919e+00 -1.8141502479768710e+00  6.8028983777577912e-01
             2257   9.9955845453095478e+01  1.0000638971006030e+02 -5.4862246458934516e-01 -1.1335304954577879e+02  9.9955845453095478e+01 -1.1340312218055320e+00 -1.8141502479768710e+00  6.8011902617133890e-01
             2258   9.9987477718978610e+01  1.0000638971006030e+02 -6.1258817906301166e-01 -1.1332759434608722e+02  9.9987477718978610e+01 -1.1334178732321050e+00 -1.8141502479768707e+00  6.8073237474476567e-01
             2259   9.9957118102986186e+01  1.0000638971006030e+02 -5.5333123578513221e-01 -1.1332080833248826e+02  9.9957118102986186e+01 -1.1336942329182942e+00 -1.8141502479768719e+00  6.8045601505857722e-01
             2260   1.0000000000000001e+02  9.9989283278467525e+01 -6.1855348294675261e-01 -1.1348713416949094e+02  1.0000000000000001e+02 -1.1348713416949092e+00 -1.8141502479768710e+00  6.7927890628196208e-01
             2261   9.9970060781730581e+01  9.9989283278467525e+01 -5.6102069914513075e-01 -1.1354216384879383e+02  9.9970060781730581e+01 -1.1357616766553327e+00 -1.8141502479768716e+00  6.7838857132153862e-01
             2262   1.0000025434295677e+02  9.9989283278467525e+01 -6.2171407381404831e-01 -1.1351821208390177e+02  1.0000025434295677e+02 -1.1351792335905904e+00 -1.8141502479768716e+00  6.7897101438628071e-01
             2263   9.9965362521257120e+01  9.9989283278467525e+01 -5.5315098384289552e-01 -1.1339539874425090e+02  9.9965362521257120e+01 -1.1343468966076919e+00 -1.8141502479768712e+00  6.7980335136917913e-01
             2264   9.9994018841627607e+01  9.9989283278467525e+01 -6.1159048305666897e-01 -1.1337851302493839e+02  9.9994018841627607e+01 -1.1338529477899011e+00 -1.8141502479768714e+00  6.8029730018697010e-01
             2265   9.9999999999999972e+01  9.9991240557681849e+01 -6.0640974493739119e-01 -1.1348134644598734e+02  9.9999999999999972e+01 -1.1348134644598737e+00 -1.8141502479768719e+00  6.7933678351699778e-01
             2266   9.9976267040115573e+01  9.9991240557681849e+01 -5.6025975828212926e-01 -1.1340712698543108e+02  9.9976267040115573e+01 -1.1343404824259578e+00 -1.8141502479768710e+00  6.7980976555091266e-01
             2267   9.9968900335786174e+01  9.9991240557681849e+01 -5.4671251607221538e-01 -1.1342869609355290e+02  9.9968900335786174e+01 -1.1346398301127305e+00 -1.8141502479768712e+00  6.7951041786414068e-01
             2268   9.9950913892524923e+01  9.9991240557681849e+01 -5.1229706906730399e-01 -1.1342297876334334e+02  9.9950913892524923e+01 -1.1347868103067535e+00 -1.8141502479768714e+00  6.7936343767011764e-01
             2269   9.9974042506412914e+01  9.9991240557681849e+01 -5.6010270627525516e-01 -1.1337719576108667e+02  9.9974042506412914e+01 -1.1340663328064784e+00 -1.8141502479768710e+00  6.8008391517039279e-01
             2270   1.0000000000000000e+02  9.9983498608991979e+01 -5.7965033113577025e-01 -1.1338577167992864e+02  1.0000000000000000e+02 -1.1338577167992865e+00 -1.8141502479768710e+00  6.8029253117758459e-01
             2271   9.9995034560565642e+01  9.9983498608991979e+01 -5.7076732348443482e-01 -1.1334577227895340e+02  9.9995034560565642e+01 -1.1335140067410188e+00 -1.8141502479768710e+00  6.8063624123585265e-01
             2272   9.9995587711070570e+01  9.9983498608991979e+01 -5.7325649133152723e-01 -1.1333008452068779e+02  9.9995587711070570e+01 -1.1333508519210489e+00 -1.8141502479768707e+00  6.8079939605582229e-01
             2273   9.9973279772493029e+01  9.9983498608991979e+01 -5.2986761878589617e-01 -1.1340342377246023e+02  9.9973279772493029e+01 -1.1343373352412753e+00 -1.8141502479768705e+00  6.7981291273559574e-01
             2274   1.0001253146808956e+02  9.9983498608991979e+01 -6.0940511447626178e-01 -1.1346121496104230e+02  1.0001253146808956e+02 -1.1344699838664092e+00 -1.8141502479768710e+00  6.7968026411046167e-01
             2275   1.0000000000000001e+02  1.0001862511305214e+02 -6.2416373088874855e-01 -1.1339651635634736e+02  1.0000000000000001e+02 -1.1339651635634735e+00 -1.8141502479768712e+00  6.8018508441339742e-01
