/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             3279   1.0000306316088400e+02  1.0000773932573577e+02 -1.0917939872771205e+00  7.3631413024161895e+02  1.0000306316088400e+02  7.3629157644605714e+00  6.5937202682217242e+00  7.6919549623884709e-01
             3280   1.0000000000000001e+02  9.9991360906357954e+01 -1.0685813244069295e+00  7.3630230231135783e+02  1.0000000000000001e+02  7.3630230231135769e+00  6.5937202682217242e+00  7.6930275489185440e-01
             3281   1.0001196432868696e+02  9.9991360906357954e+01 -1.0925715805530845e+00  7.3638428408099230e+02  1.0001196432868696e+02  7.3629619118456944e+00  6.5937202682217251e+00  7.6924164362396930e-01
             3282   1.0002264076058017e+02  9.9991360906357954e+01 -1.1140115599821185e+00  7.3651886244467539e+02  1.0002264076058017e+02  7.3635214671810996e+00  6.5937202682217251e+00  7.6980119895937382e-01
             3283   1.0000316111484888e+02  9.9991360906357954e+01 -1.0753699034102224e+00  7.3636394341957521e+02  1.0000316111484888e+02  7.3634066684541715e+00  6.5937202682217224e+00  7.6968640023244894e-01
             3284   9.9998749321766184e+01  9.9991360906357954e+01 -1.0667394465301652e+00  7.3629019992032022e+02  9.9998749321766184e+01  7.3629940865675998e+00  6.5937202682217242e+00  7.6927381834587516e-01
             3285   9.9999999999999972e+01  1.0001527849104849e+02 -1.0999001977889984e+00  7.3625686317554585e+02  9.9999999999999972e+01  7.3625686317554608e+00  6.5937202682217251e+00  7.6884836353373642e-01
             3286   9.9994360201540772e+01  1.0001527849104849e+02 -1.0887944305886936e+00  7.3618104555797618e+02  9.9994360201540772e+01  7.3622256702696784e+00  6.5937202682217224e+00  7.6850540204795392e-01
             3287   9.9993661599072638e+01  1.0001527849104849e+02 -1.0877866919322492e+00  7.3619206688057113e+02  9.9993661599072638e+01  7.3623873264322865e+00  6.5937202682217242e+00  7.6866705821056203e-01
             3288   9.9993176992577261e+01  1.0001527849104849e+02 -1.0869790340889736e+00  7.3617222338837485e+02  9.9993176992577261e+01  7.3622245590118887e+00  6.5937202682217260e+00  7.6850429079016336e-01
             3289   1.0000844655269570e+02  1.0001527849104849e+02 -1.1175890752885971e+00  7.3624914577643472e+02  1.0000844655269570e+02  7.3618696335663589e+00  6.5937202682217215e+00  7.6814936534463485e-01
             3290   1.0000000000000000e+02  9.9980018031681993e+01 -1.0610052359146693e+00  7.3615727242533080e+02  1.0000000000000000e+02  7.3615727242533078e+00  6.5937202682217242e+00  7.6785245603158447e-01
             3291   1.0000261267691147e+02  9.9980018031681993e+01 -1.0663055350847774e+00  7.3622257197016722e+02  1.0000261267691147e+02  7.3620333735555077e+00  6.5937202682217242e+00  7.6831310533378361e-01
             3292   1.0003166132873123e+02  9.9980018031681993e+01 -1.1244890725266929e+00  7.3642999269933875e+02  1.0003166132873123e+02  7.3619690297777778e+00  6.5937202682217224e+00  7.6824876155605515e-01
             3293   1.0002694248010980e+02  9.9980018031681993e+01 -1.1152447348624477e+00  7.3641386120236939e+02  1.0002694248010980e+02  7.3621550648596923e+00  6.5937202682217260e+00  7.6843479663796643e-01
             3294   1.0001056210596387e+02  9.9980018031681993e+01 -1.0827218889046877e+00  7.3630102398269082e+02  1.0001056210596387e+02  7.3622326330149024e+00  6.5937202682217251e+00  7.6851236479317730e-01
             3295   9.9999999999999986e+01  1.0000806236498491e+02 -1.0779381626155322e+00  7.3625036400925342e+02  9.9999999999999986e+01  7.3625036400925357e+00  6.5937202682217242e+00  7.6878337187081147e-01
             3296   1.0001478540002084e+02  1.0000806236498491e+02 -1.1075989550745324e+00  7.3639047984893205e+02  1.0001478540002084e+02  7.3628161766648015e+00  6.5937202682217224e+00  7.6909590844307774e-01
             3297   1.0001139658844434e+02  1.0000806236498491e+02 -1.1011131380611150e+00  7.3636087856252300e+02  1.0001139658844434e+02  7.3627696810665739e+00  6.5937202682217233e+00  7.6904941284485095e-01
             3298   1.0000406835085614e+02  1.0000806236498491e+02 -1.0868298583068290e+00  7.3635842299753176e+02  1.0000406835085614e+02  7.3632846657205793e+00  6.5937202682217260e+00  7.6956439749885308e-01
             3299   1.0000923934151075e+02  1.0000806236498491e+02 -1.0971960228475335e+00  7.3643587083133957e+02  1.0000923934151075e+02  7.3636783529226157e+00  6.5937202682217251e+00  7.6995808470089211e-01
             3300   1.0000000000000001e+02  9.9977424383874506e+01 -1.0338696677316666e+00  7.3645880414234341e+02  1.0000000000000001e+02  7.3645880414234330e+00  6.5937202682217233e+00  7.7086777320170896e-01
             3301   1.0000697378936053e+02  9.9977424383874506e+01 -1.0479315411744754e+00  7.3652802795157834e+02  1.0000697378936053e+02  7.3647666762008903e+00  6.5937202682217242e+00  7.7104640797916579e-01
             3302   1.0000696013221842e+02  9.9977424383874506e+01 -1.0480818919991324e+00  7.3655004661192106e+02  1.0000696013221842e+02  7.3649878532267552e+00  6.5937202682217224e+00  7.7126758500503090e-01
             3303   1.0003773078889861e+02  9.9977424383874506e+01 -1.1096164547778187e+00  7.3677064994011755e+02  1.0003773078889861e+02  7.3649276540954736e+00  6.5937202682217260e+00  7.7120738587374726e-01
             3304   1.0001530189901474e+02  9.9977424383874506e+01 -1.0649730218137303e+00  7.3659758575393312e+02  1.0001530189901474e+02  7.3648488957987084e+00  6.5937202682217260e+00  7.7112862757698319e-01
             3305   1.0000000000000001e+02  1.0002496758507046e+02 -1.0843738189643666e+00  7.3648027075849097e+02  1.0000000000000001e+02  7.3648027075849090e+00  6.5937202682217233e+00  7.7108243936318532e-01
             3306   1.0000321660658791e+02  1.0002496758507046e+02 -1.0908744936699488e+00  7.3650294668489812e+02  1.0000321660658791e+02  7.3647925704459736e+00  6.5937202682217233e+00  7.7107230222425127e-01
             3307   9.9998401788201704e+01  1.0002496758507046e+02 -1.0813540068128296e+00  7.3646015329501574e+02  9.9998401788201704e+01  7.3647192367619114e+00  6.5937202682217251e+00  7.7099896854018568e-01
             3308   1.0000853761975038e+02  1.0002496758507046e+02 -1.1017116758143470e+00  7.3653036709815387e+02  1.0000853761975038e+02  7.3646749030424647e+00  6.5937202682217224e+00  7.7095463482074233e-01
             3309   1.0001070757155975e+02  1.0002496758507046e+02 -1.1061335126436920e+00  7.3654131948638462e+02  1.0001070757155975e+02  7.3646246224122942e+00  6.5937202682217242e+00  7.7090435419057013e-01
             3310   1.0000000000000000e+02  9.9997191804127013e+01 -1.0792564192502005e+00  7.3643982980636792e+02  1.0000000000000000e+02  7.3643982980636791e+00  6.5937202682217242e+00  7.7067802984195355e-01
             3311   9.9993744431306339e+01  9.9997191804127013e+01 -1.0669270296166526e+00  7.3635663835699222e+02  9.9993744431306339e+01  7.3640270453403627e+00  6.5937202682217242e+00  7.7030677711863937e-01
             3312   1.0001475601678371e+02  9.9997191804127013e+01 -1.1090130690816571e+00  7.3653415873942765e+02  1.0001475601678371e+02  7.3642549167027731e+00  6.5937202682217233e+00  7.7053464848105035e-01
             3313   9.9999697565625638e+01  9.9997191804127013e+01 -1.0790488890541148e+00  7.3641605672182220e+02  9.9999697565625638e+01  7.3641828390385182e+00  6.5937202682217233e+00  7.7046257081679470e-01
             3314   9.9995202108617860e+01  9.9997191804127013e+01 -1.0702192826846721e+00  7.3633454409561818e+02  9.9995202108617860e+01  7.3636987432235905e+00  6.5937202682217269e+00  7.6997847500186312e-01
             3315   9.9999999999999986e+01  9.9986792584095198e+01 -1.0535275406383902e+00  7.3635128175685054e+02  9.9999999999999986e+01  7.3635128175685072e+00  6.5937202682217251e+00  7.6979254934678065e-01
             3316   1.0000119821639061e+02  9.9986792584095198e+01 -1.0561010806340283e+00  7.3633813839864513e+02  1.0000119821639061e+02  7.3632931558009709e+00  6.5937202682217242e+00  7.6957288757924724e-01
             3317   1.0001242212956491e+02  9.9986792584095198e+01 -1.0785414137488820e+00  7.3642004444458826e+02  1.0001242212956491e+02  7.3632857675476027e+00  6.5937202682217242e+00  7.6956549932587814e-01
             3318   1.0003393197258303e+02  9.9986792584095198e+01 -1.1215656437054715e+00  7.3658647289568319e+02  1.0003393197258303e+02  7.3633661935588455e+00  6.5937202682217251e+00  7.6964592533712095e-01
             3319   1.0003383576368657e+02  9.9986792584095198e+01 -1.1214634921983879e+00  7.3656291310515167e+02  1.0003383576368657e+02  7.3631377571600876e+00  6.5937202682217251e+00  7.6941748893836415e-01
             3320   9.9999999999999986e+01  1.0001155785968038e+02 -1.0771190399260240e+00  7.3633744395727376e+02  9.9999999999999986e+01  7.3633744395727394e+00  6.5937202682217242e+00  7.6965417135101377e-01
             3321   1.0000217222259143e+02  1.0001155785968038e+02 -1.0815438372588000e+00  7.3630214343539842e+02  1.0000217222259143e+02  7.3628614966131796e+00  6.5937202682217251e+00  7.6914122839145327e-01
             3322   1.0000484717886397e+02  1.0001155785968038e+02 -1.0870241831133645e+00  7.3630747801107282e+02  1.0000484717886397e+02  7.3627178960050594e+00  6.5937202682217269e+00  7.6899762778333314e-01
             3323   9.9999912550577562e+01  1.0001155785968038e+02 -1.0773280571731143e+00  7.3631988700509908e+02  9.9999912550577562e+01  7.3632053091315068e+00  6.5937202682217224e+00  7.6948504090978287e-01
             3324   1.0000545988101126e+02  1.0001155785968038e+02 -1.0885875470213839e+00  7.3638358836801922e+02  1.0000545988101126e+02  7.3634338489536963e+00  6.5937202682217242e+00  7.6971358073197127e-01
             3325   1.0000000000000000e+02  1.0001048789374153e+02 -1.0987743340422753e+00  7.3636857844207498e+02  1.0000000000000000e+02  7.3636857844207499e+00  6.5937202682217242e+00  7.6996551619902531e-01
             3326   9.9988055819634369e+01  1.0001048789374153e+02 -1.0749481354423629e+00  7.3627290445542417e+02  9.9988055819634369e+01  7.3636085672429328e+00  6.5937202682217251e+00  7.6988829902120925e-01
             3327   1.0000199246826597e+02  1.0001048789374153e+02 -1.1028949561757095e+00  7.3642152058938711e+02  1.0000199246826597e+02  7.3640684791663400e+00  6.5937202682217260e+00  7.7034821094461270e-01
             3328   1.0000301125579509e+02  1.0001048789374153e+02 -1.1051172967507543e+00  7.3640934579877592e+02  1.0000301125579509e+02  7.3638717129740598e+00  6.5937202682217233e+00  7.7015144475233399e-01
             3329   1.0000759088003204e+02  1.0001048789374153e+02 -1.1143806040016138e+00  7.3645854113105395e+02  1.0000759088003204e+02  7.3640264168997049e+00  6.5937202682217251e+00  7.7030614867797875e-01
             3330   9.9999999999999986e+01  9.9989104981840768e+01 -1.0775709843812367e+00  7.3641991059138081e+02  9.9999999999999986e+01  7.3641991059138094e+00  6.5937202682217242e+00  7.7047883769208281e-01
             3331   9.9989616593294542e+01  9.9989104981840768e+01 -1.0571646898012097e+00  7.3634419035360077e+02  9.9989616593294542e+01  7.3642065590536649e+00  6.5937202682217251e+00  7.7048629083193987e-01
             3332   9.9996521168614237e+01  9.9989104981840768e+01 -1.0712254544777440e+00  7.3637596364228534e+02  9.9996521168614237e+01  7.3640158181163864e+00  6.5937202682217224e+00  7.7029554989466320e-01
             3333   1.0000127732753775e+02  9.9989104981840768e+01 -1.0807438147782755e+00  7.3641305451315213e+02  1.0000127732753775e+02  7.3640364822656439e+00  6.5937202682217242e+00  7.7031621404391903e-01
             3334   1.0001405022481454e+02  9.9989104981840768e+01 -1.1064099400590539e+00  7.3648198189123082e+02  1.0001405022481454e+02  7.3637851905381773e+00  6.5937202682217251e+00  7.7006492231645218e-01
             3335   1.0000000000000001e+02  9.9988140988108768e+01 -1.0548932347979001e+00  7.3637478077992398e+02  1.0000000000000001e+02  7.3637478077992391e+00  6.5937202682217242e+00  7.7002753957751535e-01
             3336   1.0001130926853230e+02  9.9988140988108768e+01 -1.0775949119636330e+00  7.3650398147444514e+02  1.0001130926853230e+02  7.3642069768021701e+00  6.5937202682217260e+00  7.7048670858044566e-01
             3337   1.0002338629150391e+02  9.9988140988108768e+01 -1.1018315890445183e+00  7.3656733691099794e+02  1.0002338629150391e+02  7.3639512140128645e+00  6.5937202682217242e+00  7.7023094579113993e-01
             3338   1.0000889673323437e+02  9.9988140988108768e+01 -1.0730533919699596e+00  7.3647786571902770e+02  1.0000889673323437e+02  7.3641234907682538e+00  6.5937202682217233e+00  7.7040322254653104e-01
             3339   1.0001039003814081e+02  9.9988140988108768e+01 -1.0761523929289369e+00  7.3650171259082776e+02  1.0001039003814081e+02  7.3642519773190482e+00  6.5937202682217242e+00  7.7053170909732516e-01
             3340   1.0000000000000000e+02  1.0000752660708014e+02 -1.0705680726116780e+00  7.3639915154645666e+02  1.0000000000000000e+02  7.3639915154645665e+00  6.5937202682217242e+00  7.7027124724284335e-01
             3341   1.0001804627837565e+02  1.0000752660708014e+02 -1.1068126315707263e+00  7.3651953033122788e+02  1.0001804627837565e+02  7.3638663994826175e+00  6.5937202682217242e+00  7.7014613126089049e-01
             3342   1.0002848734864543e+02  1.0000752660708014e+02 -1.1278022192300872e+00  7.3659158147568894e+02  1.0002848734864543e+02  7.3638180582330248e+00  6.5937202682217242e+00  7.7009779001130163e-01
             3343   1.0001383812459798e+02  1.0000752660708014e+02 -1.0987056369357731e+00  7.3649010238934750e+02  1.0001383812459798e+02  7.3638820007269654e+00  6.5937202682217242e+00  7.7016173250524089e-01
             3344   1.0000747408037755e+02  1.0000752660708014e+02 -1.0861158128161565e+00  7.3642666201808447e+02  1.0000747408037755e+02  7.3637162501095368e+00  6.5937202682217224e+00  7.6999598188781238e-01
             3345   9.9999999999999986e+01  9.9997117069817463e+01 -1.0655511199525536e+00  7.3630698557628818e+02  9.9999999999999986e+01  7.3630698557628831e+00  6.5937202682217242e+00  7.6934958754116001e-01
             3346   1.0001510095998475e+02  9.9997117069817463e+01 -1.0957808043843862e+00  7.3643113541364949e+02  1.0001510095998475e+02  7.3631994403354133e+00  6.5937202682217242e+00  7.6947917211368799e-01
             3347   1.0000385647750220e+02  9.9997117069817463e+01 -1.0734709193188776e+00  7.3634834675835793e+02  1.0000385647750220e+02  7.3631995074511325e+00  6.5937202682217242e+00  7.6947923922940764e-01
             3348   1.0002097795708679e+02  9.9997117069817463e+01 -1.1077635355931490e+00  7.3645568532157836e+02  1.0002097795708679e+02  7.3630122436670122e+00  6.5937202682217233e+00  7.6929197544528993e-01
             3349   1.0000678831654059e+02  9.9997117069817463e+01 -1.0795680961061742e+00  7.3632491966593682e+02  1.0000678831654059e+02  7.3627493899246890e+00  6.5937202682217251e+00  7.6902912170296356e-01
             3350   1.0000000000000001e+02  1.0001637916584808e+02 -1.0988658459071075e+00  7.3626440836678057e+02  1.0000000000000001e+02  7.3626440836678047e+00  6.5937202682217242e+00  7.6892381544607991e-01
             3351   1.0000671057864339e+02  1.0001637916584808e+02 -1.1123590930408718e+00  7.3632344312170687e+02  1.0000671057864339e+02  7.3627403487356577e+00  6.5937202682217224e+00  7.6902008051393300e-01
             3352   9.9990890275231990e+01  1.0001637916584808e+02 -1.0809281079371287e+00  7.3618393892577933e+02  9.9990890275231990e+01  7.3625100936633423e+00  6.5937202682217224e+00  7.6878982544161989e-01
             3353   1.0000224215905328e+02  1.0001637916584808e+02 -1.1037418540356754e+00  7.3627977760508111e+02  1.0000224215905328e+02  7.3626326941153000e+00  6.5937202682217224e+00  7.6891242589357411e-01
             3354   9.9997652565066204e+01  1.0001637916584808e+02 -1.0947857576004638e+00  7.3620995413600406e+02  9.9997652565066204e+01  7.3622723659134790e+00  6.5937202682217251e+00  7.6855209769175670e-01
             3355   1.0000000000000000e+02  1.0000279831975647e+02 -1.1051488837819905e+00  7.3624509242735132e+02  1.0000000000000000e+02  7.3624509242735137e+00  6.5937202682217269e+00  7.6873065605178692e-01
             3356   9.9994386409661644e+01  1.0000279831975647e+02 -1.0940205231487699e+00  7.3619787967416471e+02  9.9994386409661644e+01  7.3623920912727554e+00  6.5937202682217242e+00  7.6867182305103166e-01
             3357   1.0000688990415925e+02  1.0000279831975647e+02 -1.1191188107630201e+00  7.3630040616575957e+02  1.0000688990415925e+02  7.3624967926848521e+00  6.5937202682217260e+00  7.6877652446312694e-01
             3358   9.9970566862280265e+01  1.0000279831975647e+02 -1.0468933871121484e+00  7.3604978170128743e+02  9.9970566862280265e+01  7.3626648803069381e+00  6.5937202682217251e+00  7.6894461208521481e-01
             3359   9.9995214885230965e+01  1.0000279831975647e+02 -1.0961994715647518e+00  7.3621608385041816e+02  9.9995214885230965e+01  7.3625131432079689e+00  6.5937202682217242e+00  7.6879287498624427e-01
             3360   1.0000000000000000e+02  9.9987590606042346e+01 -1.0812317083912628e+00  7.3628803638261513e+02  1.0000000000000000e+02  7.3628803638261511e+00  6.5937202682217251e+00  7.6916009560442700e-01
