/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             3103   9.9986862128564312e+01  1.0000787132730400e+02 -3.2992563075642017e-01 -1.0690960925794533e+02  9.9986862128564312e+01 -1.0692365675050355e+00 -1.6224381768698142e+00  5.5320160936477869e-01
             3104   9.9950265698532888e+01  1.0000787132730400e+02 -2.5892950280193072e-01 -1.0673003241333052e+02  9.9950265698532888e+01 -1.0678314026222460e+00 -1.6224381768698144e+00  5.5460677424756843e-01
             3105   1.0000000000000000e+02  9.9948289147303555e+01 -2.5656041876666053e-01 -1.0701602589957926e+02  1.0000000000000000e+02 -1.0701602589957926e+00 -1.6224381768698146e+00  5.5227791787402203e-01
             3106   1.0003528563751142e+02  9.9948289147303555e+01 -3.2883990382618583e-01 -1.0735926340472287e+02  1.0003528563751142e+02 -1.0732139436653447e+00 -1.6224381768698142e+00  5.4922423320446956e-01
             3107   9.9973070603099231e+01  9.9948289147303555e+01 -2.0847857014143947e-01 -1.0734084991658672e+02  9.9973070603099231e+01 -1.0736976394647129e+00 -1.6224381768698151e+00  5.4874053740510187e-01
             3108   1.0004346514608682e+02  9.9948289147303555e+01 -3.5111260853326759e-01 -1.0697413694863830e+02  1.0004346514608682e+02 -1.0692766068471449e+00 -1.6224381768698148e+00  5.5316157002267008e-01
             3109   1.0002087338384771e+02  9.9948289147303555e+01 -3.0774796298168400e-01 -1.0709867315092795e+02  1.0002087338384771e+02 -1.0707632269908096e+00 -1.6224381768698153e+00  5.5167494987900523e-01
             3110   1.0000000000000001e+02  1.0000850924938101e+02 -2.8569136568500764e-01 -1.0746866910125932e+02  1.0000000000000001e+02 -1.0746866910125932e+00 -1.6224381768698140e+00  5.4775148585722155e-01
             3111   1.0001057965895677e+02  1.0000850924938101e+02 -3.0939259543950121e-01 -1.0770382304919572e+02  1.0001057965895677e+02 -1.0769242955742628e+00 -1.6224381768698151e+00  5.4551388129555178e-01
             3112   1.0002929482371199e+02  1.0000850924938101e+02 -3.4852001067787425e-01 -1.0779695999686352e+02  1.0002929482371199e+02 -1.0776539031574799e+00 -1.6224381768698144e+00  5.4478427371233440e-01
             3113   1.0004544202884129e+02  1.0000850924938101e+02 -3.8218620447802742e-01 -1.0828792900284968e+02  1.0004544202884129e+02 -1.0823874312198274e+00 -1.6224381768698148e+00  5.4005074564998690e-01
             3114   9.9994797376205653e+01  1.0000850924938101e+02 -2.8375302961780002e-01 -1.0885562961164138e+02  9.9994797376205653e+01 -1.0886129325518712e+00 -1.6224381768698146e+00  5.3382524431794376e-01
             3115   9.9999999999999986e+01  1.0001484648384617e+02 -3.2758005462292883e-01 -1.0824359811011664e+02  9.9999999999999986e+01 -1.0824359811011666e+00 -1.6224381768698146e+00  5.4000219576864816e-01
             3116   1.0001697926241054e+02  1.0001484648384617e+02 -3.6399687339362541e-01 -1.0842606195506288e+02  1.0001697926241054e+02 -1.0840765513482442e+00 -1.6224381768698144e+00  5.3836162552157019e-01
             3117   1.0002888086458942e+02  1.0001484648384617e+02 -3.8979778671763321e-01 -1.0814551204825420e+02  1.0002888086458942e+02 -1.0811428770721965e+00 -1.6224381768698142e+00  5.4129529979761748e-01
             3118   9.9974278268582339e+01  1.0001484648384617e+02 -2.8381496982000792e-01 -1.0772563493069849e+02  9.9974278268582339e+01 -1.0775335095822549e+00 -1.6224381768698146e+00  5.4490466728755960e-01
             3119   1.0000559982190873e+02  1.0001484648384617e+02 -3.4773770763348172e-01 -1.0777114386045099e+02  1.0000559982190873e+02 -1.0776510920625570e+00 -1.6224381768698142e+00  5.4478708480725757e-01
             3120   1.0000000000000001e+02  9.9977805105900529e+01 -2.9437585676658828e-01 -1.0767684252513631e+02  1.0000000000000001e+02 -1.0767684252513630e+00 -1.6224381768698144e+00  5.4566975161845133e-01
             3121   1.0002280087315130e+02  9.9977805105900529e+01 -3.4168115576623198e-01 -1.0824440377863101e+02  1.0002280087315130e+02 -1.0821972873555734e+00 -1.6224381768698142e+00  5.4024088951424099e-01
             3122   1.0002224947616432e+02  9.9977805105900529e+01 -3.4291578850922871e-01 -1.0779817319465131e+02  1.0002224947616432e+02 -1.0777419400104575e+00 -1.6224381768698148e+00  5.4469623685935675e-01
             3123   1.0001709860588916e+02  9.9977805105900529e+01 -3.3415884796545214e-01 -1.0805852452344998e+02  1.0001709860588916e+02 -1.0804005118089610e+00 -1.6224381768698148e+00  5.4203766506085371e-01
             3124   1.0001548924748367e+02  9.9977805105900529e+01 -3.3349860893183730e-01 -1.0750533820088330e+02  1.0001548924748367e+02 -1.0748868901182531e+00 -1.6224381768698146e+00  5.4755128675156151e-01
             3125   1.0000000000000001e+02  1.0002893795508622e+02 -3.6150767592921962e-01 -1.0747455953666655e+02  1.0000000000000001e+02 -1.0747455953666654e+00 -1.6224381768698140e+00  5.4769258150314903e-01
             3126   1.0000775065267453e+02  1.0002893795508622e+02 -3.7867888259173521e-01 -1.0745766189036927e+02  1.0000775065267453e+02 -1.0744933386570024e+00 -1.6224381768698148e+00  5.4794483821281237e-01
             3127   9.9918090110599380e+01  1.0002893795508622e+02 -2.0319015474361007e-01 -1.0658702345733718e+02  9.9918090110599380e+01 -1.0667440034067501e+00 -1.6224381768698140e+00  5.5569417346306416e-01
             3128   9.9973382750740754e+01  1.0002893795508622e+02 -3.1593943253881551e-01 -1.0703159499627478e+02  9.9973382750740754e+01 -1.0706009144767257e+00 -1.6224381768698144e+00  5.5183726239308895e-01
             3129   1.0002281278481526e+02  1.0002893795508622e+02 -4.1553026204973481e-01 -1.0751897850471123e+02  1.0002281278481526e+02 -1.0749445602576975e+00 -1.6224381768698144e+00  5.4749361661211726e-01
             3130   1.0000000000000001e+02  9.9989000127271282e+01 -3.4950016646120058e-01 -1.0768214479427913e+02  1.0000000000000001e+02 -1.0768214479427911e+00 -1.6224381768698146e+00  5.4561672892702351e-01
             3131   9.9971929089055436e+01  9.9989000127271282e+01 -2.9570834208256891e-01 -1.0754870276695745e+02  9.9971929089055436e+01 -1.0757890114449284e+00 -1.6224381768698148e+00  5.4664916542488640e-01
             3132   9.9997142199004770e+01  9.9989000127271282e+01 -3.4784496601284770e-01 -1.0714285405363900e+02  9.9997142199004770e+01 -1.0714591607069481e+00 -1.6224381768698146e+00  5.5097901616286638e-01
             3133   1.0001408052200080e+02  9.9989000127271282e+01 -3.8283142017324806e-01 -1.0769771298402435e+02  1.0001408052200080e+02 -1.0768255071877937e+00 -1.6224381768698146e+00  5.4561266968202116e-01
             3134   1.0000856975752104e+02  9.9989000127271282e+01 -3.7309719578559691e-01 -1.0787660951982608e+02  1.0000856975752104e+02 -1.0786736554815426e+00 -1.6224381768698148e+00  5.4376452138827203e-01
             3135   9.9999999999999986e+01  9.9984150916676171e+01 -3.2635091558073021e-01 -1.0755519835344302e+02  9.9999999999999986e+01 -1.0755519835344305e+00 -1.6224381768698153e+00  5.4688619333538468e-01
             3136   1.0001619499303028e+02  9.9984150916676171e+01 -3.5995326224305185e-01 -1.0761470141197374e+02  1.0001619499303028e+02 -1.0759727604061819e+00 -1.6224381768698146e+00  5.4646541646363256e-01
             3137   1.0002493006497996e+02  9.9984150916676171e+01 -3.7824702048808118e-01 -1.0741584544869416e+02  1.0002493006497996e+02 -1.0738907328294334e+00 -1.6224381768698142e+00  5.4854744404038092e-01
             3138   1.0001358747366451e+02  9.9984150916676171e+01 -3.5638355854938103e-01 -1.0723397521317213e+02  1.0001358747366451e+02 -1.0721940680450932e+00 -1.6224381768698144e+00  5.5024410882472141e-01
             3139   1.0001229874355907e+02  9.9984150916676171e+01 -3.5502871530760199e-01 -1.0675400023256047e+02  1.0001229874355907e+02 -1.0674087244638557e+00 -1.6224381768698151e+00  5.5502945240595913e-01
             3140   9.9999999999999986e+01  9.9992175225360072e+01 -3.1584762459566129e-01 -1.0643651317708941e+02  9.9999999999999986e+01 -1.0643651317708942e+00 -1.6224381768698146e+00  5.5807304509892086e-01
             3141   9.9992468241866206e+01  9.9992175225360072e+01 -3.0182234683164316e-01 -1.0645714413564649e+02  9.9992468241866206e+01 -1.0646516283420790e+00 -1.6224381768698144e+00  5.5778654852773546e-01
             3142   9.9963446272681779e+01  9.9992175225360072e+01 -2.4725598075987329e-01 -1.0669327101876554e+02  9.9963446272681779e+01 -1.0673228564742161e+00 -1.6224381768698137e+00  5.5511532039559786e-01
             3143   9.9990967311745479e+01  9.9992175225360072e+01 -3.0345667886505012e-01 -1.0670675447899276e+02  9.9990967311745479e+01 -1.0671639383816462e+00 -1.6224381768698146e+00  5.5527423848816837e-01
             3144   1.0001301403113010e+02  9.9992175225360072e+01 -3.4851458959559584e-01 -1.0671133196438393e+02  1.0001301403113010e+02 -1.0669744632550411e+00 -1.6224381768698146e+00  5.5546371361477342e-01
             3145   9.9999999999999986e+01  1.0001817069176037e+02 -3.6016222848524576e-01 -1.0659716405449429e+02  9.9999999999999986e+01 -1.0659716405449431e+00 -1.6224381768698148e+00  5.5646653632487164e-01
             3146   1.0002217482563243e+02  1.0001817069176037e+02 -4.0513318280738497e-01 -1.0649607164022781e+02  1.0002217482563243e+02 -1.0647246155753085e+00 -1.6224381768698144e+00  5.5771356129450600e-01
             3147   9.9942197662168141e+01  1.0001817069176037e+02 -2.4677461360761349e-01 -1.0629483442696836e+02  9.9942197662168141e+01 -1.0635631086107780e+00 -1.6224381768698144e+00  5.5887506825903666e-01
             3148   9.9989502484407851e+01  1.0001817069176037e+02 -3.4239544797099136e-01 -1.0649745503365298e+02  9.9989502484407851e+01 -1.0650863579430248e+00 -1.6224381768698148e+00  5.5735181892678953e-01
             3149   9.9951401923168817e+01  1.0001817069176037e+02 -2.6703661320383715e-01 -1.0655330859096044e+02  9.9951401923168817e+01 -1.0660511662744503e+00 -1.6224381768698148e+00  5.5638701059536433e-01
             3150   1.0000000000000000e+02  9.9969263241714756e+01 -3.0384060422786158e-01 -1.0647502343093107e+02  1.0000000000000000e+02 -1.0647502343093107e+00 -1.6224381768698148e+00  5.5768794256050402e-01
             3151   9.9986155515979618e+01  9.9969263241714756e+01 -2.7761733206100253e-01 -1.0648692763274063e+02  9.9986155515979618e+01 -1.0650167223973530e+00 -1.6224381768698142e+00  5.5742145447246139e-01
             3152   1.0000799089330913e+02  9.9969263241714756e+01 -3.2263181638288513e-01 -1.0672568225792405e+02  1.0000799089330913e+02 -1.0671715460395712e+00 -1.6224381768698148e+00  5.5526663083024375e-01
             3153   1.0001437083052791e+02  9.9969263241714756e+01 -3.3693259277505838e-01 -1.0693878798106560e+02  1.0001437083052791e+02 -1.0692342219726700e+00 -1.6224381768698144e+00  5.5320395489714413e-01
             3154   1.0001314784932131e+02  9.9969263241714756e+01 -3.3605057788483167e-01 -1.0703246454081868e+02  1.0001314784932131e+02 -1.0701839392363952e+00 -1.6224381768698142e+00  5.5225423763341941e-01
             3155   1.0000000000000001e+02  1.0004387144702714e+02 -3.9863373805449065e-01 -1.0702288009116589e+02  1.0000000000000001e+02 -1.0702288009116587e+00 -1.6224381768698146e+00  5.5220937595815600e-01
             3156   9.9955285410813218e+01  1.0004387144702714e+02 -3.1088635876245146e-01 -1.0691761325975983e+02  9.9955285410813218e+01 -1.0696544241790882e+00 -1.6224381768698142e+00  5.5278375269072610e-01
             3157   9.9970968382104232e+01  1.0004387144702714e+02 -3.4371606421502637e-01 -1.0671990924532466e+02  9.9970968382104232e+01 -1.0675090075893328e+00 -1.6224381768698140e+00  5.5492916928048153e-01
             3158   9.9930277934031565e+01  1.0004387144702714e+02 -2.6501587450585512e-01 -1.0659465151571803e+02  9.9930277934031565e+01 -1.0666902336255475e+00 -1.6224381768698146e+00  5.5574794324426713e-01
             3159   9.9971640784709550e+01  1.0004387144702714e+02 -3.4865890557809059e-01 -1.0679674696048239e+02  9.9971640784709550e+01 -1.0682704227138855e+00 -1.6224381768698146e+00  5.5416775415592900e-01
             3160   9.9999999999999986e+01  9.9938845333715562e+01 -2.8507498697597111e-01 -1.0671866876764933e+02  9.9999999999999986e+01 -1.0671866876764935e+00 -1.6224381768698153e+00  5.5525148919332123e-01
             3161   1.0001346111873751e+02  9.9938845333715562e+01 -3.1431988911733982e-01 -1.0687267326957013e+02  1.0001346111873751e+02 -1.0685828894841392e+00 -1.6224381768698148e+00  5.5385528738567547e-01
             3162   1.0000071096255316e+02  9.9938845333715562e+01 -2.9250286720890117e-01 -1.0694423806366628e+02  1.0000071096255316e+02 -1.0694347773558655e+00 -1.6224381768698142e+00  5.5300339951394928e-01
             3163   9.9967653925420663e+01  9.9938845333715562e+01 -2.3020986445615724e-01 -1.0677790049495155e+02  9.9967653925420663e+01 -1.0681245012973053e+00 -1.6224381768698144e+00  5.5431367557250888e-01
             3164   1.0002154463669380e+02  9.9938845333715562e+01 -3.3917873604385751e-01 -1.0721571031503609e+02  1.0002154463669380e+02 -1.0719261605534438e+00 -1.6224381768698148e+00  5.5051201631637070e-01
             3165   1.0000000000000000e+02  9.9977027916151229e+01 -2.5264141745791757e-01 -1.0689176075990277e+02  1.0000000000000000e+02 -1.0689176075990277e+00 -1.6224381768698146e+00  5.5352056927078697e-01
             3166   1.0002600134751187e+02  9.9977027916151229e+01 -3.0662458029414730e-01 -1.0751226152799649e+02  1.0002600134751187e+02 -1.0748431415795152e+00 -1.6224381768698144e+00  5.4759503529029907e-01
             3167   1.0002105798232481e+02  9.9977027916151229e+01 -2.9902827491783868e-01 -1.0765515094859329e+02  1.0002105798232481e+02 -1.0763248571877488e+00 -1.6224381768698144e+00  5.4611331968206578e-01
             3168   1.0001577985770710e+02  9.9977027916151229e+01 -2.9122593519930617e-01 -1.0739028668846633e+02  1.0001577985770710e+02 -1.0737334332767388e+00 -1.6224381768698151e+00  5.4870474359307586e-01
             3169   1.0001083237526304e+02  9.9977027916151229e+01 -2.8257325664713384e-01 -1.0704568809430306e+02  1.0001083237526304e+02 -1.0703409375960764e+00 -1.6224381768698146e+00  5.5209723927373811e-01
             3170   1.0000000000000000e+02  1.0004725979501190e+02 -3.5675638817029554e-01 -1.0685758350621234e+02  1.0000000000000000e+02 -1.0685758350621233e+00 -1.6224381768698148e+00  5.5386234180769123e-01
             3171   9.9936542594628406e+01  1.0004725979501190e+02 -2.3635698080666753e-01 -1.0699306810427078e+02  9.9936542594628406e+01 -1.0706100624099602e+00 -1.6224381768698153e+00  5.5182811445985436e-01
             3172   9.9945894535788611e+01  1.0004725979501190e+02 -2.5682361383929503e-01 -1.0655975280991196e+02  9.9945894535788611e+01 -1.0661743867003468e+00 -1.6224381768698148e+00  5.5626379016946792e-01
             3173   9.9974582731431340e+01  1.0004725979501190e+02 -3.1613999059102327e-01 -1.0640252057688906e+02  9.9974582731431340e+01 -1.0642957206705783e+00 -1.6224381768698153e+00  5.5814245619923653e-01
             3174   9.9937427955602672e+01  1.0004725979501190e+02 -2.4544479528490248e-01 -1.0620880613554316e+02  9.9937427955602672e+01 -1.0627530476642499e+00 -1.6224381768698148e+00  5.5968512920556501e-01
             3175   1.0000000000000000e+02  1.0000517397248875e+02 -3.8409069977736737e-01 -1.0622096549411619e+02  1.0000000000000000e+02 -1.0622096549411619e+00 -1.6224381768698146e+00  5.6022852192865280e-01
             3176   9.9926507160584038e+01  1.0000517397248875e+02 -2.4029949790749258e-01 -1.0583922895421982e+02  9.9926507160584038e+01 -1.0591707041669527e+00 -1.6224381768698151e+00  5.6326747270286193e-01
             3177   9.9957926025437587e+01  1.0000517397248875e+02 -3.0498103206766641e-01 -1.0575852022068581e+02  9.9957926025437587e+01 -1.0580303576303902e+00 -1.6224381768698146e+00  5.6440781923942440e-01
             3178   9.9986266309183662e+01  1.0000517397248875e+02 -3.6533470458829520e-01 -1.0581639063974650e+02  9.9986266309183662e+01 -1.0583092513179215e+00 -1.6224381768698142e+00  5.6412892555189276e-01
             3179   9.9963744683672388e+01  1.0000517397248875e+02 -3.2330137698595363e-01 -1.0593131722919873e+02  9.9963744683672388e+01 -1.0596973689252063e+00 -1.6224381768698146e+00  5.6274080794460823e-01
             3180   1.0000000000000001e+02  9.9953883382441504e+01 -3.0663929766955889e-01 -1.0603641114277842e+02  1.0000000000000001e+02 -1.0603641114277840e+00 -1.6224381768698146e+00  5.6207406544203053e-01
             3181   1.0004215739811495e+02  9.9953883382441504e+01 -3.9236938832195001e-01 -1.0607804331114615e+02  1.0004215739811495e+02 -1.0603334241285058e+00 -1.6224381768698146e+00  5.6210475274130889e-01
             3182   1.0000531185201062e+02  9.9953883382441504e+01 -3.2121638977661088e-01 -1.0596623205992596e+02  1.0000531185201062e+02 -1.0596060358947372e+00 -1.6224381768698144e+00  5.6283214097507750e-01
             3183   1.0000723713416949e+02  9.9953883382441504e+01 -3.2657570380170425e-01 -1.0611842893019221e+02  1.0000723713416949e+02 -1.0611074955287882e+00 -1.6224381768698146e+00  5.6133068134102670e-01
             3184   9.9986444718518527e+01  9.9953883382441504e+01 -2.8745024363713023e-01 -1.0599596021106254e+02  9.9986444718518527e+01 -1.0601033020972190e+00 -1.6224381768698142e+00  5.6233487477259514e-01
             3185   9.9999999999999972e+01  9.9971405565600676e+01 -2.5964470742221185e-01 -1.0608073718298218e+02  9.9999999999999972e+01 -1.0608073718298221e+00 -1.6224381768698146e+00  5.6163080503999274e-01
             3186   1.0005520979262306e+02  9.9971405565600676e+01 -3.7125695886068588e-01 -1.0626968946171969e+02  1.0005520979262306e+02 -1.0621105056096221e+00 -1.6224381768698146e+00  5.6032767126019267e-01
             3187   1.0001089238266889e+02  9.9971405565600676e+01 -2.8629457102163014e-01 -1.0626408928621707e+02  1.0001089238266889e+02 -1.0625251585559476e+00 -1.6224381768698144e+00  5.5991301831386675e-01
             3188   1.0005227305962629e+02  9.9971405565600676e+01 -3.7126766940453093e-01 -1.0662452949507914e+02  1.0005227305962629e+02 -1.0656882271084047e+00 -1.6224381768698142e+00  5.5674994976140968e-01
