/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             2931   9.9993367151865684e+01  9.9989165268440431e+01 -9.0516371627143988e-01 -4.2237710940151814e+01  9.9993367151865684e+01 -4.2240512689209642e-01 -1.1719766387468147e+00  7.4957151185471826e-01
             2932   9.9992818028487662e+01  9.9989165268440431e+01 -9.0454560047012289e-01 -4.2276179619815125e+01  9.9992818028487662e+01 -4.2279216101071149e-01 -1.1719766387468149e+00  7.4918447773610342e-01
             2933   9.9973536875237315e+01  9.9989165268440431e+01 -8.6634820762234344e-01 -4.2229477827462091e+01  9.9973536875237315e+01 -4.2240656024966555e-01 -1.1719766387468149e+00  7.4957007849714974e-01
             2934   9.9998921379283928e+01  9.9989165268440431e+01 -9.1786587436723943e-01 -4.2226859354120435e+01  9.9998921379283928e+01 -4.2227314826685997e-01 -1.1719766387468149e+00  7.4970349047995499e-01
             2935   1.0000000000000001e+02  1.0000969229529706e+02 -9.3971452920949006e-01 -4.2192076105883373e+01  1.0000000000000001e+02 -4.2192076105883369e-01 -1.1719766387468147e+00  7.5005587768798110e-01
             2936   9.9989727596168493e+01  1.0000969229529706e+02 -9.1954453035312689e-01 -4.2181654240190724e+01  9.9989727596168493e+01 -4.2185987755213250e-01 -1.1719766387468147e+00  7.5011676119468240e-01
             2937   9.9995415101948353e+01  1.0000969229529706e+02 -9.3128622472862199e-01 -4.2189366418806820e+01  9.9995415101948353e+01 -4.2191300846937319e-01 -1.1719766387468149e+00  7.5006363027744205e-01
             2938   9.9995455286031302e+01  1.0000969229529706e+02 -9.3181971185860268e-01 -4.2191951716164681e+01  9.9995455286031302e+01 -4.2193869306837001e-01 -1.1719766387468147e+00  7.5003794567844473e-01
             2939   9.9988992541193355e+01  1.0000969229529706e+02 -9.1933080009525681e-01 -4.2193471738703387e+01  9.9988992541193355e+01 -4.2198116679014014e-01 -1.1719766387468149e+00  7.4999547195667504e-01
             2940   1.0000000000000000e+02  9.9978641218836430e+01 -8.9918259289891656e-01 -4.2154635793444356e+01  1.0000000000000000e+02 -4.2154635793444356e-01 -1.1719766387468149e+00  7.5043028081237129e-01
             2941   1.0001593247999936e+02  9.9978641218836430e+01 -9.3146636742053246e-01 -4.2128514855325136e+01  1.0001593247999936e+02 -4.2121803807358160e-01 -1.1719766387468149e+00  7.5075860067323319e-01
             2942   1.0001495483543060e+02  9.9978641218836430e+01 -9.2979704640702210e-01 -4.2121382921386122e+01  1.0001495483543060e+02 -4.2115084679780806e-01 -1.1719766387468151e+00  7.5082579194900700e-01
             2943   1.0000447395521118e+02  9.9978641218836430e+01 -9.0923926820596934e-01 -4.2078064676498855e+01  1.0000447395521118e+02 -4.2076182206952339e-01 -1.1719766387468151e+00  7.5121481667729173e-01
             2944   1.0000534374092948e+02  9.9978641218836430e+01 -9.1126341967110169e-01 -4.2113272061842459e+01  1.0000534374092948e+02 -4.2111021757936962e-01 -1.1719766387468151e+00  7.5086642116744551e-01
             2945   1.0000000000000001e+02  1.0001171669800267e+02 -9.2420722979216752e-01 -4.2140482671027769e+01  1.0000000000000001e+02 -4.2140482671027762e-01 -1.1719766387468149e+00  7.5057181203653711e-01
             2946   1.0000342143177103e+02  1.0001171669800267e+02 -9.3133482784326416e-01 -4.2080081921175939e+01  1.0000342143177103e+02 -4.2078642229141894e-01 -1.1719766387468151e+00  7.5119021645539608e-01
             2947   9.9988517045457272e+01  1.0001171669800267e+02 -9.0207099230602605e-01 -4.2064453710882631e+01  9.9988517045457272e+01 -4.2069284507699101e-01 -1.1719766387468149e+00  7.5128379366982379e-01
             2948   9.9997623210215437e+01  1.0001171669800267e+02 -9.2043047503746656e-01 -4.2115649874356130e+01  9.9997623210215437e+01 -4.2116650898612285e-01 -1.1719766387468145e+00  7.5081012976069184e-01
             2949   9.9987077437593356e+01  1.0001171669800267e+02 -8.9990328236204398e-01 -4.2123650217254919e+01  9.9987077437593356e+01 -4.2129094375766979e-01 -1.1719766387468149e+00  7.5068569498914506e-01
             2950   1.0000000000000000e+02  1.0000021922866333e+02 -9.2645639504994526e-01 -4.2082270641660251e+01  1.0000000000000000e+02 -4.2082270641660252e-01 -1.1719766387468149e+00  7.5115393233021222e-01
             2951   9.9974114647609142e+01  1.0000021922866333e+02 -8.7531130604760288e-01 -4.2073304191485278e+01  9.9974114647609142e+01 -4.2084197834395576e-01 -1.1719766387468149e+00  7.5113466040285914e-01
             2952   9.9992210341860769e+01  1.0000021922866333e+02 -9.1195322211748986e-01 -4.2056620013873037e+01  9.9992210341860769e+01 -4.2059896336011326e-01 -1.1719766387468149e+00  7.5137767538670175e-01
             2953   9.9984489629233593e+01  1.0000021922866333e+02 -8.9685235395605101e-01 -4.2041716028194877e+01  9.9984489629233593e+01 -4.2048237865788601e-01 -1.1719766387468149e+00  7.5149426008892872e-01
             2954   9.9996620630669909e+01  1.0000021922866333e+02 -9.2143438565863311e-01 -4.2072867572679932e+01  9.9996620630669909e+01 -4.2074289418312388e-01 -1.1719766387468149e+00  7.5123374456369119e-01
             2955   1.0000000000000000e+02  9.9983772745473516e+01 -8.9601649274844619e-01 -4.2075958114945117e+01  1.0000000000000000e+02 -4.2075958114945117e-01 -1.1719766387468149e+00  7.5121705759736390e-01
             2956   1.0001709038255846e+02  9.9983772745473516e+01 -9.3042370820249110e-01 -4.2111050313934903e+01  1.0001709038255846e+02 -4.2103854604111202e-01 -1.1719766387468149e+00  7.5093809270570289e-01
             2957   1.0000542726136578e+02  9.9983772745473516e+01 -9.0767811536269727e-01 -4.2113523809587186e+01  1.0000542726136578e+02 -4.2111238322619049e-01 -1.1719766387468149e+00  7.5086425552062441e-01
             2958   1.0002124709123900e+02  9.9983772745473516e+01 -9.3956746884910181e-01 -4.2117568200017189e+01  1.0002124709123900e+02 -4.2108621342820990e-01 -1.1719766387468147e+00  7.5089042531860517e-01
             2959   1.0000395005030647e+02  9.9983772745473516e+01 -9.0537835140899303e-01 -4.2134011748941425e+01  1.0000395005030647e+02 -4.2132347500019879e-01 -1.1719766387468147e+00  7.5065316374661595e-01
             2960   9.9999999999999986e+01  1.0000297164241732e+02 -9.0378067160606457e-01 -4.2189526350870992e+01  9.9999999999999986e+01 -4.2189526350870998e-01 -1.1719766387468149e+00  7.5008137523810503e-01
             2961   9.9998311590964150e+01  1.0000297164241732e+02 -9.0089174241465175e-01 -4.2166241467648966e+01  9.9998311590964150e+01 -4.2166953418300623e-01 -1.1719766387468149e+00  7.5030710456380845e-01
             2962   9.9979684392861373e+01  1.0000297164241732e+02 -8.6406887143921407e-01 -4.2158377473025858e+01  9.9979684392861373e+01 -4.2166943943699825e-01 -1.1719766387468151e+00  7.5030719930981671e-01
             2963   9.9984222178553367e+01  1.0000297164241732e+02 -8.7362323962262567e-01 -4.2189027937569243e+01  9.9984222178553367e+01 -4.2195685497485214e-01 -1.1719766387468147e+00  7.5001978377196266e-01
             2964   1.0000918209361888e+02  1.0000297164241732e+02 -9.2364834103299476e-01 -4.2160862750702464e+01  1.0000918209361888e+02 -4.2156991856243320e-01 -1.1719766387468149e+00  7.5040672018438181e-01
             2965   1.0000000000000001e+02  9.9998698004578102e+01 -9.0352270887130781e-01 -4.2131295351536586e+01  1.0000000000000001e+02 -4.2131295351536580e-01 -1.1719766387468147e+00  7.5066368523144877e-01
             2966   9.9987607245330054e+01  9.9998698004578102e+01 -8.7930425474127216e-01 -4.2147123110843928e+01  9.9987607245330054e+01 -4.2152346947788788e-01 -1.1719766387468147e+00  7.5045316926892658e-01
             2967   1.0000542273401939e+02  9.9998698004578102e+01 -9.1544430455693859e-01 -4.2180516132888656e+01  1.0000542273401939e+02 -4.2178228919720251e-01 -1.1719766387468147e+00  7.5019434954961217e-01
             2968   1.0000035615936723e+02  9.9998698004578102e+01 -9.0564281965951743e-01 -4.2146622231041725e+01  1.0000035615936723e+02 -4.2146472122433304e-01 -1.1719766387468147e+00  7.5051191752248148e-01
             2969   9.9994839656847333e+01  9.9998698004578102e+01 -8.9481154543781305e-01 -4.2147695450949250e+01  9.9994839656847333e+01 -4.2149870528906946e-01 -1.1719766387468149e+00  7.5047793345774561e-01
             2970   1.0000000000000001e+02  1.0001932429700329e+02 -9.4394466716353620e-01 -4.2132765528854485e+01  1.0000000000000001e+02 -4.2132765528854477e-01 -1.1719766387468145e+00  7.5064898345826969e-01
             2971   9.9989091412585722e+01  1.0001932429700329e+02 -9.2248891004835842e-01 -4.2146479555164447e+01  9.9989091412585722e+01 -4.2151077642315116e-01 -1.1719766387468149e+00  7.5046586232366375e-01
             2972   9.9969162810057256e+01  1.0001932429700329e+02 -8.8317244474849410e-01 -4.2174471424858908e+01  9.9969162810057256e+01 -4.2187480858463289e-01 -1.1719766387468149e+00  7.5010183016218190e-01
             2973   9.9993781325312327e+01  1.0001932429700329e+02 -9.3253737667023828e-01 -4.2143074500874576e+01  9.9993781325312327e+01 -4.2145695404566641e-01 -1.1719766387468149e+00  7.5051968470114883e-01
             2974   9.9964421651573090e+01  1.0001932429700329e+02 -8.7454059025286379e-01 -4.2086648626516947e+01  9.9964421651573090e+01 -4.2101627690310006e-01 -1.1719766387468149e+00  7.5096036184371484e-01
             2975   9.9999999999999986e+01  9.9982305287766096e+01 -9.1079290464267570e-01 -4.2109396666676432e+01  9.9999999999999986e+01 -4.2109396666676441e-01 -1.1719766387468151e+00  7.5088267208005066e-01
             2976   9.9989277229346968e+01  9.9982305287766096e+01 -8.8965124492816772e-01 -4.2150658640428503e+01  9.9989277229346968e+01 -4.2155178843574276e-01 -1.1719766387468151e+00  7.5042485031107209e-01
             2977   9.9998102151779605e+01  9.9982305287766096e+01 -9.0754031646589617e-01 -4.2127152554879913e+01  9.9998102151779605e+01 -4.2127952079468739e-01 -1.1719766387468151e+00  7.5069711795212779e-01
             2978   9.9983400809795143e+01  9.9982305287766096e+01 -8.7843660559315462e-01 -4.2115725468357383e+01  9.9983400809795143e+01 -4.2122717498354384e-01 -1.1719766387468147e+00  7.5074946376327079e-01
             2979   9.9993041734571278e+01  9.9982305287766096e+01 -8.9798912612564086e-01 -4.2140028424597610e+01  9.9993041734571278e+01 -4.2142960843672633e-01 -1.1719766387468151e+00  7.5054703031008863e-01
             2980   1.0000000000000000e+02  9.9975996831344034e+01 -8.6414097363215325e-01 -4.2121896097385701e+01  1.0000000000000000e+02 -4.2121896097385703e-01 -1.1719766387468149e+00  7.5075767777295765e-01
             2981   1.0001625688716018e+02  9.9975996831344034e+01 -8.9688498474034817e-01 -4.2209437729806616e+01  1.0001625688716018e+02 -4.2202576904500566e-01 -1.1719766387468149e+00  7.4995086970180924e-01
             2982   1.0002715070037952e+02  9.9975996831344034e+01 -9.1886670956961680e-01 -4.2197091977269032e+01  1.0002715070037952e+02 -4.2185638281016163e-01 -1.1719766387468149e+00  7.5012025593665344e-01
             2983   1.0000839596495089e+02  9.9975996831344034e+01 -8.8206678895915935e-01 -4.2217441874365541e+01  1.0000839596495089e+02 -4.2213897610317769e-01 -1.1719766387468147e+00  7.4983766264363716e-01
             2984   1.0003063685833283e+02  9.9975996831344034e+01 -9.2648611020800131e-01 -4.2229197058561503e+01  1.0003063685833283e+02 -4.2216263321774194e-01 -1.1719766387468147e+00  7.4981400552907262e-01
             2985   1.0000000000000000e+02  1.0002810504620020e+02 -9.2160195434806835e-01 -4.2218067316002831e+01  1.0000000000000000e+02 -4.2218067316002833e-01 -1.1719766387468149e+00  7.4979596558678663e-01
             2986   1.0000097299503676e+02  1.0002810504620020e+02 -9.2378496879346395e-01 -4.2253095171475685e+01  1.0000097299503676e+02 -4.2252684054956929e-01 -1.1719766387468147e+00  7.4944979819724544e-01
             2987   9.9983586440922380e+01  1.0002810504620020e+02 -8.8946330601007606e-01 -4.2275676674758223e+01  9.9983586440922380e+01 -4.2282616757039199e-01 -1.1719766387468147e+00  7.4915047117642253e-01
             2988   9.9986148008398033e+01  1.0002810504620020e+02 -8.9503746635421155e-01 -4.2250564705227205e+01  9.9986148008398033e+01 -4.2256418060708273e-01 -1.1719766387468149e+00  7.4941245813973212e-01
             2989   9.9994469443542556e+01  1.0002810504620020e+02 -9.1185803974541024e-01 -4.2251267359272809e+01  9.9994469443542556e+01 -4.2253604218709429e-01 -1.1719766387468149e+00  7.4944059655972017e-01
             2990   9.9999999999999986e+01  1.0001059044334029e+02 -9.4426319162923300e-01 -4.2279521277203621e+01  9.9999999999999986e+01 -4.2279521277203630e-01 -1.1719766387468151e+00  7.4918142597477866e-01
             2991   9.9983418986299355e+01  1.0001059044334029e+02 -9.1148556024277294e-01 -4.2208867429245061e+01  9.9983418986299355e+01 -4.2215867247977296e-01 -1.1719766387468147e+00  7.4981796626704178e-01
             2992   9.9971466660662045e+01  1.0001059044334029e+02 -8.8799333389790425e-01 -4.2206147415413916e+01  9.9971466660662045e+01 -4.2218193675877813e-01 -1.1719766387468149e+00  7.4979470198803677e-01
             2993   9.9952746293043077e+01  1.0001059044334029e+02 -8.5101223846809071e-01 -4.2165560446009586e+01  9.9952746293043077e+01 -4.2185494656032679e-01 -1.1719766387468149e+00  7.5012169218648794e-01
             2994   9.9983900469806471e+01  1.0001059044334029e+02 -9.1333664002214388e-01 -4.2128929255788449e+01  9.9983900469806471e+01 -4.2135712907610268e-01 -1.1719766387468147e+00  7.5061950967071200e-01
             2995   1.0000000000000001e+02  9.9982774400145644e+01 -9.1140410364265489e-01 -4.2097384587102802e+01  1.0000000000000001e+02 -4.2097384587102793e-01 -1.1719766387468147e+00  7.5100279287578664e-01
             2996   1.0000584431408784e+02  9.9982774400145644e+01 -9.2328917607775363e-01 -4.2056127841692167e+01  1.0000584431408784e+02 -4.2053670093126466e-01 -1.1719766387468149e+00  7.5143993781555007e-01
             2997   1.0000474454064229e+02  9.9982774400145644e+01 -9.2126893348456007e-01 -4.2050574933605091e+01  1.0000474454064229e+02 -4.2048579921641205e-01 -1.1719766387468151e+00  7.5149083953040252e-01
             2998   9.9986602937324719e+01  9.9982774400145644e+01 -8.8550490829366091e-01 -4.2107791425696746e+01  9.9986602937324719e+01 -4.2113433388762550e-01 -1.1719766387468149e+00  7.5084230485918946e-01
             2999   1.0001190550957291e+02  9.9982774400145644e+01 -9.3629584483830153e-01 -4.2121820061556420e+01  1.0001190550957291e+02 -4.2116805841205190e-01 -1.1719766387468147e+00  7.5080858033476283e-01
             3000   1.0000000000000001e+02  1.0000058649623858e+02 -9.1402023218404405e-01 -4.2117026397855575e+01  1.0000000000000001e+02 -4.2117026397855567e-01 -1.1719766387468147e+00  7.5080637476825907e-01
             3001   9.9997225811538542e+01  1.0000058649623858e+02 -9.0881557728690832e-01 -4.2144750018486377e+01  9.9997225811538542e+01 -4.2145919225714512e-01 -1.1719766387468149e+00  7.5051744648966956e-01
             3002   9.9994160623432705e+01  1.0000058649623858e+02 -9.0291707482653905e-01 -4.2194348992936533e+01  9.9994160623432705e+01 -4.2196813023748386e-01 -1.1719766387468151e+00  7.5000850850933110e-01
             3003   1.0000116814444655e+02  1.0000058649623858e+02 -9.1717518573542556e-01 -4.2156695839374024e+01  1.0000116814444655e+02 -4.2156203394025199e-01 -1.1719766387468149e+00  7.5041460480656319e-01
             3004   1.0000304766364583e+02  1.0000058649623858e+02 -9.2138549734742825e-01 -4.2167374161809022e+01  1.0000304766364583e+02 -4.2166089081241226e-01 -1.1719766387468149e+00  7.5031574793440270e-01
             3005   9.9999999999999986e+01  9.9994039769935227e+01 -9.0380584009599874e-01 -4.2183071362370079e+01  9.9999999999999986e+01 -4.2183071362370089e-01 -1.1719766387468151e+00  7.5014592512311440e-01
             3006   9.9997078165131242e+01  9.9994039769935227e+01 -8.9828079553116658e-01 -4.2141270579257480e+01  9.9997078165131242e+01 -4.2142501913572961e-01 -1.1719766387468151e+00  7.5055161961108541e-01
             3007   9.9986493740472341e+01  9.9994039769935227e+01 -8.7773381451586263e-01 -4.2111127384081229e+01  9.9986493740472341e+01 -4.2116815790526679e-01 -1.1719766387468151e+00  7.5080848084154839e-01
             3008   9.9991500913534850e+01  9.9994039769935227e+01 -8.8796491916690334e-01 -4.2079586387845033e+01  9.9991500913534850e+01 -4.2083163072261814e-01 -1.1719766387468149e+00  7.5114500802419681e-01
             3009   1.0001231115098065e+02  9.9994039769935227e+01 -9.2976881903473496e-01 -4.2107435772072634e+01  1.0001231115098065e+02 -4.2102252500201076e-01 -1.1719766387468147e+00  7.5095411374480381e-01
             3010   1.0000000000000003e+02  9.9995163071403681e+01 -8.9604127520888710e-01 -4.2062500714482468e+01  1.0000000000000003e+02 -4.2062500714482454e-01 -1.1719766387468147e+00  7.5135163160199003e-01
             3011   9.9996273748897437e+01  9.9995163071403681e+01 -8.8901890313317911e-01 -4.2047504140702998e+01  9.9996273748897437e+01 -4.2049070994674553e-01 -1.1719766387468149e+00  7.5148592880006915e-01
             3012   1.0000982777865720e+02  9.9995163071403681e+01 -9.1658149391189303e-01 -4.2015946660694517e+01  1.0000982777865720e+02 -4.2011817832228104e-01 -1.1719766387468149e+00  7.5185846042453408e-01
             3013   1.0001565780071613e+02  9.9995163071403681e+01 -9.2845880998836461e-01 -4.2014014223951094e+01  1.0001565780071613e+02 -4.2007436783213620e-01 -1.1719766387468147e+00  7.5190227091467854e-01
             3014   1.0001838083799609e+02  9.9995163071403681e+01 -9.3415053252626667e-01 -4.2024848972602712e+01  1.0001838083799609e+02 -4.2017125872765421e-01 -1.1719766387468147e+00  7.5180538001916031e-01
             3015   9.9999999999999986e+01  1.0000304589417846e+02 -9.0397486374695268e-01 -4.2061277854314582e+01  9.9999999999999986e+01 -4.2061277854314588e-01 -1.1719766387468149e+00  7.5136386020366919e-01
             3016   1.0000066360223551e+02  1.0000304589417846e+02 -9.0558317501153818e-01 -4.2032109614270773e+01  1.0000066360223551e+02 -4.2031830690102689e-01 -1.1719766387468147e+00  7.5165833184578790e-01
