/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             2841   9.9997564248869011e+01  9.9994254905006443e+01 -2.7250057577463532e-01 -9.9453616702530255e+01  9.9997564248869011e+01 -9.9456039204130009e-01 -1.5246310956041706e+00  5.3007070356287078e-01
             2842   9.9989594719090150e+01  9.9994254905006443e+01 -2.5831182520891349e-01 -9.9503211993221569e+01  9.9989594719090150e+01 -9.9513566659375885e-01 -1.5246310956041706e+00  5.2949542901041169e-01
             2843   9.9976376311623071e+01  9.9994254905006443e+01 -2.3326545606759946e-01 -9.9490459951274175e+01  9.9976376311623071e+01 -9.9513968821159993e-01 -1.5246310956041704e+00  5.2949140739257061e-01
             2844   1.0000445306276029e+02  9.9994254905006443e+01 -2.9057492727953066e-01 -9.9519655211359620e+01  1.0000445306276029e+02 -9.9515223735990621e-01 -1.5246310956041706e+00  5.2947885824426466e-01
             2845   1.0000000000000003e+02  9.9967768764660974e+01 -2.2185243954394748e-01 -9.9728326781496150e+01  1.0000000000000003e+02 -9.9728326781496113e-01 -1.5246310956041702e+00  5.2734782778920908e-01
             2846   9.9962659918035854e+01  9.9967768764660974e+01 -1.5412832207785135e-01 -9.9747694589145851e+01  9.9962659918035854e+01 -9.9784954372896584e-01 -1.5246310956041713e+00  5.2678155187520526e-01
             2847   1.0001671728134012e+02  9.9967768764660974e+01 -2.6644314344479297e-01 -9.9970085941079077e+01  1.0001671728134012e+02 -9.9953376453928333e-01 -1.5246310956041711e+00  5.2509733106488754e-01
             2848   1.0000647831987547e+02  9.9967768764660974e+01 -2.5721131760982546e-01 -1.0024145797812976e+02  1.0000647831987547e+02 -1.0023496443650650e+00 -1.5246310956041706e+00  5.2228145123910563e-01
             2849   9.9992979007254547e+01  9.9967768764660974e+01 -2.3307979896895195e-01 -1.0040669865839801e+02  9.9992979007254547e+01 -1.0041374870040971e+00 -1.5246310956041706e+00  5.2049360860007365e-01
             2850   1.0000000000000000e+02  9.9997010022907276e+01 -2.4590773181508027e-01 -1.0084570408508110e+02  1.0000000000000000e+02 -1.0084570408508109e+00 -1.5246310956041706e+00  5.1617405475335976e-01
             2851   9.9993709059903566e+01  9.9997010022907276e+01 -2.3647303495589897e-01 -1.0099407625315550e+02  9.9993709059903566e+01 -1.0100043012971212e+00 -1.5246310956041704e+00  5.1462679430704927e-01
             2852   1.0005595760751223e+02  9.9997010022907276e+01 -3.6782163583266764e-01 -1.0115128349527687e+02  1.0005595760751223e+02 -1.0109471331238591e+00 -1.5246310956041706e+00  5.1368396248031123e-01
             2853   1.0003031567727784e+02  9.9997010022907276e+01 -3.1834164477855653e-01 -1.0092947432230486e+02  1.0003031567727784e+02 -1.0089888614160523e+00 -1.5246310956041709e+00  5.1564223418811816e-01
             2854   1.0000816343008789e+02  9.9997010022907276e+01 -2.8182608452927616e-01 -1.0082609915280248e+02  1.0000816343008789e+02 -1.0081786895655411e+00 -1.5246310956041706e+00  5.1645240603862974e-01
             2855   1.0000000000000000e+02  1.0002930589719566e+02 -3.2872143752445065e-01 -1.0064302515340432e+02  1.0000000000000000e+02 -1.0064302515340433e+00 -1.5246310956041709e+00  5.1820084407012756e-01
             2856   9.9971514904626716e+01  1.0002930589719566e+02 -2.7708609441297966e-01 -1.0066446489191368e+02  9.9971514904626716e+01 -1.0069314743099376e+00 -1.5246310956041704e+00  5.1769962129423319e-01
             2857   9.9979478695463783e+01  1.0002930589719566e+02 -2.9509049147220623e-01 -1.0068542872129868e+02  9.9979478695463783e+01 -1.0070609492572493e+00 -1.5246310956041704e+00  5.1757014634692144e-01
             2858   9.9921825842600342e+01  1.0002930589719566e+02 -1.9161917352466909e-01 -1.0130859958730262e+02  9.9921825842600342e+01 -1.0138785869154030e+00 -1.5246310956041709e+00  5.1075250868876798e-01
             2859   9.9970054375040036e+01  1.0002930589719566e+02 -2.9351521423111387e-01 -1.0171134740737008e+02  9.9970054375040036e+01 -1.0174181462960652e+00 -1.5246310956041709e+00  5.0721294930810545e-01
             2860   1.0000000000000000e+02  9.9922769294397227e+01 -2.3734743877474532e-01 -1.0111986216293410e+02  1.0000000000000000e+02 -1.0111986216293409e+00 -1.5246310956041709e+00  5.1343247397482961e-01
             2861   1.0003543025580518e+02  9.9922769294397227e+01 -3.1068686423887726e-01 -1.0130417800208919e+02  1.0003543025580518e+02 -1.0126829838492186e+00 -1.5246310956041706e+00  5.1194811175495214e-01
             2862   1.0001872456374946e+02  9.9922769294397227e+01 -2.8649172768120634e-01 -1.0128649103871722e+02  1.0001872456374946e+02 -1.0126752913566670e+00 -1.5246310956041709e+00  5.1195580424750375e-01
             2863   9.9969797542363409e+01  9.9922769294397227e+01 -1.9316989686776509e-01 -1.0117758435542511e+02  9.9969797542363409e+01 -1.0120815170456845e+00 -1.5246310956041702e+00  5.1254957855848582e-01
             2864   9.9999096062438696e+01  9.9922769294397227e+01 -2.5793445164985385e-01 -1.0166097402438761e+02  9.9999096062438696e+01 -1.0166189298442383e+00 -1.5246310956041706e+00  5.0801216575993213e-01
             2865   1.0000000000000000e+02  1.0002052697271186e+02 -3.0607721790699099e-01 -1.0154569779352254e+02  1.0000000000000000e+02 -1.0154569779352254e+00 -1.5246310956041706e+00  5.0917411766894505e-01
             2866   9.9967356399548635e+01  1.0002052697271186e+02 -2.4875775760187568e-01 -1.0140707985444665e+02  9.9967356399548635e+01 -1.0144019358593792e+00 -1.5246310956041706e+00  5.1022915974479144e-01
             2867   9.9996556575304012e+01  1.0002052697271186e+02 -3.0802940200986223e-01 -1.0178052901908032e+02  9.9996556575304012e+01 -1.0178403387563937e+00 -1.5246310956041706e+00  5.0679075684777675e-01
             2868   9.9875331025613562e+01  1.0002052697271186e+02 -1.0005229632965293e-01 -1.0290399041909539e+02  9.9875331025613562e+01 -1.0303243990521054e+00 -1.5246310956041706e+00  4.9430669655206516e-01
             2869   9.9935889924251825e+01  1.0002052697271186e+02 -2.4543695471766902e-01 -1.0222589002900418e+02  9.9935889924251825e+01 -1.0229146916737129e+00 -1.5246310956041711e+00  5.0171640393045791e-01
             2870   9.9999999999999986e+01  9.9918930302247318e+01 -2.2593175101930629e-01 -1.0192823298280872e+02  9.9999999999999986e+01 -1.0192823298280875e+00 -1.5246310956041709e+00  5.0534876577608312e-01
             2871   1.0001258953987625e+02  9.9918930302247318e+01 -2.5939596909887958e-01 -1.0151487452418776e+02  1.0001258953987625e+02 -1.0150209587735206e+00 -1.5246310956041706e+00  5.0961013683065026e-01
             2872   1.0001267132843591e+02  9.9918930302247318e+01 -2.6114230257079729e-01 -1.0150302477225685e+02  1.0001267132843591e+02 -1.0149016462016769e+00 -1.5246310956041704e+00  5.0972944940249343e-01
             2873   1.0000180500164996e+02  9.9918930302247318e+01 -2.4737689958861864e-01 -1.0107832668066821e+02  1.0000180500164996e+02 -1.0107650224813491e+00 -1.5246310956041709e+00  5.1386607312282195e-01
             2874   9.9990717324020167e+01  9.9918930302247318e+01 -2.3135182803148369e-01 -1.0151853208173443e+02  9.9990717324020167e+01 -1.0152795659297391e+00 -1.5246310956041706e+00  5.0935152967443176e-01
             2875   1.0000000000000000e+02  1.0001744979342341e+02 -2.8690917101897073e-01 -1.0150775130515268e+02  1.0000000000000000e+02 -1.0150775130515268e+00 -1.5246310956041702e+00  5.0955358255264371e-01
             2876   9.9977413683868519e+01  1.0001744979342341e+02 -2.4371746869308883e-01 -1.0200913828001400e+02  9.9977413683868519e+01 -1.0203218359155584e+00 -1.5246310956041702e+00  5.0430925968861184e-01
             2877   9.9962349006409667e+01  1.0001744979342341e+02 -2.1842510187591094e-01 -1.0186052858029186e+02  9.9962349006409667e+01 -1.0189889452653866e+00 -1.5246310956041706e+00  5.0564215033878446e-01
             2878   1.0000889165780467e+02  1.0001744979342341e+02 -3.1361369529523658e-01 -1.0169854490794080e+02  1.0000889165780467e+02 -1.0168950302530850e+00 -1.5246310956041706e+00  5.0773606535108551e-01
             2879   9.9998575121564372e+01  1.0001744979342341e+02 -2.9938949758206801e-01 -1.0211714137788005e+02  9.9998575121564372e+01 -1.0211859644373955e+00 -1.5246310956041706e+00  5.0344513116677525e-01
             2880   9.9999999999999957e+01  9.9952034414039318e+01 -2.1054866217855633e-01 -1.0223415006020005e+02  9.9999999999999957e+01 -1.0223415006020009e+00 -1.5246310956041709e+00  5.0228959500216974e-01
             2881   1.0003505074503053e+02  9.9952034414039318e+01 -2.8630541584958052e-01 -1.0239148764921097e+02  1.0003505074503053e+02 -1.0235561124488908e+00 -1.5246310956041706e+00  5.0107498315528021e-01
             2882   1.0004134496061707e+02  9.9952034414039318e+01 -3.0297533019134071e-01 -1.0237491369808845e+02  1.0004134496061707e+02 -1.0233260432313263e+00 -1.5246310956041702e+00  5.0130505237284417e-01
             2883   9.9971993104202269e+01  9.9952034414039318e+01 -1.7442399665577060e-01 -1.0220038990264477e+02  9.9971993104202269e+01 -1.0222902107805314e+00 -1.5246310956041709e+00  5.0234088482363937e-01
             2884   1.0002941405846155e+02  9.9952034414039318e+01 -2.9385830300871846e-01 -1.0202385827697783e+02  1.0002941405846155e+02 -1.0199385774403380e+00 -1.5246310956041706e+00  5.0469251816383276e-01
             2885   1.0000000000000000e+02  1.0005653962648593e+02 -3.5018590047254705e-01 -1.0172093958248216e+02  1.0000000000000000e+02 -1.0172093958248216e+00 -1.5246310956041706e+00  5.0742169977934881e-01
             2886   9.9935805478069170e+01  1.0005653962648593e+02 -2.2576574421882917e-01 -1.0147628516948538e+02  9.9935805478069170e+01 -1.0154146923021925e+00 -1.5246310956041709e+00  5.0921640330197804e-01
             2887   9.9983571062797907e+01  1.0005653962648593e+02 -3.2241654181382617e-01 -1.0183735057009386e+02  9.9983571062797907e+01 -1.0185408411361065e+00 -1.5246310956041704e+00  5.0609025446806399e-01
             2888   9.9978007350166919e+01  1.0005653962648593e+02 -3.1362442298949345e-01 -1.0217945312021915e+02  9.9978007350166919e+01 -1.0220193003281390e+00 -1.5246310956041702e+00  5.0261179527603128e-01
             2889   9.9958769977072734e+01  1.0005653962648593e+02 -2.7710713722895353e-01 -1.0210884219568094e+02  9.9958769977072734e+01 -1.0215095905952161e+00 -1.5246310956041702e+00  5.0312150500895425e-01
             2890   9.9999999999999986e+01  9.9962543682216690e+01 -2.9294804528697899e-01 -1.0338816172016588e+02  9.9999999999999986e+01 -1.0338816172016589e+00 -1.5246310956041711e+00  4.9074947840251210e-01
             2891   1.0000090844684470e+02  9.9962543682216690e+01 -3.0294676750168259e-01 -1.0307349754150995e+02  1.0000090844684470e+02 -1.0307256118208015e+00 -1.5246310956041709e+00  4.9390548378336940e-01
             2892   1.0000086959709236e+02  9.9962543682216690e+01 -3.0645540321261056e-01 -1.0274476824501156e+02  1.0000086959709236e+02 -1.0274387478726383e+00 -1.5246310956041709e+00  4.9719234773153276e-01
             2893   9.9966720459861676e+01  9.9962543682216690e+01 -2.4459563627081637e-01 -1.0222425271774030e+02  9.9966720459861676e+01 -1.0225828380434374e+00 -1.5246310956041713e+00  5.0204825756073368e-01
             2894   9.9988883065769741e+01  9.9962543682216690e+01 -2.9054518084960057e-01 -1.0274781142278219e+02  9.9988883065769741e+01 -1.0275923509936371e+00 -1.5246310956041709e+00  4.9703874461053366e-01
             2895   1.0000000000000000e+02  9.9995571742645140e+01 -3.0641550703079257e-01 -1.0218345446040821e+02  1.0000000000000000e+02 -1.0218345446040822e+00 -1.5246310956041709e+00  5.0279655100008858e-01
             2896   1.0000710263089593e+02  9.9995571742645140e+01 -3.2196867130111889e-01 -1.0283280823305182e+02  1.0000710263089593e+02 -1.0282550491697069e+00 -1.5246310956041711e+00  4.9637604643446370e-01
             2897   9.9951438381472656e+01  9.9995571742645140e+01 -2.1296416763980727e-01 -1.0303470912825598e+02  9.9951438381472656e+01 -1.0308476876042121e+00 -1.5246310956041706e+00  4.9378340799995846e-01
             2898   9.9995020195690046e+01  9.9995571742645140e+01 -3.0172730207913612e-01 -1.0285998857019931e+02  9.9995020195690046e+01 -1.0286511105143290e+00 -1.5246310956041711e+00  4.9597998508984220e-01
             2899   9.9968831363541838e+01  9.9995571742645140e+01 -2.5224800475386577e-01 -1.0254297158865268e+02  9.9968831363541838e+01 -1.0257494279967108e+00 -1.5246310956041706e+00  4.9888166760745978e-01
             2900   1.0000000000000000e+02  9.9974682340438349e+01 -2.6603285469034593e-01 -1.0306471753993787e+02  1.0000000000000000e+02 -1.0306471753993787e+00 -1.5246310956041706e+00  4.9398392020479182e-01
             2901   9.9969013217349669e+01  9.9974682340438349e+01 -2.0973079262708336e-01 -1.0197728709433608e+02  9.9969013217349669e+01 -1.0200889636933803e+00 -1.5246310956041704e+00  5.0454213191079067e-01
             2902   9.9992533649603345e+01  9.9974682340438349e+01 -2.5912002841182186e-01 -1.0160505162385530e+02  9.9992533649603345e+01 -1.0161263837948400e+00 -1.5246310956041702e+00  5.0850471180933066e-01
             2903   1.0003157289555861e+02  9.9974682340438349e+01 -3.3832679589971171e-01 -1.0178250917301740e+02  1.0003157289555861e+02 -1.0175038363066322e+00 -1.5246310956041711e+00  5.0712725929753877e-01
             2904   9.9994460837298462e+01  9.9974682340438349e+01 -2.6636102708663478e-01 -1.0178917056411339e+02  9.9994460837298462e+01 -1.0179480914421362e+00 -1.5246310956041704e+00  5.0668300416203438e-01
             2905   9.9999999999999986e+01  1.0000672224260937e+02 -2.9255172147271896e-01 -1.0165813947244946e+02  9.9999999999999986e+01 -1.0165813947244948e+00 -1.5246310956041704e+00  5.0804970087967583e-01
             2906   1.0000537712263764e+02  1.0000672224260937e+02 -3.0502443655905259e-01 -1.0150510781236032e+02  1.0000537712263764e+02 -1.0149965005170025e+00 -1.5246310956041706e+00  5.0963459508716780e-01
             2907   9.9952713756408599e+01  1.0000672224260937e+02 -2.0096597987816553e-01 -1.0159946766120271e+02  9.9952713756408599e+01 -1.0164753296124340e+00 -1.5246310956041704e+00  5.0815576599173629e-01
             2908   9.9975119418758283e+01  1.0000672224260937e+02 -2.5036017431568092e-01 -1.0163816078082009e+02  9.9975119418758283e+01 -1.0166345523939406e+00 -1.5246310956041709e+00  5.0799654321022969e-01
             2909   9.9969326168647953e+01  1.0000672224260937e+02 -2.4252544733557246e-01 -1.0141383207903787e+02  9.9969326168647953e+01 -1.0144494913164968e+00 -1.5246310956041704e+00  5.1018160428767367e-01
             2910   1.0000000000000000e+02  9.9945363336878856e+01 -1.9624677171997809e-01 -1.0097590067959223e+02  1.0000000000000000e+02 -1.0097590067959223e+00 -1.5246310956041702e+00  5.1487208880824809e-01
             2911   1.0003520708756851e+02  9.9945363336878856e+01 -2.6840363202080109e-01 -1.0065323936084935e+02  1.0003520708756851e+02 -1.0061781475869773e+00 -1.5246310956041709e+00  5.1845294801719299e-01
             2912   9.9997021404568898e+01  9.9945363336878856e+01 -1.9327339846262842e-01 -1.0049468265860902e+02  9.9997021404568898e+01 -1.0049767607779705e+00 -1.5246310956041706e+00  5.1965433482620038e-01
             2913   1.0005766888786260e+02  9.9945363336878856e+01 -3.1565286296572831e-01 -1.0066416822662472e+02  1.0005766888786260e+02 -1.0060614977892584e+00 -1.5246310956041706e+00  5.1856959781491208e-01
             2914   1.0003124005264083e+02  9.9945363336878856e+01 -2.6398745028365894e-01 -1.0100482357088953e+02  1.0003124005264083e+02 -1.0097327946523142e+00 -1.5246310956041709e+00  5.1489830095185640e-01
             2915   9.9999999999999986e+01  1.0002557468399272e+02 -2.5471304037326969e-01 -1.0097780996538589e+02  9.9999999999999986e+01 -1.0097780996538590e+00 -1.5246310956041709e+00  5.1485299595031164e-01
             2916   9.9955192487808006e+01  1.0002557468399272e+02 -1.6742241384173734e-01 -1.0118016164082083e+02  9.9955192487808006e+01 -1.0122551827726431e+00 -1.5246310956041704e+00  5.1237591283152695e-01
             2917   1.0001267633229808e+02  1.0002557468399272e+02 -2.8363310568570166e-01 -1.0108066786298495e+02  1.0001267633229808e+02 -1.0106785616569085e+00 -1.5246310956041706e+00  5.1395253394726259e-01
             2918   9.9983588498597527e+01  1.0002557468399272e+02 -2.2729805746229903e-01 -1.0100203873155336e+02  9.9983588498597527e+01 -1.0101861740336526e+00 -1.5246310956041709e+00  5.1444492157051824e-01
             2919   9.9997506927754415e+01  1.0002557468399272e+02 -2.5671964010929382e-01 -1.0113518647800882e+02  9.9997506927754415e+01 -1.0113770791413463e+00 -1.5246310956041704e+00  5.1325401646282376e-01
             2920   9.9999999999999986e+01  1.0003285597468106e+02 -3.2860415691948602e-01 -1.0126314419881570e+02  9.9999999999999986e+01 -1.0126314419881572e+00 -1.5246310956041711e+00  5.1199965361601385e-01
             2921   9.9957649598531589e+01  1.0003285597468106e+02 -2.4565756036070888e-01 -1.0131383436289838e+02  9.9957649598531589e+01 -1.0135675935740160e+00 -1.5246310956041711e+00  5.1106350203015449e-01
             2922   9.9960480167556710e+01  1.0003285597468106e+02 -2.5313551047732996e-01 -1.0152355005880469e+02  9.9960480167556710e+01 -1.0156368785806942e+00 -1.5246310956041702e+00  5.0899421702347614e-01
             2923   9.9942358073438342e+01  1.0003285597468106e+02 -2.1873863558944295e-01 -1.0125879867329832e+02  9.9942358073438342e+01 -1.0131719985923551e+00 -1.5246310956041702e+00  5.1145909701181536e-01
             2924   9.9952932613037333e+01  1.0003285597468106e+02 -2.4307633864290154e-01 -1.0126581024660514e+02  9.9952932613037333e+01 -1.0131349586174780e+00 -1.5246310956041706e+00  5.1149613698669272e-01
             2925   1.0000000000000001e+02  1.0000257545280127e+02 -3.4328550495638183e-01 -1.0166776300510939e+02  1.0000000000000001e+02 -1.0166776300510938e+00 -1.5246310956041702e+00  5.0795346555307674e-01
             2926   9.9985943295522759e+01  1.0000257545280127e+02 -3.1638577157483833e-01 -1.0161464144017089e+02  9.9985943295522759e+01 -1.0162892711811926e+00 -1.5246310956041706e+00  5.0834182442297782e-01
