/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             2770   9.9999999999999972e+01  1.0001595624948123e+02 -2.3634427807917618e-01 -9.8788075074415062e+01  9.9999999999999972e+01 -9.8788075074415094e-01 -1.4365775152399307e+00  4.4869676449577983e-01
             2771   1.0003659392015780e+02  1.0001595624948123e+02 -3.0991365026245715e-01 -9.8442562502722026e+01  1.0003659392015780e+02 -9.8406551687767363e-01 -1.4365775152399305e+00  4.5251199836225681e-01
             2772   9.9900544044930626e+01  1.0001595624948123e+02 -4.0075229694547229e-02 -9.9475409012203727e+01  9.9900544044930626e+01 -9.9574441724225549e-01 -1.4365775152399300e+00  4.4083309799767489e-01
             2773   1.0000355597688372e+02  1.0001595624948123e+02 -2.4740448775509921e-01 -1.0044883869676181e+02  1.0000355597688372e+02 -1.0044526688629054e+00 -1.4365775152399307e+00  4.3212484637702470e-01
             2774   1.0000194454939398e+02  1.0001595624948123e+02 -2.4590017689102764e-01 -9.9481458116390257e+01  1.0000194454939398e+02 -9.9479523687915250e-01 -1.4365775152399307e+00  4.4178227836077799e-01
             2775   9.9999999999999972e+01  1.0004003267005290e+02 -3.2276584759895871e-01 -9.9575060222925245e+01  9.9999999999999972e+01 -9.9575060222925282e-01 -1.4365775152399312e+00  4.4082691301067783e-01
             2776   9.9998667185906328e+01  1.0004003267005290e+02 -3.2147865827744260e-01 -9.8982422625807473e+01  9.9998667185906328e+01 -9.8983741895069888e-01 -1.4365775152399303e+00  4.4674009628923178e-01
             2777   9.9952839777206606e+01  1.0004003267005290e+02 -2.3088416823543961e-01 -9.8102599929062222e+01  9.9952839777206606e+01 -9.8148887162917486e-01 -1.4365775152399303e+00  4.5508864361075563e-01
             2778   9.9971366404150046e+01  1.0004003267005290e+02 -2.6971745169326616e-01 -9.8095867031049011e+01  9.9971366404150046e+01 -9.8123963450175300e-01 -1.4365775152399307e+00  4.5533788073817760e-01
             2779   9.9961465552757360e+01  1.0004003267005290e+02 -2.5100198811812158e-01 -9.8554055547132720e+01  9.9961465552757360e+01 -9.8592047447641873e-01 -1.4365775152399305e+00  4.5065704076351193e-01
             2780   1.0000000000000000e+02  9.9922655731440727e+01 -1.7696052419958339e-01 -9.8344630050775194e+01  1.0000000000000000e+02 -9.8344630050775195e-01 -1.4365775152399309e+00  4.5313121473217843e-01
             2781   1.0007077843823986e+02  9.9922655731440727e+01 -3.1908516239595230e-01 -9.8492413988354244e+01  1.0007077843823986e+02 -9.8422751901685535e-01 -1.4365775152399300e+00  4.5234999622307526e-01
             2782   1.0008512382219671e+02  9.9922655731440727e+01 -3.4902287522339670e-01 -9.8434367436179556e+01  1.0008512382219671e+02 -9.8350647605782304e-01 -1.4365775152399305e+00  4.5307103918210734e-01
             2783   1.0004271201225983e+02  9.9922655731440727e+01 -2.6531012400080972e-01 -9.9923126791737843e+01  1.0004271201225983e+02 -9.9880465834925258e-01 -1.4365775152399305e+00  4.3777285689067774e-01
             2784   9.9975925716039285e+01  9.9922655731440727e+01 -1.3633669913874910e-01 -9.7317791818533593e+01  9.9975925716039285e+01 -9.7341226021696903e-01 -1.4365775152399305e+00  4.6316525502296180e-01
             2785   1.0000000000000001e+02  9.9984288100524296e+01 -1.5407945920424226e-01 -9.6276411618589435e+01  1.0000000000000001e+02 -9.6276411618589419e-01 -1.4365775152399303e+00  4.7381339905403619e-01
             2786   1.0001503242072415e+02  9.9984288100524296e+01 -1.8599177876997830e-01 -9.6006040911760437e+01  1.0001503242072415e+02 -9.5991611048927672e-01 -1.4365775152399303e+00  4.7666140475065377e-01
             2787   9.9989229116234085e+01  9.9984288100524296e+01 -1.3658992652083748e-01 -9.5279177644215650e+01  9.9989229116234085e+01 -9.5289441159164101e-01 -1.4365775152399307e+00  4.8368310364828959e-01
             2788   9.9926930792948824e+01  9.9984288100524296e+01 -1.4005654110998416e-02 -9.5716028478794641e+01  9.9926930792948824e+01 -9.5786018563024533e-01 -1.4365775152399298e+00  4.7871732960968477e-01
             2789   1.0004200055966388e+02  9.9984288100524296e+01 -2.4530709629021752e-01 -9.6534845403224736e+01  1.0004200055966388e+02 -9.6494317249935924e-01 -1.4365775152399303e+00  4.7163434274057120e-01
             2790   1.0000000000000004e+02  1.0005470779956833e+02 -2.7212616916021454e-01 -9.6645192570556716e+01  1.0000000000000004e+02 -9.6645192570556671e-01 -1.4365775152399300e+00  4.7012558953436345e-01
             2791   9.9985341990541258e+01  1.0005470779956833e+02 -2.4426656618934775e-01 -9.6938344564115113e+01  9.9985341990541258e+01 -9.6952555878926339e-01 -1.4365775152399307e+00  4.6705195645066716e-01
             2792   1.0000150045651129e+02  1.0005470779956833e+02 -2.7874274246844694e-01 -9.6497822867323876e+01  1.0000150045651129e+02 -9.6496374981182309e-01 -1.4365775152399309e+00  4.7161376542810746e-01
             2793   1.0000608453496118e+02  1.0005470779956833e+02 -2.8985014257497776e-01 -9.5979137024778339e+01  1.0000608453496118e+02 -9.5973297495938803e-01 -1.4365775152399305e+00  4.7684454028054207e-01
             2794   9.9951691469660318e+01  1.0005470779956833e+02 -1.8518329294836228e-01 -9.5711679398394836e+01  9.9951691469660318e+01 -9.5757938651240815e-01 -1.4365775152399303e+00  4.7899812872752240e-01
             2795   1.0000000000000001e+02  9.9941355264285662e+01 -1.6641053186638727e-01 -9.5871251700795099e+01  1.0000000000000001e+02 -9.5871251700795079e-01 -1.4365775152399300e+00  4.7786499823197975e-01
             2796   9.9993816057555193e+01  9.9941355264285662e+01 -1.5683206765054167e-01 -9.6453363464158201e+01  9.9993816057555193e+01 -9.6459328453512405e-01 -1.4365775152399307e+00  4.7198423070480655e-01
             2797   1.0003999324426879e+02  9.9941355264285662e+01 -2.5092131359686048e-01 -9.6289643180790819e+01  1.0003999324426879e+02 -9.6251149223570320e-01 -1.4365775152399307e+00  4.7406602300422745e-01
             2798   1.0002745554379248e+02  9.9941355264285662e+01 -2.2769403269815819e-01 -9.6477292071844047e+01  1.0002745554379248e+02 -9.6450810977197998e-01 -1.4365775152399309e+00  4.7206940546795095e-01
             2799   9.9965059576756616e+01  9.9941355264285662e+01 -1.0988315521123053e-01 -9.8320047427680592e+01  9.9965059576756616e+01 -9.8354412875817954e-01 -1.4365775152399305e+00  4.5303338648175101e-01
             2800   1.0000000000000000e+02  1.0005785428152016e+02 -2.9646356923123557e-01 -9.8242351785926076e+01  1.0000000000000000e+02 -9.8242351785926074e-01 -1.4365775152399305e+00  4.5415399738066975e-01
             2801   9.9934813852466974e+01  1.0005785428152016e+02 -1.6820567462761998e-01 -9.9428512217157234e+01  9.9934813852466974e+01 -9.9493368110879565e-01 -1.4365775152399307e+00  4.4164383413113451e-01
             2802   9.9966641269385647e+01  1.0005785428152016e+02 -2.3331363459177243e-01 -1.0022568630433912e+02  9.9966641269385647e+01 -1.0025913147792513e+00 -1.4365775152399307e+00  4.3398620046067915e-01
             2803   9.9987302374448234e+01  1.0005785428152016e+02 -2.7709297718276910e-01 -1.0094973849319652e+02  9.9987302374448234e+01 -1.0096255834080212e+00 -1.4365775152399305e+00  4.2695193183190916e-01
             2804   1.0002147656139158e+02  1.0005785428152016e+02 -3.4819008085751962e-01 -1.0135766834159557e+02  1.0002147656139158e+02 -1.0133590487377364e+00 -1.4365775152399300e+00  4.2321846650219402e-01
             2805   1.0000000000000003e+02  9.9981171489328133e+01 -2.6971356150955678e-01 -1.0068375323783590e+02  1.0000000000000003e+02 -1.0068375323783587e+00 -1.4365775152399298e+00  4.2973998286157128e-01
             2806   1.0002846229138069e+02  9.9981171489328133e+01 -3.2800064416726499e-01 -1.0126782061692518e+02  1.0002846229138069e+02 -1.0123900567613873e+00 -1.4365775152399307e+00  4.2418745847854328e-01
             2807   9.9968698300352742e+01  9.9981171489328133e+01 -2.1093808511118303e-01 -1.0079375915790406e+02  9.9968698300352742e+01 -1.0082531919648734e+00 -1.4365775152399303e+00  4.2832432327505721e-01
             2808   9.9956243951556360e+01  9.9981171489328133e+01 -1.8840886781197141e-01 -9.9186208835856078e+01  9.9956243951556360e+01 -9.9229627799866638e-01 -1.4365775152399303e+00  4.4428123724126412e-01
             2809   9.9983780264610800e+01  9.9981171489328133e+01 -2.4778975238872764e-01 -9.9243253953527102e+01  9.9983780264610800e+01 -9.9259353558023244e-01 -1.4365775152399312e+00  4.4398397965969810e-01
             2810   9.9999999999999986e+01  1.0000968049692837e+02 -3.0183872647736493e-01 -9.9083399295938008e+01  9.9999999999999986e+01 -9.9083399295938024e-01 -1.4365775152399309e+00  4.4574352228055014e-01
             2811   9.9956885856985309e+01  1.0000968049692837e+02 -2.1900511555997876e-01 -9.8309345244958919e+01  9.9956885856985309e+01 -9.8351748758576141e-01 -1.4365775152399307e+00  4.5306002765416914e-01
             2812   9.9980987225952418e+01  1.0000968049692837e+02 -2.6924551920844225e-01 -9.8130566388823254e+01  9.9980987225952418e+01 -9.8149227279635387e-01 -1.4365775152399305e+00  4.5508524244357673e-01
             2813   9.9916437135869359e+01  1.0000968049692837e+02 -1.4300811951772202e-01 -9.7707043845176671e+01  9.9916437135869359e+01 -9.7788758932938835e-01 -1.4365775152399303e+00  4.5868992591054186e-01
             2814   9.9975228369115271e+01  1.0000968049692837e+02 -2.6322270983934387e-01 -9.6843667068787028e+01  9.9975228369115271e+01 -9.6867662768654739e-01 -1.4365775152399305e+00  4.6790088755338261e-01
             2815   9.9999999999999986e+01  9.9959453668447921e+01 -2.3383755246734778e-01 -9.7195245468253233e+01  9.9999999999999986e+01 -9.7195245468253255e-01 -1.4365775152399305e+00  4.6462506055739805e-01
             2816   9.9971936055558174e+01  9.9959453668447921e+01 -1.8116364646579616e-01 -9.7584925118457235e+01  9.9971936055558174e+01 -9.7612318985425695e-01 -1.4365775152399307e+00  4.6045432538567382e-01
             2817   9.9966248809954251e+01  9.9959453668447921e+01 -1.7326736038343948e-01 -9.7164242921193818e+01  9.9966248809954251e+01 -9.7197048081610693e-01 -1.4365775152399303e+00  4.6460703442382340e-01
             2818   9.9973068081984692e+01  9.9959453668447921e+01 -1.8905034206541677e-01 -9.6677182019033296e+01  9.9973068081984692e+01 -9.6703226052591940e-01 -1.4365775152399300e+00  4.6954525471401132e-01
             2819   9.9998325795869846e+01  9.9959453668447921e+01 -2.4137434798581087e-01 -9.6601405542571712e+01  9.9998325795869846e+01 -9.6603022874370525e-01 -1.4365775152399307e+00  4.7054728649622524e-01
             2820   1.0000000000000000e+02  9.9970333103619339e+01 -1.8802393940221698e-01 -9.6276919344370057e+01  1.0000000000000000e+02 -9.6276919344370060e-01 -1.4365775152399303e+00  4.7380832179622995e-01
             2821   1.0001772895192067e+02  9.9970333103619339e+01 -2.2509805313036788e-01 -9.6424406851728747e+01  1.0001772895192067e+02 -9.6407314845231828e-01 -1.4365775152399312e+00  4.7250436678761260e-01
             2822   9.9980914732361910e+01  9.9970333103619339e+01 -1.5448152666767867e-01 -9.6682914434533231e+01  9.9980914732361910e+01 -9.6701370149836030e-01 -1.4365775152399305e+00  4.6956381374157036e-01
             2823   1.0002677444470262e+02  9.9970333103619339e+01 -2.4822277932772627e-01 -9.6691126734071261e+01  1.0002677444470262e+02 -9.6665245151461532e-01 -1.4365775152399305e+00  4.6992506372531478e-01
             2824   1.0002267480486456e+02  9.9970333103619339e+01 -2.4238196197434303e-01 -9.6706143671956752e+01  1.0002267480486456e+02 -9.6684220713575120e-01 -1.4365775152399298e+00  4.6973530810417929e-01
             2825   1.0000000000000001e+02  1.0000728794018899e+02 -2.1362706705326656e-01 -9.6366950184364754e+01  1.0000000000000001e+02 -9.6366950184364741e-01 -1.4365775152399309e+00  4.7290801339628324e-01
             2826   9.9990237220573107e+01  1.0000728794018899e+02 -1.9666389568422885e-01 -9.6517837519228280e+01  9.9990237220573107e+01 -9.6527261262832187e-01 -1.4365775152399307e+00  4.7130490261160857e-01
             2827   9.9991960645253513e+01  1.0000728794018899e+02 -2.0298371557505421e-01 -9.6635044430340727e+01  9.9991960645253513e+01 -9.6642813888986245e-01 -1.4365775152399307e+00  4.7014937635006815e-01
             2828   9.9982186767754797e+01  1.0000728794018899e+02 -1.8551972301512867e-01 -9.6201766967809917e+01  9.9982186767754797e+01 -9.6218906665117976e-01 -1.4365775152399298e+00  4.7438844858875057e-01
             2829   9.9993216612027851e+01  1.0000728794018899e+02 -2.0935471025309349e-01 -9.6529247399855919e+01  9.9993216612027851e+01 -9.6535795797416868e-01 -1.4365775152399305e+00  4.7121955726576192e-01
             2830   1.0000000000000000e+02  9.9978508438424029e+01 -1.8133313275833834e-01 -9.5950211725777848e+01  1.0000000000000000e+02 -9.5950211725777845e-01 -1.4365775152399305e+00  4.7707539798215215e-01
             2831   1.0003046252016033e+02  9.9978508438424029e+01 -2.4320221631942393e-01 -9.5885902393035366e+01  1.0003046252016033e+02 -9.5856702025855711e-01 -1.4365775152399303e+00  4.7801049498137355e-01
             2832   1.0005082944478245e+02  9.9978508438424029e+01 -2.8522625353002878e-01 -9.5837945288505324e+01  1.0005082944478245e+02 -9.5789256141447388e-01 -1.4365775152399305e+00  4.7868495382545673e-01
             2833   9.9981118667959763e+01  9.9978508438424029e+01 -1.4793345836544380e-01 -9.4995783534141466e+01  9.9981118667959763e+01 -9.5013723390738658e-01 -1.4365775152399305e+00  4.8644028133254380e-01
             2834   1.0003132365627891e+02  9.9978508438424029e+01 -2.5005771383612085e-01 -9.5348804485591131e+01  1.0003132365627891e+02 -9.5318947106230900e-01 -1.4365775152399303e+00  4.8338804417762155e-01
             2835   9.9999999999999972e+01  9.9991997866545475e+01 -1.7385423418747589e-01 -9.5696269329274514e+01  9.9999999999999972e+01 -9.5696269329274553e-01 -1.4365775152399307e+00  4.7961482194718530e-01
             2836   1.0004322459189933e+02  9.9991997866545475e+01 -2.6215578757052332e-01 -9.5828904978593030e+01  1.0004322459189933e+02 -9.5787501222099214e-01 -1.4365775152399305e+00  4.7870250301893807e-01
             2837   9.9991648108927507e+01  9.9991997866545475e+01 -1.6045354115361163e-01 -9.6654744510646765e+01  9.9991648108927507e+01 -9.6662817683887325e-01 -1.4365775152399303e+00  4.6994933840105757e-01
             2838   1.0006042078492396e+02  9.9991997866545475e+01 -2.9868604755313105e-01 -9.7145238311675683e+01  1.0006042078492396e+02 -9.7086577839289379e-01 -1.4365775152399307e+00  4.6571173684703665e-01
             2839   1.0005823623241740e+02  9.9991997866545475e+01 -2.9611179599936943e-01 -9.6698607790227115e+01  1.0005823623241740e+02 -9.6642326940096701e-01 -1.4365775152399305e+00  4.7015424583896331e-01
             2840   1.0000000000000004e+02  9.9987378618968819e+01 -1.5598464877490728e-01 -9.7689310829489798e+01  1.0000000000000004e+02 -9.7689310829489751e-01 -1.4365775152399298e+00  4.5968440694503276e-01
             2841   1.0003039671932491e+02  9.9987378618968819e+01 -2.1811890115786700e-01 -9.6773867378680166e+01  1.0003039671932491e+02 -9.6744460236639640e-01 -1.4365775152399303e+00  4.6913291287353415e-01
             2842   1.0003168916541593e+02  9.9987378618968819e+01 -2.2204729424492040e-01 -9.7017207242803508e+01  1.0003168916541593e+02 -9.6986473038931120e-01 -1.4365775152399305e+00  4.6671278485061884e-01
             2843   1.0003939301733099e+02  9.9987378618968819e+01 -2.3910556377412195e-01 -9.6978739589430049e+01  1.0003939301733099e+02 -9.6940551781066175e-01 -1.4365775152399303e+00  4.6717199742926846e-01
             2844   1.0003773481691522e+02  9.9987378618968819e+01 -2.3760106954210514e-01 -9.6812435349819950e+01  1.0003773481691522e+02 -9.6775917134671163e-01 -1.4365775152399303e+00  4.6881834389321897e-01
             2845   1.0000000000000001e+02  1.0390385496853143e+02 -3.0200981855146414e-01 -9.8224780322833993e+01  1.0000000000000001e+02 -9.8224780322833982e-01 -1.4365775152399303e+00  4.5432971201159061e-01
             2846   9.9938237450820623e+01  1.0390385496853143e+02 -1.8044803379323687e-01 -9.7716554482384979e+01  9.9938237450820623e+01 -9.7776944015518663e-01 -1.4365775152399307e+00  4.5880807508474408e-01
             2847   9.9964193739453322e+01  1.0390385496853143e+02 -2.3428723217934738e-01 -9.6800449697663140e+01  9.9964193739453322e+01 -9.6835122734009971e-01 -1.4365775152399300e+00  4.6822628789983056e-01
             2848   9.9927275141388975e+01  1.0390385496853143e+02 -1.6205255504333144e-01 -9.7897446031719952e+01  9.9927275141388975e+01 -9.7968693625642278e-01 -1.4365775152399303e+00  4.5689057898350732e-01
             2849   9.9952817685572143e+01  1.0390385496853143e+02 -2.1445462169055923e-01 -9.7774419761719926e+01  9.9952817685572143e+01 -9.7820573772412356e-01 -1.4365775152399303e+00  4.5837177751580688e-01
             2850   1.0000000000000001e+02  9.9976014688969556e+01 -2.6318095653442852e-01 -9.8214989811518251e+01  1.0000000000000001e+02 -9.8214989811518238e-01 -1.4365775152399307e+00  4.5442761712474794e-01
             2851   1.0001422002129262e+02  9.9976014688969556e+01 -2.9327076971617200e-01 -9.8737526229400387e+01  1.0001422002129262e+02 -9.8723487728424597e-01 -1.4365775152399303e+00  4.4934263795568463e-01
             2852   1.0002528061715587e+02  9.9976014688969556e+01 -3.1703060732442440e-01 -9.8498440667482143e+01  1.0002528061715587e+02 -9.8473545947331387e-01 -1.4365775152399307e+00  4.5184205576661668e-01
             2853   9.9960848305435093e+01  9.9976014688969556e+01 -1.9012479117126049e-01 -9.8813233064324805e+01  9.9960848305435093e+01 -9.8851935272094027e-01 -1.4365775152399303e+00  4.4805816251898978e-01
             2854   1.0000460900515979e+02  9.9976014688969556e+01 -2.7904085311007010e-01 -9.8596136554844534e+01  1.0000460900515979e+02 -9.8591592463260791e-01 -1.4365775152399305e+00  4.5066159060732253e-01
             2855   1.0000000000000003e+02  9.9929847526808231e+01 -1.3173966888366989e-01 -9.8540064272080897e+01  1.0000000000000003e+02 -9.8540064272080863e-01 -1.4365775152399307e+00  4.5117687251912136e-01
