/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             2704   9.9973406306332691e+01  9.9968347276599658e+01 -4.2191048964411493e-01 -1.1217300058754029e+02  9.9973406306332691e+01 -1.1220283946695415e+00 -1.7657888081789501e+00  6.4376041350940849e-01
             2705   1.0000000000000001e+02  9.9978669230383758e+01 -4.3371976918434152e-01 -1.1217444062202726e+02  1.0000000000000001e+02 -1.1217444062202724e+00 -1.7657888081789495e+00  6.4404440195867740e-01
             2706   1.0003285079837880e+02  9.9978669230383758e+01 -5.0009857923452405e-01 -1.1218559811314989e+02  1.0003285079837880e+02 -1.1214875635131658e+00 -1.7657888081789501e+00  6.4430124466578376e-01
             2707   1.0000497258638465e+02  9.9978669230383758e+01 -4.4538511245610818e-01 -1.1220101177684532e+02  1.0000497258638465e+02 -1.1219543276203159e+00 -1.7657888081789503e+00  6.4383448055863424e-01
             2708   1.0002516242904535e+02  9.9978669230383758e+01 -4.8623684543994217e-01 -1.1227210360500310e+02  1.0002516242904535e+02 -1.1224386032329148e+00 -1.7657888081789503e+00  6.4335020494603545e-01
             2709   1.0002432556356399e+02  9.9978669230383758e+01 -4.8575258346212841e-01 -1.1229067865326900e+02  1.0002432556356399e+02 -1.1226336995585131e+00 -1.7657888081789506e+00  6.4315510862043745e-01
             2710   1.0000000000000001e+02  9.9998889403858243e+01 -4.3574024556272656e-01 -1.1233164844155597e+02  1.0000000000000001e+02 -1.1233164844155594e+00 -1.7657888081789499e+00  6.4247232376339036e-01
             2711   9.9985712370816188e+01  9.9998889403858243e+01 -4.0849679896111629e-01 -1.1230940944780008e+02  9.9985712370816188e+01 -1.1232545809273138e+00 -1.7657888081789501e+00  6.4253422725163656e-01
             2712   9.9965214124848288e+01  9.9998889403858243e+01 -3.6943578415364053e-01 -1.1223565414576734e+02  9.9965214124848288e+01 -1.1227470988617529e+00 -1.7657888081789495e+00  6.4304170931719695e-01
             2713   1.0001720084754629e+02  9.9998889403858243e+01 -4.7384130115529838e-01 -1.1230956961575750e+02  1.0001720084754629e+02 -1.1229025474023029e+00 -1.7657888081789503e+00  6.4288626077664801e-01
             2714   1.0000103900313086e+02  9.9998889403858243e+01 -4.4265545201101048e-01 -1.1238680396492276e+02  1.0000103900313086e+02 -1.1238563627464324e+00 -1.7657888081789506e+00  6.4193244543251826e-01
             2715   1.0000000000000003e+02  1.0000856780612497e+02 -4.5844683760181298e-01 -1.1246960064368687e+02  1.0000000000000003e+02 -1.1246960064368683e+00 -1.7657888081789497e+00  6.4109280174208128e-01
             2716   9.9995729427581551e+01  1.0000856780612497e+02 -4.5151829691326562e-01 -1.1249988355649018e+02  9.9995729427581551e+01 -1.1250468815067181e+00 -1.7657888081789499e+00  6.4074192667223173e-01
             2717   1.0000740144316519e+02  1.0000856780612497e+02 -4.7617241546418376e-01 -1.1253631615605602e+02  1.0000740144316519e+02 -1.1252798746101915e+00 -1.7657888081789501e+00  6.4050893356875882e-01
             2718   9.9975095393961823e+01  1.0000856780612497e+02 -4.1305638660094640e-01 -1.1253108450009688e+02  9.9975095393961823e+01 -1.1255911690472205e+00 -1.7657888081789497e+00  6.4019763913172956e-01
             2719   9.9980581566904505e+01  1.0000856780612497e+02 -4.2554813632510913e-01 -1.1261206845491512e+02  9.9980581566904505e+01 -1.1263394020123592e+00 -1.7657888081789503e+00  6.3944940616659074e-01
             2720   1.0000000000000003e+02  9.9962259207405282e+01 -3.9159558251517013e-01 -1.1272118449741723e+02  1.0000000000000003e+02 -1.1272118449741719e+00 -1.7657888081789497e+00  6.3857696320477808e-01
             2721   1.0002172157896015e+02  9.9962259207405282e+01 -4.3660173978959232e-01 -1.1270052175997040e+02  1.0002172157896015e+02 -1.1267604674350782e+00 -1.7657888081789503e+00  6.3902834074387194e-01
             2722   1.0003997419335346e+02  9.9962259207405282e+01 -4.7405518594203411e-01 -1.1279611526120576e+02  1.0003997419335346e+02 -1.1275104394089277e+00 -1.7657888081789499e+00  6.3827836877002231e-01
             2723   1.0001303199520561e+02  9.9962259207405282e+01 -4.2181478965684460e-01 -1.1276448950888224e+02  1.0001303199520561e+02 -1.1274979596087829e+00 -1.7657888081789497e+00  6.3829084857016682e-01
             2724   1.0001620255259040e+02  9.9962259207405282e+01 -4.2987612809009101e-01 -1.1272711204257712e+02  1.0001620255259040e+02 -1.1270885033182807e+00 -1.7657888081789497e+00  6.3870030486066909e-01
             2725   9.9999999999999986e+01  1.0002082144753030e+02 -4.4037435495630278e-01 -1.1268817785153443e+02  9.9999999999999986e+01 -1.1268817785153447e+00 -1.7657888081789501e+00  6.3890702966360546e-01
             2726   1.0001483623867631e+02  1.0002082144753030e+02 -4.7097730674100191e-01 -1.1267999540109213e+02  1.0001483623867631e+02 -1.1266328040791025e+00 -1.7657888081789499e+00  6.3915600409984752e-01
             2727   1.0000128379592542e+02  1.0002082144753030e+02 -4.4477933310742951e-01 -1.1275611725199514e+02  1.0000128379592542e+02 -1.1275466971213965e+00 -1.7657888081789501e+00  6.3824211105755313e-01
             2728   9.9990782182245255e+01  1.0002082144753030e+02 -4.2555732050829737e-01 -1.1272139522695392e+02  9.9990782182245255e+01 -1.1273178663759784e+00 -1.7657888081789503e+00  6.3847094180297181e-01
             2729   9.9998368208773371e+01  1.0002082144753030e+02 -4.4154062858510212e-01 -1.1267545916500400e+02  9.9998368208773371e+01 -1.1267729782326428e+00 -1.7657888081789497e+00  6.3901582994630712e-01
             2730   1.0000000000000000e+02  9.9973703781664582e+01 -3.9401416160962471e-01 -1.1252577522165254e+02  1.0000000000000000e+02 -1.1252577522165255e+00 -1.7657888081789503e+00  6.4053105596242488e-01
             2731   1.0002405865393727e+02  9.9973703781664582e+01 -4.4366951307903008e-01 -1.1251462963185526e+02  1.0002405865393727e+02 -1.1248756663747548e+00 -1.7657888081789497e+00  6.4091314180419467e-01
             2732   1.0003539327251086e+02  9.9973703781664582e+01 -4.6746694598902194e-01 -1.1261855083862329e+02  1.0003539327251086e+02 -1.1257870555057858e+00 -1.7657888081789506e+00  6.4000175267316450e-01
             2733   1.0000771740641463e+02  9.9973703781664582e+01 -4.1436545182179430e-01 -1.1260239297267471e+02  1.0000771740641463e+02 -1.1259370365896606e+00 -1.7657888081789497e+00  6.3985177158928941e-01
             2734   1.0002325111944893e+02  9.9973703781664582e+01 -4.4620371923390295e-01 -1.1260025298390475e+02  1.0002325111944893e+02 -1.1257407825050221e+00 -1.7657888081789497e+00  6.4004802567392793e-01
             2735   1.0000000000000000e+02  9.9988676644534863e+01 -3.7909566531441713e-01 -1.1265982099179109e+02  1.0000000000000000e+02 -1.1265982099179110e+00 -1.7657888081789503e+00  6.3919059826103930e-01
             2736   1.0004172538502461e+02  9.9988676644534863e+01 -4.6343260587847851e-01 -1.1275198321763514e+02  1.0004172538502461e+02 -1.1270495664053506e+00 -1.7657888081789501e+00  6.3873924177359931e-01
             2737   1.0005970286527078e+02  9.9988676644534863e+01 -5.0016340909994883e-01 -1.1277252156605829e+02  1.0005970286527078e+02 -1.1270523331246063e+00 -1.7657888081789499e+00  6.3873647505434383e-01
             2738   1.0003055648224189e+02  9.9988676644534863e+01 -4.4498031327481152e-01 -1.1284638086056736e+02  1.0003055648224189e+02 -1.1281190950947135e+00 -1.7657888081789506e+00  6.3766971308423681e-01
             2739   9.9990270715949251e+01  9.9988676644534863e+01 -3.6809526796784442e-01 -1.1303876057027790e+02  9.9990270715949251e+01 -1.1304975950249858e+00 -1.7657888081789497e+00  6.3529121315396397e-01
             2740   1.0000000000000001e+02  1.0001118621145307e+02 -4.1188543537494937e-01 -1.1314221545749545e+02  1.0000000000000001e+02 -1.1314221545749543e+00 -1.7657888081789497e+00  6.3436665360399525e-01
             2741   1.0003590117098673e+02  1.0001118621145307e+02 -4.8471618401467986e-01 -1.1329150555385294e+02  1.0003590117098673e+02 -1.1325084717356524e+00 -1.7657888081789492e+00  6.3328033644329706e-01
             2742   1.0000400841296828e+02  1.0001118621145307e+02 -4.2243528255040652e-01 -1.1348962914711076e+02  1.0000400841296828e+02 -1.1348508019643910e+00 -1.7657888081789495e+00  6.3093800621455887e-01
             2743   1.0002868206112072e+02  1.0001118621145307e+02 -4.7422174514832083e-01 -1.1334479317080387e+02  1.0002868206112072e+02 -1.1331229286970570e+00 -1.7657888081789499e+00  6.3266587948189290e-01
             2744   1.0000768529017806e+02  1.0001118621145307e+02 -4.3387619522913001e-01 -1.1309525955434110e+02  1.0000768529017806e+02 -1.1308656852339767e+00 -1.7657888081789501e+00  6.3492312294497322e-01
             2745   1.0000000000000000e+02  1.0000813966667934e+02 -4.3596595305014141e-01 -1.1314044470325553e+02  1.0000000000000000e+02 -1.1314044470325553e+00 -1.7657888081789501e+00  6.3438436114639496e-01
             2746   1.0002103948731813e+02  1.0000813966667934e+02 -4.7899927753344090e-01 -1.1331801554977855e+02  1.0002103948731813e+02 -1.1329417903534822e+00 -1.7657888081789497e+00  6.3284701782546759e-01
             2747   1.0000259641960429e+02  1.0000813966667934e+02 -4.4358337541402088e-01 -1.1342568476200508e+02  1.0000259641960429e+02 -1.1342273983175235e+00 -1.7657888081789499e+00  6.3156140986142639e-01
             2748   9.9998310349565244e+01  1.0000813966667934e+02 -4.3687467775984618e-01 -1.1336700192784396e+02  9.9998310349565244e+01 -1.1336891746625080e+00 -1.7657888081789499e+00  6.3209963351644216e-01
             2749   1.0001980258369241e+02  1.0000813966667934e+02 -4.8052020598564454e-01 -1.1347335145896594e+02  1.0001980258369241e+02 -1.1345088525246405e+00 -1.7657888081789497e+00  6.3127995565430939e-01
             2750   1.0000000000000001e+02  9.9979245129619699e+01 -4.0057861294301850e-01 -1.1340141285032998e+02  1.0000000000000001e+02 -1.1340141285032996e+00 -1.7657888081789499e+00  6.3177467967565015e-01
             2751   1.0001028161360001e+02  9.9979245129619699e+01 -4.2312107595417575e-01 -1.1329038175844190e+02  1.0001028161360001e+02 -1.1327873487663089e+00 -1.7657888081789492e+00  6.3300145941264063e-01
             2752   1.0002297036574399e+02  9.9979245129619699e+01 -4.4984520460057426e-01 -1.1319310916128487e+02  1.0002297036574399e+02 -1.1316711426123713e+00 -1.7657888081789497e+00  6.3411766556657823e-01
             2753   1.0001799188706778e+02  9.9979245129619699e+01 -4.4066349780862923e-01 -1.1318324132862477e+02  1.0001799188706778e+02 -1.1316288119083826e+00 -1.7657888081789499e+00  6.3415999627056774e-01
             2754   1.0003261648212721e+02  9.9979245129619699e+01 -4.7153866461174659e-01 -1.1330653053804956e+02  1.0003261648212721e+02 -1.1326958598378161e+00 -1.7657888081789501e+00  6.3309294834113417e-01
             2755   9.9999999999999986e+01  1.0002944874679510e+02 -4.6612741267515229e-01 -1.1323252165590570e+02  9.9999999999999986e+01 -1.1323252165590572e+00 -1.7657888081789503e+00  6.3346359161989296e-01
             2756   9.9982105800627323e+01  1.0002944874679510e+02 -4.3197938978395234e-01 -1.1316757097670661e+02  9.9982105800627323e+01 -1.1318782503178340e+00 -1.7657888081789501e+00  6.3391055786111616e-01
             2757   9.9991333591876028e+01  1.0002944874679510e+02 -4.5150287870361311e-01 -1.1304581356777499e+02  9.9991333591876028e+01 -1.1305561142846843e+00 -1.7657888081789506e+00  6.3523269389426607e-01
             2758   9.9981429974998562e+01  1.0002944874679510e+02 -4.3325599088203126e-01 -1.1316878274631442e+02  9.9981429974998562e+01 -1.1318980212086733e+00 -1.7657888081789497e+00  6.3389078697027601e-01
             2759   9.9999350596494196e+01  1.0002944874679510e+02 -4.7037564418793837e-01 -1.1321135767653905e+02  9.9999350596494196e+01 -1.1321209287983922e+00 -1.7657888081789492e+00  6.3366787938055746e-01
             2760   9.9999999999999986e+01  9.9998258448056006e+01 -4.6952856527563097e-01 -1.1326392738313162e+02  9.9999999999999986e+01 -1.1326392738313165e+00 -1.7657888081789503e+00  6.3314953434763399e-01
             2761   9.9992018067520974e+01  9.9998258448056006e+01 -4.5477500013504185e-01 -1.1341414147374449e+02  9.9992018067520974e+01 -1.1342319483657191e+00 -1.7657888081789501e+00  6.3155685981323106e-01
             2762   9.9985473537604648e+01  9.9998258448056006e+01 -4.4354035427966365e-01 -1.1324449763912958e+02  9.9985473537604648e+01 -1.1326095044850508e+00 -1.7657888081789503e+00  6.3317930369389896e-01
             2763   1.0001895509051086e+02  9.9998258448056006e+01 -5.1127392177554687e-01 -1.1325796315426085e+02  1.0001895509051086e+02 -1.1323649907337017e+00 -1.7657888081789506e+00  6.3342381744524889e-01
             2764   9.9986718407183034e+01  9.9998258448056006e+01 -4.4821692935497537e-01 -1.1328528388225959e+02  9.9986718407183034e+01 -1.1330033197101226e+00 -1.7657888081789506e+00  6.3278548846882765e-01
             2765   1.0000000000000000e+02  9.9981950527214721e+01 -4.4029734808667159e-01 -1.1332609038492976e+02  1.0000000000000000e+02 -1.1332609038492976e+00 -1.7657888081789501e+00  6.3252790432965211e-01
             2766   1.0002487907692827e+02  9.9981950527214721e+01 -4.9129964264563059e-01 -1.1348827411443743e+02  1.0002487907692827e+02 -1.1346004630223505e+00 -1.7657888081789499e+00  6.3118834515659972e-01
             2767   1.0001394130552757e+02  9.9981950527214721e+01 -4.7073780571925422e-01 -1.1340834619145967e+02  1.0001394130552757e+02 -1.1339253779132070e+00 -1.7657888081789495e+00  6.3186343026574288e-01
             2768   1.0000073294967224e+02  9.9981950527214721e+01 -4.4527736637784582e-01 -1.1353811197082190e+02  1.0000073294967224e+02 -1.1353727979970174e+00 -1.7657888081789501e+00  6.3041601018193294e-01
             2769   9.9998681527015989e+01  9.9981950527214721e+01 -4.4292747081841255e-01 -1.1365757258850768e+02  9.9998681527015989e+01 -1.1365907115265470e+00 -1.7657888081789499e+00  6.2919809665240312e-01
             2770   1.0000000000000001e+02  1.0001100039338431e+02 -4.6882339752515156e-01 -1.1373328783890123e+02  1.0000000000000001e+02 -1.1373328783890122e+00 -1.7657888081789497e+00  6.2845592978993770e-01
             2771   1.0001806622244607e+02  1.0001100039338431e+02 -5.0595972250836940e-01 -1.1357654016781419e+02  1.0001806622244607e+02 -1.1355602488375778e+00 -1.7657888081789508e+00  6.3022855934137278e-01
             2772   9.9973179058064815e+01  1.0001100039338431e+02 -4.1803926104257999e-01 -1.1359131872235372e+02  9.9973179058064815e+01 -1.1362179315752221e+00 -1.7657888081789499e+00  6.2957087660372757e-01
             2773   1.0001686042529963e+02  1.0001100039338431e+02 -5.0656937724307394e-01 -1.1357981895561652e+02  1.0001686042529963e+02 -1.1356067214332004e+00 -1.7657888081789499e+00  6.3018208674574938e-01
             2774   9.9954718997899363e+01  1.0001100039338431e+02 -3.8604103843904491e-01 -1.1336680431088220e+02  9.9954718997899363e+01 -1.1341816119083354e+00 -1.7657888081789508e+00  6.3160719627061490e-01
             2775   9.9999999999999972e+01  9.9970851739368214e+01 -4.1977457010490038e-01 -1.1339435518541001e+02  9.9999999999999972e+01 -1.1339435518541006e+00 -1.7657888081789503e+00  6.3184525632484989e-01
             2776   9.9983732804959857e+01  9.9970851739368214e+01 -3.8873047795461685e-01 -1.1354644717645026e+02  9.9983732804959857e+01 -1.1356492100364710e+00 -1.7657888081789501e+00  6.3013959814247922e-01
             2777   1.0002959643617446e+02  9.9970851739368214e+01 -4.8157168507654202e-01 -1.1351075540090059e+02  1.0002959643617446e+02 -1.1347717020264898e+00 -1.7657888081789499e+00  6.3101710615245987e-01
             2778   1.0004009398593779e+02  9.9970851739368214e+01 -5.0336976181377435e-01 -1.1348771494020033e+02  1.0004009398593779e+02 -1.1344223142788412e+00 -1.7657888081789499e+00  6.3136649390010857e-01
             2779   9.9981146474711522e+01  9.9970851739368214e+01 -3.8763870193823918e-01 -1.1366624392669465e+02  9.9981146474711522e+01 -1.1368767806182791e+00 -1.7657888081789499e+00  6.2891202756067099e-01
             2780   1.0000000000000000e+02  9.9997144012415532e+01 -4.2108605143369987e-01 -1.1347002737946552e+02  1.0000000000000000e+02 -1.1347002737946552e+00 -1.7657888081789503e+00  6.3108853438429446e-01
             2781   1.0001428133014521e+02  9.9997144012415532e+01 -4.5135305220194444e-01 -1.1340630528827130e+02  1.0001428133014521e+02 -1.1339011167207140e+00 -1.7657888081789503e+00  6.3188769145823642e-01
             2782   1.0005026169889621e+02  9.9997144012415532e+01 -5.2384778564403822e-01 -1.1351779186722590e+02  1.0005026169889621e+02 -1.1346076455937772e+00 -1.7657888081789506e+00  6.3118116258517276e-01
             2783   1.0001205858030571e+02  9.9997144012415532e+01 -4.4870196701750503e-01 -1.1341000751172481e+02  1.0001205858030571e+02 -1.1339633352378313e+00 -1.7657888081789497e+00  6.3182547294111879e-01
             2784   1.0001675979196440e+02  9.9997144012415532e+01 -4.5965440459912954e-01 -1.1331150963187639e+02  1.0001675979196440e+02 -1.1329252204087112e+00 -1.7657888081789501e+00  6.3286358777023899e-01
             2785   1.0000000000000000e+02  1.0000138315855402e+02 -4.3040472293598653e-01 -1.1327894862121555e+02  1.0000000000000000e+02 -1.1327894862121555e+00 -1.7657888081789503e+00  6.3299932196679454e-01
             2786   1.0002146588333216e+02  1.0000138315855402e+02 -4.7447529973566910e-01 -1.1325251686207314e+02  1.0002146588333216e+02 -1.1322821142630928e+00 -1.7657888081789503e+00  6.3350669391585723e-01
             2787   1.0003702430120461e+02  1.0000138315855402e+02 -5.0675369814544924e-01 -1.1341195671839317e+02  1.0003702430120461e+02 -1.1336998227468018e+00 -1.7657888081789492e+00  6.3208898543214809e-01
             2788   9.9996433880933708e+01  1.0000138315855402e+02 -4.2725600227511723e-01 -1.1333812593972294e+02  9.9996433880933708e+01 -1.1334216785638103e+00 -1.7657888081789501e+00  6.3236712961513986e-01
             2789   9.9990374753683952e+01  1.0000138315855402e+02 -4.1630975353087973e-01 -1.1323835906359655e+02  9.9990374753683952e+01 -1.1324925958378258e+00 -1.7657888081789499e+00  6.3329621234112410e-01
