/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             2860   1.0000000000000000e+02  9.9966695499114920e+01 -3.4174610770949915e-01 -1.0859365947692812e+02  1.0000000000000000e+02 -1.0859365947692812e+00 -1.6727381669132055e+00  5.8680157214392437e-01
             2861   1.0000583747635945e+02  9.9966695499114920e+01 -3.5458265504808673e-01 -1.0873351278451381e+02  1.0000583747635945e+02 -1.0872716586191031e+00 -1.6727381669132060e+00  5.8546650829410252e-01
             2862   1.0001103705763157e+02  9.9966695499114920e+01 -3.6679941047415682e-01 -1.0864755649866447e+02  1.0001103705763157e+02 -1.0863556632860041e+00 -1.6727381669132058e+00  5.8638250362720179e-01
             2863   1.0000975905663243e+02  9.9966695499114920e+01 -3.6601895329783701e-01 -1.0874426240188959e+02  1.0000975905663243e+02 -1.0873365102330770e+00 -1.6727381669132058e+00  5.8540165668012878e-01
             2864   1.0002377313978272e+02  9.9966695499114920e+01 -3.9529649402125605e-01 -1.0885660489182571e+02  1.0002377313978272e+02 -1.0883073240968340e+00 -1.6727381669132058e+00  5.8443084281637203e-01
             2865   1.0000000000000001e+02  1.0001773112227208e+02 -3.8451411119713735e-01 -1.0888450312317426e+02  1.0000000000000001e+02 -1.0888450312317424e+00 -1.6727381669132055e+00  5.8389313568146317e-01
             2866   9.9999619735867128e+01  1.0001773112227208e+02 -3.8558334149656753e-01 -1.0886268957777637e+02  9.9999619735867128e+01 -1.0886310354511308e+00 -1.6727381669132055e+00  5.8410713146207449e-01
             2867   9.9984132440226432e+01  1.0001773112227208e+02 -3.5588329580250000e-01 -1.0911675787518135e+02  9.9984132440226432e+01 -1.0913407478973194e+00 -1.6727381669132062e+00  5.8139741901588637e-01
             2868   9.9968280382992944e+01  1.0001773112227208e+02 -3.2561720063073851e-01 -1.0868792685509652e+02  9.9968280382992944e+01 -1.0872241318816063e+00 -1.6727381669132058e+00  5.8551403503159904e-01
             2869   9.9983878743970607e+01  1.0001773112227208e+02 -3.5846130084953476e-01 -1.0870511857171343e+02  9.9983878743970607e+01 -1.0872264602784152e+00 -1.6727381669132060e+00  5.8551170663479057e-01
             2870   1.0000000000000001e+02  9.9999947294694309e+01 -3.9233648750711392e-01 -1.0872472475198870e+02  1.0000000000000001e+02 -1.0872472475198869e+00 -1.6727381669132053e+00  5.8549091939331821e-01
             2871   9.9973915937235304e+01  9.9999947294694309e+01 -3.4216899461987754e-01 -1.0875674230292819e+02  9.9973915937235304e+01 -1.0878511788135501e+00 -1.6727381669132055e+00  5.8488698809965567e-01
             2872   9.9974979965066055e+01  9.9999947294694309e+01 -3.4545863648617847e-01 -1.0903600459645138e+02  9.9974979965066055e+01 -1.0906329227027751e+00 -1.6727381669132051e+00  5.8210524421043031e-01
             2873   9.9988152207119143e+01  9.9999947294694309e+01 -3.7347032599021751e-01 -1.0901980066279074e+02  9.9988152207119143e+01 -1.0903271863346680e+00 -1.6727381669132058e+00  5.8241098057853791e-01
             2874   9.9991412773078295e+01  9.9999947294694309e+01 -3.8110760280372574e-01 -1.0915337619299092e+02  9.9991412773078295e+01 -1.0916275024606852e+00 -1.6727381669132058e+00  5.8111066445252069e-01
             2875   1.0000000000000000e+02  9.9988500523995782e+01 -3.7667059241732076e-01 -1.0902794811642251e+02  1.0000000000000000e+02 -1.0902794811642251e+00 -1.6727381669132058e+00  5.8245868574898052e-01
             2876   1.0000067481236754e+02  9.9988500523995782e+01 -3.7877055675369270e-01 -1.0875319934043277e+02  1.0000067481236754e+02 -1.0875246546534583e+00 -1.6727381669132055e+00  5.8521351225974749e-01
             2877   1.0000698835148624e+02  9.9988500523995782e+01 -3.9310722783345980e-01 -1.0868326678155098e+02  1.0000698835148624e+02 -1.0867567214360154e+00 -1.6727381669132060e+00  5.8598144547719044e-01
             2878   9.9991198321364436e+01  9.9988500523995782e+01 -3.6364027864892806e-01 -1.0863678546670661e+02  9.9991198321364436e+01 -1.0864634816912173e+00 -1.6727381669132058e+00  5.8627468522198822e-01
             2879   9.9992152999712644e+01  9.9988500523995782e+01 -3.6662870002365167e-01 -1.0871549012485944e+02  9.9992152999712644e+01 -1.0872402169915460e+00 -1.6727381669132055e+00  5.8549794992165971e-01
             2880   1.0000000000000000e+02  1.0000273704338457e+02 -3.8904092810405871e-01 -1.0867464217608895e+02  1.0000000000000000e+02 -1.0867464217608895e+00 -1.6727381669132060e+00  5.8599174515231645e-01
             2881   9.9994153323099766e+01  1.0000273704338457e+02 -3.7962861827959443e-01 -1.0869269397937451e+02  9.9994153323099766e+01 -1.0869904926157845e+00 -1.6727381669132055e+00  5.8574767429742114e-01
             2882   9.9991237406224528e+01  1.0000273704338457e+02 -3.7562098771736735e-01 -1.0861427252272007e+02  9.9991237406224528e+01 -1.0862379078425002e+00 -1.6727381669132058e+00  5.8650025907070558e-01
             2883   1.0000618227061646e+02  1.0000273704338457e+02 -4.0681175366337124e-01 -1.0865348502847787e+02  1.0000618227061646e+02 -1.0864676819125225e+00 -1.6727381669132055e+00  5.8627048500068302e-01
             2884   9.9962370498945006e+01  1.0000273704338457e+02 -3.2207639411397376e-01 -1.0875858005070411e+02  9.9962370498945006e+01 -1.0879952076751915e+00 -1.6727381669132053e+00  5.8474295923801412e-01
             2885   1.0000000000000001e+02  9.9970791060524590e+01 -3.4158768780760307e-01 -1.0865765854229817e+02  1.0000000000000001e+02 -1.0865765854229814e+00 -1.6727381669132055e+00  5.8616158149022390e-01
             2886   1.0000534472270053e+02  9.9970791060524590e+01 -3.5365561183062066e-01 -1.0875947656290572e+02  1.0000534472270053e+02 -1.0875366398113926e+00 -1.6727381669132060e+00  5.8520152710181339e-01
             2887   1.0001667675492237e+02  9.9970791060524590e+01 -3.7808621191494440e-01 -1.0868881507421604e+02  1.0001667675492237e+02 -1.0867069232918387e+00 -1.6727381669132055e+00  5.8603124362136716e-01
             2888   1.0001342001525833e+02  9.9970791060524590e+01 -3.7280912397618388e-01 -1.0860071973417364e+02  1.0001342001525833e+02 -1.0858614745661652e+00 -1.6727381669132055e+00  5.8687669234704032e-01
             2889   1.0000087922842533e+02  9.9970791060524590e+01 -3.4966828287046320e-01 -1.0849855875856544e+02  1.0000087922842533e+02 -1.0849760481678308e+00 -1.6727381669132058e+00  5.8776211874537498e-01
             2890   9.9999999999999986e+01  9.9998857422000455e+01 -3.4915287644796483e-01 -1.0842231360381979e+02  9.9999999999999986e+01 -1.0842231360381982e+00 -1.6727381669132060e+00  5.8851503087500789e-01
             2891   9.9981115050089301e+01  9.9998857422000455e+01 -3.1530144686991135e-01 -1.0841694875847588e+02  9.9981115050089301e+01 -1.0843742711227049e+00 -1.6727381669132060e+00  5.8836389579050097e-01
             2892   1.0003570506862864e+02  9.9998857422000455e+01 -4.2666540783190071e-01 -1.0849297396701080e+02  1.0003570506862864e+02 -1.0845425030250961e+00 -1.6727381669132058e+00  5.8819566388810995e-01
             2893   1.0000461147681376e+02  9.9998857422000455e+01 -3.6769623578499017e-01 -1.0867743568125073e+02  1.0000461147681376e+02 -1.0867242427760220e+00 -1.6727381669132055e+00  5.8601392413718356e-01
             2894   1.0001832331913975e+02  9.9998857422000455e+01 -3.9753668824385235e-01 -1.0869837496701777e+02  1.0001832331913975e+02 -1.0867846146568725e+00 -1.6727381669132060e+00  5.8595355225633361e-01
             2895   9.9999999999999972e+01  9.9986217910818652e+01 -3.3845042170498441e-01 -1.0880821687278737e+02  9.9999999999999972e+01 -1.0880821687278741e+00 -1.6727381669132060e+00  5.8465599818533209e-01
             2896   9.9985752410431203e+01  9.9986217910818652e+01 -3.1162832912222821e-01 -1.0871907499793231e+02  9.9985752410431203e+01 -1.0873456705276541e+00 -1.6727381669132060e+00  5.8539249638555191e-01
             2897   1.0002332737865274e+02  9.9986217910818652e+01 -3.8796084110996715e-01 -1.0871795665535363e+02  1.0002332737865274e+02 -1.0869260152062941e+00 -1.6727381669132055e+00  5.8581215170691159e-01
             2898   9.9983917657954237e+01  9.9986217910818652e+01 -3.1359136639474716e-01 -1.0891381980142963e+02  9.9983917657954237e+01 -1.0893133851188415e+00 -1.6727381669132055e+00  5.8342478179436419e-01
             2899   1.0001429130916920e+02  9.9986217910818652e+01 -3.7691809333075316e-01 -1.0910526998049012e+02  1.0001429130916920e+02 -1.0908967963710150e+00 -1.6727381669132053e+00  5.8184137054219054e-01
             2900   1.0000000000000000e+02  9.9999229281950960e+01 -3.4935079275191955e-01 -1.0904348516786293e+02  1.0000000000000000e+02 -1.0904348516786293e+00 -1.6727381669132060e+00  5.8230331523457657e-01
             2901   1.0000576139502625e+02  9.9999229281950960e+01 -3.6451948952497598e-01 -1.0893369555312090e+02  1.0000576139502625e+02 -1.0892741981417351e+00 -1.6727381669132055e+00  5.8346396877147055e-01
             2902   1.0000078857299303e+02  9.9999229281950960e+01 -3.5727263762555062e-01 -1.0866605016300235e+02  1.0000078857299303e+02 -1.0866519325863548e+00 -1.6727381669132055e+00  5.8608623432685059e-01
             2903   9.9999122170863203e+01  9.9999229281950960e+01 -3.5718441459203210e-01 -1.0878023457497714e+02  9.9999122170863203e+01 -1.0878118948795381e+00 -1.6727381669132058e+00  5.8492627203366754e-01
             2904   1.0000360706370843e+02  9.9999229281950960e+01 -3.6942740353567211e-01 -1.0875562411611185e+02  1.0000360706370843e+02 -1.0875170137295933e+00 -1.6727381669132058e+00  5.8522115318361234e-01
             2905   1.0000000000000001e+02  9.9990763005447477e+01 -3.4531557958353837e-01 -1.0893077170730949e+02  1.0000000000000001e+02 -1.0893077170730947e+00 -1.6727381669132053e+00  5.8343044984011083e-01
             2906   1.0001445577825541e+02  9.9990763005447477e+01 -3.7697375346847023e-01 -1.0882913520851042e+02  1.0001445577825541e+02 -1.0881340538391597e+00 -1.6727381669132062e+00  5.8460411307404625e-01
             2907   1.0001355732047273e+02  9.9990763005447477e+01 -3.7701858507110830e-01 -1.0896302045692198e+02  1.0001355732047273e+02 -1.0894824999352093e+00 -1.6727381669132060e+00  5.8325566697799669e-01
             2908   1.0000928456813551e+02  9.9990763005447477e+01 -3.7038447477889114e-01 -1.0909945981107604e+02  1.0000928456813551e+02 -1.0908933133777940e+00 -1.6727381669132062e+00  5.8184485353541215e-01
             2909   9.9989523769047338e+01  9.9990763005447477e+01 -3.3434750226772869e-01 -1.0937483206896691e+02  9.9989523769047338e+01 -1.0938629162950857e+00 -1.6727381669132058e+00  5.7887525061812040e-01
             2910   9.9999999999999972e+01  9.9980462053097796e+01 -3.2278456750010603e-01 -1.0914799285633866e+02  9.9999999999999972e+01 -1.0914799285633869e+00 -1.6727381669132060e+00  5.8125823834981927e-01
             2911   1.0000838603418823e+02  9.9980462053097796e+01 -3.4413335958053903e-01 -1.0880683981158343e+02  1.0000838603418823e+02 -1.0879771599792383e+00 -1.6727381669132066e+00  5.8476100693396771e-01
             2912   1.0003659054070476e+02  9.9980462053097796e+01 -4.0217758379500151e-01 -1.0886910200419695e+02  1.0003659054070476e+02 -1.0882928078191374e+00 -1.6727381669132058e+00  5.8444535909406814e-01
             2913   1.0000979941573230e+02  9.9980462053097796e+01 -3.5088977679231848e-01 -1.0893446881323287e+02  1.0000979941573230e+02 -1.0892379491773747e+00 -1.6727381669132053e+00  5.8350021773583050e-01
             2914   1.0001974321534702e+02  9.9980462053097796e+01 -3.7312073860836908e-01 -1.0889923232017091e+02  1.0001974321534702e+02 -1.0887773635421754e+00 -1.6727381669132055e+00  5.8396080337103051e-01
             2915   1.0000000000000000e+02  1.0000326133633861e+02 -3.4263670540242691e-01 -1.0870882608285066e+02  1.0000000000000000e+02 -1.0870882608285066e+00 -1.6727381669132058e+00  5.8564990608469913e-01
             2916   9.9997071592936592e+01  1.0000326133633861e+02 -3.3864563101432138e-01 -1.0883897271128659e+02  9.9997071592936592e+01 -1.0884216005278953e+00 -1.6727381669132055e+00  5.8431656638531004e-01
             2917   9.9975927573357339e+01  1.0000326133633861e+02 -2.9838458652722616e-01 -1.0884843620094368e+02  9.9975927573357339e+01 -1.0887464496998653e+00 -1.6727381669132055e+00  5.8399171721334009e-01
             2918   1.0000493782699311e+02  1.0000326133633861e+02 -3.5883990313904490e-01 -1.0877759563360136e+02  1.0000493782699311e+02 -1.0877222464933163e+00 -1.6727381669132060e+00  5.8501592041988959e-01
             2919   1.0001002786479243e+02  1.0000326133633861e+02 -3.7189756211122893e-01 -1.0887012830075732e+02  1.0001002786479243e+02 -1.0885921204615920e+00 -1.6727381669132058e+00  5.8414604645161350e-01
             2920   9.9999999999999986e+01  1.0000375551829394e+02 -3.6331922029069924e-01 -1.0880707366076271e+02  9.9999999999999986e+01 -1.0880707366076274e+00 -1.6727381669132055e+00  5.8466743030557866e-01
             2921   9.9992511924094131e+01  1.0000375551829394e+02 -3.5099153874305788e-01 -1.0880282127445247e+02  9.9992511924094131e+01 -1.0881096912241426e+00 -1.6727381669132058e+00  5.8462847568906273e-01
             2922   1.0000218978008031e+02  1.0000375551829394e+02 -3.7187085118928181e-01 -1.0893464371664538e+02  1.0000218978008031e+02 -1.0893225833975122e+00 -1.6727381669132055e+00  5.8341558351569345e-01
             2923   9.9992005729429820e+01  1.0000375551829394e+02 -3.5545271974156184e-01 -1.0892919642735855e+02  9.9992005729429820e+01 -1.0893790521825517e+00 -1.6727381669132055e+00  5.8335911473065416e-01
             2924   9.9960318453984073e+01  1.0000375551829394e+02 -2.9626995293400826e-01 -1.0908905761182670e+02  9.9960318453984073e+01 -1.0913236302067701e+00 -1.6727381669132053e+00  5.8141453670643528e-01
             2925   1.0000000000000000e+02  1.0000897037053720e+02 -3.9899806397860604e-01 -1.0929080234878819e+02  1.0000000000000000e+02 -1.0929080234878819e+00 -1.6727381669132055e+00  5.7983014342532380e-01
             2926   9.9990296432531792e+01  1.0000897037053720e+02 -3.8150648256363212e-01 -1.0923744297435233e+02  9.9990296432531792e+01 -1.0924804393200298e+00 -1.6727381669132055e+00  5.8025772759317606e-01
             2927   9.9972994725048167e+01  1.0000897037053720e+02 -3.4890224360816025e-01 -1.0917691688521464e+02  9.9972994725048167e+01 -1.0920640837606161e+00 -1.6727381669132055e+00  5.8067408315258962e-01
             2928   9.9972119797936188e+01  1.0000897037053720e+02 -3.4975193300005125e-01 -1.0925963821758208e+02  9.9972119797936188e+01 -1.0929010852067340e+00 -1.6727381669132058e+00  5.7983708170647175e-01
             2929   9.9965431821172018e+01  1.0000897037053720e+02 -3.3822701128048838e-01 -1.0925613097777421e+02  9.9965431821172018e+01 -1.0929391189268538e+00 -1.6727381669132055e+00  5.7979904798635218e-01
             2930   1.0000000000000000e+02  9.9947859274936604e+01 -3.0511881370521016e-01 -1.0919870585112309e+02  1.0000000000000000e+02 -1.0919870585112310e+00 -1.6727381669132060e+00  5.8075110840197497e-01
             2931   1.0001860754401872e+02  9.9947859274936604e+01 -3.4515863207949016e-01 -1.0909787529625476e+02  1.0001860754401872e+02 -1.0907757863779517e+00 -1.6727381669132058e+00  5.8196238053525384e-01
             2932   1.0002874583323668e+02  9.9947859274936604e+01 -3.6711333895788495e-01 -1.0918034816976390e+02  1.0002874583323668e+02 -1.0914897238818164e+00 -1.6727381669132055e+00  5.8124844303138912e-01
             2933   1.0001767102346172e+02  9.9947859274936604e+01 -3.4701807805580653e-01 -1.0900270811813657e+02  1.0001767102346172e+02 -1.0898344962718356e+00 -1.6727381669132053e+00  5.8290367064137005e-01
             2934   1.0002187761090114e+02  9.9947859274936604e+01 -3.5942554254044384e-01 -1.0899878675735108e+02  1.0002187761090114e+02 -1.0897494564276362e+00 -1.6727381669132049e+00  5.8298871048556911e-01
             2935   1.0000000000000000e+02  1.0003738762331507e+02 -3.9148838330852825e-01 -1.0892582953727114e+02  1.0000000000000000e+02 -1.0892582953727115e+00 -1.6727381669132055e+00  5.8347987154049419e-01
             2936   9.9991723563603870e+01  1.0003738762331507e+02 -3.7637268183110062e-01 -1.0887542072466840e+02  9.9991723563603870e+01 -1.0888443247546753e+00 -1.6727381669132058e+00  5.8389384215853046e-01
             2937   1.0001009068062970e+02  1.0003738762331507e+02 -4.1453023560291180e-01 -1.0898931424575503e+02  1.0001009068062970e+02 -1.0897831759177121e+00 -1.6727381669132055e+00  5.8295499099549364e-01
             2938   9.9988796822763476e+01  1.0003738762331507e+02 -3.7495422769957726e-01 -1.0911384560112973e+02  9.9988796822763476e+01 -1.0912607118829620e+00 -1.6727381669132058e+00  5.8147745503024362e-01
             2939   9.9981806949862971e+01  1.0003738762331507e+02 -3.6335565547459592e-01 -1.0932515168907207e+02  9.9981806949862971e+01 -1.0934504488791090e+00 -1.6727381669132060e+00  5.7928771803409707e-01
             2940   1.0000000000000000e+02  9.9999708992435984e+01 -4.0075759252858589e-01 -1.0924264189450575e+02  1.0000000000000000e+02 -1.0924264189450577e+00 -1.6727381669132058e+00  5.8031174796814822e-01
             2941   9.9988595969995572e+01  9.9999708992435984e+01 -3.8103619231295061e-01 -1.0887326890961175e+02  9.9988595969995572e+01 -1.0888568626594404e+00 -1.6727381669132058e+00  5.8388130425376561e-01
             2942   9.9997625974685050e+01  9.9999708992435984e+01 -4.0176654078006308e-01 -1.0884571562987158e+02  9.9997625974685050e+01 -1.0884829971606174e+00 -1.6727381669132055e+00  5.8425516975258862e-01
             2943   9.9973273049959815e+01  9.9999708992435984e+01 -3.5502789326759826e-01 -1.0849764031344343e+02  9.9973273049959815e+01 -1.0852664617594716e+00 -1.6727381669132060e+00  5.8747170515373426e-01
             2944   9.9965122854787907e+01  9.9999708992435984e+01 -3.4034655951183224e-01 -1.0856713331993980e+02  9.9965122854787907e+01 -1.0860501164755973e+00 -1.6727381669132055e+00  5.8668805043760863e-01
             2945   1.0000000000000000e+02  1.0000025425817316e+02 -4.1220193669058697e-01 -1.0869748083152452e+02  1.0000000000000000e+02 -1.0869748083152453e+00 -1.6727381669132060e+00  5.8576335859796047e-01
