/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             2027   9.9987881630611099e+01  9.9950343726373575e+01 -2.2658018244685948e-01 -1.0464791742636083e+02  9.9987881630611099e+01 -1.0466060058454429e+00 -1.5973939733648987e+00  5.5078796751945569e-01
             2028   1.0004843175927664e+02  9.9950343726373575e+01 -3.4871083216707127e-01 -1.0448966376191025e+02  1.0004843175927664e+02 -1.0443908207708794e+00 -1.5973939733648987e+00  5.5300315259401911e-01
             2029   1.0001130684588944e+02  9.9950343726373575e+01 -2.7616400545029962e-01 -1.0417051505367851e+02  1.0001130684588944e+02 -1.0415873798569408e+00 -1.5973939733648990e+00  5.5580659350795780e-01
             2030   1.0000000000000001e+02  1.0001117189697679e+02 -2.7751749942365450e-01 -1.0401772261623768e+02  1.0000000000000001e+02 -1.0401772261623765e+00 -1.5973939733648985e+00  5.5721674720252179e-01
             2031   1.0001903276073259e+02  1.0001117189697679e+02 -3.1738059868645457e-01 -1.0403824511822263e+02  1.0001903276073259e+02 -1.0401844753598535e+00 -1.5973939733648987e+00  5.5720949800504493e-01
             2032   1.0001056182825261e+02  1.0001117189697679e+02 -3.0227198855353549e-01 -1.0397921931085025e+02  1.0001056182825261e+02 -1.0396823836407698e+00 -1.5973939733648996e+00  5.5771158972412893e-01
             2033   9.9999269625881226e+01  1.0001117189697679e+02 -2.8137690533793819e-01 -1.0422025654712671e+02  9.9999269625881226e+01 -1.0422101775046668e+00 -1.5973939733648987e+00  5.5518379586023203e-01
             2034   1.0002320977490120e+02  1.0001117189697679e+02 -3.3163530785275036e-01 -1.0406306696170505e+02  1.0002320977490120e+02 -1.0403891976261850e+00 -1.5973939733648990e+00  5.5700477573871399e-01
             2035   9.9999999999999986e+01  1.0005234554178153e+02 -3.9065173429116351e-01 -1.0398994660561759e+02  9.9999999999999986e+01 -1.0398994660561760e+00 -1.5973939733648990e+00  5.5749450730872296e-01
             2036   9.9984974144415830e+01  1.0005234554178153e+02 -3.6159441014750038e-01 -1.0394044148677627e+02  9.9984974144415830e+01 -1.0395606177448948e+00 -1.5973939733648987e+00  5.5783335562000380e-01
             2037   9.9975942137808758e+01  1.0005234554178153e+02 -3.4436273199475004e-01 -1.0387791397846370e+02  9.9975942137808758e+01 -1.0390291079755605e+00 -1.5973939733648990e+00  5.5836486538933838e-01
             2038   9.9969240150414521e+01  1.0005234554178153e+02 -3.3230355241526016e-01 -1.0398571887572021e+02  9.9969240150414521e+01 -1.0401771456826365e+00 -1.5973939733648992e+00  5.5721682768226211e-01
             2039   9.9956041410412269e+01  1.0005234554178153e+02 -3.0753825920719968e-01 -1.0435138163780483e+02  9.9956041410412269e+01 -1.0439727320667453e+00 -1.5973939733648985e+00  5.5342124129815340e-01
             2040   1.0000000000000001e+02  9.9928494632482682e+01 -2.5360546500631037e-01 -1.0447960912143392e+02  1.0000000000000001e+02 -1.0447960912143390e+00 -1.5973939733648985e+00  5.5259788215055938e-01
             2041   9.9997230725587883e+01  9.9928494632482682e+01 -2.4987942637471963e-01 -1.0452446354687623e+02  9.9997230725587883e+01 -1.0452735819626042e+00 -1.5973939733648981e+00  5.5212039140229419e-01
             2042   1.0003305892479096e+02  9.9928494632482682e+01 -3.2430850113560833e-01 -1.0470383769414141e+02  1.0003305892479096e+02 -1.0466923517040716e+00 -1.5973939733648983e+00  5.5070162166082703e-01
             2043   1.0001593414868400e+02  9.9928494632482682e+01 -2.9238061390546272e-01 -1.0480237848591737e+02  1.0001593414868400e+02 -1.0478568177958307e+00 -1.5973939733648985e+00  5.4953715556906813e-01
             2044   1.0001044796934963e+02  9.9928494632482682e+01 -2.8505793952028891e-01 -1.0456204254591883e+02  1.0001044796934963e+02 -1.0455111907704295e+00 -1.5973939733648987e+00  5.5188278259446888e-01
             2045   1.0000000000000000e+02  1.0000093535594200e+02 -2.6871473086468423e-01 -1.0436204874019347e+02  1.0000000000000000e+02 -1.0436204874019348e+00 -1.5973939733648987e+00  5.5377348596296383e-01
             2046   9.9995800227574620e+01  1.0000093535594200e+02 -2.6285149930047846e-01 -1.0417849481869789e+02  9.9995800227574620e+01 -1.0418287026215511e+00 -1.5973939733648985e+00  5.5556527074334749e-01
             2047   9.9994970907504339e+01  1.0000093535594200e+02 -2.6301681758594475e-01 -1.0434489924365964e+02  9.9994970907504339e+01 -1.0435014710907711e+00 -1.5973939733648992e+00  5.5389250227412801e-01
             2048   1.0001473851843735e+02  1.0000093535594200e+02 -3.0438249311324639e-01 -1.0429726793158514e+02  1.0001473851843735e+02 -1.0428189832477373e+00 -1.5973939733648987e+00  5.5457499011716149e-01
             2049   1.0002971937026618e+02  1.0000093535594200e+02 -3.3690571052399354e-01 -1.0466347422428339e+02  1.0002971937026618e+02 -1.0463237814040554e+00 -1.5973939733648983e+00  5.5107019196084317e-01
             2050   9.9999999999999986e+01  9.9951483679837267e+01 -1.8475072063393985e-01 -1.0495805121216624e+02  9.9999999999999986e+01 -1.0495805121216626e+00 -1.5973939733648987e+00  5.4781346124323627e-01
             2051   9.9992587071138686e+01  9.9951483679837267e+01 -1.7252649031590242e-01 -1.0496140867701773e+02  9.9992587071138686e+01 -1.0496918996839639e+00 -1.5973939733648987e+00  5.4770207368093504e-01
             2052   1.0006418777280655e+02  9.9951483679837267e+01 -3.1693960604503307e-01 -1.0510675694210765e+02  1.0006418777280655e+02 -1.0503933453270029e+00 -1.5973939733648985e+00  5.4700062803789562e-01
             2053   1.0007730043308170e+02  9.9951483679837267e+01 -3.4546207124559980e-01 -1.0517148456037594e+02  1.0007730043308170e+02 -1.0509024934250755e+00 -1.5973939733648983e+00  5.4649147993982328e-01
             2054   1.0007973261255297e+02  9.9951483679837267e+01 -3.5217158382662489e-01 -1.0520528065502154e+02  1.0007973261255297e+02 -1.0512146456496994e+00 -1.5973939733648990e+00  5.4617932771519928e-01
             2055   1.0000000000000000e+02  9.9995556437944387e+01 -1.8805394376993881e-01 -1.0538873318307715e+02  1.0000000000000000e+02 -1.0538873318307715e+00 -1.5973939733648990e+00  5.4350664153412720e-01
             2056   1.0003537924793517e+02  9.9995556437944387e+01 -2.6263291841536029e-01 -1.0548181268595437e+02  1.0003537924793517e+02 -1.0544450721231371e+00 -1.5973939733648987e+00  5.4294890124176143e-01
             2057   1.0005464093921368e+02  9.9995556437944387e+01 -3.0440899549266853e-01 -1.0547313181039394e+02  1.0005464093921368e+02 -1.0541553177375567e+00 -1.5973939733648990e+00  5.4323865562734197e-01
             2058   1.0007945553417034e+02  9.9995556437944387e+01 -3.5557184344844034e-01 -1.0557685875999532e+02  1.0007945553417034e+02 -1.0549303870258167e+00 -1.5973939733648983e+00  5.4246358633908176e-01
             2059   1.0007767039339423e+02  9.9995556437944387e+01 -3.5418432141143291e-01 -1.0568736876320295e+02  1.0007767039339423e+02 -1.0560534467654734e+00 -1.5973939733648987e+00  5.4134052659942555e-01
             2060   1.0000000000000000e+02  1.0008320650480623e+02 -3.6688910666926150e-01 -1.0551898192664436e+02  1.0000000000000000e+02 -1.0551898192664435e+00 -1.5973939733648990e+00  5.4220415409845535e-01
             2061   9.9976540934522419e+01  1.0008320650480623e+02 -3.2402004346396879e-01 -1.0540002723947840e+02  9.9976540934522419e+01 -1.0542475890269898e+00 -1.5973939733648983e+00  5.4314638433790896e-01
             2062   9.9947892405138319e+01  1.0008320650480623e+02 -2.6989283009722320e-01 -1.0527895739431779e+02  9.9947892405138319e+01 -1.0533384432717203e+00 -1.5973939733648990e+00  5.4405553009317853e-01
             2063   9.9946356770556335e+01  1.0008320650480623e+02 -2.7074301156041669e-01 -1.0512179810325870e+02  9.9946356770556335e+01 -1.0517821909665348e+00 -1.5973939733648987e+00  5.4561178239836405e-01
             2064   9.9979610422594163e+01  1.0008320650480623e+02 -3.3959506328282796e-01 -1.0515717229524635e+02  9.9979610422594163e+01 -1.0517861777093114e+00 -1.5973939733648987e+00  5.4560779565558726e-01
             2065   9.9999999999999986e+01  9.9962405074259593e+01 -3.0785872041697848e-01 -1.0494448816427635e+02  9.9999999999999986e+01 -1.0494448816427637e+00 -1.5973939733648987e+00  5.4794909172213524e-01
             2066   1.0000660313524286e+02  9.9962405074259593e+01 -3.2212961678697422e-01 -1.0477209640543185e+02  1.0000660313524286e+02 -1.0476517861900023e+00 -1.5973939733648992e+00  5.4974218717489665e-01
             2067   9.9975349578436379e+01  9.9962405074259593e+01 -2.6290197611535004e-01 -1.0500980552874093e+02  9.9975349578436379e+01 -1.0503569727091051e+00 -1.5973939733648992e+00  5.4703700065579375e-01
             2068   1.0001653846540792e+02  9.9962405074259593e+01 -3.4815664517002115e-01 -1.0534494995375294e+02  1.0001653846540792e+02 -1.0532753039657330e+00 -1.5973939733648987e+00  5.4411866939916598e-01
             2069   9.9968219641646115e+01  9.9962405074259593e+01 -2.5753490349798708e-01 -1.0551579756967067e+02  9.9968219641646115e+01 -1.0554934152864863e+00 -1.5973939733648985e+00  5.4190055807841253e-01
             2070   1.0000000000000001e+02  9.9978530603842586e+01 -2.8050307778275385e-01 -1.0532959154128909e+02  1.0000000000000001e+02 -1.0532959154128907e+00 -1.5973939733648985e+00  5.4409805795200783e-01
             2071   1.0000941671390137e+02  9.9978530603842586e+01 -3.0169905349562987e-01 -1.0552184209663538e+02  1.0000941671390137e+02 -1.0551190634228325e+00 -1.5973939733648992e+00  5.4227490994206640e-01
             2072   1.0001972369237073e+02  9.9978530603842586e+01 -3.2544106840034653e-01 -1.0586065764715448e+02  1.0001972369237073e+02 -1.0583978213412051e+00 -1.5973939733648994e+00  5.3899615202369400e-01
             2073   9.9986931045952787e+01  9.9978530603842586e+01 -2.6487820966262776e-01 -1.0608769766563546e+02  9.9986931045952787e+01 -1.0610156403028195e+00 -1.5973939733648987e+00  5.3637833306207872e-01
             2074   9.9995729619424864e+01  9.9978530603842586e+01 -2.8564270643637540e-01 -1.0605288809008955e+02  9.9995729619424864e+01 -1.0605741714542982e+00 -1.5973939733648990e+00  5.3681980191060041e-01
             2075   1.0000000000000000e+02  1.0000339661323297e+02 -3.0605081222211838e-01 -1.0595606666631254e+02  1.0000000000000000e+02 -1.0595606666631254e+00 -1.5973939733648987e+00  5.3783330670177298e-01
             2076   1.0002407693768396e+02  1.0000339661323297e+02 -3.5750265144829135e-01 -1.0594633141509564e+02  1.0002407693768396e+02 -1.0592082892312149e+00 -1.5973939733648981e+00  5.3818568413368340e-01
             2077   1.0000584765846320e+02  1.0000339661323297e+02 -3.2424807063101996e-01 -1.0553945401376085e+02  1.0000584765846320e+02 -1.0553328278781842e+00 -1.5973939733648981e+00  5.4206114548671391e-01
             2078   9.9975893843515522e+01  1.0000339661323297e+02 -2.6863216134901896e-01 -1.0519215879213100e+02  9.9975893843515522e+01 -1.0521752269280042e+00 -1.5973939733648992e+00  5.4521874643689494e-01
             2079   9.9990766142071081e+01  1.0000339661323297e+02 -3.0078965020342363e-01 -1.0547030750556425e+02  9.9990766142071081e+01 -1.0548004738328296e+00 -1.5973939733648987e+00  5.4259349953206870e-01
             2080   9.9999999999999986e+01  9.9965255328153361e+01 -2.5513322053670989e-01 -1.0563440640603677e+02  9.9999999999999986e+01 -1.0563440640603678e+00 -1.5973939733648990e+00  5.4104990930453090e-01
             2081   1.0006117882438090e+02  9.9965255328153361e+01 -3.7861167418494318e-01 -1.0578748167654541e+02  1.0006117882438090e+02 -1.0572280170935706e+00 -1.5973939733648985e+00  5.4016595627132813e-01
             2082   1.0004533161874426e+02  9.9965255328153361e+01 -3.5020207369565837e-01 -1.0558511220599843e+02  1.0004533161874426e+02 -1.0553727045292360e+00 -1.5973939733648985e+00  5.4202126883566260e-01
             2083   1.0004568922570913e+02  9.9965255328153361e+01 -3.5295303776424969e-01 -1.0545708909876956e+02  1.0004568922570913e+02 -1.0540892857547515e+00 -1.5973939733648985e+00  5.4330468761014716e-01
             2084   1.0005834956059465e+02  9.9965255328153361e+01 -3.8052477670638257e-01 -1.0551661488887036e+02  1.0005834956059465e+02 -1.0545508231171676e+00 -1.5973939733648987e+00  5.4284315024773111e-01
             2085   1.0000000000000000e+02  1.0000341815653113e+02 -2.7340254921236878e-01 -1.0580095485069465e+02  1.0000000000000000e+02 -1.0580095485069465e+00 -1.5973939733648985e+00  5.3938442485795179e-01
             2086   1.0000096857743266e+02  1.0000341815653113e+02 -2.8169301369761590e-01 -1.0592611627039213e+02  1.0000096857743266e+02 -1.0592509030387192e+00 -1.5973939733648985e+00  5.3814307032617958e-01
             2087   1.0002333073073372e+02  1.0000341815653113e+02 -3.3058463077288380e-01 -1.0575844361704242e+02  1.0002333073073372e+02 -1.0573377515466649e+00 -1.5973939733648981e+00  5.4005622181823343e-01
             2088   1.0000695917735722e+02  1.0000341815653113e+02 -3.0009683328653586e-01 -1.0598837264437478e+02  1.0000695917735722e+02 -1.0598099723881198e+00 -1.5973939733648983e+00  5.3758400097677861e-01
             2089   1.0001288891816648e+02  1.0000341815653113e+02 -3.1545064268899620e-01 -1.0582970841010642e+02  1.0001288891816648e+02 -1.0581606986345473e+00 -1.5973939733648990e+00  5.3923327473035154e-01
             2090   9.9999999999999986e+01  1.0003312075308818e+02 -3.5745542570661448e-01 -1.0591557358666763e+02  9.9999999999999986e+01 -1.0591557358666766e+00 -1.5973939733648990e+00  5.3823823749822208e-01
             2091   1.0001785088340017e+02  1.0003312075308818e+02 -3.9469137480332950e-01 -1.0593497757730806e+02  1.0001785088340017e+02 -1.0591607062303909e+00 -1.5973939733648985e+00  5.3823326713450759e-01
             2092   9.9993488039214427e+01  1.0003312075308818e+02 -3.4880469798819336e-01 -1.0588537608920403e+02  9.9993488039214427e+01 -1.0589227175241549e+00 -1.5973939733648983e+00  5.3847125584074329e-01
             2093   9.9974425354080793e+01  1.0003312075308818e+02 -3.1356835360858432e-01 -1.0577945910693033e+02  9.9974425354080793e+01 -1.0580651874945994e+00 -1.5973939733648987e+00  5.3932878587029964e-01
             2094   1.0000118678294074e+02  1.0003312075308818e+02 -3.6890281178275025e-01 -1.0598986569200071e+02  1.0000118678294074e+02 -1.0598860783728377e+00 -1.5973939733648985e+00  5.3750789499206109e-01
             2095   1.0000000000000000e+02  9.9939256000397876e+01 -2.4956558234209730e-01 -1.0671212073654360e+02  1.0000000000000000e+02 -1.0671212073654359e+00 -1.5973939733648985e+00  5.3027276599946249e-01
             2096   1.0000061529004451e+02  9.9939256000397876e+01 -2.5361535049940193e-01 -1.0708801137818246e+02  1.0000061529004451e+02 -1.0708735248036372e+00 -1.5973939733648990e+00  5.2652044856126134e-01
             2097   1.0004242191485561e+02  9.9939256000397876e+01 -3.3998238093990257e-01 -1.0723969162592752e+02  1.0004242191485561e+02 -1.0719421778612817e+00 -1.5973939733648990e+00  5.2545179550361731e-01
             2098   1.0007262047789257e+02  9.9939256000397876e+01 -4.0225306420409873e-01 -1.0734166494137177e+02  1.0007262047789257e+02 -1.0726376947937026e+00 -1.5973939733648985e+00  5.2475627857119600e-01
             2099   1.0004880280306749e+02  9.9939256000397876e+01 -3.5807206795218349e-01 -1.0785928712245203e+02  1.0004880280306749e+02 -1.0780667444342980e+00 -1.5973939733648985e+00  5.1932722893060035e-01
             2100   1.0000000000000001e+02  1.0002512422259686e+02 -3.1585263063926722e-01 -1.0741161587671971e+02  1.0000000000000001e+02 -1.0741161587671970e+00 -1.5973939733648987e+00  5.2327781459770151e-01
             2101   1.0002123858222635e+02  1.0002512422259686e+02 -3.6011151295160398e-01 -1.0772274385515398e+02  1.0002123858222635e+02 -1.0769986992972127e+00 -1.5973939733648983e+00  5.2039527406768593e-01
             2102   1.0000754067509780e+02  1.0002512422259686e+02 -3.4280719220754768e-01 -1.0735069426456639e+02  1.0000754067509780e+02 -1.0734259990786581e+00 -1.5973939733648985e+00  5.2396797428624053e-01
             2103   9.9993707811745836e+01  1.0002512422259686e+02 -3.1926879296361832e-01 -1.0804504170505125e+02  9.9993707811745836e+01 -1.0805184053026951e+00 -1.5973939733648987e+00  5.1687556806220381e-01
             2104   1.0002585400218032e+02  1.0002512422259686e+02 -3.8857140941740975e-01 -1.0832175309571399e+02  1.0002585400218032e+02 -1.0829375482598012e+00 -1.5973939733648990e+00  5.1445642510509793e-01
             2105   9.9999999999999972e+01  1.0000202972946292e+02 -3.4801615086006576e-01 -1.0781492962868911e+02  9.9999999999999972e+01 -1.0781492962868915e+00 -1.5973939733648987e+00  5.1924467707800748e-01
             2106   9.9993461736852126e+01  1.0000202972946292e+02 -3.4217984793841810e-01 -1.0700389236062414e+02  9.9993461736852126e+01 -1.0701088901414477e+00 -1.5973939733648994e+00  5.2728508322345125e-01
             2107   9.9979320644723970e+01  1.0000202972946292e+02 -3.1718216422540557e-01 -1.0715217069302538e+02  9.9979320644723970e+01 -1.0717433365424645e+00 -1.5973939733648983e+00  5.2565063682243407e-01
             2108   9.9942390440334293e+01  1.0000202972946292e+02 -2.4846589744273562e-01 -1.0727629488429164e+02  9.9942390440334293e+01 -1.0733813190943806e+00 -1.5973939733648987e+00  5.2401265427051791e-01
             2109   1.0002076871712497e+02  1.0000202972946292e+02 -4.0613331707313632e-01 -1.0768342951034587e+02  1.0002076871712497e+02 -1.0766106968732880e+00 -1.5973939733648985e+00  5.2078327649161071e-01
             2110   9.9999999999999986e+01  9.9975164584193763e+01 -3.1887060430638653e-01 -1.0796577976593586e+02  9.9999999999999986e+01 -1.0796577976593589e+00 -1.5973939733648985e+00  5.1773617570554009e-01
             2111   9.9995382809569350e+01  9.9975164584193763e+01 -3.1625884589986214e-01 -1.0732271581663088e+02  9.9995382809569350e+01 -1.0732767133960142e+00 -1.5973939733648990e+00  5.2411725996888481e-01
             2112   9.9984981232499507e+01  9.9975164584193763e+01 -3.0846520757065943e-01 -1.0669076338940066e+02  9.9984981232499507e+01 -1.0670678943401299e+00 -1.5973939733648985e+00  5.3032607902476858e-01
