/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             3174   9.9959749388822885e+01  1.0002428134931894e+02 -9.6811973625682402e-01  7.8481234361273536e+01  9.9959749388822885e+01  7.8512836257719754e-01  2.2608259936907991e-02  7.6252010264028991e-01
             3175   1.0000000000000001e+02  9.9992369272189578e+01 -1.0335494344280538e+00  7.8526350864836147e+01  1.0000000000000001e+02  7.8526350864836136e-01  2.2608259936908053e-02  7.6265524871145318e-01
             3176   9.9955940233846007e+01  9.9992369272189578e+01 -9.4608009480755073e-01  7.8515798434913648e+01  9.9955940233846007e+01  7.8550407560797941e-01  2.2608259936908050e-02  7.6289581567107123e-01
             3177   9.9984706423977656e+01  9.9992369272189578e+01 -1.0036425473318138e+00  7.8564283329899396e+01  9.9984706423977656e+01  7.8576300456145209e-01  2.2608259936908015e-02  7.6315474462454402e-01
             3178   9.9986755394755377e+01  9.9992369272189578e+01 -1.0082937667187488e+00  7.8553825339530647e+01  9.9986755394755377e+01  7.8564230861771767e-01  2.2608259936907980e-02  7.6303404868080982e-01
             3179   1.0000256167931100e+02  9.9992369272189578e+01 -1.0401151027280666e+00  7.8543455683471322e+01  1.0000256167931100e+02  7.8541443703557401e-01  2.2608259936907980e-02  7.6280617709866605e-01
             3180   1.0000000000000001e+02  9.9984902797900375e+01 -1.0052539714568984e+00  7.8535957798021059e+01  1.0000000000000001e+02  7.8535957798021050e-01  2.2608259936907966e-02  7.6275131804330265e-01
             3181   1.0002100494903974e+02  9.9984902797900375e+01 -1.0473992371284917e+00  7.8549236265368720e+01  1.0002100494903974e+02  7.8532740503246501e-01  2.2608259936908022e-02  7.6271914509555727e-01
             3182   9.9998027543593182e+01  9.9984902797900375e+01 -1.0018609214830632e+00  7.8555798703285589e+01  9.9998027543593182e+01  7.8557348212733435e-01  2.2608259936907942e-02  7.6296522219042662e-01
             3183   1.0000126726167051e+02  9.9984902797900375e+01 -1.0085854893288417e+00  7.8533899833726949e+01  1.0000126726167051e+02  7.8532904616328014e-01  2.2608259936907953e-02  7.6272078622637196e-01
             3184   9.9978527258864460e+01  9.9984902797900375e+01 -9.6349555080450655e-01  7.8531451473944998e+01  9.9978527258864460e+01  7.8548317950924929e-01  2.2608259936908032e-02  7.6287491957234133e-01
             3185   1.0000000000000001e+02  9.9972868405515868e+01 -9.5246213008640557e-01  7.8552835528427650e+01  1.0000000000000001e+02  7.8552835528427634e-01  2.2608259936908032e-02  7.6292009534736838e-01
             3186   1.0003876769807160e+02  9.9972868405515868e+01 -1.0300682858759704e+00  7.8583079034189836e+01  1.0003876769807160e+02  7.8552625989318992e-01  2.2608259936907973e-02  7.6291799995628184e-01
             3187   1.0001334882226227e+02  9.9972868405515868e+01 -9.7967800278733386e-01  7.8556923130565963e+01  1.0001334882226227e+02  7.8546438106149818e-01  2.2608259936907935e-02  7.6285612112459000e-01
             3188   1.0004444145332656e+02  9.9972868405515868e+01 -1.0418414635550592e+00  7.8545881956874481e+01  1.0004444145332656e+02  7.8510990531661140e-01  2.2608259936907963e-02  7.6250164537970355e-01
             3189   1.0004485844058762e+02  9.9972868405515868e+01 -1.0428836661111742e+00  7.8543670900452852e+01  1.0004485844058762e+02  7.8508453232603248e-01  2.2608259936907966e-02  7.6247627238912474e-01
             3190   1.0000000000000001e+02  1.0002452348560999e+02 -1.0025262670591837e+00  7.8498949052175078e+01  1.0000000000000001e+02  7.8498949052175071e-01  2.2608259936907977e-02  7.6238123058484253e-01
             3191   1.0000753803613227e+02  1.0002452348560999e+02 -1.0176598599254840e+00  7.8466583791534248e+01  1.0000753803613227e+02  7.8460669397925409e-01  2.2608259936907980e-02  7.6199843404234602e-01
             3192   1.0000382971610952e+02  1.0002452348560999e+02 -1.0104684200180298e+00  7.8407147270323449e+01  1.0000382971610952e+02  7.8404144614166627e-01  2.2608259936908043e-02  7.6143318620475831e-01
             3193   1.0001371539382288e+02  1.0002452348560999e+02 -1.0303892583703984e+00  7.8407348898322141e+01  1.0001371539382288e+02  7.8396596496368931e-01  2.2608259936907980e-02  7.6135770502678135e-01
             3194   1.0000825109792403e+02  1.0002452348560999e+02 -1.0197166247445837e+00  7.8421518498759411e+01  1.0000825109792403e+02  7.8415048396329057e-01  2.2608259936908019e-02  7.6154222402638239e-01
             3195   1.0000000000000003e+02  1.0000397946228763e+02 -1.0115151148306067e+00  7.8427249618457680e+01  1.0000000000000003e+02  7.8427249618457651e-01  2.2608259936907998e-02  7.6166423624766866e-01
             3196   1.0000523096775345e+02  1.0000397946228763e+02 -1.0221197835872604e+00  7.8408570669484007e+01  1.0000523096775345e+02  7.8404469356974682e-01  2.2608259936908032e-02  7.6143643363283875e-01
             3197   9.9983725498282226e+01  1.0000397946228763e+02 -9.7944870919860072e-01  7.8435969780920828e+01  9.9983725498282226e+01  7.8448736921958773e-01  2.2608259936907960e-02  7.6187910928267977e-01
             3198   1.0000368691085667e+02  1.0000397946228763e+02 -1.0196351459799904e+00  7.8468322112878624e+01  1.0000368691085667e+02  7.8465429162452094e-01  2.2608259936907987e-02  7.6204603168761287e-01
             3199   9.9999321182948677e+01  1.0000397946228763e+02 -1.0110022057571104e+00  7.8470926066548103e+01  9.9999321182948677e+01  7.8471458744190481e-01  2.2608259936907984e-02  7.6210632750499685e-01
             3200   1.0000000000000000e+02  1.0001034803314536e+02 -1.0332425152958993e+00  7.8483063294435297e+01  1.0000000000000000e+02  7.8483063294435296e-01  2.2608259936907960e-02  7.6222237300744511e-01
             3201   1.0000510611243332e+02  1.0001034803314536e+02 -1.0435668364482560e+00  7.8510151379387622e+01  1.0000510611243332e+02  7.8506142767470855e-01  2.2608259936907939e-02  7.6245316773780036e-01
             3202   9.9986925806635696e+01  1.0001034803314536e+02 -1.0075883076912231e+00  7.8560555796124618e+01  9.9986925806635696e+01  7.8570828298144246e-01  2.2608259936907973e-02  7.6310002304453450e-01
             3203   9.9993901712845883e+01  1.0001034803314536e+02 -1.0216508606024239e+00  7.8575473500874821e+01  9.9993901712845883e+01  7.8580265551114592e-01  2.2608259936907966e-02  7.6319439557423807e-01
             3204   9.9989932393911033e+01  1.0001034803314536e+02 -1.0142393188046275e+00  7.8607363232756853e+01  9.9989932393911033e+01  7.8615277909262504e-01  2.2608259936907987e-02  7.6354451915571719e-01
             3205   1.0000000000000001e+02  1.0000127517455509e+02 -1.0371636688265264e+00  7.8622291602111389e+01  1.0000000000000001e+02  7.8622291602111372e-01  2.2608259936907977e-02  7.6361465608420587e-01
             3206   9.9982797263809232e+01  1.0000127517455509e+02 -1.0030871187931101e+00  7.8611285371340315e+01  9.9982797263809232e+01  7.8624810990155436e-01  2.2608259936907890e-02  7.6363984996464651e-01
             3207   9.9978005902896754e+01  1.0000127517455509e+02 -9.9389135254718386e-01  7.8565306562405269e+01  9.9978005902896754e+01  7.8582590093576687e-01  2.2608259936907963e-02  7.6321764099885880e-01
             3208   9.9993108435216669e+01  1.0000127517455509e+02 -1.0244075285632972e+00  7.8603302500044435e+01  9.9993108435216669e+01  7.8608719870899679e-01  2.2608259936908029e-02  7.6347893877208894e-01
             3209   9.9999816832614215e+01  1.0000127517455509e+02 -1.0379313735910543e+00  7.8609401183103543e+01  9.9999816832614215e+01  7.8609545170152406e-01  2.2608259936907977e-02  7.6348719176461599e-01
             3210   1.0000000000000000e+02  9.9991611782405968e+01 -1.0217017285376881e+00  7.8622406198981395e+01  1.0000000000000000e+02  7.8622406198981398e-01  2.2608259936908057e-02  7.6361580205290580e-01
             3211   1.0000056741453497e+02  9.9991611782405968e+01 -1.0229807620558276e+00  7.8629651004166718e+01  1.0000056741453497e+02  7.8629204850629664e-01  2.2608259936908022e-02  7.6368378856938868e-01
             3212   9.9996716929970873e+01  9.9991611782405968e+01 -1.0155186710275084e+00  7.8627051719304703e+01  9.9996716929970873e+01  7.8629633185225822e-01  2.2608259936908012e-02  7.6368807191535037e-01
             3213   9.9985777770833195e+01  9.9991611782405968e+01 -9.9388841750621204e-01  7.8607378503075395e+01  9.9985777770833195e+01  7.8618559814819899e-01  2.2608259936907963e-02  7.6357733821129103e-01
             3214   1.0000414122966853e+02  9.9991611782405968e+01 -1.0306595905394533e+00  7.8574904580524830e+01  1.0000414122966853e+02  7.8571650748013000e-01  2.2608259936908008e-02  7.6310824754322171e-01
             3215   9.9999999999999986e+01  9.9999737560321549e+01 -1.0220665433568215e+00  7.8539575074041537e+01  9.9999999999999986e+01  7.8539575074041557e-01  2.2608259936908005e-02  7.6278749080350761e-01
             3216   9.9985533404894639e+01  9.9999737560321549e+01 -9.9335448727533526e-01  7.8535297442211260e+01  9.9985533404894639e+01  7.8546660469550178e-01  2.2608259936908005e-02  7.6285834475859382e-01
             3217   9.9990405770514599e+01  9.9999737560321549e+01 -1.0032996253059479e+00  7.8523647705618188e+01  9.9990405770514599e+01  7.8531182167452940e-01  2.2608259936908005e-02  7.6270356173762111e-01
             3218   9.9997445927147339e+01  9.9999737560321549e+01 -1.0175700107702670e+00  7.8531603145704580e+01  9.9997445927147339e+01  7.8533608951291023e-01  2.2608259936908032e-02  7.6272782957600205e-01
             3219   1.0000111560516095e+02  9.9999737560321549e+01 -1.0250366864923521e+00  7.8566520437610052e+01  1.0000111560516095e+02  7.8565643955231357e-01  2.2608259936907946e-02  7.6304817961540539e-01
             3220   1.0000000000000000e+02  9.9999437405704910e+01 -1.0218807894131441e+00  7.8509517162482865e+01  1.0000000000000000e+02  7.8509517162482867e-01  2.2608259936907973e-02  7.6248691168792071e-01
             3221   9.9981730934770340e+01  9.9999437405704910e+01 -9.8573698899549345e-01  7.8514000858586883e+01  9.9981730934770340e+01  7.8528347253570419e-01  2.2608259936907963e-02  7.6267521259879589e-01
             3222   9.9989161767929943e+01  9.9999437405704910e+01 -1.0006205241673394e+00  7.8527755203071351e+01  9.9989161767929943e+01  7.8536267145963801e-01  2.2608259936908019e-02  7.6275441152272994e-01
             3223   1.0001472223119376e+02  9.9999437405704910e+01 -1.0518162203043933e+00  7.8524735858009876e+01  1.0001472223119376e+02  7.8513176966579290e-01  2.2608259936908025e-02  7.6252350972888472e-01
             3224   9.9975015811448301e+01  9.9999437405704910e+01 -9.7281654578678267e-01  7.8499962183243724e+01  9.9975015811448301e+01  7.8519579663076744e-01  2.2608259936907949e-02  7.6258753669385948e-01
             3225   1.0000000000000000e+02  9.9999510387713656e+01 -1.0218380149370208e+00  7.8528172321658133e+01  1.0000000000000000e+02  7.8528172321658130e-01  2.2608259936907991e-02  7.6267346327967300e-01
             3226   1.0000449618292038e+02  9.9999510387713656e+01 -1.0310365463684605e+00  7.8519869379087140e+01  1.0000449618292038e+02  7.8516339140856994e-01  2.2608259936908039e-02  7.6255513147166165e-01
             3227   1.0000130872529422e+02  9.9999510387713656e+01 -1.0248709434014966e+00  7.8514916840557021e+01  1.0000130872529422e+02  7.8513889309428142e-01  2.2608259936907991e-02  7.6253063315737357e-01
             3228   9.9995814391891500e+01  9.9999510387713656e+01 -1.0141671734155950e+00  7.8501238197625057e+01  9.9995814391891500e+01  7.8504524089350891e-01  2.2608259936907939e-02  7.6243698095660095e-01
             3229   1.0000146102710158e+02  9.9999510387713656e+01 -1.0256698497167813e+00  7.8467757776152538e+01  1.0000146102710158e+02  7.8466611357694915e-01  2.2608259936907977e-02  7.6205785364004086e-01
             3230   1.0000000000000003e+02  9.9999170785162960e+01 -1.0214264741275982e+00  7.8457890201048059e+01  1.0000000000000003e+02  7.8457890201048031e-01  2.2608259936907935e-02  7.6197064207357246e-01
             3231   9.9993859997839408e+01  9.9999170785162960e+01 -1.0095106277741359e+00  7.8435580464223975e+01  9.9993859997839408e+01  7.8440396706276516e-01  2.2608259936907949e-02  7.6179570712585731e-01
             3232   1.0000642614205864e+02  9.9999170785162960e+01 -1.0348408430968916e+00  7.8402590649165447e+01  1.0000642614205864e+02  7.8397552711057739e-01  2.2608259936907932e-02  7.6136726717366932e-01
             3233   9.9999449190563425e+01  9.9999170785162960e+01 -1.0211334034942023e+00  7.8365018014166779e+01  9.9999449190563425e+01  7.8365449658458508e-01  2.2608259936907998e-02  7.6104623664767701e-01
             3234   1.0000280898885531e+02  9.9999170785162960e+01 -1.0281369485832299e+00  7.8356467883229755e+01  1.0000280898885531e+02  7.8354266920604287e-01  2.2608259936907998e-02  7.6093440926913514e-01
             3235   1.0000000000000004e+02  1.0001341911228617e+02 -1.0495469191307374e+00  7.8355042193708556e+01  1.0000000000000004e+02  7.8355042193708513e-01  2.2608259936908012e-02  7.6094216200017717e-01
             3236   1.0000093921647529e+02  1.0001341911228617e+02 -1.0515784107815764e+00  7.8341014322254722e+01  1.0000093921647529e+02  7.8340278537451913e-01  2.2608259936908029e-02  7.6079452543761095e-01
             3237   9.9988395840339720e+01  1.0001341911228617e+02 -1.0266795875321244e+00  7.8376915764345711e+01  9.9988395840339720e+01  7.8386011802306577e-01  2.2608259936908046e-02  7.6125185808615781e-01
             3238   9.9989855326852762e+01  1.0001341911228617e+02 -1.0298266405281580e+00  7.8372890661328597e+01  9.9989855326852762e+01  7.8380842141573903e-01  2.2608259936907914e-02  7.6120016147883141e-01
             3239   9.9984993557813240e+01  1.0001341911228617e+02 -1.0202324916310757e+00  7.8337125417962270e+01  9.9984993557813240e+01  7.8348882797763286e-01  2.2608259936908025e-02  7.6088056804072490e-01
             3240   1.0000000000000001e+02  9.9967951261545053e+01 -9.8665195620613444e-01  7.8365081361943723e+01  1.0000000000000001e+02  7.8365081361943711e-01  2.2608259936908025e-02  7.6104255368252938e-01
             3241   1.0001345826086548e+02  9.9967951261545053e+01 -1.0136260449349823e+00  7.8431245273950779e+01  1.0001345826086548e+02  7.8420691212754856e-01  2.2608259936908005e-02  7.6159865219064049e-01
             3242   1.0002354916813547e+02  9.9967951261545053e+01 -1.0339842477866685e+00  7.8373708023825856e+01  1.0002354916813547e+02  7.8355256012844410e-01  2.2608259936908012e-02  7.6094430019153603e-01
             3243   9.9992843482813356e+01  9.9967951261545053e+01 -9.7304567847818113e-01  7.8403677273048416e+01  9.9992843482813356e+01  7.8409288647266373e-01  2.2608259936908025e-02  7.6148462653575599e-01
             3244   1.0001590576252181e+02  9.9967951261545053e+01 -1.0193900667115399e+00  7.8392751846286018e+01  1.0001590576252181e+02  7.8380284864311589e-01  2.2608259936908074e-02  7.6119458870620782e-01
             3245   1.0000000000000001e+02  1.0001906226735304e+02 -1.0259597899017887e+00  7.8378698883801704e+01  1.0000000000000001e+02  7.8378698883801690e-01  2.2608259936908022e-02  7.6117872890110894e-01
             3246   9.9968787886856276e+01  1.0001906226735304e+02 -9.6389672740369936e-01  7.8326433317506343e+01  9.9968787886856276e+01  7.8350888285407094e-01  2.2608259936907894e-02  7.6090062291716298e-01
             3247   1.0000765638800971e+02  1.0001906226735304e+02 -1.0415739711471426e+00  7.8361131552379646e+01  1.0000765638800971e+02  7.8355132379419157e-01  2.2608259936908081e-02  7.6094306385728339e-01
             3248   9.9985280971125576e+01  1.0001906226735304e+02 -9.9715236972954457e-01  7.8331026469648990e+01  9.9985280971125576e+01  7.8342557733342721e-01  2.2608259936908025e-02  7.6081731739651903e-01
             3249   9.9989476811350329e+01  1.0001906226735304e+02 -1.0057642002418423e+00  7.8318352291067498e+01  9.9989476811350329e+01  7.8326594746395517e-01  2.2608259936907991e-02  7.6065768752704732e-01
             3250   1.0000000000000000e+02  9.9995792022941501e+01 -1.0185729713541556e+00  7.8350311879860058e+01  1.0000000000000000e+02  7.8350311879860057e-01  2.2608259936907987e-02  7.6089485886169239e-01
             3251   9.9993965265183476e+01  9.9995792022941501e+01 -1.0067231021091028e+00  7.8378661642633048e+01  9.9993965265183476e+01  7.8383391872472752e-01  2.2608259936907973e-02  7.6122565878781956e-01
             3252   9.9996294978629763e+01  9.9995792022941501e+01 -1.0114959328914779e+00  7.8349201719368722e+01  9.9996294978629763e+01  7.8352104681591206e-01  2.2608259936907960e-02  7.6091278687900421e-01
             3253   9.9996326358280527e+01  9.9995792022941501e+01 -1.0118270048541489e+00  7.8319776843742403e+01  9.9996326358280527e+01  7.8322654137440606e-01  2.2608259936907946e-02  7.6061828143749810e-01
             3254   1.0000535513308718e+02  9.9995792022941501e+01 -1.0301135934557715e+00  7.8350609760921571e+01  1.0000535513308718e+02  7.8346414206171799e-01  2.2608259936907953e-02  7.6085588212481003e-01
             3255   1.0000000000000000e+02  9.9988925114377167e+01 -9.9750388880181617e-01  7.8386547615633120e+01  1.0000000000000000e+02  7.8386547615633118e-01  2.2608259936908036e-02  7.6125721621942322e-01
