/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             3186   1.0004561493900192e+02  9.9973721493224033e+01 -5.4532161014846581e-01 -1.1464431512427686e+02  1.0004561493900192e+02 -1.1459204403329002e+00 -1.7998613013204159e+00  6.5394086098751558e-01
             3187   1.0000783246148715e+02  9.9973721493224033e+01 -4.7250799955638689e-01 -1.1460935542894140e+02  1.0000783246148715e+02 -1.1460037939836090e+00 -1.7998613013204163e+00  6.5385750733680692e-01
             3188   1.0004670292822804e+02  9.9973721493224033e+01 -5.5178012317898573e-01 -1.1480064365785279e+02  1.0004670292822804e+02 -1.1474705342384846e+00 -1.7998613013204157e+00  6.5239076708193156e-01
             3189   1.0005004520715802e+02  9.9973721493224033e+01 -5.5949441584743465e-01 -1.1482651998617720e+02  1.0005004520715802e+02 -1.1476908356055597e+00 -1.7998613013204161e+00  6.5217046571485648e-01
             3190   9.9999999999999986e+01  1.0002734714310674e+02 -5.1560117130500205e-01 -1.1474314938036501e+02  9.9999999999999986e+01 -1.1474314938036503e+00 -1.7998613013204163e+00  6.5242980751676616e-01
             3191   1.0000518471433126e+02  1.0002734714310674e+02 -5.2709212622366830e-01 -1.1475385396131851e+02  1.0000518471433126e+02 -1.1474790461026336e+00 -1.7998613013204161e+00  6.5238225521778259e-01
             3192   9.9988906206415663e+01  1.0002734714310674e+02 -4.9563912823789624e-01 -1.1482794852299489e+02  9.9988906206415663e+01 -1.1484068871195141e+00 -1.7998613013204163e+00  6.5145441420090189e-01
             3193   1.0000409629057241e+02  1.0002734714310674e+02 -5.2719777893237818e-01 -1.1486129845689328e+02  1.0000409629057241e+02 -1.1485659359707798e+00 -1.7998613013204163e+00  6.5129536534963628e-01
             3194   1.0000279699996413e+02  1.0002734714310674e+02 -5.2673545102520036e-01 -1.1481095456508106e+02  1.0000279699996413e+02 -1.1480774339253956e+00 -1.7998613013204163e+00  6.5178386739502059e-01
             3195   1.0000000000000001e+02  9.9996832561420533e+01 -5.1655714701474653e-01 -1.1479203030478597e+02  1.0000000000000001e+02 -1.1479203030478595e+00 -1.7998613013204161e+00  6.5194099827255647e-01
             3196   1.0000006657125391e+02  9.9996832561420533e+01 -5.1867838578660597e-01 -1.1491626034596345e+02  1.0000006657125391e+02 -1.1491618384481892e+00 -1.7998613013204163e+00  6.5069946287222691e-01
             3197   9.9984135150644676e+01  9.9996832561420533e+01 -4.8853224534290030e-01 -1.1467721252475158e+02  9.9984135150644676e+01 -1.1469540877857178e+00 -1.7998613013204159e+00  6.5290721353469816e-01
             3198   1.0001584013445606e+02  9.9996832561420533e+01 -5.5419532038508623e-01 -1.1469618089880125e+02  1.0001584013445606e+02 -1.1467801574691538e+00 -1.7998613013204161e+00  6.5308114385126192e-01
             3199   9.9990308815167282e+01  9.9996832561420533e+01 -5.0478560530906835e-01 -1.1458155080524395e+02  9.9990308815167282e+01 -1.1459265619136016e+00 -1.7998613013204163e+00  6.5393473940681457e-01
             3200   1.0000000000000001e+02  9.9998273892507228e+01 -5.2272744759133383e-01 -1.1452565214440973e+02  1.0000000000000001e+02 -1.1452565214440971e+00 -1.7998613013204161e+00  6.5460477987631882e-01
             3201   1.0001312686326771e+02  9.9998273892507228e+01 -5.5002049971255829e-01 -1.1453926085830828e+02  1.0001312686326771e+02 -1.1452422741956652e+00 -1.7998613013204159e+00  6.5461902712475073e-01
             3202   9.9979897635446562e+01  9.9998273892507228e+01 -4.8598782082180281e-01 -1.1427114436107937e+02  9.9979897635446562e+01 -1.1429412018178144e+00 -1.7998613013204157e+00  6.5692009950260155e-01
             3203   1.0000585858334372e+02  9.9998273892507228e+01 -5.3880674779435289e-01 -1.1429007935388198e+02  1.0000585858334372e+02 -1.1428338396658426e+00 -1.7998613013204166e+00  6.5702746165457326e-01
             3204   9.9986102456472523e+01  9.9998273892507228e+01 -5.0184245382236714e-01 -1.1420097945470239e+02  9.9986102456472523e+01 -1.1421685279153480e+00 -1.7998613013204159e+00  6.5769277340506804e-01
             3205   1.0000000000000000e+02  9.9992110650236100e+01 -5.1615986810256309e-01 -1.1424121721613218e+02  1.0000000000000000e+02 -1.1424121721613218e+00 -1.7998613013204163e+00  6.5744912915909470e-01
             3206   9.9984862111645299e+01  9.9992110650236100e+01 -4.8752260508015066e-01 -1.1430741077496162e+02  9.9984862111645299e+01 -1.1432471712300154e+00 -1.7998613013204166e+00  6.5661413009040070e-01
             3207   9.9981102934987902e+01  9.9992110650236100e+01 -4.8205640939284800e-01 -1.1433973563133236e+02  9.9981102934987902e+01 -1.1436134656934229e+00 -1.7998613013204163e+00  6.5624783562699351e-01
             3208   9.9997400995162636e+01  9.9992110650236100e+01 -5.1635359773915002e-01 -1.1427859386527457e+02  9.9997400995162636e+01 -1.1428156404865242e+00 -1.7998613013204161e+00  6.5704566083389215e-01
             3209   1.0000713163019221e+02  9.9992110650236100e+01 -5.3698031612025754e-01 -1.1430225661716908e+02  1.0000713163019221e+02 -1.1429410558422732e+00 -1.7998613013204157e+00  6.5692024547814254e-01
             3210   1.0000000000000001e+02  9.9998401672566544e+01 -5.2081348323740795e-01 -1.1423548250099444e+02  1.0000000000000001e+02 -1.1423548250099442e+00 -1.7998613013204152e+00  6.5750647631047143e-01
             3211   9.9999170653543203e+01  9.9998401672566544e+01 -5.2057346726148224e-01 -1.1425722022301123e+02  9.9999170653543203e+01 -1.1425816781907763e+00 -1.7998613013204161e+00  6.5727962312963961e-01
             3212   1.0000044223713837e+02  9.9998401672566544e+01 -5.2444875107443401e-01 -1.1429181674695549e+02  1.0000044223713837e+02 -1.1429131130833097e+00 -1.7998613013204161e+00  6.5694818823710643e-01
             3213   9.9971760701516004e+01  9.9998401672566544e+01 -4.6855700246674353e-01 -1.1429897011828105e+02  9.9971760701516004e+01 -1.1433125646305415e+00 -1.7998613013204157e+00  6.5654873668987423e-01
             3214   9.9993354271198115e+01  9.9998401672566544e+01 -5.1265428254174650e-01 -1.1442544643428525e+02  9.9993354271198115e+01 -1.1443305134453732e+00 -1.7998613013204157e+00  6.5553078787504215e-01
             3215   9.9999999999999972e+01  9.9992760391186181e+01 -5.1369230093517992e-01 -1.1455815200177041e+02  9.9999999999999972e+01 -1.1455815200177044e+00 -1.7998613013204166e+00  6.5427978130271192e-01
             3216   9.9988801394107668e+01  9.9992760391186181e+01 -4.9275367158170319e-01 -1.1445874221699339e+02  9.9988801394107668e+01 -1.1447156143601740e+00 -1.7998613013204159e+00  6.5514568696024178e-01
             3217   9.9995540841118057e+01  9.9992760391186181e+01 -5.0728578573162264e-01 -1.1444211361053334e+02  9.9995540841118057e+01 -1.1444721699377507e+00 -1.7998613013204159e+00  6.5538913138266564e-01
             3218   9.9996710465685467e+01  9.9992760391186181e+01 -5.1147753713786615e-01 -1.1438502558598115e+02  9.9996710465685467e+01 -1.1438878844442901e+00 -1.7998613013204159e+00  6.5597341687612620e-01
             3219   1.0000060391253403e+02  9.9992760391186181e+01 -5.2099060706110711e-01 -1.1433105323546771e+02  1.0000060391253403e+02 -1.1433036278007667e+00 -1.7998613013204159e+00  6.5655767351964889e-01
             3220   1.0000000000000001e+02  9.9997484038221486e+01 -5.1658234852024287e-01 -1.1444794211614381e+02  1.0000000000000001e+02 -1.1444794211614380e+00 -1.7998613013204161e+00  6.5538188015897825e-01
             3221   9.9986827390855836e+01  9.9997484038221486e+01 -4.9176021857971652e-01 -1.1440457373805168e+02  9.9986827390855836e+01 -1.1441964579077584e+00 -1.7998613013204159e+00  6.5566484341265774e-01
             3222   9.9992670223243039e+01  9.9997484038221486e+01 -5.0448813155776751e-01 -1.1436795345587046e+02  9.9992670223243039e+01 -1.1437633698603433e+00 -1.7998613013204157e+00  6.5609793146007267e-01
             3223   1.0001726781713522e+02  9.9997484038221486e+01 -5.5451974744412269e-01 -1.1449979571708235e+02  1.0001726781713522e+02 -1.1448002751527466e+00 -1.7998613013204161e+00  6.5506102616766970e-01
             3224   9.9965037567209407e+01  9.9997484038221486e+01 -4.5212783373986970e-01 -1.1445209821721542e+02  9.9965037567209407e+01 -1.1449212745032575e+00 -1.7998613013204159e+00  6.5494002681715813e-01
             3225   1.0000000000000000e+02  1.0000147033414795e+02 -5.2615375034591427e-01 -1.1457043785838449e+02  1.0000000000000000e+02 -1.1457043785838450e+00 -1.7998613013204159e+00  6.5415692273657111e-01
             3226   9.9993600032582719e+01  1.0000147033414795e+02 -5.1453102859746791e-01 -1.1461626873388020e+02  9.9993600032582719e+01 -1.1462360460722758e+00 -1.7998613013204159e+00  6.5362525524814019e-01
             3227   9.9995081086070613e+01  1.0000147033414795e+02 -5.1877003629910134e-01 -1.1465282249726918e+02  9.9995081086070613e+01 -1.1465846244834978e+00 -1.7998613013204163e+00  6.5327667683691859e-01
             3228   9.9983541259754048e+01  1.0000147033414795e+02 -4.9872601659344340e-01 -1.1463717707292685e+02  9.9983541259754048e+01 -1.1465604801404576e+00 -1.7998613013204159e+00  6.5330082117995814e-01
             3229   9.9982668705148058e+01  1.0000147033414795e+02 -4.9871951653285901e-01 -1.1484194797301643e+02  9.9982668705148058e+01 -1.1486185501978232e+00 -1.7998613013204166e+00  6.5124275112259300e-01
             3230   1.0000000000000001e+02  1.0000302185420671e+02 -5.4147675956669961e-01 -1.1481169299512649e+02  1.0000000000000001e+02 -1.1481169299512648e+00 -1.7998613013204159e+00  6.5174437136915109e-01
             3231   9.9976889508773766e+01  1.0000302185420671e+02 -4.9943988433027170e-01 -1.1480492621072325e+02  9.9976889508773766e+01 -1.1483146432621132e+00 -1.7998613013204159e+00  6.5154665805830270e-01
             3232   9.9991024011658183e+01  1.0000302185420671e+02 -5.2960546805041386e-01 -1.1501739535654121e+02  9.9991024011658183e+01 -1.1502772023129904e+00 -1.7998613013204157e+00  6.4958409900742564e-01
             3233   1.0000117288032591e+02  1.0000302185420671e+02 -5.5083247384913159e-01 -1.1498910130810600e+02  1.0000117288032591e+02 -1.1498775263937808e+00 -1.7998613013204157e+00  6.4998377492663451e-01
             3234   9.9988836419113696e+01  1.0000302185420671e+02 -5.3066188117661917e-01 -1.1499762841556200e+02  9.9988836419113696e+01 -1.1501046770215164e+00 -1.7998613013204152e+00  6.4975662429889913e-01
             3235   1.0000000000000000e+02  1.0000388791511885e+02 -5.6206988106743638e-01 -1.1502578584703859e+02  1.0000000000000000e+02 -1.1502578584703860e+00 -1.7998613013204163e+00  6.4960344285003024e-01
             3236   1.0000791824570396e+02  1.0000388791511885e+02 -5.7939612084643421e-01 -1.1512727103910646e+02  1.0000791824570396e+02 -1.1511815570068822e+00 -1.7998613013204166e+00  6.4867974431353392e-01
             3237   9.9997397118897709e+01  1.0000388791511885e+02 -5.5965994489046311e-01 -1.1505281371854871e+02  9.9997397118897709e+01 -1.1505580848444483e+00 -1.7998613013204166e+00  6.4930321647596778e-01
             3238   9.9987775205468026e+01  1.0000388791511885e+02 -5.4250143620786651e-01 -1.1503698180824811e+02  9.9987775205468026e+01 -1.1505104656229723e+00 -1.7998613013204163e+00  6.4935083569744390e-01
             3239   9.9981279385048623e+01  1.0000388791511885e+02 -5.3043849536102761e-01 -1.1512064709948223e+02  9.9981279385048623e+01 -1.1514220242784527e+00 -1.7998613013204157e+00  6.4843927704196358e-01
             3240   1.0000000000000003e+02  9.9951484461099298e+01 -4.7411453172796969e-01 -1.1503370006997072e+02  1.0000000000000003e+02 -1.1503370006997069e+00 -1.7998613013204161e+00  6.4952430062070921e-01
             3241   1.0001343037395702e+02  9.9951484461099298e+01 -5.0221990831030761e-01 -1.1494058550145137e+02  1.0001343037395702e+02 -1.1492515062395190e+00 -1.7998613013204159e+00  6.5060979508089711e-01
             3242   1.0003462739672854e+02  9.9951484461099298e+01 -5.4561652872271826e-01 -1.1511245352219211e+02  1.0003462739672854e+02 -1.1507260687408396e+00 -1.7998613013204163e+00  6.4913523257957673e-01
             3243   1.0000019726501098e+02  9.9951484461099298e+01 -4.7938562482817038e-01 -1.1492010803662870e+02  1.0000019726501098e+02 -1.1491988133991218e+00 -1.7998613013204163e+00  6.5066248792129444e-01
             3244   1.0001536983360226e+02  9.9951484461099298e+01 -5.1287824982130958e-01 -1.1493290281814936e+02  1.0001536983360226e+02 -1.1491524053689519e+00 -1.7998613013204161e+00  6.5070889595146408e-01
             3245   1.0000000000000001e+02  1.0002036506839929e+02 -5.2497226799236507e-01 -1.1493787251335547e+02  1.0000000000000001e+02 -1.1493787251335545e+00 -1.7998613013204159e+00  6.5048257618686112e-01
             3246   9.9960692453504080e+01  1.0002036506839929e+02 -4.4826381580391500e-01 -1.1491877955380747e+02  9.9960692453504080e+01 -1.1496396906940296e+00 -1.7998613013204157e+00  6.5022161062638617e-01
             3247   1.0001334515101664e+02  1.0002036506839929e+02 -5.5426349147166198e-01 -1.1492945616411990e+02  1.0001334515101664e+02 -1.1491412070117288e+00 -1.7998613013204161e+00  6.5072009430868727e-01
             3248   9.9982855359805924e+01  1.0002036506839929e+02 -4.9466531012774867e-01 -1.1483437533114051e+02  9.9982855359805924e+01 -1.1485406664761550e+00 -1.7998613013204161e+00  6.5132063484426117e-01
             3249   9.9983217153321760e+01  1.0002036506839929e+02 -4.9734355077742909e-01 -1.1491152830515257e+02  9.9983217153321760e+01 -1.1493081696795036e+00 -1.7998613013204163e+00  6.5055313164091277e-01
             3250   9.9999999999999972e+01  9.9995872160016006e+01 -5.2468688810505582e-01 -1.1482982167050754e+02  9.9999999999999972e+01 -1.1482982167050759e+00 -1.7998613013204161e+00  6.5156308461534029e-01
             3251   9.9989975622360404e+01  9.9995872160016006e+01 -5.0573224901141745e-01 -1.1480730592797555e+02  9.9989975622360404e+01 -1.1481881579967264e+00 -1.7998613013204159e+00  6.5167314332368931e-01
             3252   9.9991745362695326e+01  9.9995872160016006e+01 -5.1033043349664586e-01 -1.1494503146281541e+02  9.9991745362695326e+01 -1.1495452054155142e+00 -1.7998613013204163e+00  6.5031609590490191e-01
             3253   1.0000275669421778e+02  9.9995872160016006e+01 -5.3358085153390455e-01 -1.1504921165667861e+02  1.0000275669421778e+02 -1.1504604018914093e+00 -1.7998613013204157e+00  6.4940089942900658e-01
             3254   1.0001125508670164e+02  9.9995872160016006e+01 -5.5157664207483748e-01 -1.1494820677375917e+02  1.0001125508670164e+02 -1.1493527070939005e+00 -1.7998613013204157e+00  6.5050859422651541e-01
             3255   1.0000000000000000e+02  9.9981003140375080e+01 -4.9282504119433934e-01 -1.1482373068142947e+02  1.0000000000000000e+02 -1.1482373068142946e+00 -1.7998613013204163e+00  6.5162399450612130e-01
             3256   1.0003089655305278e+02  9.9981003140375080e+01 -5.5531428705944963e-01 -1.1496236483985763e+02  1.0003089655305278e+02 -1.1492685640269729e+00 -1.7998613013204159e+00  6.5059273729344314e-01
             3257   1.0001774044691662e+02  9.9981003140375080e+01 -5.3034271486853035e-01 -1.1513561818849308e+02  1.0001774044691662e+02 -1.1511519623821147e+00 -1.7998613013204161e+00  6.4870933893830118e-01
             3258   1.0003528464213470e+02  9.9981003140375080e+01 -5.6638833405855948e-01 -1.1526652703269815e+02  1.0003528464213470e+02 -1.1522586999682318e+00 -1.7998613013204152e+00  6.4760260135218395e-01
             3259   1.0001764409929594e+02  9.9981003140375080e+01 -5.3285588522050653e-01 -1.1514266385652000e+02  1.0001764409929594e+02 -1.1512235155449990e+00 -1.7998613013204161e+00  6.4863778577541709e-01
             3260   1.0000000000000000e+02  1.0000720251015622e+02 -5.1323180127399937e-01 -1.1519806045676442e+02  1.0000000000000000e+02 -1.1519806045676442e+00 -1.7998613013204161e+00  6.4788069675277182e-01
             3261   9.9997506799096570e+01  1.0000720251015622e+02 -5.1049166028785598e-01 -1.1525440011925525e+02  9.9997506799096570e+01 -1.1525727371464478e+00 -1.7998613013204159e+00  6.4728856417396807e-01
             3262   1.0000439054889722e+02  1.0000720251015622e+02 -5.2600504296051542e-01 -1.1508976080251261e+02  1.0000439054889722e+02 -1.1508470795213674e+00 -1.7998613013204159e+00  6.4901422179904833e-01
             3263   9.9999702066546746e+01  1.0000720251015622e+02 -5.1859264196094590e-01 -1.1502065496419995e+02  9.9999702066546746e+01 -1.1502099765023022e+00 -1.7998613013204159e+00  6.4965132481811383e-01
             3264   9.9992427535067748e+01  1.0000720251015622e+02 -5.0709987507433674e-01 -1.1485825241083917e+02  9.9992427535067748e+01 -1.1486695067039743e+00 -1.7998613013204161e+00  6.5119179461644183e-01
             3265   1.0000000000000000e+02  1.0001284318205647e+02 -5.4935889553735495e-01 -1.1482837742949130e+02  1.0000000000000000e+02 -1.1482837742949130e+00 -1.7998613013204163e+00  6.5157752702550309e-01
             3266   9.9956309498898776e+01  1.0001284318205647e+02 -4.6461113673488391e-01 -1.1470994219817359e+02  9.9956309498898776e+01 -1.1476008145282452e+00 -1.7998613013204166e+00  6.5226048679217175e-01
             3267   9.9978460940274843e+01  1.0001284318205647e+02 -5.1016668948712929e-01 -1.1470312791351442e+02  9.9978460940274843e+01 -1.1472783921132355e+00 -1.7998613013204161e+00  6.5258290920718065e-01
             3268   9.9990675401318612e+01  1.0001284318205647e+02 -5.3578814224883264e-01 -1.1468087458363192e+02  9.9990675401318612e+01 -1.1469156911217302e+00 -1.7998613013204161e+00  6.5294561019868613e-01
             3269   9.9969138959721292e+01  1.0001284318205647e+02 -4.9452382263819156e-01 -1.1482739903444816e+02  9.9969138959721292e+01 -1.1486284690389645e+00 -1.7998613013204161e+00  6.5123283228145135e-01
             3270   1.0000000000000000e+02  9.9970259326610346e+01 -4.9834209502786381e-01 -1.1490318354779004e+02  1.0000000000000000e+02 -1.1490318354779003e+00 -1.7998613013204161e+00  6.5082946584251578e-01
             3271   9.9987943803767493e+01  9.9970259326610346e+01 -4.7670659260781684e-01 -1.1499845253482439e+02  9.9987943803767493e+01 -1.1501231864565187e+00 -1.7998613013204157e+00  6.4973811486389743e-01
