/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             1893   1.0000872350842219e+02  9.9956266924266387e+01 -2.9360462707257706e-01 -1.0339305549686719e+02  1.0000872350842219e+02 -1.0338403678171133e+00 -1.5483705005533450e+00  5.1453013273623116e-01
             1894   1.0002655968171152e+02  9.9956266924266387e+01 -3.3050614165750319e-01 -1.0371956928155282e+02  1.0002655968171152e+02 -1.0369202900868790e+00 -1.5483705005533450e+00  5.1145021046646622e-01
             1895   9.9999999999999986e+01  9.9982771470742421e+01 -2.4688348340758323e-01 -1.0409451201195128e+02  9.9999999999999986e+01 -1.0409451201195130e+00 -1.5483705005533448e+00  5.0742538043383190e-01
             1896   1.0002552152446670e+02  9.9982771470742421e+01 -2.9982208381173320e-01 -1.0419194708027918e+02  1.0002552152446670e+02 -1.0416536249180499e+00 -1.5483705005533450e+00  5.0671687563529466e-01
             1897   1.0004238073494646e+02  9.9982771470742421e+01 -3.3664701718858386e-01 -1.0423587188277023e+02  1.0004238073494646e+02 -1.0419171466834047e+00 -1.5483705005533441e+00  5.0645335386993995e-01
             1898   1.0003593060663015e+02  9.9982771470742421e+01 -3.2578957537440617e-01 -1.0422141640899997e+02  1.0003593060663015e+02 -1.0418398247208629e+00 -1.5483705005533446e+00  5.0653067583248179e-01
             1899   9.9980800096321829e+01  9.9982771470742421e+01 -2.2069389359171832e-01 -1.0461136555276680e+02  9.9980800096321829e+01 -1.0463145469128459e+00 -1.5483705005533446e+00  5.0205595364049893e-01
             1900   1.0000000000000003e+02  1.0004000502829017e+02 -3.4125023126362103e-01 -1.0461611370429229e+02  1.0000000000000003e+02 -1.0461611370429225e+00 -1.5483705005533446e+00  5.0220936351042200e-01
             1901   9.9952607906181868e+01  1.0004000502829017e+02 -2.4959646480380202e-01 -1.0440315710108193e+02  9.9952607906181868e+01 -1.0445265940342192e+00 -1.5483705005533448e+00  5.0384390651912536e-01
             1902   9.9998582913980059e+01  1.0004000502829017e+02 -3.4356239486304485e-01 -1.0415164756788144e+02  9.9998582913980059e+01 -1.0415312350723398e+00 -1.5483705005533441e+00  5.0683926548100500e-01
             1903   1.0003426913723042e+02  1.0004000502829017e+02 -4.1620608468751069e-01 -1.0449224707060317e+02  1.0003426913723042e+02 -1.0445645074615093e+00 -1.5483705005533446e+00  5.0380599309183516e-01
             1904   1.0000622749003861e+02  1.0004000502829017e+02 -3.6168955097077055e-01 -1.0448364679188373e+02  1.0000622749003861e+02 -1.0447714048836720e+00 -1.5483705005533452e+00  5.0359909566967331e-01
             1905   1.0000000000000000e+02  9.9983568669488264e+01 -3.1916456127137344e-01 -1.0530162610880132e+02  1.0000000000000000e+02 -1.0530162610880132e+00 -1.5483705005533452e+00  4.9535423946533153e-01
             1906   9.9884606086709496e+01  9.9983568669488264e+01 -9.7710251796844311e-02 -1.0363695019717589e+02  9.9884606086709496e+01 -1.0375667908947752e+00 -1.5483705005533448e+00  5.1080370965856969e-01
             1907   9.9955462859377803e+01  9.9983568669488264e+01 -2.4007757059468016e-01 -1.0390888561495778e+02  9.9955462859377803e+01 -1.0395518428156534e+00 -1.5483705005533444e+00  5.0881865773769130e-01
             1908   9.9990483710861781e+01  9.9983568669488264e+01 -3.1155801866818172e-01 -1.0394954436596629e+02  9.9990483710861781e+01 -1.0395943744662017e+00 -1.5483705005533446e+00  5.0877612608714307e-01
             1909   9.9982380567928615e+01  9.9983568669488264e+01 -2.9680265562263031e-01 -1.0397540936579553e+02  9.9982380567928615e+01 -1.0399373247084673e+00 -1.5483705005533450e+00  5.0843317584487746e-01
             1910   1.0000000000000000e+02  9.9957660075670688e+01 -2.5123034610056771e-01 -1.0394481657692988e+02  1.0000000000000000e+02 -1.0394481657692989e+00 -1.5483705005533446e+00  5.0892233478404603e-01
             1911   1.0002485170357079e+02  9.9957660075670688e+01 -3.0336929768118648e-01 -1.0349368038854809e+02  1.0002485170357079e+02 -1.0346796683613924e+00 -1.5483705005533448e+00  5.1369083219195200e-01
             1912   1.0002264990317977e+02  9.9957660075670688e+01 -3.0156655485773504e-01 -1.0371209321445227e+02  1.0002264990317977e+02 -1.0368860784516687e+00 -1.5483705005533455e+00  5.1148442210167622e-01
             1913   1.0000724624209380e+02  9.9957660075670688e+01 -2.7421957743740560e-01 -1.0384329419986484e+02  1.0000724624209380e+02 -1.0383577000859008e+00 -1.5483705005533448e+00  5.1001280046744402e-01
             1914   1.0003214826085119e+02  9.9957660075670688e+01 -3.2723631979759887e-01 -1.0366426653608204e+02  1.0003214826085119e+02 -1.0363095098763597e+00 -1.5483705005533448e+00  5.1206099067698496e-01
             1915   1.0000000000000001e+02  1.0003200173597280e+02 -3.3014037420699488e-01 -1.0371548435930620e+02  1.0000000000000001e+02 -1.0371548435930618e+00 -1.5483705005533450e+00  5.1121565696028293e-01
             1916   9.9976228514001221e+01  1.0003200173597280e+02 -2.8409522903551648e-01 -1.0377214049520992e+02  9.9976228514001221e+01 -1.0379681454044560e+00 -1.5483705005533446e+00  5.1040235514888865e-01
             1917   1.0001513148786547e+02  1.0003200173597280e+02 -3.6372045544257608e-01 -1.0388986967140561e+02  1.0001513148786547e+02 -1.0387415196670540e+00 -1.5483705005533452e+00  5.0962898088629105e-01
             1918   9.9994278600476932e+01  1.0003200173597280e+02 -3.2354165900308918e-01 -1.0431502033293329e+02  9.9994278600476932e+01 -1.0432098895349773e+00 -1.5483705005533450e+00  5.0516061101836762e-01
             1919   1.0001561762895344e+02  1.0003200173597280e+02 -3.6816249341675389e-01 -1.0380080728343241e+02  1.0001561762895344e+02 -1.0378459858991382e+00 -1.5483705005533448e+00  5.1052451465420667e-01
             1920   1.0000000000000000e+02  9.9973871067129267e+01 -2.8897845612076611e-01 -1.0307567464454903e+02  1.0000000000000000e+02 -1.0307567464454903e+00 -1.5483705005533448e+00  5.1761375410785437e-01
             1921   9.9976691782494910e+01  9.9973871067129267e+01 -2.4782490723411818e-01 -1.0277861478799686e+02  9.9976691782494910e+01 -1.0280257623606679e+00 -1.5483705005533446e+00  5.2034473819267679e-01
             1922   1.0002707314095942e+02  9.9973871067129267e+01 -3.5029267165016137e-01 -1.0302630151853252e+02  1.0002707314095942e+02 -1.0299841661201719e+00 -1.5483705005533448e+00  5.1838633443317284e-01
             1923   9.9960418993471094e+01  9.9973871067129267e+01 -2.1995262092565102e-01 -1.0276666491865751e+02  9.9960418993471094e+01 -1.0280735710538560e+00 -1.5483705005533448e+00  5.2029692949948902e-01
             1924   9.9984486021604610e+01  9.9973871067129267e+01 -2.7109288780753565e-01 -1.0312917793338320e+02  9.9984486021604610e+01 -1.0314517985430169e+00 -1.5483705005533444e+00  5.1691870201032786e-01
             1925   1.0000000000000003e+02  9.9983703846107190e+01 -2.7157718481279480e-01 -1.0294270796968401e+02  1.0000000000000003e+02 -1.0294270796968397e+00 -1.5483705005533446e+00  5.1894342085650480e-01
             1926   1.0001197761523721e+02  9.9983703846107190e+01 -2.9716202196421415e-01 -1.0305814891107934e+02  1.0001197761523721e+02 -1.0304580648086099e+00 -1.5483705005533444e+00  5.1791243574473456e-01
             1927   9.9998214258362310e+01  9.9983703846107190e+01 -2.7756876321590379e-01 -1.0278626775899070e+02  9.9998214258362310e+01 -1.0278810328894972e+00 -1.5483705005533444e+00  5.2048946766384718e-01
             1928   9.9988665020510894e+01  9.9983703846107190e+01 -2.5962168580851341e-01 -1.0258458115544504e+02  9.9988665020510894e+01 -1.0259621041485216e+00 -1.5483705005533441e+00  5.2240839640482295e-01
             1929   9.9959556203649726e+01  9.9983703846107190e+01 -2.0563419577627381e-01 -1.0232200139715792e+02  9.9959556203649726e+01 -1.0236340104261281e+00 -1.5483705005533448e+00  5.2473649012721657e-01
             1930   9.9999999999999986e+01  1.0000218687829170e+02 -2.9331779232820299e-01 -1.0231014617154636e+02  9.9999999999999986e+01 -1.0231014617154639e+00 -1.5483705005533448e+00  5.2526903883788123e-01
             1931   9.9985295042401248e+01  1.0000218687829170e+02 -2.6701908278023934e-01 -1.0231972461694444e+02  9.9985295042401248e+01 -1.0233477290190844e+00 -1.5483705005533444e+00  5.2502277153426014e-01
             1932   9.9962593968334176e+01  1.0000218687829170e+02 -2.2391907684552609e-01 -1.0236585286126895e+02  9.9962593968334176e+01 -1.0240415819310980e+00 -1.5483705005533444e+00  5.2432891862224673e-01
             1933   9.9966458714461268e+01  1.0000218687829170e+02 -2.4449212007531787e-01 -1.0281519901461995e+02  9.9966458714461268e+01 -1.0284969612487291e+00 -1.5483705005533448e+00  5.1987353930461544e-01
             1934   9.9995713966629623e+01  1.0000218687829170e+02 -3.0646872903516387e-01 -1.0282975250827462e+02  9.9995713966629623e+01 -1.0283416001468901e+00 -1.5483705005533446e+00  5.2002890040645455e-01
             1935   1.0000000000000000e+02  9.9981891984250709e+01 -2.8095979206727612e-01 -1.0292961862849576e+02  1.0000000000000000e+02 -1.0292961862849577e+00 -1.5483705005533448e+00  5.1907431426838724e-01
             1936   9.9968154112227168e+01  9.9981891984250709e+01 -2.2583692283787865e-01 -1.0266127900309202e+02  9.9968154112227168e+01 -1.0269398281360831e+00 -1.5483705005533446e+00  5.2143067241726171e-01
             1937   9.9997639824840263e+01  9.9981891984250709e+01 -2.8700826203236041e-01 -1.0269862651013693e+02  9.9997639824840263e+01 -1.0270105043481808e+00 -1.5483705005533448e+00  5.2135999620516360e-01
             1938   1.0000082497315566e+02  9.9981891984250709e+01 -2.9659733547605382e-01 -1.0287034728187076e+02  1.0000082497315566e+02 -1.0286949863612167e+00 -1.5483705005533441e+00  5.1967551419212776e-01
             1939   9.9968842605803260e+01  9.9981891984250709e+01 -2.3836576945826674e-01 -1.0252729004459802e+02  9.9968842605803260e+01 -1.0255924483279577e+00 -1.5483705005533444e+00  5.2277805222538698e-01
             1940   1.0000000000000001e+02  9.9998723803935874e+01 -3.0018722903797435e-01 -1.0242506820480943e+02  1.0000000000000001e+02 -1.0242506820480941e+00 -1.5483705005533446e+00  5.2411981850525047e-01
             1941   9.9966484505406470e+01  9.9998723803935874e+01 -2.3870927039935441e-01 -1.0261986222380492e+02  9.9966484505406470e+01 -1.0265426730921496e+00 -1.5483705005533448e+00  5.2182782746119505e-01
             1942   9.9981570934092559e+01  9.9998723803935874e+01 -2.7488795241843228e-01 -1.0244624276576418e+02  9.9981570934092559e+01 -1.0246512613139107e+00 -1.5483705005533450e+00  5.2371923923943420e-01
             1943   9.9962273056490417e+01  9.9998723803935874e+01 -2.4442298033401963e-01 -1.0279589378541189e+02  9.9962273056490417e+01 -1.0283469017088092e+00 -1.5483705005533448e+00  5.2002359884453553e-01
             1944   9.9950547551990155e+01  9.9998723803935874e+01 -2.2784215006861058e-01 -1.0271349498062503e+02  9.9950547551990155e+01 -1.0276431444980099e+00 -1.5483705005533446e+00  5.2072735605533504e-01
             1945   1.0000000000000001e+02  9.9944443711000275e+01 -2.2193607807707072e-01 -1.0207024323202452e+02  1.0000000000000001e+02 -1.0207024323202452e+00 -1.5483705005533446e+00  5.2766806823309931e-01
             1946   1.0005242373525068e+02  9.9944443711000275e+01 -3.3117074614019981e-01 -1.0194844027589664e+02  1.0005242373525068e+02 -1.0189502309875373e+00 -1.5483705005533450e+00  5.2942026956580757e-01
             1947   1.0000784238923094e+02  9.9944443711000275e+01 -2.4557799828496921e-01 -1.0176602862737386e+02  1.0000784238923094e+02 -1.0175804836514724e+00 -1.5483705005533448e+00  5.3079001690187211e-01
             1948   1.0004056427483347e+02  9.9944443711000275e+01 -3.1290358073067814e-01 -1.0186295156583046e+02  1.0004056427483347e+02 -1.0182164835255274e+00 -1.5483705005533444e+00  5.3015401702781717e-01
             1949   9.9997436434764595e+01  9.9944443711000275e+01 -2.3136834676950932e-01 -1.0211304176146719e+02  9.9997436434764595e+01 -1.0211565956301565e+00 -1.5483705005533455e+00  5.2721390492318820e-01
             1950   1.0000000000000000e+02  1.0002699872230387e+02 -2.9487735986868463e-01 -1.0191549247241767e+02  1.0000000000000000e+02 -1.0191549247241767e+00 -1.5483705005533448e+00  5.2921557582916823e-01
             1951   9.9976382610659627e+01  1.0002699872230387e+02 -2.5041126775823025e-01 -1.0194865635346720e+02  9.9976382610659627e+01 -1.0197273965241196e+00 -1.5483705005533448e+00  5.2864310402922510e-01
             1952   9.9978651620690854e+01  1.0002699872230387e+02 -2.5770711444680294e-01 -1.0161181949671717e+02  9.9978651620690854e+01 -1.0163351660534732e+00 -1.5483705005533446e+00  5.3203533449987161e-01
             1953   9.9992695584416595e+01  1.0002699872230387e+02 -2.8798339967354492e-01 -1.0156839282379404e+02  9.9992695584416595e+01 -1.0157581234325981e+00 -1.5483705005533444e+00  5.3261237712074616e-01
             1954   1.0000167082656172e+02  1.0002699872230387e+02 -3.0744214249490764e-01 -1.0154530451298248e+02  1.0000167082656172e+02 -1.0154360789541004e+00 -1.5483705005533444e+00  5.3293442159924398e-01
             1955   1.0000000000000000e+02  9.9996972469646565e+01 -3.0092242665437341e-01 -1.0155409508163929e+02  1.0000000000000000e+02 -1.0155409508163928e+00 -1.5483705005533448e+00  5.3282954973695196e-01
             1956   1.0001375193910287e+02  9.9996972469646565e+01 -3.3085309769358340e-01 -1.0136458676071801e+02  1.0001375193910287e+02 -1.0135064908117601e+00 -1.5483705005533446e+00  5.3486400974158499e-01
             1957   1.0001366108829062e+02  9.9996972469646565e+01 -3.3205175347890747e-01 -1.0147731445527582e+02  1.0001366108829062e+02 -1.0146345344331822e+00 -1.5483705005533444e+00  5.3373596612016261e-01
             1958   1.0002212216158298e+02  9.9996972469646565e+01 -3.5001280909881677e-01 -1.0146277933334339e+02  1.0002212216158298e+02 -1.0144033853774175e+00 -1.5483705005533448e+00  5.3396711517592754e-01
             1959   9.9907804415101268e+01  9.9996972469646565e+01 -1.2670946116823398e-01 -1.0072366754538253e+02  9.9907804415101268e+01 -1.0081661601419192e+00 -1.5483705005533444e+00  5.4020434041142584e-01
             1960   9.9999999999999986e+01  9.9959564506177742e+01 -2.3218604532139189e-01 -1.0082370813362024e+02  9.9999999999999986e+01 -1.0082370813362027e+00 -1.5483705005533444e+00  5.4013341921714209e-01
             1961   1.0000403980599012e+02  9.9959564506177742e+01 -2.4310914001142939e-01 -1.0108277793003828e+02  1.0000403980599012e+02 -1.0107869454688125e+00 -1.5483705005533448e+00  5.3758355508453193e-01
             1962   1.0004672311977598e+02  9.9959564506177742e+01 -3.2953801038405556e-01 -1.0113253898249285e+02  1.0004672311977598e+02 -1.0108530877259911e+00 -1.5483705005533448e+00  5.3751741282735388e-01
             1963   1.0001319017732342e+02  9.9959564506177742e+01 -2.6438123835072386e-01 -1.0092399538297779e+02  1.0001319017732342e+02 -1.0091068508467684e+00 -1.5483705005533446e+00  5.3926364970657648e-01
             1964   1.0003126931407841e+02  9.9959564506177742e+01 -3.0194824542848736e-01 -1.0109054343066492e+02  1.0003126931407841e+02 -1.0105894299237632e+00 -1.5483705005533448e+00  5.3778107062958147e-01
             1965   9.9999999999999986e+01  9.9993495554443300e+01 -2.2945773490625923e-01 -1.0136947869284256e+02  9.9999999999999986e+01 -1.0136947869284259e+00 -1.5483705005533448e+00  5.3467571362491917e-01
             1966   1.0004732804563069e+02  9.9993495554443300e+01 -3.2578406130671528e-01 -1.0139232227054805e+02  1.0004732804563069e+02 -1.0134435796656549e+00 -1.5483705005533448e+00  5.3492692088768989e-01
             1967   1.0002710824726202e+02  9.9993495554443300e+01 -2.8731010313740940e-01 -1.0163205708541992e+02  1.0002710824726202e+02 -1.0160451388256726e+00 -1.5483705005533452e+00  5.3232536172767253e-01
             1968   9.9989774696050461e+01  9.9993495554443300e+01 -2.1577072466884040e-01 -1.0143386772488827e+02  9.9989774696050461e+01 -1.0144424070683984e+00 -1.5483705005533450e+00  5.3392809348494619e-01
             1969   9.9994631376377328e+01  9.9993495554443300e+01 -2.2752461866924245e-01 -1.0133886228369708e+02  9.9994631376377328e+01 -1.0134430307789235e+00 -1.5483705005533446e+00  5.3492746977442118e-01
             1970   1.0000000000000001e+02  1.0001093318776351e+02 -2.6252246462579260e-01 -1.0158214982538797e+02  1.0000000000000001e+02 -1.0158214982538796e+00 -1.5483705005533446e+00  5.3254900229946489e-01
             1971   1.0000143868088948e+02  1.0001093318776351e+02 -2.6749696657585825e-01 -1.0165453730848533e+02  1.0000143868088948e+02 -1.0165307484512396e+00 -1.5483705005533444e+00  5.3183975210210532e-01
             1972   1.0001613642449830e+02  1.0001093318776351e+02 -2.9891023156820840e-01 -1.0185653989989935e+02  1.0001613642449830e+02 -1.0184010654799724e+00 -1.5483705005533444e+00  5.2996943507337213e-01
             1973   1.0001787506574004e+02  1.0001093318776351e+02 -3.0374897516375560e-01 -1.0192299948612705e+02  1.0001787506574004e+02 -1.0190478393900571e+00 -1.5483705005533446e+00  5.2932266116328763e-01
             1974   1.0001106027178466e+02  1.0001093318776351e+02 -2.9121699681381924e-01 -1.0210642851062003e+02  1.0001106027178466e+02 -1.0209513651104301e+00 -1.5483705005533446e+00  5.2741913544291463e-01
             1975   1.0000000000000004e+02  9.9997371915687808e+01 -2.6592278076217490e-01 -1.0213842400569163e+02  1.0000000000000004e+02 -1.0213842400569157e+00 -1.5483705005533439e+00  5.2698626049642827e-01
             1976   1.0001814701990187e+02  9.9997371915687808e+01 -3.0350288451628804e-01 -1.0183471240711633e+02  1.0001814701990187e+02 -1.0181623579454335e+00 -1.5483705005533448e+00  5.3020814260791127e-01
             1977   9.9946534418426594e+01  9.9997371915687808e+01 -1.6184091201708103e-01 -1.0227263955628744e+02  9.9946534418426594e+01 -1.0232734946878959e+00 -1.5483705005533448e+00  5.2509700586544883e-01
             1978   1.0001923799008080e+02  9.9997371915687808e+01 -3.0829778024201754e-01 -1.0200663258820022e+02  1.0001923799008080e+02 -1.0198701233688314e+00 -1.5483705005533450e+00  5.2850037718451326e-01
