/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             2811   1.0000451402153989e+02  9.9990449908411421e+01 -8.5488863658566860e-01 -6.8604745600061847e+01  1.0000451402153989e+02 -6.8601648906853474e-01 -1.4293575567045829e+00  7.4334106763604824e-01
             2812   1.0001043047054122e+02  9.9990449908411421e+01 -8.6702790217558912e-01 -6.8607615823219902e+01  1.0001043047054122e+02 -6.8600460472399183e-01 -1.4293575567045831e+00  7.4335295198059115e-01
             2813   1.0000523029330051e+02  9.9990449908411421e+01 -8.5710461422542927e-01 -6.8592903369806081e+01  1.0000523029330051e+02 -6.8589315947409213e-01 -1.4293575567045829e+00  7.4346439723049085e-01
             2814   1.0001703854343249e+02  9.9990449908411421e+01 -8.8095067600350019e-01 -6.8588495060313974e+01  1.0001703854343249e+02 -6.8576810570660274e-01 -1.4293575567045829e+00  7.4358945099798013e-01
             2815   1.0000000000000000e+02  1.0000131991348755e+02 -8.4981701404423815e-01 -6.8544279275052006e+01  1.0000000000000000e+02 -6.8544279275052011e-01 -1.4293575567045829e+00  7.4391476395406275e-01
             2816   9.9996245256193916e+01  1.0000131991348755e+02 -8.4258678263671916e-01 -6.8518847405579109e+01  9.9996245256193916e+01 -6.8521420209360262e-01 -1.4293575567045829e+00  7.4414335461098058e-01
             2817   9.9994802640350656e+01  1.0000131991348755e+02 -8.3991178027033742e-01 -6.8587636225533643e+01  9.9994802640350656e+01 -6.8591201156945580e-01 -1.4293575567045838e+00  7.4344554513512806e-01
             2818   1.0000161558932746e+02  1.0000131991348755e+02 -8.5380327623663055e-01 -6.8604062060198089e+01  1.0000161558932746e+02 -6.8602953718199489e-01 -1.4293575567045831e+00  7.4332801952258820e-01
             2819   1.0000868301996815e+02  1.0000131991348755e+02 -8.6810560591348140e-01 -6.8606406829085216e+01  1.0000868301996815e+02 -6.8600450238292787e-01 -1.4293575567045833e+00  7.4335305432165522e-01
             2820   1.0000000000000000e+02  1.0001473567787167e+02 -8.8037311537164609e-01 -6.8635357101573149e+01  1.0000000000000000e+02 -6.8635357101573147e-01 -1.4293575567045829e+00  7.4300398568885140e-01
             2821   9.9991710095342924e+01  1.0001473567787167e+02 -8.6406032666098642e-01 -6.8667391544595645e+01  9.9991710095342924e+01 -6.8673084477823931e-01 -1.4293575567045833e+00  7.4262671192634400e-01
             2822   1.0000985959155884e+02  1.0001473567787167e+02 -9.0049339334667644e-01 -6.8670998596389182e+01  1.0000985959155884e+02 -6.8664228583903786e-01 -1.4293575567045835e+00  7.4271527086554512e-01
             2823   9.9998901898758717e+01  1.0001473567787167e+02 -8.7881719366805933e-01 -6.8631303982486344e+01  9.9998901898758717e+01 -6.8632057631963128e-01 -1.4293575567045831e+00  7.4303698038495170e-01
             2824   9.9980920388730212e+01  1.0001473567787167e+02 -8.4320515084192516e-01 -6.8598489776502319e+01  9.9980920388730212e+01 -6.8611580599366728e-01 -1.4293575567045829e+00  7.4324175071091547e-01
             2825   9.9999999999999986e+01  9.9985541759524182e+01 -8.5267525454223791e-01 -6.8583049154981666e+01  9.9999999999999986e+01 -6.8583049154981679e-01 -1.4293575567045835e+00  7.4352706515476652e-01
             2826   9.9992331410547209e+01  9.9985541759524182e+01 -8.3784303262356152e-01 -6.8614114105906310e+01  9.9992331410547209e+01 -6.8619376244155539e-01 -1.4293575567045831e+00  7.4316379426302714e-01
             2827   9.9996226116427877e+01  9.9985541759524182e+01 -8.4579775798679413e-01 -6.8599493376497918e+01  9.9996226116427877e+01 -6.8602082339213455e-01 -1.4293575567045831e+00  7.4333673331244843e-01
             2828   9.9997909060710271e+01  9.9985541759524182e+01 -8.4971250757639338e-01 -6.8592884218958545e+01  9.9997909060710271e+01 -6.8594318484514250e-01 -1.4293575567045826e+00  7.4341437185944037e-01
             2829   9.9994948641769440e+01  9.9985541759524182e+01 -8.4403845880799411e-01 -6.8596793135293410e+01  9.9994948641769440e+01 -6.8600258380091284e-01 -1.4293575567045831e+00  7.4335497290367014e-01
             2830   1.0000000000000000e+02  9.9994421189660471e+01 -8.4332467903661701e-01 -6.8589695795420155e+01  1.0000000000000000e+02 -6.8589695795420158e-01 -1.4293575567045829e+00  7.4346059875038151e-01
             2831   1.0001361858852295e+02  9.9994421189660471e+01 -8.7071532810224006e-01 -6.8613938689918768e+01  1.0001361858852295e+02 -6.8604595712320882e-01 -1.4293575567045833e+00  7.4331159958137438e-01
             2832   9.9991969719308273e+01  9.9994421189660471e+01 -8.2786938548184330e-01 -6.8556729539819997e+01  9.9991969719308273e+01 -6.8562235279761485e-01 -1.4293575567045831e+00  7.4373520390696835e-01
             2833   1.0000152634112908e+02  9.9994421189660471e+01 -8.4717313845262232e-01 -6.8610429001344770e+01  1.0000152634112908e+02 -6.8609381788132129e-01 -1.4293575567045824e+00  7.4326373882326158e-01
             2834   1.0000222954266030e+02  9.9994421189660471e+01 -8.4874336381584525e-01 -6.8592732336379996e+01  1.0000222954266030e+02 -6.8591203066246420e-01 -1.4293575567045833e+00  7.4344552604211900e-01
             2835   1.0000000000000000e+02  1.0000489564532266e+02 -8.5431906538401792e-01 -6.8617079412000948e+01  1.0000000000000000e+02 -6.8617079412000948e-01 -1.4293575567045835e+00  7.4318676258457383e-01
             2836   1.0000895047991641e+02  1.0000489564532266e+02 -8.7250742582718299e-01 -6.8614871239477097e+01  1.0000895047991641e+02 -6.8608730428839171e-01 -1.4293575567045831e+00  7.4327025241619171e-01
             2837   1.0000828321113561e+02  1.0000489564532266e+02 -8.7131959731553554e-01 -6.8601260520942063e+01  1.0000828321113561e+02 -6.8595578604336571e-01 -1.4293575567045833e+00  7.4340177066121760e-01
             2838   1.0002000900722363e+02  1.0000489564532266e+02 -8.9494784663800186e-01 -6.8577639381405575e+01  1.0002000900722363e+02 -6.8563920421615610e-01 -1.4293575567045831e+00  7.4371835248842710e-01
             2839   1.0001383536239466e+02  1.0000489564532266e+02 -8.8283962111306558e-01 -6.8596207840094451e+01  1.0001383536239466e+02 -6.8586718619018905e-01 -1.4293575567045831e+00  7.4349037051439371e-01
             2840   1.0000000000000000e+02  1.0001043537973946e+02 -8.7629984957872153e-01 -6.8616595111638617e+01  1.0000000000000000e+02 -6.8616595111638623e-01 -1.4293575567045833e+00  7.4319160558819686e-01
             2841   9.9983874518061839e+01  1.0001043537973946e+02 -8.4450085452180979e-01 -6.8607676098839292e+01  9.9983874518061839e+01 -6.8618741201557942e-01 -1.4293575567045833e+00  7.4317014468900378e-01
             2842   9.9978350648765101e+01  1.0001043537973946e+02 -8.3403913112885908e-01 -6.8649918154775349e+01  9.9978350648765101e+01 -6.8664783634959159e-01 -1.4293575567045829e+00  7.4270972035499161e-01
             2843   9.9972268594097798e+01  1.0001043537973946e+02 -8.2206514424236932e-01 -6.8656456230088040e+01  9.9972268594097798e+01 -6.8675500912001319e-01 -1.4293575567045831e+00  7.4260254758456934e-01
             2844   1.0000026350150891e+02  1.0001043537973946e+02 -8.7825719670796087e-01 -6.8660960444281741e+01  1.0000026350150891e+02 -6.8660779522091664e-01 -1.4293575567045831e+00  7.4274976148366612e-01
             2845   9.9999999999999986e+01  9.9980590041513224e+01 -8.3931695447924703e-01 -6.8693059356336605e+01  9.9999999999999986e+01 -6.8693059356336617e-01 -1.4293575567045831e+00  7.4242696314121726e-01
             2846   9.9986401268862934e+01  9.9980590041513224e+01 -8.1260659254938150e-01 -6.8692583629301453e+01  9.9986401268862934e+01 -6.8701926219534026e-01 -1.4293575567045829e+00  7.4233829450924238e-01
             2847   1.0000489391025927e+02  9.9980590041513224e+01 -8.4983474571129314e-01 -6.8720929798924132e+01  1.0000489391025927e+02 -6.8717566822871468e-01 -1.4293575567045829e+00  7.4218188847586808e-01
             2848   1.0000748611262517e+02  9.9980590041513224e+01 -8.5555112777305098e-01 -6.8689113988436930e+01  1.0000748611262517e+02 -6.8683972228920431e-01 -1.4293575567045835e+00  7.4251783441537889e-01
             2849   1.0000615432360307e+02  9.9980590041513224e+01 -8.5333969520583408e-01 -6.8710751714157681e+01  1.0000615432360307e+02 -6.8706523292377852e-01 -1.4293575567045833e+00  7.4229232378080445e-01
             2850   9.9999999999999986e+01  1.0001090582653853e+02 -8.6329622829968733e-01 -6.8708062927369070e+01  9.9999999999999986e+01 -6.8708062927369085e-01 -1.4293575567045835e+00  7.4227692743089235e-01
             2851   9.9988780556467844e+01  1.0001090582653853e+02 -8.4138311977430491e-01 -6.8688513598478693e+01  9.9988780556467844e+01 -6.8696220932194907e-01 -1.4293575567045833e+00  7.4239534738263413e-01
             2852   9.9993168220301314e+01  1.0001090582653853e+02 -8.5026244713690202e-01 -6.8691171758195054e+01  9.9993168220301314e+01 -6.8695864908347704e-01 -1.4293575567045829e+00  7.4239890762110605e-01
             2853   9.9972883202956567e+01  1.0001090582653853e+02 -8.1038451817657042e-01 -6.8663776297648781e+01  9.9972883202956567e+01 -6.8682400764868745e-01 -1.4293575567045826e+00  7.4253354905589530e-01
             2854   1.0000703623545152e+02  1.0001090582653853e+02 -8.7879060713854840e-01 -6.8672128451260107e+01  1.0000703623545152e+02 -6.8667296858574944e-01 -1.4293575567045826e+00  7.4268458811883353e-01
             2855   1.0000000000000003e+02  1.0001852022026435e+02 -9.0199735092071054e-01 -6.8664044998240996e+01  1.0000000000000003e+02 -6.8664044998240970e-01 -1.4293575567045826e+00  7.4271710672217317e-01
             2856   9.9978122090350936e+01  1.0001852022026435e+02 -8.5865641058725661e-01 -6.8651580480750980e+01  9.9978122090350936e+01 -6.8666603298179640e-01 -1.4293575567045831e+00  7.4269152372278702e-01
             2857   9.9988512854212516e+01  1.0001852022026435e+02 -8.7989784233613511e-01 -6.8617306621111865e+01  9.9988512854212516e+01 -6.8625189696699262e-01 -1.4293575567045826e+00  7.4310565973758980e-01
             2858   9.9972079229460903e+01  1.0001852022026435e+02 -8.4759398254056995e-01 -6.8639071602929832e+01  9.9972079229460903e+01 -6.8658241512998852e-01 -1.4293575567045829e+00  7.4277514157459412e-01
             2859   9.9970930047892921e+01  1.0001852022026435e+02 -8.4570089756649180e-01 -6.8695094895221786e+01  9.9970930047892921e+01 -6.8715070333258010e-01 -1.4293575567045835e+00  7.4220685337200321e-01
             2860   1.0000000000000003e+02  9.9955003600282126e+01 -8.1430265483229203e-01 -6.8757434515549051e+01  1.0000000000000003e+02 -6.8757434515549032e-01 -1.4293575567045831e+00  7.4178321154909255e-01
             2861   1.0003263343264291e+02  9.9955003600282126e+01 -8.7973569784808037e-01 -6.8809287770597280e+01  1.0003263343264291e+02 -6.8786840263412741e-01 -1.4293575567045831e+00  7.4148915407045568e-01
             2862   1.0001945004993834e+02  9.9955003600282126e+01 -8.5380632548604019e-01 -6.8804046105034402e+01  1.0001945004993834e+02 -6.8790666286088842e-01 -1.4293575567045831e+00  7.4145089384369489e-01
             2863   1.0002090432709065e+02  9.9955003600282126e+01 -8.5728813491484701e-01 -6.8796710735108917e+01  1.0002090432709065e+02 -6.8782332251394507e-01 -1.4293575567045829e+00  7.4153423419063791e-01
             2864   1.0003941348127566e+02  9.9955003600282126e+01 -8.9451380256069180e-01 -6.8832268025926254e+01  1.0003941348127566e+02 -6.8805149521203035e-01 -1.4293575567045829e+00  7.4130606149255285e-01
             2865   9.9999999999999986e+01  1.0002250130631953e+02 -8.6110349843797329e-01 -6.8780547574999062e+01  9.9999999999999986e+01 -6.8780547574999074e-01 -1.4293575567045829e+00  7.4155208095459291e-01
             2866   1.0000395284006201e+02  1.0002250130631953e+02 -8.6937310522027067e-01 -6.8779023575934417e+01  1.0000395284006201e+02 -6.8776304958598844e-01 -1.4293575567045831e+00  7.4159450711859465e-01
             2867   9.9993928225601593e+01  1.0002250130631953e+02 -8.4978038083974961e-01 -6.8798125122287544e+01  9.9993928225601593e+01 -6.8802302642884927e-01 -1.4293575567045831e+00  7.4133453027573371e-01
             2868   1.0000798942216971e+02  1.0002250130631953e+02 -8.7818217675038301e-01 -6.8780439873064452e+01  1.0000798942216971e+02 -6.8774945152349232e-01 -1.4293575567045829e+00  7.4160810518109077e-01
             2869   1.0000429064708455e+02  1.0002250130631953e+02 -8.7109805506396532e-01 -6.8756786498978826e+01  1.0000429064708455e+02 -6.8753836514496902e-01 -1.4293575567045831e+00  7.4181919155961418e-01
             2870   9.9999999999999986e+01  1.0000498409712570e+02 -8.7277135471778966e-01 -6.8751421759936051e+01  9.9999999999999986e+01 -6.8751421759936060e-01 -1.4293575567045831e+00  7.4184333910522238e-01
             2871   9.9983713815014752e+01  1.0000498409712570e+02 -8.4055327787840517e-01 -6.8759901185705786e+01  9.9983713815014752e+01 -6.8771101374492027e-01 -1.4293575567045829e+00  7.4164654295966270e-01
             2872   9.9993244698757934e+01  1.0000498409712570e+02 -8.5986603205381473e-01 -6.8799734443557767e+01  9.9993244698757934e+01 -6.8804382386855734e-01 -1.4293575567045826e+00  7.4131373283602542e-01
             2873   9.9988500316833154e+01  1.0000498409712570e+02 -8.5066990666543119e-01 -6.8757661811412973e+01  9.9988500316833154e+01 -6.8765569634048762e-01 -1.4293575567045831e+00  7.4170186036409547e-01
             2874   9.9991735166006450e+01  1.0000498409712570e+02 -8.5740278197904474e-01 -6.8780686294117942e+01  9.9991735166006450e+01 -6.8786371373522148e-01 -1.4293575567045824e+00  7.4149384296936138e-01
             2875   9.9999999999999986e+01  9.9993073930579072e+01 -8.6041689347362493e-01 -6.8757038742162521e+01  9.9999999999999986e+01 -6.8757038742162535e-01 -1.4293575567045831e+00  7.4178716928295796e-01
             2876   1.0000592675512053e+02  9.9993073930579072e+01 -8.7252424860604649e-01 -6.8738220213355646e+01  1.0000592675512053e+02 -6.8734146508807881e-01 -1.4293575567045829e+00  7.4201609161650406e-01
             2877   1.0000350065345862e+02  9.9993073930579072e+01 -8.6814959858347585e-01 -6.8736035807207742e+01  1.0000350065345862e+02 -6.8733629681023078e-01 -1.4293575567045831e+00  7.4202125989435208e-01
             2878   9.9992192445043514e+01  9.9993073930579072e+01 -8.4596302798669376e-01 -6.8726181344508248e+01  9.9992192445043514e+01 -6.8731547597859388e-01 -1.4293575567045829e+00  7.4204208072598921e-01
             2879   9.9991191411982342e+01  9.9993073930579072e+01 -8.4427095657937701e-01 -6.8768770545667920e+01  9.9991191411982342e+01 -6.8774828636982399e-01 -1.4293575567045829e+00  7.4160927033475887e-01
             2880   1.0000000000000000e+02  9.9999429743699537e+01 -8.6096909216392448e-01 -6.8754646311548299e+01  1.0000000000000000e+02 -6.8754646311548295e-01 -1.4293575567045829e+00  7.4181109358909991e-01
             2881   1.0000267714385416e+02  9.9999429743699537e+01 -8.6676206463535321e-01 -6.8763011777507131e+01  1.0000267714385416e+02 -6.8761170942045202e-01 -1.4293575567045831e+00  7.4174584728413107e-01
             2882   1.0001387764031753e+02  9.9999429743699537e+01 -8.8949325055473205e-01 -6.8771185794007067e+01  1.0001387764031753e+02 -6.8761643300473407e-01 -1.4293575567045833e+00  7.4174112369984890e-01
             2883   1.0001524665227227e+02  9.9999429743699537e+01 -8.9265655436988012e-01 -6.8755351873412664e+01  1.0001524665227227e+02 -6.8744870582039996e-01 -1.4293575567045831e+00  7.4190885088418279e-01
             2884   9.9988623461844767e+01  9.9999429743699537e+01 -8.4005270854154146e-01 -6.8782906006873134e+01  9.9988623461844767e+01 -6.8790732010747602e-01 -1.4293575567045833e+00  7.4145023659710718e-01
             2885   1.0000000000000000e+02  9.9995469232136699e+01 -8.5418981576988573e-01 -6.8765745970706533e+01  1.0000000000000000e+02 -6.8765745970706538e-01 -1.4293575567045829e+00  7.4170009699751804e-01
             2886   9.9992242670392471e+01  9.9995469232136699e+01 -8.3924661773571962e-01 -6.8797643112647549e+01  9.9992242670392471e+01 -6.8802980386615942e-01 -1.4293575567045831e+00  7.4132775283842312e-01
             2887   1.0001538500976302e+02  9.9995469232136699e+01 -8.8572523543378157e-01 -6.8777687459939969e+01  1.0001538500976302e+02 -6.8767107633716773e-01 -1.4293575567045829e+00  7.4168648036741525e-01
             2888   1.0001295037125772e+02  9.9995469232136699e+01 -8.8130641139051513e-01 -6.8761208535396534e+01  1.0001295037125772e+02 -6.8752304856669355e-01 -1.4293575567045829e+00  7.4183450813788954e-01
             2889   1.0000206602257325e+02  9.9995469232136699e+01 -8.6003158489576270e-01 -6.8746376865858551e+01  1.0000206602257325e+02 -6.8744956579537653e-01 -1.4293575567045835e+00  7.4190799090920634e-01
             2890   1.0000000000000000e+02  1.0000538629609675e+02 -8.6736073138054415e-01 -6.8726132527833201e+01  1.0000000000000000e+02 -6.8726132527833206e-01 -1.4293575567045833e+00  7.4209623142625103e-01
             2891   9.9986652717695790e+01  1.0000538629609675e+02 -8.4200372653718369e-01 -6.8737119416437508e+01  9.9986652717695790e+01 -6.8746295178528671e-01 -1.4293575567045829e+00  7.4189460491929660e-01
             2892   1.0000812531744688e+02  1.0000538629609675e+02 -8.8549452731857392e-01 -6.8780646021877374e+01  1.0000812531744688e+02 -6.8775057830104402e-01 -1.4293575567045831e+00  7.4160697840353917e-01
             2893   1.0000452646049190e+02  1.0000538629609675e+02 -8.7894180053562354e-01 -6.8835714494766066e+01  1.0000452646049190e+02 -6.8832598814375190e-01 -1.4293575567045831e+00  7.4103156856083141e-01
             2894   1.0001018677313374e+02  1.0000538629609675e+02 -8.9101311572824260e-01 -6.8813736443492218e+01  1.0001018677313374e+02 -6.8806727258285660e-01 -1.4293575567045829e+00  7.4129028412172648e-01
             2895   1.0000000000000001e+02  9.9992695885788734e+01 -8.5710162513133792e-01 -6.8847701393081394e+01  1.0000000000000001e+02 -6.8847701393081384e-01 -1.4293575567045831e+00  7.4088054277376914e-01
             2896   9.9993582120751341e+01  9.9992695885788734e+01 -8.4485341899427679e-01 -6.8827584257339169e+01  9.9993582120751341e+01 -6.8832001812099908e-01 -1.4293575567045829e+00  7.4103753858358445e-01
