/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             2254   9.9986693244304334e+01  1.0000186371872067e+02 -6.6759089362586066e-01 -1.0869725190689573e+02  9.9986693244304334e+01 -1.0871171790961052e+00 -1.7904647180167153e+00  7.0334753892060997e-01
             2255   1.0000000000000000e+02  1.0000641820252609e+02 -7.0798876801993715e-01 -1.0877595473209271e+02  1.0000000000000000e+02 -1.0877595473209272e+00 -1.7904647180167148e+00  7.0270517069578775e-01
             2256   9.9977749075814856e+01  1.0000641820252609e+02 -6.6413323615039122e-01 -1.0872275463659213e+02  9.9977749075814856e+01 -1.0874695183839935e+00 -1.7904647180167155e+00  7.0299519963272183e-01
             2257   9.9957520692793750e+01  1.0000641820252609e+02 -6.2620927740795396e-01 -1.0870459512980368e+02  9.9957520692793750e+01 -1.0875079171270454e+00 -1.7904647180167155e+00  7.0295680088966983e-01
             2258   9.9989611948694133e+01  1.0000641820252609e+02 -6.9090019705896333e-01 -1.0868595556107441e+02  9.9989611948694133e+01 -1.0869724708686985e+00 -1.7904647180167155e+00  7.0349224714801684e-01
             2259   9.9962070072961069e+01  1.0000641820252609e+02 -6.3681708170662843e-01 -1.0867765775279689e+02  9.9962070072961069e+01 -1.0871889475025320e+00 -1.7904647180167153e+00  7.0327577051418344e-01
             2260   1.0000000000000000e+02  9.9991547839457539e+01 -6.9642618759504527e-01 -1.0881272693932318e+02  1.0000000000000000e+02 -1.0881272693932318e+00 -1.7904647180167155e+00  7.0233744862348335e-01
             2261   9.9972300057361906e+01  9.9991547839457539e+01 -6.4284452862113239e-01 -1.0886297961887108e+02  9.9972300057361906e+01 -1.0889314295700698e+00 -1.7904647180167155e+00  7.0153328844664531e-01
             2262   9.9999380559526330e+01  9.9991547839457539e+01 -6.9724968621258354e-01 -1.0884035800862844e+02  9.9999380559526330e+01 -1.0884103221403394e+00 -1.7904647180167148e+00  7.0205439587637575e-01
             2263   9.9968845753588738e+01  9.9991547839457539e+01 -6.3699376240201622e-01 -1.0873984497775690e+02  9.9968845753588738e+01 -1.0877373261444634e+00 -1.7904647180167150e+00  7.0272739187225164e-01
             2264   9.9996485151230644e+01  9.9991547839457539e+01 -6.9300580541006629e-01 -1.0874371622718301e+02  9.9996485151230644e+01 -1.0874753853870305e+00 -1.7904647180167148e+00  7.0298933262968444e-01
             2265   1.0000000000000000e+02  9.9992662960528307e+01 -6.8562999132396829e-01 -1.0882300441868793e+02  1.0000000000000000e+02 -1.0882300441868793e+00 -1.7904647180167153e+00  7.0223467382983584e-01
             2266   9.9977838112753801e+01  9.9992662960528307e+01 -6.4236432567658885e-01 -1.0875343468153007e+02  9.9977838112753801e+01 -1.0877754183770132e+00 -1.7904647180167153e+00  7.0268929963970195e-01
             2267   9.9971705855393424e+01  9.9992662960528307e+01 -6.3093385911360655e-01 -1.0877730239015875e+02  9.9971705855393424e+01 -1.0880808870812146e+00 -1.7904647180167157e+00  7.0238383093550072e-01
             2268   9.9955404979312732e+01  9.9992662960528307e+01 -5.9941977434427507e-01 -1.0876462888387071e+02  9.9955404979312732e+01 -1.0881315413246655e+00 -1.7904647180167146e+00  7.0233317669204942e-01
             2269   9.9973218067252191e+01  9.9992662960528307e+01 -6.3625432131145121e-01 -1.0873490029115055e+02  9.9973218067252191e+01 -1.0876402940035836e+00 -1.7904647180167148e+00  7.0282442401313172e-01
             2270   1.0000000000000003e+02  9.9984913907462030e+01 -6.6013926541902190e-01 -1.0874909170850981e+02  1.0000000000000003e+02 -1.0874909170850977e+00 -1.7904647180167146e+00  7.0297380093161710e-01
             2271   9.9995423063465608e+01  9.9984913907462030e+01 -6.5174147362464463e-01 -1.0872485978956095e+02  9.9995423063465608e+01 -1.0872983628516166e+00 -1.7904647180167155e+00  7.0316635516509840e-01
             2272   9.9996439649927154e+01  9.9984913907462030e+01 -6.5473022302331818e-01 -1.0871555322521141e+02  9.9996439649927154e+01 -1.0871942401730361e+00 -1.7904647180167153e+00  7.0327047784367913e-01
             2273   9.9973879424040419e+01  9.9984913907462030e+01 -6.1061133234681919e-01 -1.0877442404178767e+02  9.9973879424040419e+01 -1.0880284397129338e+00 -1.7904647180167153e+00  7.0243627830378141e-01
             2274   1.0001392597210025e+02  9.9984913907462030e+01 -6.9141743401522604e-01 -1.0881849420512283e+02  1.0001392597210025e+02 -1.0880334228203248e+00 -1.7904647180167150e+00  7.0243129519639014e-01
             2275   1.0000000000000000e+02  1.0001877233256684e+02 -7.0289803085417102e-01 -1.0875918286824626e+02  1.0000000000000000e+02 -1.0875918286824626e+00 -1.7904647180167153e+00  7.0287288933425263e-01
             2276   9.9979747365300042e+01  1.0001877233256684e+02 -6.6373931252682383e-01 -1.0867544316539605e+02  9.9979747365300042e+01 -1.0869745726434392e+00 -1.7904647180167153e+00  7.0349014537327592e-01
             2277   9.9969770776161198e+01  1.0001877233256684e+02 -6.4456653130923725e-01 -1.0857057116720084e+02  9.9969770776161198e+01 -1.0860340113242570e+00 -1.7904647180167157e+00  7.0443070669245822e-01
             2278   9.9986198972929074e+01  1.0001877233256684e+02 -6.7857887355024593e-01 -1.0859144452762230e+02  9.9986198972929074e+01 -1.0860643333088706e+00 -1.7904647180167148e+00  7.0440038470784405e-01
             2279   9.9989209807939460e+01  1.0001877233256684e+02 -6.8541307104257354e-01 -1.0861754774723167e+02  9.9989209807939460e+01 -1.0862926905399655e+00 -1.7904647180167150e+00  7.0417202747674967e-01
             2280   1.0000000000000000e+02  9.9994465735549184e+01 -6.9628494732275903e-01 -1.0866852635157714e+02  1.0000000000000000e+02 -1.0866852635157715e+00 -1.7904647180167155e+00  7.0377945450094370e-01
             2281   9.9938547859906791e+01  9.9994465735549184e+01 -5.7421679767173850e-01 -1.0863793981654713e+02  9.9938547859906791e+01 -1.0870474120640126e+00 -1.7904647180167146e+00  7.0341730595270258e-01
             2282   9.9993458458102680e+01  9.9994465735549184e+01 -6.8423377055194923e-01 -1.0864126573733787e+02  9.9993458458102680e+01 -1.0864837301617949e+00 -1.7904647180167150e+00  7.0398098785492003e-01
             2283   9.9979794097975329e+01  9.9994465735549184e+01 -6.5736682126042267e-01 -1.0858756583155530e+02  9.9979794097975329e+01 -1.0860951136301078e+00 -1.7904647180167157e+00  7.0436960438660701e-01
             2284   9.9967573401178953e+01  9.9994465735549184e+01 -6.3359300723190404e-01 -1.0858357125952966e+02  9.9967573401178953e+01 -1.0861879263966319e+00 -1.7904647180167155e+00  7.0427679162008339e-01
             2285   1.0000000000000000e+02  9.9961146582209039e+01 -6.2138432983230729e-01 -1.0856731749234979e+02  1.0000000000000000e+02 -1.0856731749234978e+00 -1.7904647180167155e+00  7.0479154309321701e-01
             2286   1.0000860013240484e+02  9.9961146582209039e+01 -6.3958542461052081e-01 -1.0861341603738585e+02  1.0000860013240484e+02 -1.0860407594305768e+00 -1.7904647180167153e+00  7.0442395858613804e-01
             2287   1.0002143014416278e+02  9.9961146582209039e+01 -6.6614067820056699e-01 -1.0866314986337611e+02  1.0002143014416278e+02 -1.0863986818300624e+00 -1.7904647180167150e+00  7.0406603618665287e-01
             2288   1.0002848128578677e+02  9.9961146582209039e+01 -6.8074142736244347e-01 -1.0871626368337115e+02  1.0002848128578677e+02 -1.0868530870998923e+00 -1.7904647180167153e+00  7.0361163091682266e-01
             2289   1.0000682215008128e+02  9.9961146582209039e+01 -6.3854817003905973e-01 -1.0869536416454494e+02  1.0000682215008128e+02 -1.0868794930952277e+00 -1.7904647180167150e+00  7.0358522492148734e-01
             2290   1.0000000000000000e+02  1.0001760065988019e+02 -6.6055263632836925e-01 -1.0864972894605212e+02  1.0000000000000000e+02 -1.0864972894605212e+00 -1.7904647180167153e+00  7.0396742855619376e-01
             2291   1.0001714294854654e+02  1.0001760065988019e+02 -6.9602386540873595e-01 -1.0867990199044054e+02  1.0001714294854654e+02 -1.0866127424410685e+00 -1.7904647180167150e+00  7.0385197557564638e-01
             2292   9.9996979718659887e+01  1.0001760065988019e+02 -6.5647066747101157e-01 -1.0866288039739902e+02  9.9996979718659887e+01 -1.0866616242122564e+00 -1.7904647180167155e+00  7.0380309380445860e-01
             2293   9.9988640243734309e+01  1.0001760065988019e+02 -6.4116143091927336e-01 -1.0867219949377561e+02  9.9988640243734309e+01 -1.0868454579327620e+00 -1.7904647180167150e+00  7.0361926008395326e-01
             2294   9.9983056397339169e+01  1.0001760065988019e+02 -6.3098928574537327e-01 -1.0856855754666715e+02  9.9983056397339169e+01 -1.0858695608904836e+00 -1.7904647180167150e+00  7.0459515712623155e-01
             2295   1.0000000000000001e+02  1.0001821162378593e+02 -7.0186934358012387e-01 -1.0859664477158317e+02  1.0000000000000001e+02 -1.0859664477158315e+00 -1.7904647180167146e+00  7.0449827030088363e-01
             2296   9.9966891943177984e+01  1.0001821162378593e+02 -6.3664338960244016e-01 -1.0853981847365915e+02  9.9966891943177984e+01 -1.0857576579989512e+00 -1.7904647180167146e+00  7.0470706001776395e-01
             2297   9.9955124590184781e+01  1.0001821162378593e+02 -6.1378990684137857e-01 -1.0850535120270885e+02  9.9955124590184781e+01 -1.0855406528437630e+00 -1.7904647180167150e+00  7.0492406517295225e-01
             2298   9.9997377256302329e+01  1.0001821162378593e+02 -6.9863636446980759e-01 -1.0851997204755936e+02  9.9997377256302329e+01 -1.0852281832293746e+00 -1.7904647180167148e+00  7.0523653478733994e-01
             2299   9.9981645745172017e+01  1.0001821162378593e+02 -6.6784841192665123e-01 -1.0848801380195663e+02  9.9981645745172017e+01 -1.0850792962386835e+00 -1.7904647180167153e+00  7.0538542177803165e-01
             2300   9.9999999999999972e+01  9.9972176976302080e+01 -6.5000760526945844e-01 -1.0850769995042157e+02  9.9999999999999972e+01 -1.0850769995042160e+00 -1.7904647180167159e+00  7.0538771851249904e-01
             2301   9.9993411305739102e+01  9.9972176976302080e+01 -6.3748374943773123e-01 -1.0849279513569790e+02  9.9993411305739102e+01 -1.0849994386527244e+00 -1.7904647180167153e+00  7.0546527936399062e-01
             2302   9.9994229036453518e+01  9.9972176976302080e+01 -6.4009980209391160e-01 -1.0847232852128403e+02  9.9994229036453518e+01 -1.0847858878109833e+00 -1.7904647180167150e+00  7.0567883020573208e-01
             2303   9.9993585558533027e+01  9.9972176976302080e+01 -6.4010065809138994e-01 -1.0845843656602855e+02  9.9993585558533027e+01 -1.0846539401523958e+00 -1.7904647180167150e+00  7.0581077786431945e-01
             2304   1.0000969455322021e+02  9.9972176976302080e+01 -6.7295371854555575e-01 -1.0845822453245444e+02  1.0000969455322021e+02 -1.0844771101139432e+00 -1.7904647180167148e+00  7.0598760790277149e-01
             2305   1.0000000000000000e+02  9.9992992614563761e+01 -6.4096743151916802e-01 -1.0844291010248376e+02  1.0000000000000000e+02 -1.0844291010248377e+00 -1.7904647180167153e+00  7.0603561699187734e-01
             2306   9.9983297297456460e+01  9.9992992614563761e+01 -6.0950032948643706e-01 -1.0839438684135943e+02  9.9983297297456460e+01 -1.0841249465786216e+00 -1.7904647180167146e+00  7.0633977143809368e-01
             2307   1.0000511345654110e+02  9.9992992614563761e+01 -6.5375221140140438e-01 -1.0841467125137419e+02  1.0000511345654110e+02 -1.0840912779773768e+00 -1.7904647180167155e+00  7.0637344003933888e-01
             2308   1.0003545542730241e+02  9.9992992614563761e+01 -7.1494783340068579e-01 -1.0847756602260075e+02  1.0003545542730241e+02 -1.0843911846978433e+00 -1.7904647180167148e+00  7.0607353331887179e-01
             2309   1.0001040427802025e+02  9.9992992614563761e+01 -6.6542355851294444e-01 -1.0846291732589243e+02  1.0001040427802025e+02 -1.0845163371640307e+00 -1.7904647180167159e+00  7.0594838085268441e-01
             2310   1.0000000000000000e+02  1.0001626725981241e+02 -6.7734266415651601e-01 -1.0844164840620249e+02  1.0000000000000000e+02 -1.0844164840620250e+00 -1.7904647180167153e+00  7.0604823395469019e-01
             2311   9.9965579580271495e+01  1.0001626725981241e+02 -6.0988620528151571e-01 -1.0839418774224687e+02  9.9965579580271495e+01 -1.0843151032321807e+00 -1.7904647180167153e+00  7.0614961478453420e-01
             2312   9.9987487843992767e+01  1.0001626725981241e+02 -6.5559846418339962e-01 -1.0844026051453721e+02  9.9987487843992767e+01 -1.0845383042699606e+00 -1.7904647180167155e+00  7.0592641374675513e-01
             2313   9.9960939033808884e+01  1.0001626725981241e+02 -6.0323014426913801e-01 -1.0840479118276214e+02  9.9960939033808884e+01 -1.0844715168801822e+00 -1.7904647180167148e+00  7.0599320113653297e-01
             2314   1.0001373858102392e+02  1.0001626725981241e+02 -7.0983401122268053e-01 -1.0844778548551648e+02  1.0001373858102392e+02 -1.0843288834529459e+00 -1.7904647180167155e+00  7.0613583456376960e-01
             2315   9.9999999999999986e+01  9.9996630323036882e+01 -6.7596849540017201e-01 -1.0840440086272787e+02  9.9999999999999986e+01 -1.0840440086272789e+00 -1.7904647180167153e+00  7.0642070938943657e-01
             2316   9.9984972731206923e+01  9.9996630323036882e+01 -6.4824808948600066e-01 -1.0836907471271650e+02  9.9984972731206923e+01 -1.0838536207240748e+00 -1.7904647180167155e+00  7.0661109729264082e-01
             2317   9.9972147373171637e+01  9.9996630323036882e+01 -6.2359663779051100e-01 -1.0836644023839742e+02  9.9972147373171637e+01 -1.0839663154767689e+00 -1.7904647180167148e+00  7.0649840253994589e-01
             2318   9.9984531289361499e+01  9.9996630323036882e+01 -6.4887147810894830e-01 -1.0839374326167095e+02  9.9984531289361499e+01 -1.0841051297022404e+00 -1.7904647180167155e+00  7.0635958831447498e-01
             2319   9.9994254255898710e+01  9.9996630323036882e+01 -6.6908952526289400e-01 -1.0835649471165721e+02  9.9994254255898710e+01 -1.0836272095630455e+00 -1.7904647180167153e+00  7.0683750845366966e-01
             2320   9.9999999999999986e+01  9.9992084640202307e+01 -6.6531482288199928e-01 -1.0836315483714185e+02  9.9999999999999986e+01 -1.0836315483714187e+00 -1.7904647180167153e+00  7.0683316964529663e-01
             2321   1.0000479669238432e+02  9.9992084640202307e+01 -6.7539483270986378e-01 -1.0834508677628318e+02  1.0000479669238432e+02 -1.0833989004502822e+00 -1.7904647180167150e+00  7.0706581756643294e-01
             2322   1.0001093667098473e+02  9.9992084640202307e+01 -6.8820628523446070e-01 -1.0837661963039920e+02  1.0001093667098473e+02 -1.0836476813224520e+00 -1.7904647180167153e+00  7.0681703669426288e-01
             2323   9.9986171033897094e+01  9.9992084640202307e+01 -6.3958932780504885e-01 -1.0838487434116196e+02  9.9986171033897094e+01 -1.0839986492173759e+00 -1.7904647180167153e+00  7.0646606879933960e-01
             2324   9.9959064390837355e+01  9.9992084640202307e+01 -5.8616148291871306e-01 -1.0830741602106447e+02  9.9959064390837355e+01 -1.0835177047834830e+00 -1.7904647180167155e+00  7.0694701323323239e-01
             2325   1.0000000000000003e+02  9.9985959610403356e+01 -6.4053531956941889e-01 -1.0837856884807921e+02  1.0000000000000003e+02 -1.0837856884807917e+00 -1.7904647180167150e+00  7.0667902953592299e-01
             2326   1.0001427951829044e+02  9.9985959610403356e+01 -6.6937264940620056e-01 -1.0842098061244218e+02  1.0001427951829044e+02 -1.0840550082912346e+00 -1.7904647180167150e+00  7.0640970972548067e-01
             2327   1.0000557390339168e+02  9.9985959610403356e+01 -6.5305174418326639e-01 -1.0836726347592284e+02  1.0000557390339168e+02 -1.0836122352600945e+00 -1.7904647180167150e+00  7.0685248275662083e-01
             2328   1.0001165373902600e+02  9.9985959610403356e+01 -6.6606181226856442e-01 -1.0836732682483127e+02  1.0001165373902600e+02 -1.0835469945093485e+00 -1.7904647180167153e+00  7.0691772350736670e-01
             2329   9.9994401304640576e+01  9.9985959610403356e+01 -6.3242264599638109e-01 -1.0838222701617501e+02  9.9994401304640576e+01 -1.0838829534663674e+00 -1.7904647180167153e+00  7.0658176455034782e-01
             2330   1.0000000000000000e+02  1.0000038131750716e+02 -6.4709879349241139e-01 -1.0848962213239871e+02  1.0000000000000000e+02 -1.0848962213239870e+00 -1.7904647180167153e+00  7.0556849669272792e-01
             2331   9.9999034550766481e+01  1.0000038131750716e+02 -6.4609922421784916e-01 -1.0852465526494942e+02  9.9999034550766481e+01 -1.0852570302551745e+00 -1.7904647180167153e+00  7.0520768776154097e-01
             2332   1.0001137382908324e+02  1.0000038131750716e+02 -6.7213818781476953e-01 -1.0851039176056793e+02  1.0001137382908324e+02 -1.0849805137764559e+00 -1.7904647180167155e+00  7.0548420424025970e-01
             2333   1.0000020867031127e+02  1.0000038131750716e+02 -6.5063399887288287e-01 -1.0849090776874722e+02  1.0000020867031127e+02 -1.0849068138090467e+00 -1.7904647180167157e+00  7.0555790420766851e-01
             2334   9.9970137590271577e+01  1.0000038131750716e+02 -5.9338327543480585e-01 -1.0850788305854766e+02  9.9970137590271577e+01 -1.0854029580640181e+00 -1.7904647180167155e+00  7.0506175995269726e-01
             2335   1.0000000000000003e+02  9.9994294347905793e+01 -6.4251488497502118e-01 -1.0858466356185365e+02  1.0000000000000003e+02 -1.0858466356185361e+00 -1.7904647180167150e+00  7.0461808239817891e-01
             2336   9.9997119025703910e+01  9.9994294347905793e+01 -6.3710437616734872e-01 -1.0854884975054739e+02  9.9997119025703910e+01 -1.0855197710510569e+00 -1.7904647180167153e+00  7.0494494696565846e-01
             2337   1.0001941883553232e+02  9.9994294347905793e+01 -6.8220278280021918e-01 -1.0863757810753242e+02  1.0001941883553232e+02 -1.0861648605074523e+00 -1.7904647180167153e+00  7.0429985750926261e-01
             2338   1.0002493907831689e+02  9.9994294347905793e+01 -6.9418233465994805e-01 -1.0867149309444549e+02  1.0002493907831689e+02 -1.0864439818289575e+00 -1.7904647180167153e+00  7.0402073618775785e-01
             2339   9.9974768631777067e+01  9.9994294347905793e+01 -5.9510497538080265e-01 -1.0859128578259616e+02  9.9974768631777067e+01 -1.0861869176467425e+00 -1.7904647180167153e+00  7.0427780036997290e-01
