/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             3048   1.0000994475193524e+02  9.9997639615156558e+01 -5.1409853360742053e-01 -1.1365222148437749e+02  1.0000994475193524e+02 -1.1364092017676899e+00 -1.7845618059918971e+00  6.4815260422420751e-01
             3049   9.9973166416469269e+01  9.9997639615156558e+01 -4.4214026826585290e-01 -1.1361530357778544e+02  9.9973166416469269e+01 -1.1364579881814048e+00 -1.7845618059918968e+00  6.4810381781049198e-01
             3050   1.0000000000000000e+02  9.9958689651133255e+01 -4.1472598272063915e-01 -1.1373118028791360e+02  1.0000000000000000e+02 -1.1373118028791360e+00 -1.7845618059918973e+00  6.4725000311276104e-01
             3051   1.0002658828815909e+02  9.9958689651133255e+01 -4.6941521641798295e-01 -1.1375003657183989e+02  1.0002658828815909e+02 -1.1371980042360930e+00 -1.7845618059918968e+00  6.4736380175580388e-01
             3052   1.0004241456559932e+02  9.9958689651133255e+01 -5.0226575822604991e-01 -1.1363204025578628e+02  1.0004241456559932e+02 -1.1358386415321478e+00 -1.7845618059918973e+00  6.4872316445974954e-01
             3053   1.0000699343873440e+02  9.9958689651133255e+01 -4.3289045013757638e-01 -1.1356614275127436e+02  1.0000699343873440e+02 -1.1355820112805060e+00 -1.7845618059918977e+00  6.4897979471139156e-01
             3054   1.0007133248846667e+02  9.9958689651133255e+01 -5.6206364267276410e-01 -1.1363368327349751e+02  1.0007133248846667e+02 -1.1355268331876556e+00 -1.7845618059918966e+00  6.4903497280424138e-01
             3055   9.9999999999999986e+01  1.0000963752065724e+02 -4.4029422323306977e-01 -1.1360969809905374e+02  9.9999999999999986e+01 -1.1360969809905377e+00 -1.7845618059918977e+00  6.4846482500135993e-01
             3056   1.0001884460528851e+02  1.0000963752065724e+02 -4.7895677890953525e-01 -1.1371221881405562e+02  1.0001884460528851e+02 -1.1369079423263311e+00 -1.7845618059918973e+00  6.4765386366556599e-01
             3057   1.0000286811492562e+02  1.0000963752065724e+02 -4.4832981311589326e-01 -1.1384252345390423e+02  1.0000286811492562e+02 -1.1383925841314249e+00 -1.7845618059918977e+00  6.4616922186047288e-01
             3058   1.0001809426695095e+02  1.0000963752065724e+02 -4.8002614813127642e-01 -1.1395842186424932e+02  1.0001809426695095e+02 -1.1393780565353631e+00 -1.7845618059918971e+00  6.4518374945653412e-01
             3059   1.0000161267224591e+02  1.0000963752065724e+02 -4.4848591344656291e-01 -1.1395341801406161e+02  1.0000161267224591e+02 -1.1395158034855155e+00 -1.7845618059918966e+00  6.4504600250638144e-01
             3060   9.9999999999999986e+01  1.0001903200457613e+02 -4.8458566849781270e-01 -1.1410621279552286e+02  9.9999999999999986e+01 -1.1410621279552289e+00 -1.7845618059918977e+00  6.4349967803666852e-01
             3061   1.0002551723920860e+02  1.0001903200457613e+02 -5.3665591415911951e-01 -1.1412992841429420e+02  1.0002551723920860e+02 -1.1410081303689261e+00 -1.7845618059918973e+00  6.4355367562297094e-01
             3062   9.9990523999101981e+01  1.0001903200457613e+02 -4.6808391013104272e-01 -1.1413886438779318e+02  9.9990523999101981e+01 -1.1414968121260998e+00 -1.7845618059918971e+00  6.4306499386579741e-01
             3063   9.9981768825834763e+01  1.0001903200457613e+02 -4.5196359852458429e-01 -1.1403403783905276e+02  9.9981768825834763e+01 -1.1405483137400443e+00 -1.7845618059918971e+00  6.4401349225185323e-01
             3064   1.0002145516574603e+02  1.0001903200457613e+02 -5.3187520321938064e-01 -1.1413392411038085e+02  1.0002145516574603e+02 -1.1410944174052353e+00 -1.7845618059918973e+00  6.4346738858666208e-01
             3065   1.0000000000000001e+02  9.9993998568562688e+01 -4.7833794603857560e-01 -1.1404783229822871e+02  1.0000000000000001e+02 -1.1404783229822870e+00 -1.7845618059918971e+00  6.4408348300961005e-01
             3066   9.9987602520583096e+01  9.9993998568562688e+01 -4.5502526769611679e-01 -1.1404555481104862e+02  9.9987602520583096e+01 -1.1405969533830116e+00 -1.7845618059918968e+00  6.4396485260888547e-01
             3067   1.0000231185913654e+02  9.9993998568562688e+01 -4.8569092513536777e-01 -1.1410552242231265e+02  1.0000231185913654e+02 -1.1410288452435171e+00 -1.7845618059918971e+00  6.4353296074837985e-01
             3068   9.9983429360445925e+01  9.9993998568562688e+01 -4.4972391166346243e-01 -1.1402446624177770e+02  9.9983429360445925e+01 -1.1404336395655430e+00 -1.7845618059918973e+00  6.4412816642635440e-01
             3069   1.0000857151155500e+02  9.9993998568562688e+01 -5.0076440979256387e-01 -1.1413975979800099e+02  1.0000857151155500e+02 -1.1412997713382325e+00 -1.7845618059918977e+00  6.4326203465366538e-01
             3070   9.9999999999999972e+01  9.9997732774806991e+01 -4.8097657411600081e-01 -1.1417012424367306e+02  9.9999999999999972e+01 -1.1417012424367310e+00 -1.7845618059918977e+00  6.4286056355516674e-01
             3071   9.9984434030158837e+01  9.9997732774806991e+01 -4.5152748746975019e-01 -1.1411415431517406e+02  9.9984434030158837e+01 -1.1413192005542903e+00 -1.7845618059918973e+00  6.4324260543760725e-01
             3072   1.0001380790412090e+02  9.9997732774806991e+01 -5.1107377517933172e-01 -1.1407589216374353e+02  1.0001380790412090e+02 -1.1406014284857884e+00 -1.7845618059918973e+00  6.4396037750610857e-01
             3073   9.9978508595764538e+01  9.9997732774806991e+01 -4.4240023927076466e-01 -1.1413239669010123e+02  9.9978508595764538e+01 -1.1415693061752306e+00 -1.7845618059918973e+00  6.4299249981666673e-01
             3074   1.0000369765743757e+02  9.9997732774806991e+01 -4.9362700477034316e-01 -1.1415919617867513e+02  1.0000369765743757e+02 -1.1415497511874730e+00 -1.7845618059918971e+00  6.4301205480442447e-01
             3075   9.9999999999999986e+01  9.9982432497095743e+01 -4.5413076899322263e-01 -1.1430125754367971e+02  9.9999999999999986e+01 -1.1430125754367972e+00 -1.7845618059918975e+00  6.4154923055510027e-01
             3076   1.0002110644056826e+02  9.9982432497095743e+01 -4.9761611587999255e-01 -1.1446216338643924e+02  1.0002110644056826e+02 -1.1443800959595638e+00 -1.7845618059918975e+00  6.4018171003233371e-01
             3077   1.0001169451319790e+02  9.9982432497095743e+01 -4.8002109620499123e-01 -1.1440800941812005e+02  1.0001169451319790e+02 -1.1439463152283891e+00 -1.7845618059918971e+00  6.4061549076350854e-01
             3078   9.9983890810401334e+01  9.9982432497095743e+01 -4.2679978419225395e-01 -1.1433798814606676e+02  9.9983890810401334e+01 -1.1435641003697785e+00 -1.7845618059918975e+00  6.4099770562211889e-01
             3079   1.0002780141954416e+02  9.9982432497095743e+01 -5.1505207100270067e-01 -1.1428680582267346e+02  1.0002780141954416e+02 -1.1425504129929149e+00 -1.7845618059918973e+00  6.4201139299898224e-01
             3080   1.0000000000000000e+02  9.9999461302541505e+01 -4.5982320906476221e-01 -1.1428007019545164e+02  1.0000000000000000e+02 -1.1428007019545166e+00 -1.7845618059918973e+00  6.4176110403738063e-01
             3081   1.0001935422722988e+02  9.9999461302541505e+01 -4.9974268860851934e-01 -1.1423130650847573e+02  1.0001935422722988e+02 -1.1420920219996451e+00 -1.7845618059918977e+00  6.4246978399225230e-01
             3082   9.9987909401127737e+01  9.9999461302541505e+01 -4.3841290345708772e-01 -1.1426095025852987e+02  9.9987909401127737e+01 -1.1427476676219130e+00 -1.7845618059918973e+00  6.4181413836998391e-01
             3083   1.0001525619534502e+02  9.9999461302541505e+01 -4.9466233275735028e-01 -1.1443048621710429e+02  1.0001525619534502e+02 -1.1441303114157317e+00 -1.7845618059918968e+00  6.4043149457616544e-01
             3084   1.0002250944088911e+02  9.9999461302541505e+01 -5.1001582129555911e-01 -1.1443468208139498e+02  1.0002250944088911e+02 -1.1440892927108886e+00 -1.7845618059918971e+00  6.4047251328100907e-01
             3085   9.9999999999999986e+01  1.0002492613176146e+02 -5.1583879928576404e-01 -1.1437046941317085e+02  9.9999999999999986e+01 -1.1437046941317088e+00 -1.7845618059918977e+00  6.4085711186018857e-01
             3086   9.9982000710143581e+01  1.0002492613176146e+02 -4.8146971939010430e-01 -1.1429435344136212e+02  9.9982000710143581e+01 -1.1431492931683902e+00 -1.7845618059918975e+00  6.4141251282350675e-01
             3087   9.9990302707512711e+01  1.0002492613176146e+02 -4.9903792822318277e-01 -1.1427911290366906e+02  9.9990302707512711e+01 -1.1429019595825542e+00 -1.7845618059918968e+00  6.4165984640934282e-01
             3088   9.9937407732214169e+01  1.0002492613176146e+02 -3.9551694652093244e-01 -1.1419584315456400e+02  9.9937407732214169e+01 -1.1426736569008855e+00 -1.7845618059918966e+00  6.4188814909101155e-01
             3089   9.9956988660838846e+01  1.0002492613176146e+02 -4.3613175984894736e-01 -1.1414448525398680e+02  9.9956988660838846e+01 -1.1419360145120732e+00 -1.7845618059918971e+00  6.4262579147982402e-01
             3090   1.0000000000000000e+02  9.9967459457754913e+01 -4.5867764399781047e-01 -1.1440099558200357e+02  1.0000000000000000e+02 -1.1440099558200358e+00 -1.7845618059918968e+00  6.4055185017186145e-01
             3091   1.0001639862734334e+02  9.9967459457754913e+01 -4.9252300881809813e-01 -1.1438830209079251e+02  1.0001639862734334e+02 -1.1436954705497671e+00 -1.7845618059918971e+00  6.4086633544213034e-01
             3092   1.0002798445529751e+02  9.9967459457754913e+01 -5.1653889459102142e-01 -1.1438660175030581e+02  1.0002798445529751e+02 -1.1435460023832147e+00 -1.7845618059918977e+00  6.4101580360868271e-01
             3093   9.9997924058995054e+01  9.9967459457754913e+01 -4.5763492625572366e-01 -1.1426918833081997e+02  9.9997924058995054e+01 -1.1427156054100225e+00 -1.7845618059918971e+00  6.4184620058187491e-01
             3094   9.9986612173483351e+01  9.9967459457754913e+01 -4.3762883627477639e-01 -1.1430483619317727e+02  9.9986612173483351e+01 -1.1432014117535141e+00 -1.7845618059918971e+00  6.4136039423838309e-01
             3095   1.0000000000000000e+02  1.0001179913897064e+02 -4.8914037262588644e-01 -1.1443662511909652e+02  1.0000000000000000e+02 -1.1443662511909651e+00 -1.7845618059918973e+00  6.4019555480093193e-01
             3096   1.0000243553290379e+02  1.0001179913897064e+02 -4.9515318611643516e-01 -1.1433335112085909e+02  1.0000243553290379e+02 -1.1433056656229139e+00 -1.7845618059918968e+00  6.4125614036898315e-01
             3097   1.0000158072641830e+02  1.0001179913897064e+02 -4.9455578171124637e-01 -1.1429183777552674e+02  1.0000158072641830e+02 -1.1429003116281069e+00 -1.7845618059918973e+00  6.4166149436379061e-01
             3098   9.9981952018526044e+01  1.0001179913897064e+02 -4.5651594747963081e-01 -1.1430247445749090e+02  9.9981952018526044e+01 -1.1432310747074768e+00 -1.7845618059918973e+00  6.4133073128442064e-01
             3099   1.0001119616693433e+02  1.0001179913897064e+02 -5.1560199174579702e-01 -1.1429547719903833e+02  1.0001119616693433e+02 -1.1428268191919364e+00 -1.7845618059918977e+00  6.4173498679996122e-01
             3100   1.0000000000000000e+02  9.9999305665863972e+01 -4.9313412593274580e-01 -1.1431274801739372e+02  1.0000000000000000e+02 -1.1431274801739373e+00 -1.7845618059918971e+00  6.4143432581796012e-01
             3101   9.9998671971371948e+01  9.9999305665863972e+01 -4.9146367500414961e-01 -1.1433532283388043e+02  9.9998671971371948e+01 -1.1433684125986476e+00 -1.7845618059918975e+00  6.4119339339324977e-01
             3102   9.9989652737933298e+01  9.9999305665863972e+01 -4.7540471658442912e-01 -1.1433554968830411e+02  9.9989652737933298e+01 -1.1434738151153552e+00 -1.7845618059918966e+00  6.4108799087654178e-01
             3103   9.9993106994270306e+01  9.9999305665863972e+01 -4.8436071774163358e-01 -1.1442387686108020e+02  9.9993106994270306e+01 -1.1443176464917406e+00 -1.7845618059918968e+00  6.4024415950015634e-01
             3104   9.9967032563880863e+01  9.9999305665863972e+01 -4.3370888469280044e-01 -1.1432330634391626e+02  9.9967032563880863e+01 -1.1436100823625175e+00 -1.7845618059918973e+00  6.4095172362937958e-01
             3105   1.0000000000000000e+02  9.9962439665455264e+01 -4.2570173870725497e-01 -1.1446473762442818e+02  1.0000000000000000e+02 -1.1446473762442819e+00 -1.7845618059918973e+00  6.3991442974761537e-01
             3106   1.0003191743541035e+02  9.9962439665455264e+01 -4.9083178768009522e-01 -1.1464106690718465e+02  1.0003191743541035e+02 -1.1460448809371997e+00 -1.7845618059918975e+00  6.3851692505469726e-01
             3107   9.9984059353026865e+01  9.9962439665455264e+01 -3.9771020220629505e-01 -1.1469707166645672e+02  9.9984059353026865e+01 -1.1471535803670534e+00 -1.7845618059918977e+00  6.3740822562484434e-01
             3108   1.0003674007696566e+02  9.9962439665455264e+01 -5.0443013536779757e-01 -1.1454570423774354e+02  1.0003674007696566e+02 -1.1450363551392724e+00 -1.7845618059918977e+00  6.3952545085262524e-01
             3109   1.0002255574118018e+02  9.9962439665455264e+01 -4.7735166161517878e-01 -1.1452683319783856e+02  1.0002255574118018e+02 -1.1450100664713052e+00 -1.7845618059918968e+00  6.3955173952059186e-01
             3110   9.9999999999999986e+01  1.0002182918587113e+02 -4.7770186851737634e-01 -1.1464295665136616e+02  9.9999999999999986e+01 -1.1464295665136619e+00 -1.7845618059918975e+00  6.3813223947823539e-01
             3111   9.9996811588893081e+01  1.0002182918587113e+02 -4.7329328831385586e-01 -1.1464759168819701e+02  9.9996811588893081e+01 -1.1465124724129827e+00 -1.7845618059918971e+00  6.3804933357891447e-01
             3112   9.9996336585009004e+01  1.0002182918587113e+02 -4.7353131165819606e-01 -1.1465443691476506e+02  9.9996336585009004e+01 -1.1465863733647372e+00 -1.7845618059918975e+00  6.3797543262716017e-01
             3113   1.0001152861084827e+02  1.0002182918587113e+02 -5.0507034247681781e-01 -1.1484514399708554e+02  1.0001152861084827e+02 -1.1483190547357383e+00 -1.7845618059918968e+00  6.3624275125615859e-01
             3114   9.9983745398119765e+01  1.0002182918587113e+02 -4.5121443874642764e-01 -1.1494747015781334e+02  9.9983745398119765e+01 -1.1496615744900369e+00 -1.7845618059918971e+00  6.3490023150186070e-01
             3115   9.9999999999999972e+01  1.0000385196211246e+02 -4.9397517134149110e-01 -1.1482888708587419e+02  9.9999999999999972e+01 -1.1482888708587422e+00 -1.7845618059918980e+00  6.3627293513315542e-01
             3116   9.9998780371313742e+01  1.0000385196211246e+02 -4.9350395944491632e-01 -1.1482396745844827e+02  9.9998780371313742e+01 -1.1482536790157429e+00 -1.7845618059918971e+00  6.3630812697615424e-01
             3117   1.0000256111619976e+02  1.0000385196211246e+02 -5.0229265326095940e-01 -1.1477462845989410e+02  1.0000256111619976e+02 -1.1477168902357380e+00 -1.7845618059918973e+00  6.3684491575615931e-01
             3118   9.9974766454924307e+01  1.0000385196211246e+02 -4.4879532199042943e-01 -1.1464500267924387e+02  9.9974766454924307e+01 -1.1467393897932630e+00 -1.7845618059918973e+00  6.3782241619863400e-01
             3119   9.9996068763825775e+01  1.0000385196211246e+02 -4.9253091556737510e-01 -1.1470667002852957e+02  9.9996068763825775e+01 -1.1471117959591772e+00 -1.7845618059918968e+00  6.3745001003271939e-01
             3120   1.0000000000000000e+02  9.9978074168141603e+01 -4.5806954916453629e-01 -1.1471159460634344e+02  1.0000000000000000e+02 -1.1471159460634344e+00 -1.7845618059918973e+00  6.3744585992846259e-01
             3121   1.0002000835337975e+02  9.9978074168141603e+01 -4.9925319666254236e-01 -1.1488617988634203e+02  1.0002000835337975e+02 -1.1486319765185258e+00 -1.7845618059918971e+00  6.3592982947337140e-01
             3122   1.0001297570152222e+02  9.9978074168141603e+01 -4.8669659816213595e-01 -1.1472020655019358e+02  1.0001297570152222e+02 -1.1470532272988605e+00 -1.7845618059918973e+00  6.3750857869303701e-01
             3123   1.0002620448868700e+02  9.9978074168141603e+01 -5.1418304062157483e-01 -1.1466508802415758e+02  1.0002620448868700e+02 -1.1463504849584316e+00 -1.7845618059918966e+00  6.3821132103346534e-01
             3124   1.0000394945147474e+02  9.9978074168141603e+01 -4.7162760018944089e-01 -1.1451949950051342e+02  1.0000394945147474e+02 -1.1451497678707390e+00 -1.7845618059918964e+00  6.3941203812115788e-01
             3125   1.0000000000000001e+02  1.0001254106212049e+02 -4.8955934005167728e-01 -1.1443846303469566e+02  1.0000000000000001e+02 -1.1443846303469565e+00 -1.7845618059918971e+00  6.4017717564494081e-01
             3126   1.0000622419516496e+02  1.0001254106212049e+02 -5.0354205696194398e-01 -1.1438815418920477e+02  1.0000622419516496e+02 -1.1438103489036149e+00 -1.7845618059918977e+00  6.4075145708828274e-01
             3127   9.9963390194149426e+01  1.0001254106212049e+02 -4.2027204428106857e-01 -1.1419486504355631e+02  9.9963390194149426e+01 -1.1423668687283057e+00 -1.7845618059918973e+00  6.4219493726359134e-01
             3128   9.9991879683755968e+01  1.0001254106212049e+02 -4.7901859461802815e-01 -1.1434805478707719e+02  9.9991879683755968e+01 -1.1435734096481180e+00 -1.7845618059918968e+00  6.4098839634377924e-01
             3129   1.0002561464336752e+02  1.0001254106212049e+02 -5.4710713417012125e-01 -1.1452799136836755e+02  1.0002561464336752e+02 -1.1449866294419382e+00 -1.7845618059918973e+00  6.3957517654995888e-01
             3130   1.0000000000000000e+02  9.9994783301306200e+01 -4.8682309318442551e-01 -1.1454159211090057e+02  1.0000000000000000e+02 -1.1454159211090056e+00 -1.7845618059918973e+00  6.3914588488289159e-01
             3131   9.9976653171063660e+01  9.9994783301306200e+01 -4.4188574758560206e-01 -1.1454125460786167e+02  9.9976653171063660e+01 -1.1456800260344528e+00 -1.7845618059918971e+00  6.3888177995744411e-01
             3132   1.0000221007433416e+02  9.9994783301306200e+01 -4.9451717228408915e-01 -1.1444004328761554e+02  1.0000221007433416e+02 -1.1443751413348702e+00 -1.7845618059918973e+00  6.4018666465702745e-01
             3133   1.0002207322117026e+02  9.9994783301306200e+01 -5.3497402106893377e-01 -1.1460988802006459e+02  1.0002207322117026e+02 -1.1458459550887088e+00 -1.7845618059918973e+00  6.3871585090318861e-01
