/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             1957   1.0002201003755916e+02  9.9987994472838039e+01 -6.6736404595655285e-01 -1.1168680107613773e+02  1.0002201003755916e+02 -1.1166222417865663e+00 -1.8087385724009162e+00  6.9211633061435041e-01
             1958   1.0001944273337037e+02  9.9987994472838039e+01 -6.6281998775605766e-01 -1.1169869397639677e+02  1.0001944273337037e+02 -1.1167698091876066e+00 -1.8087385724009162e+00  6.9196876321330980e-01
             1959   9.9971434693520195e+01  9.9987994472838039e+01 -5.6863579960246546e-01 -1.1146748519364118e+02  9.9971434693520195e+01 -1.1149933532049843e+00 -1.8087385724009162e+00  6.9374521919593168e-01
             1960   9.9999999999999986e+01  9.9984215765474090e+01 -5.9544323053384418e-01 -1.1150871335296917e+02  9.9999999999999986e+01 -1.1150871335296919e+00 -1.8087385724009164e+00  6.9365143887122482e-01
             1961   1.0001742778836457e+02  9.9984215765474090e+01 -6.3123199493842463e-01 -1.1157812332526602e+02  1.0001742778836457e+02 -1.1155868111441909e+00 -1.8087385724009162e+00  6.9315176125672517e-01
             1962   1.0002517384160795e+02  9.9984215765474090e+01 -6.4741508727244046e-01 -1.1156945608541164e+02  1.0002517384160795e+02 -1.1154137683587966e+00 -1.8087385724009164e+00  6.9332480404212005e-01
             1963   1.0000899328493044e+02  9.9984215765474090e+01 -6.1584237182847124e-01 -1.1149858045774937e+02  1.0000899328493044e+02 -1.1148855397442563e+00 -1.8087385724009166e+00  6.9385303265666010e-01
             1964   1.0001295438820347e+02  9.9984215765474090e+01 -6.2456154501059857e-01 -1.1151205853830612e+02  1.0001295438820347e+02 -1.1149761470445969e+00 -1.8087385724009160e+00  6.9376242535631905e-01
             1965   9.9999999999999986e+01  1.0000363517325528e+02 -6.0682060878924837e-01 -1.1153873865126732e+02  9.9999999999999986e+01 -1.1153873865126736e+00 -1.8087385724009171e+00  6.9335118588824329e-01
             1966   1.0002656879022454e+02  1.0000363517325528e+02 -6.6081857572458258e-01 -1.1155303646324612e+02  1.0002656879022454e+02 -1.1152340604344317e+00 -1.8087385724009166e+00  6.9350451196648477e-01
             1967   9.9998175113068882e+01  1.0000363517325528e+02 -6.0510205237710091e-01 -1.1159218024098011e+02  9.9998175113068882e+01 -1.1159421670925673e+00 -1.8087385724009168e+00  6.9279640530834929e-01
             1968   9.9975451057176656e+01  1.0000363517325528e+02 -5.6104984804317648e-01 -1.1150447673033719e+02  9.9975451057176656e+01 -1.1153185662204914e+00 -1.8087385724009166e+00  6.9342000618042487e-01
             1969   9.9991379212270303e+01  1.0000363517325528e+02 -5.9365250566796945e-01 -1.1157393298787758e+02  9.9991379212270303e+01 -1.1158355236906858e+00 -1.8087385724009162e+00  6.9290304871023045e-01
             1970   1.0000000000000001e+02  1.0000454023092011e+02 -6.2114877135273616e-01 -1.1165298345634568e+02  1.0000000000000001e+02 -1.1165298345634567e+00 -1.8087385724009164e+00  6.9220873783745929e-01
             1971   1.0000141381350082e+02  1.0000454023092011e+02 -6.2478477362702722e-01 -1.1170820273374908e+02  1.0000141381350082e+02 -1.1170662341042599e+00 -1.8087385724009166e+00  6.9167233829665653e-01
             1972   9.9996818696697872e+01  1.0000454023092011e+02 -6.1681739090829357e-01 -1.1178454227259867e+02  9.9996818696697872e+01 -1.1178809859107053e+00 -1.8087385724009162e+00  6.9085758649021067e-01
             1973   1.0001652036017927e+02  1.0000454023092011e+02 -6.5668873432565078e-01 -1.1180217666982932e+02  1.0001652036017927e+02 -1.1178370959838193e+00 -1.8087385724009166e+00  6.9090147641709709e-01
             1974   1.0001074759329701e+02  1.0000454023092011e+02 -6.4571497547528456e-01 -1.1183621860104337e+02  1.0001074759329701e+02 -1.1182420019079922e+00 -1.8087385724009157e+00  6.9049657049292368e-01
             1975   1.0000000000000001e+02  9.9979705225770701e+01 -5.8501940426072574e-01 -1.1186602296155982e+02  1.0000000000000001e+02 -1.1186602296155981e+00 -1.8087385724009164e+00  6.9007834278531821e-01
             1976   1.0003137045754308e+02  9.9979705225770701e+01 -6.4831297836023649e-01 -1.1183664821301228e+02  1.0003137045754308e+02 -1.1180157554722274e+00 -1.8087385724009160e+00  6.9072281692868875e-01
             1977   9.9998973908249880e+01  9.9979705225770701e+01 -5.8416426556400436e-01 -1.1189320152582511e+02  9.9998973908249880e+01 -1.1189434966451588e+00 -1.8087385724009160e+00  6.8979507575575760e-01
             1978   1.0003276080312382e+02  9.9979705225770701e+01 -6.5226482705698052e-01 -1.1187058296892722e+02  1.0003276080312382e+02 -1.1183394527029162e+00 -1.8087385724009164e+00  6.9039911969800050e-01
             1979   1.0002327804294463e+02  9.9979705225770701e+01 -6.3522064672891054e-01 -1.1193494848133749e+02  1.0002327804294463e+02 -1.1190889827993702e+00 -1.8087385724009164e+00  6.8964958960154576e-01
             1980   1.0000000000000000e+02  1.0001848883611885e+02 -6.2664574758992109e-01 -1.1188444767920430e+02  1.0000000000000000e+02 -1.1188444767920431e+00 -1.8087385724009164e+00  6.8989409560887349e-01
             1981   1.0000516452242229e+02  1.0001848883611885e+02 -6.3749305876448237e-01 -1.1181439317960259e+02  1.0000516452242229e+02 -1.1180861879841468e+00 -1.8087385724009160e+00  6.9065238441676913e-01
             1982   9.9986818924452422e+01  1.0001848883611885e+02 -6.0165416064080957e-01 -1.1174088308167693e+02  9.9986818924452422e+01 -1.1175561367354390e+00 -1.8087385724009166e+00  6.9118243566547755e-01
             1983   1.0000592483692786e+02  1.0001848883611885e+02 -6.4025976685571473e-01 -1.1176817509574705e+02  1.0000592483692786e+02 -1.1176155340595970e+00 -1.8087385724009160e+00  6.9112303834131938e-01
             1984   9.9966700614385758e+01  1.0001848883611885e+02 -5.6373347770102789e-01 -1.1186398864268354e+02  9.9966700614385758e+01 -1.1190125107178510e+00 -1.8087385724009160e+00  6.8972606168306538e-01
             1985   9.9999999999999972e+01  1.0000421058509774e+02 -6.3954312907883126e-01 -1.1194380101192500e+02  9.9999999999999972e+01 -1.1194380101192505e+00 -1.8087385724009168e+00  6.8930056228166647e-01
             1986   9.9988077817797333e+01  1.0000421058509774e+02 -6.1672550276555860e-01 -1.1183189019310362e+02  9.9988077817797333e+01 -1.1184522458456356e+00 -1.8087385724009157e+00  6.9028632655528044e-01
             1987   1.0000075647296137e+02  1.0000421058509774e+02 -6.4274684873609944e-01 -1.1181509603754311e+02  1.0000075647296137e+02 -1.1181425019297344e+00 -1.8087385724009166e+00  6.9059607047118221e-01
             1988   9.9990045251050205e+01  1.0000421058509774e+02 -6.2333961148848505e-01 -1.1179700359413242e+02  9.9990045251050205e+01 -1.1180813381315897e+00 -1.8087385724009162e+00  6.9065723426932635e-01
             1989   9.9992797957350334e+01  1.0000421058509774e+02 -6.2978670739063858e-01 -1.1184988575591939e+02  9.9992797957350334e+01 -1.1185794181259576e+00 -1.8087385724009164e+00  6.9015915427495877e-01
             1990   1.0000000000000000e+02  9.9955160493258461e+01 -5.5678148603697419e-01 -1.1185905873262800e+02  1.0000000000000000e+02 -1.1185905873262800e+00 -1.8087385724009162e+00  6.9014798507463626e-01
             1991   1.0001696982688203e+02  9.9955160493258461e+01 -5.9177331371803221e-01 -1.1189572061541139e+02  1.0001696982688203e+02 -1.1187673532710511e+00 -1.8087385724009160e+00  6.8997121912986481e-01
             1992   9.9981966015436768e+01  9.9955160493258461e+01 -5.2301857064497381e-01 -1.1200451442469922e+02  9.9981966015436768e+01 -1.1202471694486007e+00 -1.8087385724009162e+00  6.8849140295231526e-01
             1993   1.0004805852802723e+02  9.9955160493258461e+01 -6.5614556194893869e-01 -1.1206481797547985e+02  1.0004805852802723e+02 -1.1201098714382975e+00 -1.8087385724009164e+00  6.8862870096261852e-01
             1994   1.0003317601429474e+02  9.9955160493258461e+01 -6.2731097744900888e-01 -1.1202894681314973e+02  1.0003317601429474e+02 -1.1199179240009416e+00 -1.8087385724009171e+00  6.8882064839997514e-01
             1995   1.0000000000000001e+02  1.0002661749679949e+02 -6.1539599566004999e-01 -1.1194747080619997e+02  1.0000000000000001e+02 -1.1194747080619996e+00 -1.8087385724009162e+00  6.8926386433891640e-01
             1996   9.9995268316240285e+01  1.0002661749679949e+02 -6.0755628475501811e-01 -1.1192019432100689e+02  9.9995268316240285e+01 -1.1192549028125351e+00 -1.8087385724009162e+00  6.8948366958838092e-01
             1997   1.0001554692182162e+02  1.0002661749679949e+02 -6.4877782230949121e-01 -1.1199989302520827e+02  1.0001554692182162e+02 -1.1198248319609185e+00 -1.8087385724009162e+00  6.8891374043999765e-01
             1998   9.9995509105279510e+01  1.0002661749679949e+02 -6.1021835202839636e-01 -1.1189902607704862e+02  9.9995509105279510e+01 -1.1190405157019259e+00 -1.8087385724009164e+00  6.8969805669899065e-01
             1999   1.0000969844674574e+02  1.0002661749679949e+02 -6.3908319075864173e-01 -1.1195636224571284e+02  1.0000969844674574e+02 -1.1194550527049993e+00 -1.8087385724009162e+00  6.8928351969591717e-01
             2000   9.9999999999999986e+01  9.9995224773504290e+01 -6.1088870598490197e-01 -1.1191434989620616e+02  9.9999999999999986e+01 -1.1191434989620619e+00 -1.8087385724009164e+00  6.8959507343885451e-01
             2001   1.0000604179132912e+02  9.9995224773504290e+01 -6.2352735891330746e-01 -1.1191070230272234e+02  1.0000604179132912e+02 -1.1190394130009991e+00 -1.8087385724009162e+00  6.8969915939991744e-01
             2002   9.9987687103977237e+01  9.9995224773504290e+01 -5.8794241420659987e-01 -1.1194255107291460e+02  9.9987687103977237e+01 -1.1195633614017442e+00 -1.8087385724009157e+00  6.8917521099917201e-01
             2003   9.9988888082857102e+01  9.9995224773504290e+01 -5.9146222579556640e-01 -1.1184739274904463e+02  9.9988888082857102e+01 -1.1185982251983924e+00 -1.8087385724009164e+00  6.9014034720252371e-01
             2004   1.0000568887572703e+02  9.9995224773504290e+01 -6.2624479830298452e-01 -1.1180453752633348e+02  1.0000568887572703e+02 -1.1179817746695229e+00 -1.8087385724009160e+00  6.9075679773139365e-01
             2005   1.0000000000000001e+02  1.0002157106437434e+02 -6.5853624827188173e-01 -1.1175712548319441e+02  1.0000000000000001e+02 -1.1175712548319441e+00 -1.8087385724009162e+00  6.9116731756897243e-01
             2006   9.9993403230380153e+01  1.0002157106437434e+02 -6.4619870663218837e-01 -1.1181453483992092e+02  9.9993403230380153e+01 -1.1182191147380536e+00 -1.8087385724009164e+00  6.9051945766286271e-01
             2007   9.9986526057017784e+01  1.0002157106437434e+02 -6.3322051857846551e-01 -1.1166922022520892e+02  9.9986526057017784e+01 -1.1168426849986670e+00 -1.8087385724009166e+00  6.9189588740224972e-01
             2008   9.9973960862619279e+01  1.0002157106437434e+02 -6.0881940773188137e-01 -1.1155623500170212e+02  9.9973960862619279e+01 -1.1158529084888293e+00 -1.8087385724009168e+00  6.9288566391208717e-01
             2009   9.9975413110807224e+01  1.0002157106437434e+02 -6.1242184274382050e-01 -1.1160346662465119e+02  9.9975413110807224e+01 -1.1163091319358298e+00 -1.8087385724009168e+00  6.9242944046508703e-01
             2010   1.0000000000000000e+02  9.9978934461508501e+01 -6.1991118482347363e-01 -1.1163572272027758e+02  1.0000000000000000e+02 -1.1163572272027760e+00 -1.8087385724009164e+00  6.9238134519814054e-01
             2011   1.0001258088726304e+02  9.9978934461508501e+01 -6.4595120591806343e-01 -1.1163794571536472e+02  1.0001258088726304e+02 -1.1162390243804039e+00 -1.8087385724009160e+00  6.9249954802051250e-01
             2012   9.9987112445062778e+01  9.9978934461508501e+01 -5.9575595408614990e-01 -1.1158305911094759e+02  9.9987112445062778e+01 -1.1159744129250269e+00 -1.8087385724009160e+00  6.9276415947588921e-01
             2013   9.9992252050246535e+01  9.9978934461508501e+01 -6.0686246077516692e-01 -1.1162046786847404e+02  9.9992252050246535e+01 -1.1162911683635677e+00 -1.8087385724009168e+00  6.9244740403734872e-01
             2014   1.0000761923265929e+02  9.9978934461508501e+01 -6.3793357587427724e-01 -1.1162079669082159e+02  1.0000761923265929e+02 -1.1161229269056512e+00 -1.8087385724009164e+00  6.9261564549526489e-01
             2015   1.0000000000000001e+02  1.0001026554970481e+02 -6.4397678364141775e-01 -1.1174156891985854e+02  1.0000000000000001e+02 -1.1174156891985851e+00 -1.8087385724009164e+00  6.9132288320233115e-01
             2016   9.9977758182978050e+01  1.0001026554970481e+02 -6.0022705331459447e-01 -1.1183050388454166e+02  9.9977758182978050e+01 -1.1185538255405854e+00 -1.8087385724009162e+00  6.9018474686033093e-01
             2017   9.9975497853095249e+01  1.0001026554970481e+02 -5.9649910042850351e-01 -1.1196308505380335e+02  9.9975497853095249e+01 -1.1199052513679177e+00 -1.8087385724009166e+00  6.8883332103299866e-01
             2018   9.9972514628848330e+01  1.0001026554970481e+02 -5.9157163524597745e-01 -1.1195711377770452e+02  9.9972514628848330e+01 -1.1198789406603351e+00 -1.8087385724009162e+00  6.8885963174058151e-01
             2019   9.9995632321564869e+01  1.0001026554970481e+02 -6.3854482378365129e-01 -1.1202894695509009e+02  9.9995632321564869e+01 -1.1203384023296998e+00 -1.8087385724009160e+00  6.8840017007121601e-01
             2020   1.0000000000000000e+02  9.9986445403576013e+01 -6.2157495734551860e-01 -1.1205623562177216e+02  1.0000000000000000e+02 -1.1205623562177216e+00 -1.8087385724009162e+00  6.8817621618319469e-01
             2021   1.0001525503485433e+02  9.9986445403576013e+01 -6.5280617497883342e-01 -1.1206098025003394e+02  1.0001525503485433e+02 -1.1204388791588022e+00 -1.8087385724009162e+00  6.8829969324211415e-01
             2022   9.9994809710843612e+01  9.9986445403576013e+01 -6.1263783098163471e-01 -1.1204394515866623e+02  9.9994809710843612e+01 -1.1204976086525418e+00 -1.8087385724009157e+00  6.8824096374837407e-01
             2023   1.0001683015360717e+02  9.9986445403576013e+01 -6.5743063886367692e-01 -1.1213354638806976e+02  1.0001683015360717e+02 -1.1211467731566136e+00 -1.8087385724009164e+00  6.8759179924430280e-01
             2024   9.9987926344248578e+01  9.9986445403576013e+01 -6.0044180142192083e-01 -1.1198730992448381e+02  9.9987926344248578e+01 -1.1200083251944093e+00 -1.8087385724009162e+00  6.8873024720650688e-01
             2025   1.0000000000000000e+02  9.9999511956869881e+01 -6.2465661984685239e-01 -1.1205100100086879e+02  1.0000000000000000e+02 -1.1205100100086880e+00 -1.8087385724009162e+00  6.8822856239222818e-01
             2026   1.0000460435396843e+02  9.9999511956869881e+01 -6.3458004787203726e-01 -1.1210691339530972e+02  1.0000460435396843e+02 -1.1210175183385047e+00 -1.8087385724009162e+00  6.8772105406241157e-01
             2027   9.9969697805329375e+01  9.9999511956869881e+01 -5.6589755841102107e-01 -1.1190866200289004e+02  9.9969697805329375e+01 -1.1194258306232892e+00 -1.8087385724009166e+00  6.8931274177762725e-01
             2028   1.0000802866760993e+02  9.9999511956869881e+01 -6.4335235895736120e-01 -1.1186503057474771e+02  1.0000802866760993e+02 -1.1185605002428964e+00 -1.8087385724009164e+00  6.9017807215801963e-01
             2029   9.9990143344734705e+01  9.9999511956869881e+01 -6.0837981701814237e-01 -1.1170448646898457e+02  9.9990143344734705e+01 -1.1171549788048856e+00 -1.8087385724009166e+00  6.9158359359603072e-01
             2030   1.0000000000000001e+02  9.9995722171641916e+01 -6.2034228982185058e-01 -1.1164082854404795e+02  1.0000000000000001e+02 -1.1164082854404793e+00 -1.8087385724009155e+00  6.9233028696043619e-01
             2031   9.9998105627982753e+01  9.9995722171641916e+01 -6.1764770995463492e-01 -1.1166700009202063e+02  9.9998105627982753e+01 -1.1166911552049696e+00 -1.8087385724009162e+00  6.9204741719594665e-01
             2032   9.9999046665168649e+01  9.9995722171641916e+01 -6.2055471407305818e-01 -1.1163427037195567e+02  9.9999046665168649e+01 -1.1163533463048478e+00 -1.8087385724009162e+00  6.9238522609606812e-01
             2033   9.9990060913868120e+01  9.9995722171641916e+01 -6.0376083835522099e-01 -1.1173943276335457e+02  9.9990060913868120e+01 -1.1175053974575275e+00 -1.8087385724009166e+00  6.9123317494338865e-01
             2034   1.0001151644681109e+02  9.9995722171641916e+01 -6.4796829943384859e-01 -1.1170910145453060e+02  1.0001151644681109e+02 -1.1169623801668942e+00 -1.8087385724009166e+00  6.9177619223402198e-01
             2035   9.9999999999999986e+01  1.0002674747580932e+02 -6.7892447249072707e-01 -1.1167381873973403e+02  9.9999999999999986e+01 -1.1167381873973405e+00 -1.8087385724009171e+00  6.9200038500357652e-01
             2036   9.9988612029063120e+01  1.0002674747580932e+02 -6.5683841848141544e-01 -1.1164094644082809e+02  9.9988612029063120e+01 -1.1165366152735279e+00 -1.8087385724009162e+00  6.9220195712738830e-01
             2037   9.9984890051958615e+01  1.0002674747580932e+02 -6.4984768822015171e-01 -1.1160070928650232e+02  9.9984890051958615e+01 -1.1161757464403608e+00 -1.8087385724009157e+00  6.9256282596055496e-01
             2038   9.9987308500387570e+01  1.0002674747580932e+02 -6.5534660795843258e-01 -1.1161493837407251e+02  9.9987308500387570e+01 -1.1162910578160015e+00 -1.8087385724009157e+00  6.9244751458491471e-01
             2039   9.9989257097614569e+01  1.0002674747580932e+02 -6.6004349423087427e-01 -1.1167966669798442e+02  9.9989257097614569e+01 -1.1169166562459512e+00 -1.8087385724009164e+00  6.9182191615496502e-01
             2040   9.9999999999999986e+01  9.9957030072678663e+01 -5.9617033581335110e-01 -1.1172749373655898e+02  9.9999999999999986e+01 -1.1172749373655901e+00 -1.8087385724009162e+00  6.9146363503532626e-01
             2041   1.0001174429890501e+02  9.9957030072678663e+01 -6.2049784794366480e-01 -1.1175825173307980e+02  1.0001174429890501e+02 -1.1174512805122969e+00 -1.8087385724009171e+00  6.9128729188862037e-01
             2042   1.0000180296764145e+02  9.9957030072678663e+01 -6.0251002589749769e-01 -1.1178620233531854e+02  1.0000180296764145e+02 -1.1178418690260044e+00 -1.8087385724009164e+00  6.9089670337491249e-01
