/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             2268   9.9981983428610292e+01  9.9984803635790342e+01 -2.7015898268520916e-01 -1.0276513585143404e+02  9.9981983428610292e+01 -1.0278365394182341e+00 -1.5726601196876271e+00  5.4482358026939304e-01
             2269   1.0000100473711868e+02  9.9984803635790342e+01 -3.1125220118500768e-01 -1.0256446720774936e+02  1.0000100473711868e+02 -1.0256343671483048e+00 -1.5726601196876273e+00  5.4702575253932229e-01
             2270   9.9999999999999986e+01  9.9981159293495196e+01 -2.7405465779733201e-01 -1.0240609127959596e+02  9.9999999999999986e+01 -1.0240609127959597e+00 -1.5726601196876273e+00  5.4859920689166763e-01
             2271   9.9997702112420527e+01  9.9981159293495196e+01 -2.7249844409556501e-01 -1.0249247614080410e+02  9.9997702112420527e+01 -1.0249483135680344e+00 -1.5726601196876271e+00  5.4771180611959291e-01
             2272   1.0002249395270002e+02  9.9981159293495196e+01 -3.2432843597368211e-01 -1.0255145187018456e+02  1.0002249395270002e+02 -1.0252838918281770e+00 -1.5726601196876271e+00  5.4737622785944995e-01
             2273   9.9945147541895579e+01  9.9981159293495196e+01 -1.7588450122216331e-01 -1.0237286311527521e+02  9.9945147541895579e+01 -1.0242904796589747e+00 -1.5726601196876278e+00  5.4836964002865285e-01
             2274   9.9983878898822311e+01  9.9981159293495196e+01 -2.5576428986663102e-01 -1.0246771158216009e+02  9.9983878898822311e+01 -1.0248423316908046e+00 -1.5726601196876278e+00  5.4781778799682279e-01
             2275   1.0000000000000001e+02  9.9974307433683762e+01 -2.4167718120060325e-01 -1.0245848442448582e+02  1.0000000000000001e+02 -1.0245848442448580e+00 -1.5726601196876275e+00  5.4807527544276924e-01
             2276   1.0001146335507605e+02  9.9974307433683762e+01 -2.6654693749548042e-01 -1.0234324245466921e+02  1.0001146335507605e+02 -1.0233151183011344e+00 -1.5726601196876273e+00  5.4934500138649323e-01
             2277   9.9978252176098678e+01  9.9974307433683762e+01 -2.0353397406780546e-01 -1.0226815821846077e+02  9.9978252176098678e+01 -1.0229040415542445e+00 -1.5726601196876271e+00  5.4975607813338256e-01
             2278   1.0000757275786252e+02  9.9974307433683762e+01 -2.6512282010570570e-01 -1.0222895380435213e+02  1.0000757275786252e+02 -1.0222121283941967e+00 -1.5726601196876273e+00  5.5044799129343025e-01
             2279   9.9965160983402583e+01  9.9974307433683762e+01 -1.8266587529905703e-01 -1.0238566529018186e+02  9.9965160983402583e+01 -1.0242134788056927e+00 -1.5726601196876275e+00  5.4844664088193462e-01
             2280   1.0000000000000004e+02  1.0000821836237782e+02 -2.7064622471264971e-01 -1.0236797978640250e+02  1.0000000000000004e+02 -1.0236797978640244e+00 -1.5726601196876269e+00  5.4898032182360279e-01
             2281   9.9997892284350840e+01  1.0000821836237782e+02 -2.6836374296758375e-01 -1.0252587183017641e+02  9.9997892284350840e+01 -1.0252803282956913e+00 -1.5726601196876275e+00  5.4737979139193593e-01
             2282   9.9985718186880661e+01  1.0000821836237782e+02 -2.4736901108215190e-01 -1.0241834836624993e+02  9.9985718186880661e+01 -1.0243297765269086e+00 -1.5726601196876273e+00  5.4833034316071894e-01
             2283   9.9988099832656061e+01  1.0000821836237782e+02 -2.5615632521807014e-01 -1.0267533286286657e+02  9.9988099832656061e+01 -1.0268755285349753e+00 -1.5726601196876271e+00  5.4578459115265188e-01
             2284   1.0000865375031061e+02  1.0000821836237782e+02 -2.9955544255425026e-01 -1.0271003064295181e+02  1.0000865375031061e+02 -1.0270114314245811e+00 -1.5726601196876269e+00  5.4564868826304624e-01
             2285   9.9999999999999972e+01  9.9999153507427394e+01 -2.8246264293342327e-01 -1.0255435405839526e+02  9.9999999999999972e+01 -1.0255435405839530e+00 -1.5726601196876278e+00  5.4711657910367451e-01
             2286   9.9981650712821065e+01  9.9999153507427394e+01 -2.4959261570523114e-01 -1.0260511832554228e+02  9.9981650712821065e+01 -1.0262394908867492e+00 -1.5726601196876269e+00  5.4642062880087816e-01
             2287   1.0000887604024969e+02  9.9999153507427394e+01 -3.0732080606892020e-01 -1.0299903855678184e+02  1.0000887604024969e+02 -1.0298989713205928e+00 -1.5726601196876273e+00  5.4276114836703437e-01
             2288   1.0001161374089497e+02  9.9999153507427394e+01 -3.1826423548463739e-01 -1.0278733883067628e+02  1.0001161374089497e+02 -1.0277540276169577e+00 -1.5726601196876275e+00  5.4490609207066998e-01
             2289   9.9993426063383211e+01  9.9999153507427394e+01 -2.8542553824823058e-01 -1.0287246749392239e+02  9.9993426063383211e+01 -1.0287923070934106e+00 -1.5726601196876271e+00  5.4386781259421657e-01
             2290   9.9999999999999986e+01  9.9995331332423120e+01 -2.9210711448570342e-01 -1.0308312200105624e+02  9.9999999999999986e+01 -1.0308312200105625e+00 -1.5726601196876271e+00  5.4182889967706493e-01
             2291   1.0000244142750876e+02  9.9995331332423120e+01 -2.9885936075666675e-01 -1.0298466503391026e+02  1.0000244142750876e+02 -1.0298215079935154e+00 -1.5726601196876271e+00  5.4283861169411174e-01
             2292   9.9980592545653209e+01  9.9995331332423120e+01 -2.5898266821303950e-01 -1.0283652775898391e+02  9.9980592545653209e+01 -1.0285648958524287e+00 -1.5726601196876271e+00  5.4409522383519848e-01
             2293   9.9979911369086167e+01  9.9995331332423120e+01 -2.6016533338233955e-01 -1.0272183284775271e+02  9.9979911369086167e+01 -1.0274247240382566e+00 -1.5726601196876271e+00  5.4523539564937018e-01
             2294   1.0000552718270133e+02  9.9995331332423120e+01 -3.1274191027091292e-01 -1.0287674806795320e+02  1.0000552718270133e+02 -1.0287106219639881e+00 -1.5726601196876278e+00  5.4394949772363932e-01
             2295   1.0000000000000000e+02  9.9999544171506443e+01 -3.0356930853246350e-01 -1.0291173677840904e+02  1.0000000000000000e+02 -1.0291173677840904e+00 -1.5726601196876271e+00  5.4354275190353674e-01
             2296   9.9997585588794152e+01  9.9999544171506443e+01 -3.0043304278309085e-01 -1.0297508196725906e+02  9.9997585588794152e+01 -1.0297756826920685e+00 -1.5726601196876275e+00  5.4288443699555888e-01
             2297   1.0002259342148754e+02  9.9999544171506443e+01 -3.5172799151116602e-01 -1.0292929720765879e+02  1.0002259342148754e+02 -1.0290604721067631e+00 -1.5726601196876273e+00  5.4359964758086399e-01
             2298   9.9992761997459397e+01  9.9999544171506443e+01 -2.9341571090225393e-01 -1.0279141482749731e+02  9.9992761997459397e+01 -1.0279885541126368e+00 -1.5726601196876271e+00  5.4467156557499008e-01
             2299   1.0000154032478858e+02  9.9999544171506443e+01 -3.1237010598176412e-01 -1.0269437307497694e+02  1.0000154032478858e+02 -1.0269279127245687e+00 -1.5726601196876269e+00  5.4573220696305846e-01
             2300   1.0000000000000000e+02  9.9988084205729606e+01 -2.8818017697379888e-01 -1.0301750568165744e+02  1.0000000000000000e+02 -1.0301750568165744e+00 -1.5726601196876271e+00  5.4248506287105291e-01
             2301   9.9972088729639353e+01  9.9988084205729606e+01 -2.3511459161306045e-01 -1.0305914508259069e+02  9.9972088729639353e+01 -1.0308791823015706e+00 -1.5726601196876269e+00  5.4178093738605659e-01
             2302   9.9968055479136041e+01  9.9988084205729606e+01 -2.3318584557019159e-01 -1.0347558690284200e+02  9.9968055479136041e+01 -1.0350865224585468e+00 -1.5726601196876273e+00  5.3757359722908071e-01
             2303   1.0001187873187754e+02  9.9988084205729606e+01 -3.2365838013588716e-01 -1.0375372607255606e+02  1.0001187873187754e+02 -1.0374140290945844e+00 -1.5726601196876273e+00  5.3524609059304296e-01
             2304   9.9974313440971372e+01  9.9988084205729606e+01 -2.5498706310041752e-01 -1.0334136221029516e+02  9.9974313440971372e+01 -1.0336791387050817e+00 -1.5726601196876278e+00  5.3898098098254577e-01
             2305   1.0000000000000000e+02  9.9970364235655666e+01 -2.4873030602688609e-01 -1.0335538249224626e+02  1.0000000000000000e+02 -1.0335538249224627e+00 -1.5726601196876271e+00  5.3910629476516436e-01
             2306   1.0001030009533805e+02  9.9970364235655666e+01 -2.7325205750488069e-01 -1.0326394161369888e+02  1.0001030009533805e+02 -1.0325330642469743e+00 -1.5726601196876271e+00  5.4012705544065254e-01
             2307   9.9995876160796868e+01  9.9970364235655666e+01 -2.5071128961760991e-01 -1.0368310969432459e+02  9.9995876160796868e+01 -1.0368738559538047e+00 -1.5726601196876271e+00  5.3578626373382254e-01
             2308   1.0000309215198732e+02  9.9970364235655666e+01 -2.7070447411414772e-01 -1.0325240359086312e+02  1.0000309215198732e+02 -1.0324921096833428e+00 -1.5726601196876271e+00  5.4016801000428460e-01
             2309   1.0000277389519113e+02  9.9970364235655666e+01 -2.7544835273503204e-01 -1.0366980748334554e+02  1.0000277389519113e+02 -1.0366693187130758e+00 -1.5726601196876271e+00  5.3599080097455165e-01
             2310   9.9999999999999986e+01  1.0002259442668878e+02 -3.1833582626946705e-01 -1.0418781264852731e+02  9.9999999999999986e+01 -1.0418781264852732e+00 -1.5726601196876271e+00  5.3078199320235397e-01
             2311   1.0000508709322587e+02  1.0002259442668878e+02 -3.3022898843035536e-01 -1.0440425417591700e+02  1.0000508709322587e+02 -1.0439894330434429e+00 -1.5726601196876273e+00  5.2867068664418415e-01
             2312   9.9989366288803467e+01  1.0002259442668878e+02 -3.0386125843206713e-01 -1.0397877534340819e+02  9.9989366288803467e+01 -1.0398983332195741e+00 -1.5726601196876273e+00  5.3276178646805306e-01
             2313   9.9969678867178445e+01  1.0002259442668878e+02 -2.6938860006782578e-01 -1.0415361702895601e+02  9.9969678867178445e+01 -1.0418520716400061e+00 -1.5726601196876278e+00  5.3080804804762172e-01
             2314   9.9890818156069457e+01  1.0002259442668878e+02 -1.3022883623274856e-01 -1.0359499656916677e+02  9.9890818156069457e+01 -1.0370822712384826e+00 -1.5726601196876266e+00  5.3557784844914436e-01
             2315   1.0000000000000000e+02  9.9972373095787376e+01 -2.9342355137226600e-01 -1.0387085325825059e+02  1.0000000000000000e+02 -1.0387085325825058e+00 -1.5726601196876271e+00  5.3395158710512158e-01
             2316   9.9972592685625258e+01  9.9972373095787376e+01 -2.4247247492601337e-01 -1.0403846210583524e+02  9.9972592685625258e+01 -1.0406698407131998e+00 -1.5726601196876273e+00  5.3199027897442763e-01
             2317   1.0000001541284853e+02  9.9972373095787376e+01 -2.9999726621908229e-01 -1.0423216613036409e+02  1.0000001541284853e+02 -1.0423215006522069e+00 -1.5726601196876271e+00  5.3033861903542023e-01
             2318   9.9982759870723271e+01  9.9972373095787376e+01 -2.6856834062484769e-01 -1.0428252649356423e+02  9.9982759870723271e+01 -1.0430050803598594e+00 -1.5726601196876271e+00  5.2965503932776781e-01
             2319   1.0003772487565043e+02  9.9972373095787376e+01 -3.7937877916381874e-01 -1.0441740842371497e+02  1.0003772487565043e+02 -1.0437803194095889e+00 -1.5726601196876271e+00  5.2887980027803838e-01
             2320   1.0000000000000001e+02  9.9988624644614447e+01 -2.8404309624951662e-01 -1.0369138389074716e+02  1.0000000000000001e+02 -1.0369138389074715e+00 -1.5726601196876269e+00  5.3574628078015551e-01
             2321   1.0002866451426294e+02  9.9988624644614447e+01 -3.4294075413163633e-01 -1.0401509542882229e+02  1.0002866451426294e+02 -1.0398528855095424e+00 -1.5726601196876273e+00  5.3280723417808473e-01
             2322   9.9970450782020464e+01  9.9988624644614447e+01 -2.2994629184415191e-01 -1.0364944468060429e+02  9.9970450782020464e+01 -1.0368008133383899e+00 -1.5726601196876266e+00  5.3585930634923751e-01
             2323   9.9989223218854519e+01  9.9988624644614447e+01 -2.6989060783041680e-01 -1.0376361831025970e+02  9.9989223218854519e+01 -1.0377480189354393e+00 -1.5726601196876271e+00  5.3491210075218787e-01
             2324   9.9988347180669948e+01  9.9988624644614447e+01 -2.7086337196376514e-01 -1.0373729147388819e+02  9.9988347180669948e+01 -1.0374938120183568e+00 -1.5726601196876275e+00  5.3516630766927087e-01
             2325   9.9999999999999986e+01  9.9994517131372476e+01 -2.8478307274768361e-01 -1.0403438770932439e+02  9.9999999999999986e+01 -1.0403438770932441e+00 -1.5726601196876273e+00  5.3231624259438348e-01
             2326   9.9951347343727576e+01  9.9994517131372476e+01 -1.9362912729747564e-01 -1.0434772089181159e+02  9.9951347343727576e+01 -1.0439851354175858e+00 -1.5726601196876273e+00  5.2867498427004156e-01
             2327   1.0000861381434427e+02  9.9994517131372476e+01 -3.0944821369081199e-01 -1.0521479263173161e+02  1.0000861381434427e+02 -1.0520573040543495e+00 -1.5726601196876271e+00  5.2060281563327759e-01
             2328   9.9996144681767333e+01  9.9994517131372476e+01 -2.8732667808851264e-01 -1.0450529603563540e+02  9.9996144681767333e+01 -1.0450932520270477e+00 -1.5726601196876275e+00  5.2756686766057959e-01
             2329   1.0001145190113607e+02  9.9994517131372476e+01 -3.1966240986292260e-01 -1.0415966754357690e+02  1.0001145190113607e+02 -1.0414774064728254e+00 -1.5726601196876275e+00  5.3118271321480248e-01
             2330   1.0000000000000000e+02  9.9983519354112389e+01 -2.6538092805639063e-01 -1.0368257362287245e+02  1.0000000000000000e+02 -1.0368257362287245e+00 -1.5726601196876271e+00  5.3583438345890255e-01
             2331   1.0001788148742344e+02  9.9983519354112389e+01 -3.0295554157745319e-01 -1.0402108868188907e+02  1.0001788148742344e+02 -1.0400249148945331e+00 -1.5726601196876275e+00  5.3263520479309412e-01
             2332   9.9978599734557747e+01  9.9983519354112389e+01 -2.2730395879204823e-01 -1.0407604733732877e+02  9.9978599734557747e+01 -1.0409832465512592e+00 -1.5726601196876269e+00  5.3167687313636802e-01
             2333   1.0002218265331977e+02  9.9983519354112389e+01 -3.1549108208466020e-01 -1.0373325619225226e+02  1.0002218265331977e+02 -1.0371025050692524e+00 -1.5726601196876271e+00  5.3555761461837492e-01
             2334   9.9949673741787478e+01  9.9983519354112389e+01 -1.7340388706855422e-01 -1.0326666940087006e+02  9.9949673741787478e+01 -1.0331866581941207e+00 -1.5726601196876273e+00  5.3947346149350672e-01
             2335   9.9999999999999972e+01  9.9995567525785290e+01 -2.6645453457492924e-01 -1.0360147049387113e+02  9.9999999999999972e+01 -1.0360147049387116e+00 -1.5726601196876278e+00  5.3664541474891603e-01
             2336   1.0001571365519047e+02  9.9995567525785290e+01 -2.9901026416533599e-01 -1.0433046883691416e+02  1.0001571365519047e+02 -1.0431407728249489e+00 -1.5726601196876273e+00  5.2951934686267854e-01
             2337   1.0003084101502351e+02  9.9995567525785290e+01 -3.3162479280875773e-01 -1.0398948302564952e+02  1.0003084101502351e+02 -1.0395742150166614e+00 -1.5726601196876266e+00  5.3308590467096539e-01
             2338   1.0004706450727303e+02  9.9995567525785290e+01 -3.6516732612647379e-01 -1.0384224036383500e+02  1.0004706450727303e+02 -1.0379339051600667e+00 -1.5726601196876275e+00  5.3472621452756042e-01
             2339   1.0002996456380548e+02  9.9995567525785290e+01 -3.3287589846022952e-01 -1.0395206890851011e+02  1.0002996456380548e+02 -1.0392092945529623e+00 -1.5726601196876273e+00  5.3345082513466491e-01
             2340   9.9999999999999986e+01  1.0002373257831593e+02 -3.2179281731064990e-01 -1.0344647210274628e+02  9.9999999999999986e+01 -1.0344647210274631e+00 -1.5726601196876273e+00  5.3819539866016441e-01
             2341   9.9966630821745014e+01  1.0002373257831593e+02 -2.5762577061347830e-01 -1.0333931720292890e+02  9.9966630821745014e+01 -1.0337381219458908e+00 -1.5726601196876271e+00  5.3892199774173632e-01
             2342   9.9986092430817123e+01  1.0002373257831593e+02 -2.9839879382658696e-01 -1.0349349828769247e+02  9.9986092430817123e+01 -1.0350789371962128e+00 -1.5726601196876269e+00  5.3758118249141440e-01
             2343   9.9964445611469131e+01  1.0002373257831593e+02 -2.5791101508802117e-01 -1.0374035534700093e+02  9.9964445611469131e+01 -1.0377725271463774e+00 -1.5726601196876271e+00  5.3488759254124962e-01
             2344   9.9991974021020795e+01  1.0002373257831593e+02 -3.1443706977105240e-01 -1.0398941211134097e+02  9.9991974021020795e+01 -1.0399775894961312e+00 -1.5726601196876273e+00  5.3268253019149636e-01
             2345   9.9999999999999986e+01  9.9994799970229195e+01 -3.2152246397920770e-01 -1.0434899715849286e+02  9.9999999999999986e+01 -1.0434899715849288e+00 -1.5726601196876271e+00  5.2917014810269847e-01
             2346   9.9942729000647660e+01  9.9994799970229195e+01 -2.0969432377519320e-01 -1.0384858411901838e+02  9.9942729000647660e+01 -1.0390809332247213e+00 -1.5726601196876271e+00  5.3357918646290603e-01
             2347   1.0001937408411277e+02  9.9994799970229195e+01 -3.6415824771577793e-01 -1.0392738778906357e+02  1.0001937408411277e+02 -1.0390725670974936e+00 -1.5726601196876273e+00  5.3358755259013424e-01
             2348   9.9985379669150404e+01  9.9994799970229195e+01 -2.9819003096517022e-01 -1.0404733523189103e+02  9.9985379669150404e+01 -1.0406254952092151e+00 -1.5726601196876271e+00  5.3203462447841232e-01
             2349   1.0001081343506424e+02  9.9994799970229195e+01 -3.5048854222826253e-01 -1.0388365209196020e+02  1.0001081343506424e+02 -1.0387241991528302e+00 -1.5726601196876273e+00  5.3393592053479744e-01
             2350   1.0000000000000000e+02  9.9982226673477967e+01 -2.9600708976292234e-01 -1.0345149099307868e+02  1.0000000000000000e+02 -1.0345149099307869e+00 -1.5726601196876275e+00  5.3814520975684088e-01
             2351   1.0001740555477403e+02  9.9982226673477967e+01 -3.3260950877342260e-01 -1.0357246680342838e+02  1.0001740555477403e+02 -1.0355444257820450e+00 -1.5726601196876280e+00  5.3711569390558267e-01
             2352   9.9962410388031671e+01  9.9982226673477967e+01 -2.2562102209048157e-01 -1.0329900146390715e+02  9.9962410388031671e+01 -1.0333784575914444e+00 -1.5726601196876271e+00  5.3928166209618289e-01
             2353   1.0000657725623577e+02  9.9982226673477967e+01 -3.1539574786722946e-01 -1.0338280578691104e+02  1.0000657725623577e+02 -1.0337600648207841e+00 -1.5726601196876269e+00  5.3890005486684311e-01
