/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
              397   9.9957617769492145e+01  1.0006131414398466e+02 -4.0789065417535036e-01 -1.1205843780892178e+02  9.9957617769492145e+01 -1.1210595081140768e+00 -1.7445471911294388e+00  6.2348768301536195e-01
              398   9.9969968634057750e+01  1.0006131414398466e+02 -4.3332008709511666e-01 -1.1210284170795045e+02  9.9969968634057750e+01 -1.1213651783597667e+00 -1.7445471911294386e+00  6.2318201276967167e-01
              399   9.9949445096553319e+01  1.0006131414398466e+02 -3.9400246200717687e-01 -1.1191238393997071e+02  9.9949445096553319e+01 -1.1196898975463139e+00 -1.7445471911294386e+00  6.2485729358312492e-01
              400   1.0000000000000004e+02  9.9955281751848261e+01 -4.0786582708989744e-01 -1.1192702561126441e+02  1.0000000000000004e+02 -1.1192702561126435e+00 -1.7445471911294381e+00  6.2527693501679460e-01
              401   1.0001640958486732e+02  9.9955281751848261e+01 -4.4155257180573737e-01 -1.1199897900963612e+02  1.0001640958486732e+02 -1.1198060345747682e+00 -1.7445471911294388e+00  6.2474115655467055e-01
              402   9.9988156612407394e+01  9.9955281751848261e+01 -3.8651030218068372e-01 -1.1190466515669625e+02  9.9988156612407394e+01 -1.1191792002975096e+00 -1.7445471911294386e+00  6.2536799083192918e-01
              403   9.9985209172238726e+01  9.9955281751848261e+01 -3.8350350716480758e-01 -1.1185320432173478e+02  9.9985209172238726e+01 -1.1186975078389021e+00 -1.7445471911294388e+00  6.2584968329053658e-01
              404   1.0001186867990347e+02  9.9955281751848261e+01 -4.3720395170022808e-01 -1.1183014973811868e+02  1.0001186867990347e+02 -1.1181687855072544e+00 -1.7445471911294390e+00  6.2637840562218439e-01
              405   1.0000000000000000e+02  1.0001163589016379e+02 -4.3750541183012048e-01 -1.1187421670470154e+02  1.0000000000000000e+02 -1.1187421670470155e+00 -1.7445471911294383e+00  6.2580502408242300e-01
              406   9.9984990558754888e+01  1.0001163589016379e+02 -4.0853121387178976e-01 -1.1190837472041106e+02  9.9984990558754888e+01 -1.1192517406365063e+00 -1.7445471911294383e+00  6.2529545049293200e-01
              407   9.9957582686230964e+01  1.0001163589016379e+02 -3.5612505989186705e-01 -1.1209305698808566e+02  9.9957582686230964e+01 -1.1214062402844236e+00 -1.7445471911294381e+00  6.2314095084501475e-01
              408   9.9995189722225291e+01  1.0001163589016379e+02 -4.3274036402925792e-01 -1.1213289313439438e+02  9.9995189722225291e+01 -1.1213828729750519e+00 -1.7445471911294386e+00  6.2316431815438700e-01
              409   9.9995341678696690e+01  1.0001163589016379e+02 -4.3425080240404190e-01 -1.1208005851727428e+02  9.9995341678696690e+01 -1.1208527980974152e+00 -1.7445471911294390e+00  6.2369439303202334e-01
              410   1.0000000000000000e+02  9.9971533000786465e+01 -3.8757169242443057e-01 -1.1199609309170800e+02  1.0000000000000000e+02 -1.1199609309170802e+00 -1.7445471911294388e+00  6.2458626021235886e-01
              411   1.0003922382817919e+02  9.9971533000786465e+01 -4.6640580052489417e-01 -1.1195883577088202e+02  1.0003922382817919e+02 -1.1191493844771843e+00 -1.7445471911294383e+00  6.2539780665225375e-01
              412   1.0003485307961968e+02  9.9971533000786465e+01 -4.5872608808704973e-01 -1.1195389471178079e+02  1.0003485307961968e+02 -1.1191488892643697e+00 -1.7445471911294388e+00  6.2539830186506884e-01
              413   1.0000859168478971e+02  9.9971533000786465e+01 -4.0735771180866576e-01 -1.1187185848064728e+02  1.0000859168478971e+02 -1.1186224762893231e+00 -1.7445471911294388e+00  6.2592471484011580e-01
              414   1.0002722437534386e+02  9.9971533000786465e+01 -4.4568227112261138e-01 -1.1193889235616787e+02  1.0002722437534386e+02 -1.1190842598623596e+00 -1.7445471911294386e+00  6.2546293126707908e-01
              415   1.0000000000000000e+02  1.0000485148608577e+02 -4.0196623986093694e-01 -1.1192819144327319e+02  1.0000000000000000e+02 -1.1192819144327320e+00 -1.7445471911294386e+00  6.2526527669670673e-01
              416   1.0001244673956586e+02  1.0000485148608577e+02 -4.2778854484307294e-01 -1.1202583950320447e+02  1.0001244673956586e+02 -1.1201189767401820e+00 -1.7445471911294388e+00  6.2442821438925700e-01
              417   1.0001120085832046e+02  1.0000485148608577e+02 -4.2637504930530368e-01 -1.1212978101721156e+02  1.0001120085832046e+02 -1.1211722292591879e+00 -1.7445471911294386e+00  6.2337496187025088e-01
              418   1.0000285357490365e+02  1.0000485148608577e+02 -4.1092536001903857e-01 -1.1216311615742559e+02  1.0000285357490365e+02 -1.1215991559022236e+00 -1.7445471911294386e+00  6.2294803522721542e-01
              419   1.0001625933917137e+02  1.0000485148608577e+02 -4.3852182701241826e-01 -1.1211443818069026e+02  1.0001625933917137e+02 -1.1209621207737035e+00 -1.7445471911294386e+00  6.2358507035573507e-01
              420   9.9999999999999986e+01  9.9986503610700481e+01 -3.8023232647990163e-01 -1.1208929630183525e+02  9.9999999999999986e+01 -1.1208929630183526e+00 -1.7445471911294388e+00  6.2365422811108640e-01
              421   1.0003923557348953e+02  9.9986503610700481e+01 -4.5881586425240861e-01 -1.1220553264924300e+02  1.0003923557348953e+02 -1.1216152543150533e+00 -1.7445471911294381e+00  6.2293193681438508e-01
              422   1.0000895706864468e+02  9.9986503610700481e+01 -3.9954908370496189e-01 -1.1227334677037854e+02  1.0000895706864468e+02 -1.1226329127031667e+00 -1.7445471911294390e+00  6.2191427842627189e-01
              423   1.0003646079389112e+02  9.9986503610700481e+01 -4.5562899784668986e-01 -1.1243522906577910e+02  1.0003646079389112e+02 -1.1239424923022179e+00 -1.7445471911294381e+00  6.2060469882722069e-01
              424   1.0002512770655510e+02  9.9986503610700481e+01 -4.3365078002003499e-01 -1.1227441548808612e+02  1.0002512770655510e+02 -1.1224621058966993e+00 -1.7445471911294392e+00  6.2208508523273942e-01
              425   1.0000000000000001e+02  1.0003948949546110e+02 -4.6303578387370786e-01 -1.1218061147821912e+02  1.0000000000000001e+02 -1.1218061147821909e+00 -1.7445471911294386e+00  6.2274107634724774e-01
              426   9.9983346474049682e+01  1.0003948949546110e+02 -4.3113911374322283e-01 -1.1213254979632865e+02  9.9983346474049682e+01 -1.1215122693000903e+00 -1.7445471911294388e+00  6.2303492182934850e-01
              427   9.9986700617121912e+01  1.0003948949546110e+02 -4.3923753323149406e-01 -1.1207495188455391e+02  9.9986700617121912e+01 -1.1208985914408900e+00 -1.7445471911294383e+00  6.2364859968854858e-01
              428   9.9979779978803521e+01  1.0003948949546110e+02 -4.2671295341883186e-01 -1.1210974881813162e+02  9.9979779978803521e+01 -1.1213242201763172e+00 -1.7445471911294388e+00  6.2322297095312140e-01
              429   9.9944616011355549e+01  1.0003948949546110e+02 -3.5765111687321927e-01 -1.1202390596877564e+02  9.9944616011355549e+01 -1.1208598365723637e+00 -1.7445471911294381e+00  6.2368735455707469e-01
              430   1.0000000000000001e+02  9.9973051320094200e+01 -4.1570643614879255e-01 -1.1208463660619974e+02  1.0000000000000001e+02 -1.1208463660619972e+00 -1.7445471911294386e+00  6.2370082506744118e-01
              431   1.0000537514489646e+02  9.9973051320094200e+01 -4.2735131794909054e-01 -1.1202975089991439e+02  1.0000537514489646e+02 -1.1202372946213739e+00 -1.7445471911294388e+00  6.2430989650806490e-01
              432   1.0001330953392454e+02  9.9973051320094200e+01 -4.4458195727363320e-01 -1.1186927808729345e+02  1.0001330953392454e+02 -1.1185439078920527e+00 -1.7445471911294388e+00  6.2600328323738630e-01
              433   1.0000471113107955e+02  9.9973051320094200e+01 -4.2848994006659546e-01 -1.1186005780489194e+02  1.0000471113107955e+02 -1.1185478817920207e+00 -1.7445471911294390e+00  6.2599930933741799e-01
              434   1.0001568307827212e+02  9.9973051320094200e+01 -4.5108205705022264e-01 -1.1193502166154353e+02  1.0001568307827212e+02 -1.1191746955719271e+00 -1.7445471911294390e+00  6.2537249555751162e-01
              435   1.0000000000000000e+02  9.9990050254164359e+01 -4.0128533942069339e-01 -1.1190927273623576e+02  1.0000000000000000e+02 -1.1190927273623577e+00 -1.7445471911294388e+00  6.2545446376708069e-01
              436   1.0000277263290792e+02  9.9990050254164359e+01 -4.0764873089801140e-01 -1.1184952209640728e+02  1.0000277263290792e+02 -1.1184642100573214e+00 -1.7445471911294386e+00  6.2608298107211724e-01
              437   1.0002038463354995e+02  9.9990050254164359e+01 -4.4517153364757972e-01 -1.1195519197017715e+02  1.0002038463354995e+02 -1.1193237496571662e+00 -1.7445471911294388e+00  6.2522344147227249e-01
              438   9.9987260969961653e+01  9.9990050254164359e+01 -3.8029734182921121e-01 -1.1181435447581910e+02  9.9987260969961653e+01 -1.1182860035480977e+00 -1.7445471911294390e+00  6.2626118758134086e-01
              439   9.9995923599860291e+01  9.9990050254164359e+01 -3.9876494156050268e-01 -1.1163460819252685e+02  9.9995923599860291e+01 -1.1163915905136239e+00 -1.7445471911294386e+00  6.2815560061581432e-01
              440   9.9999999999999986e+01  1.0000012220294683e+02 -4.0817580650344853e-01 -1.1161957019713272e+02  9.9999999999999986e+01 -1.1161957019713273e+00 -1.7445471911294390e+00  6.2835148915811179e-01
              441   1.0001086236821263e+02  1.0000012220294683e+02 -4.3125877633926119e-01 -1.1166530767404957e+02  1.0001086236821263e+02 -1.1165317949457176e+00 -1.7445471911294383e+00  6.2801539618372082e-01
              442   1.0002655717977552e+02  1.0000012220294683e+02 -4.6355846104622589e-01 -1.1168703417818291e+02  1.0002655717977552e+02 -1.1165738112674444e+00 -1.7445471911294390e+00  6.2797337986199453e-01
              443   9.9987262949860963e+01  1.0000012220294683e+02 -3.8845744094032802e-01 -1.1165231907544850e+02  9.9987262949860963e+01 -1.1166654209890416e+00 -1.7445471911294388e+00  6.2788177014039726e-01
              444   9.9998209061669513e+01  1.0000012220294683e+02 -4.1180988778695449e-01 -1.1161741487265630e+02  9.9998209061669513e+01 -1.1161941390752423e+00 -1.7445471911294386e+00  6.2835305205419667e-01
              445   9.9999999999999986e+01  9.9983496613015433e+01 -3.8421197390051304e-01 -1.1167539647355005e+02  9.9999999999999986e+01 -1.1167539647355007e+00 -1.7445471911294388e+00  6.2779322639393798e-01
              446   1.0000140969360876e+02  9.9983496613015433e+01 -3.8948537786032467e-01 -1.1169455548198381e+02  1.0000140969360876e+02 -1.1169298095316988e+00 -1.7445471911294388e+00  6.2761738159774005e-01
              447   9.9996243291055450e+01  9.9983496613015433e+01 -3.8053166706305369e-01 -1.1173568879991275e+02  9.9996243291055450e+01 -1.1173988654222511e+00 -1.7445471911294388e+00  6.2714832570718737e-01
              448   1.0001187722384248e+02  9.9983496613015433e+01 -4.1274168545284029e-01 -1.1170746252708084e+02  1.0001187722384248e+02 -1.1169419635736042e+00 -1.7445471911294386e+00  6.2760522755583426e-01
              449   1.0002049444178087e+02  9.9983496613015433e+01 -4.3080823506921401e-01 -1.1181129713796730e+02  1.0002049444178087e+02 -1.1178838673213072e+00 -1.7445471911294388e+00  6.2666332380813150e-01
              450   1.0000000000000001e+02  1.0002701702775569e+02 -4.4492520946187480e-01 -1.1190360165953305e+02  1.0000000000000001e+02 -1.1190360165953304e+00 -1.7445471911294386e+00  6.2551117453410821e-01
              451   9.9998243071852698e+01  1.0002701702775569e+02 -4.4261603009020623e-01 -1.1188564346128477e+02  9.9998243071852698e+01 -1.1188760924618497e+00 -1.7445471911294383e+00  6.2567109866758885e-01
              452   9.9989878438776813e+01  1.0002701702775569e+02 -4.2699001338122511e-01 -1.1189291633626061e+02  9.9989878438776813e+01 -1.1190424279270621e+00 -1.7445471911294386e+00  6.2550476320237669e-01
              453   9.9978290017457510e+01  1.0002701702775569e+02 -4.0545538477678761e-01 -1.1203923862539676e+02  9.9978290017457510e+01 -1.1206356760636060e+00 -1.7445471911294390e+00  6.2391151506583287e-01
              454   1.0000924964824286e+02  1.0002701702775569e+02 -4.6836124275104690e-01 -1.1206006106155306e+02  1.0000924964824286e+02 -1.1204969685873643e+00 -1.7445471911294383e+00  6.2405022254207398e-01
              455   1.0000000000000000e+02  1.0000225696951168e+02 -4.5550544732790671e-01 -1.1213237621856486e+02  1.0000000000000000e+02 -1.1213237621856487e+00 -1.7445471911294388e+00  6.2322342894379001e-01
              456   9.9981852117909128e+01  1.0000225696951168e+02 -4.2031139882651702e-01 -1.1217414970737464e+02  9.9981852117909128e+01 -1.1219451063487709e+00 -1.7445471911294390e+00  6.2260208478066770e-01
              457   9.9963150494268675e+01  1.0000225696951168e+02 -3.8439948670890983e-01 -1.1213013697984685e+02  9.9963150494268675e+01 -1.1217147161270768e+00 -1.7445471911294388e+00  6.2283247500236183e-01
              458   9.9978958994815187e+01  1.0000225696951168e+02 -4.1736866509998555e-01 -1.1201553119684392e+02  9.9978958994815187e+01 -1.1203910535080981e+00 -1.7445471911294383e+00  6.2415613762134081e-01
              459   1.0000646108374404e+02  1.0000225696951168e+02 -4.7326273926304063e-01 -1.1208707370994945e+02  1.0000646108374404e+02 -1.1207983213813482e+00 -1.7445471911294395e+00  6.2374886974809074e-01
              460   9.9999999999999972e+01  9.9985905637456142e+01 -4.3417830272033620e-01 -1.1224510765581486e+02  9.9999999999999972e+01 -1.1224510765581490e+00 -1.7445471911294388e+00  6.2209611457128988e-01
              461   9.9988390344053883e+01  9.9985905637456142e+01 -4.1246515527090644e-01 -1.1224725475053636e+02  9.9988390344053883e+01 -1.1226028778371218e+00 -1.7445471911294392e+00  6.2194431329231703e-01
              462   1.0000696226083882e+02  9.9985905637456142e+01 -4.5059543256281481e-01 -1.1235936617460108e+02  1.0000696226083882e+02 -1.1235154396705367e+00 -1.7445471911294388e+00  6.2103175145890233e-01
              463   9.9971930338497529e+01  9.9985905637456142e+01 -3.8197762561797222e-01 -1.1228267032129123e+02  9.9971930338497529e+01 -1.1231419653607813e+00 -1.7445471911294388e+00  6.2140522576865731e-01
              464   9.9980234725836908e+01  9.9985905637456142e+01 -4.0163145952539481e-01 -1.1243827655794077e+02  9.9980234725836908e+01 -1.1246050468501696e+00 -1.7445471911294386e+00  6.1994214427926908e-01
              465   9.9999999999999986e+01  9.9972464794835190e+01 -3.8776101099034710e-01 -1.1238415363218184e+02  9.9999999999999986e+01 -1.1238415363218186e+00 -1.7445471911294390e+00  6.2070565480762052e-01
              466   1.0001936469250228e+02  9.9972464794835190e+01 -4.2776302239811337e-01 -1.1236954916035859e+02  1.0001936469250228e+02 -1.1234779335564218e+00 -1.7445471911294390e+00  6.2106925757301756e-01
              467   1.0001789384680077e+02  9.9972464794835190e+01 -4.2680792493540370e-01 -1.1233317393704547e+02  1.0001789384680077e+02 -1.1231307680714435e+00 -1.7445471911294386e+00  6.2141642305799505e-01
              468   1.0000199705977172e+02  9.9972464794835190e+01 -3.9745468748686535e-01 -1.1224623568593250e+02  1.0000199705977172e+02 -1.1224399410628003e+00 -1.7445471911294390e+00  6.2210725006663870e-01
              469   9.9986849840255687e+01  9.9972464794835190e+01 -3.6918738472559764e-01 -1.1221662483885842e+02  9.9986849840255687e+01 -1.1223138344506469e+00 -1.7445471911294388e+00  6.2223335667879187e-01
              470   1.0000000000000000e+02  9.9995887756939922e+01 -3.8925846695611926e-01 -1.1224652003290768e+02  1.0000000000000000e+02 -1.1224652003290769e+00 -1.7445471911294388e+00  6.2208199080036186e-01
              471   9.9994378273229174e+01  9.9995887756939922e+01 -3.8026329683373111e-01 -1.1233680458810876e+02  9.9994378273229174e+01 -1.1234312021137287e+00 -1.7445471911294386e+00  6.2111598901571008e-01
              472   1.0001513269798552e+02  9.9995887756939922e+01 -4.2318390533010997e-01 -1.1234840909946342e+02  1.0001513269798552e+02 -1.1233141032639584e+00 -1.7445471911294386e+00  6.2123308786548037e-01
              473   9.9990054854911975e+01  9.9995887756939922e+01 -3.7439977911659994e-01 -1.1234109384577486e+02  9.9990054854911975e+01 -1.1235226744178162e+00 -1.7445471911294386e+00  6.2102451671162262e-01
              474   9.9997252435276167e+01  9.9995887756939922e+01 -3.9084050993980363e-01 -1.1244066581326368e+02  9.9997252435276167e+01 -1.1244375527821786e+00 -1.7445471911294388e+00  6.2010963834725996e-01
              475   1.0000000000000003e+02  1.0002443428226982e+02 -4.4784099906339586e-01 -1.1230242414005529e+02  1.0000000000000003e+02 -1.1230242414005527e+00 -1.7445471911294388e+00  6.2152294972888589e-01
              476   9.9991325937058932e+01  1.0002443428226982e+02 -4.3169381552648445e-01 -1.1225599314307723e+02  9.9991325937058932e+01 -1.1226573114325786e+00 -1.7445471911294390e+00  6.2188987969686060e-01
              477   9.9994170853648626e+01  1.0002443428226982e+02 -4.3879737935494550e-01 -1.1232818458297946e+02  9.9994170853648626e+01 -1.1233473273895425e+00 -1.7445471911294388e+00  6.2119986373989633e-01
              478   9.9980810571496420e+01  1.0002443428226982e+02 -4.1387606019871032e-01 -1.1231138972996439e+02  9.9980810571496420e+01 -1.1233294578028086e+00 -1.7445471911294388e+00  6.2121773332663033e-01
              479   9.9971560776515915e+01  1.0002443428226982e+02 -3.9701601260646685e-01 -1.1230274452029896e+02  9.9971560776515915e+01 -1.1233469163430299e+00 -1.7445471911294390e+00  6.2120027478640871e-01
              480   9.9999999999999986e+01  1.0000939859608314e+02 -4.7339601511435159e-01 -1.1234136318649935e+02  9.9999999999999986e+01 -1.1234136318649937e+00 -1.7445471911294388e+00  6.2113355926444536e-01
              481   9.9993280448269729e+01  1.0000939859608314e+02 -4.6098856185242820e-01 -1.1231961898465558e+02  9.9993280448269729e+01 -1.1232716686674034e+00 -1.7445471911294390e+00  6.2127552246203566e-01
