/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             3138   1.0001251392013125e+02  9.9991949225667511e+01 -7.1967286604478298e-01 -1.0429752066298816e+02  1.0001251392013125e+02 -1.0428447058762953e+00 -1.7540234496606710e+00  7.1117874378437562e-01
             3139   1.0000783517297658e+02  9.9991949225667511e+01 -7.1064445800198150e-01 -1.0416861814632261e+02  1.0000783517297658e+02 -1.0416045699434391e+00 -1.7540234496606710e+00  7.1241887971723195e-01
             3140   9.9999999999999986e+01  1.0000896995662239e+02 -7.1341974055240154e-01 -1.0411805946322434e+02  9.9999999999999986e+01 -1.0411805946322437e+00 -1.7540234496606713e+00  7.1284285502842781e-01
             3141   9.9971948664132455e+01  1.0000896995662239e+02 -6.5792550535100858e-01 -1.0411339510480921e+02  9.9971948664132455e+01 -1.0414260849770012e+00 -1.7540234496606710e+00  7.1259736468367008e-01
             3142   9.9974100833689093e+01  1.0000896995662239e+02 -6.6351607004734281e-01 -1.0419045454778350e+02  9.9974100833689093e+01 -1.0421744599744736e+00 -1.7540234496606708e+00  7.1184898968619759e-01
             3143   9.9983709266624729e+01  1.0000896995662239e+02 -6.8318954122805731e-01 -1.0417641789847984e+02  9.9983709266624729e+01 -1.0419339176612710e+00 -1.7540234496606706e+00  7.1208953199939962e-01
             3144   1.0000484045131262e+02  1.0000896995662239e+02 -7.2583097556356335e-01 -1.0420978186491523e+02  1.0000484045131262e+02 -1.0420473788531246e+00 -1.7540234496606708e+00  7.1197607080754666e-01
             3145   1.0000000000000000e+02  1.0001056430053914e+02 -7.3776249490969203e-01 -1.0419750925717641e+02  1.0000000000000000e+02 -1.0419750925717641e+00 -1.7540234496606713e+00  7.1204835708890668e-01
             3146   1.0001050526975770e+02  1.0001056430053914e+02 -7.5904718691382267e-01 -1.0417171707107997e+02  1.0001050526975770e+02 -1.0416077470071594e+00 -1.7540234496606715e+00  7.1241570265351184e-01
             3147   9.9965806582022680e+01  1.0001056430053914e+02 -6.7042727939078461e-01 -1.0414045342748712e+02  9.9965806582022680e+01 -1.0417607478817179e+00 -1.7540234496606706e+00  7.1226270177895301e-01
             3148   9.9981433984860743e+01  1.0001056430053914e+02 -7.0204437022816868e-01 -1.0419829493626624e+02  9.9981433984860743e+01 -1.0421764399982902e+00 -1.7540234496606708e+00  7.1184700966238013e-01
             3149   9.9965938082470288e+01  1.0001056430053914e+02 -6.7152255055025178e-01 -1.0419052624264887e+02  9.9965938082470288e+01 -1.0422602762622342e+00 -1.7540234496606710e+00  7.1176317339843664e-01
             3150   9.9999999999999986e+01  9.9977001511638193e+01 -6.9414291277454443e-01 -1.0421950160654941e+02  9.9999999999999986e+01 -1.0421950160654943e+00 -1.7540234496606713e+00  7.1182843359517645e-01
             3151   9.9999108517757975e+01  9.9977001511638193e+01 -6.9301658283339362e-01 -1.0423592484465816e+02  9.9999108517757975e+01 -1.0423685409770209e+00 -1.7540234496606713e+00  7.1165490868365044e-01
             3152   1.0000431773491542e+02  9.9977001511638193e+01 -7.0425538522890307e-01 -1.0424897876369445e+02  1.0000431773491542e+02 -1.0424447776348067e+00 -1.7540234496606713e+00  7.1157867202586422e-01
             3153   1.0000742457183722e+02  9.9977001511638193e+01 -7.1113877666239245e-01 -1.0430509711410564e+02  1.0000742457183722e+02 -1.0429735348217204e+00 -1.7540234496606710e+00  7.1104991483895064e-01
             3154   1.0000216747431278e+02  9.9977001511638193e+01 -7.0151166686576416e-01 -1.0434822948142509e+02  1.0000216747431278e+02 -1.0434596780937639e+00 -1.7540234496606710e+00  7.1056377156690687e-01
             3155   1.0000000000000000e+02  1.0002793868326296e+02 -7.5356593252874182e-01 -1.0435766845244477e+02  1.0000000000000000e+02 -1.0435766845244476e+00 -1.7540234496606713e+00  7.1044676513622318e-01
             3156   9.9980334372884798e+01  1.0002793868326296e+02 -7.1493141036067309e-01 -1.0433741664846637e+02  9.9980334372884798e+01 -1.0435793929167259e+00 -1.7540234496606710e+00  7.1044405674394473e-01
             3157   9.9985319308286620e+01  1.0002793868326296e+02 -7.2547764111860602e-01 -1.0430906770677363e+02  9.9985319308286620e+01 -1.0432438324786013e+00 -1.7540234496606708e+00  7.1077961718207006e-01
             3158   9.9957062576684521e+01  1.0002793868326296e+02 -6.7011694004207056e-01 -1.0423002365730136e+02  9.9957062576684521e+01 -1.0427479656811518e+00 -1.7540234496606713e+00  7.1127548397951934e-01
             3159   9.9982485854582151e+01  1.0002793868326296e+02 -7.2128116345664484e-01 -1.0426875798674654e+02  9.9982485854582151e+01 -1.0428702296760102e+00 -1.7540234496606710e+00  7.1115321998466097e-01
             3160   1.0000000000000000e+02  9.9962136199279243e+01 -6.8141583725971289e-01 -1.0427633296720296e+02  1.0000000000000000e+02 -1.0427633296720296e+00 -1.7540234496606710e+00  7.1126011998864158e-01
             3161   9.9998468496895455e+01  9.9962136199279243e+01 -6.7949149371566631e-01 -1.0426160337143588e+02  9.9998468496895455e+01 -1.0426320016558330e+00 -1.7540234496606706e+00  7.1139144800483733e-01
             3162   1.0000526708981100e+02  9.9962136199279243e+01 -6.9445432721653455e-01 -1.0425648109456054e+02  1.0000526708981100e+02 -1.0425099010128305e+00 -1.7540234496606701e+00  7.1151354864783989e-01
             3163   9.9987015534444268e+01  9.9962136199279243e+01 -6.5904465203251827e-01 -1.0424098729430699e+02  9.9987015534444268e+01 -1.0425452418709036e+00 -1.7540234496606713e+00  7.1147820778976745e-01
             3164   1.0001918975925861e+02  9.9962136199279243e+01 -7.2377668615695112e-01 -1.0435869810985307e+02  1.0001918975925861e+02 -1.0433867576915934e+00 -1.7540234496606710e+00  7.1063669196907731e-01
             3165   1.0000000000000000e+02  9.9996013775100479e+01 -6.7812507895503782e-01 -1.0432047730774975e+02  1.0000000000000000e+02 -1.0432047730774976e+00 -1.7540234496606710e+00  7.1081867658317355e-01
             3166   1.0000834565522642e+02  9.9996013775100479e+01 -6.9574434923726347e-01 -1.0445071767162231e+02  1.0000834565522642e+02 -1.0444200130228205e+00 -1.7540234496606710e+00  7.0960343663785042e-01
             3167   1.0001136336763921e+02  9.9996013775100479e+01 -7.0251365318971859e-01 -1.0450948594938927e+02  1.0001136336763921e+02 -1.0449761150162016e+00 -1.7540234496606706e+00  7.0904733464446890e-01
             3168   1.0001315699244330e+02  9.9996013775100479e+01 -7.0692211694714557e-01 -1.0447406228650482e+02  1.0001315699244330e+02 -1.0446031845030006e+00 -1.7540234496606710e+00  7.0942026515767065e-01
             3169   1.0000263992955090e+02  9.9996013775100479e+01 -6.8656742316705355e-01 -1.0433392906608152e+02  1.0000263992955090e+02 -1.0433117479656728e+00 -1.7540234496606713e+00  7.1071170169499831e-01
             3170   9.9999999999999972e+01  1.0002767112028027e+02 -7.3718003838760071e-01 -1.0430686437727927e+02  9.9999999999999972e+01 -1.0430686437727930e+00 -1.7540234496606715e+00  7.1095480588787818e-01
             3171   9.9963466757779145e+01  1.0002767112028027e+02 -6.6616003553693548e-01 -1.0437475789921554e+02  9.9963466757779145e+01 -1.0441290331809456e+00 -1.7540234496606708e+00  7.0989441647972484e-01
             3172   9.9954025894210076e+01  1.0002767112028027e+02 -6.4824565876804663e-01 -1.0422121971041746e+02  9.9954025894210076e+01 -1.0426915652274349e+00 -1.7540234496606710e+00  7.1133188443323625e-01
             3173   9.9985044810558222e+01  1.0002767112028027e+02 -7.1085515251976394e-01 -1.0424159239285338e+02  9.9985044810558222e+01 -1.0425718425226496e+00 -1.7540234496606704e+00  7.1145160713802069e-01
             3174   9.9959948807160330e+01  1.0002767112028027e+02 -6.6175428279339987e-01 -1.0416612030462187e+02  9.9959948807160330e+01 -1.0420785679430062e+00 -1.7540234496606713e+00  7.1194488171766468e-01
             3175   1.0000000000000000e+02  9.9996768281633649e+01 -7.3641502711656581e-01 -1.0420207802666610e+02  1.0000000000000000e+02 -1.0420207802666610e+00 -1.7540234496606710e+00  7.1200266939400958e-01
             3176   9.9948493937654192e+01  9.9996768281633649e+01 -6.3495960129289053e-01 -1.0406862349602204e+02  9.9948493937654192e+01 -1.0412225276844882e+00 -1.7540234496606713e+00  7.1280092197618283e-01
             3177   9.9976859365730803e+01  9.9996768281633649e+01 -6.9247258990166616e-01 -1.0405042199929281e+02  9.9976859365730803e+01 -1.0407450549997803e+00 -1.7540234496606710e+00  7.1327839466089060e-01
             3178   9.9988686499528100e+01  9.9996768281633649e+01 -7.1777585424826440e-01 -1.0408853590537188e+02  9.9988686499528100e+01 -1.0410031329480773e+00 -1.7540234496606706e+00  7.1302031671259358e-01
             3179   9.9991545533590767e+01  9.9996768281633649e+01 -7.2446940601640031e-01 -1.0413969315879824e+02  9.9991545533590767e+01 -1.0414849835860769e+00 -1.7540234496606715e+00  7.1253846607459426e-01
             3180   1.0000000000000000e+02  9.9975666274367455e+01 -6.9425399998889670e-01 -1.0417330476593237e+02  1.0000000000000000e+02 -1.0417330476593238e+00 -1.7540234496606706e+00  7.1229040200134708e-01
             3181   1.0002875465070053e+02  9.9975666274367455e+01 -7.5222019307727850e-01 -1.0420260388414091e+02  1.0002875465070053e+02 -1.0417264940267967e+00 -1.7540234496606710e+00  7.1229695563387441e-01
             3182   9.9998320261025938e+01  9.9975666274367455e+01 -6.9268622078341502e-01 -1.0412680775620103e+02  9.9998320261025938e+01 -1.0412855684415347e+00 -1.7540234496606713e+00  7.1273788121913628e-01
             3183   1.0000306627904784e+02  9.9975666274367455e+01 -7.0293009458406086e-01 -1.0418271391031809e+02  1.0000306627904784e+02 -1.0417951947554025e+00 -1.7540234496606708e+00  7.1222825490526820e-01
             3184   9.9983430464738390e+01  9.9975666274367455e+01 -6.6486051221677023e-01 -1.0412356918227941e+02  9.9983430464738390e+01 -1.0414082483297185e+00 -1.7540234496606708e+00  7.1261520133095235e-01
             3185   9.9999999999999986e+01  9.9973259132087833e+01 -6.4546983030359129e-01 -1.0414776409784901e+02  9.9999999999999986e+01 -1.0414776409784903e+00 -1.7540234496606706e+00  7.1254580868218098e-01
             3186   1.0004208132006330e+02  9.9973259132087833e+01 -7.3028617314071520e-01 -1.0420727786116058e+02  1.0004208132006330e+02 -1.0416344450868791e+00 -1.7540234496606710e+00  7.1238900457379184e-01
             3187   1.0001097346790374e+02  9.9973259132087833e+01 -6.6952000616168461e-01 -1.0418165460474840e+02  1.0001097346790374e+02 -1.0417022351870533e+00 -1.7540234496606704e+00  7.1232121447361774e-01
             3188   1.0004608704429599e+02  9.9973259132087833e+01 -7.4037068021335584e-01 -1.0429906998358226e+02  1.0004608704429599e+02 -1.0425102376807924e+00 -1.7540234496606715e+00  7.1151321197987849e-01
             3189   1.0004792496142340e+02  9.9973259132087833e+01 -7.4461528349011930e-01 -1.0430678758087936e+02  1.0004792496142340e+02 -1.0425682253889632e+00 -1.7540234496606710e+00  7.1145522427170771e-01
             3190   1.0000000000000003e+02  1.0002542555552921e+02 -7.0042387890656732e-01 -1.0425092163829432e+02  1.0000000000000003e+02 -1.0425092163829428e+00 -1.7540234496606708e+00  7.1151423327772811e-01
             3191   1.0000750439498677e+02  1.0002542555552921e+02 -7.1587222043798471e-01 -1.0428485679707008e+02  1.0000750439498677e+02 -1.0427703143675058e+00 -1.7540234496606706e+00  7.1125313529316492e-01
             3192   9.9995998065941947e+01  1.0002542555552921e+02 -6.9351900447464265e-01 -1.0434988103312459e+02  9.9995998065941947e+01 -1.0435405721368118e+00 -1.7540234496606708e+00  7.1048287752385952e-01
             3193   1.0000940935196840e+02  1.0002542555552921e+02 -7.2094955928578230e-01 -1.0437842319501310e+02  1.0000940935196840e+02 -1.0436860278583249e+00 -1.7540234496606708e+00  7.1033742180234649e-01
             3194   1.0000664245706851e+02  1.0002542555552921e+02 -7.1643718817680502e-01 -1.0434492321022641e+02  1.0000664245706851e+02 -1.0433799260386156e+00 -1.7540234496606713e+00  7.1064352362205574e-01
             3195   9.9999999999999986e+01  1.0000102819188653e+02 -7.0623032434912247e-01 -1.0432012591772322e+02  9.9999999999999986e+01 -1.0432012591772324e+00 -1.7540234496606710e+00  7.1082219048343875e-01
             3196   1.0000381441346818e+02  1.0000102819188653e+02 -7.1466490267485960e-01 -1.0439396064099370e+02  1.0000381441346818e+02 -1.0438997877558387e+00 -1.7540234496606710e+00  7.1012366190483234e-01
             3197   9.9985852539752756e+01  1.0000102819188653e+02 -6.7967120262052783e-01 -1.0425894998417354e+02  9.9985852539752756e+01 -1.0427370206472149e+00 -1.7540234496606713e+00  7.1128642901345629e-01
             3198   1.0001039696470829e+02  1.0000102819188653e+02 -7.2992462521804535e-01 -1.0426006717968426e+02  1.0001039696470829e+02 -1.0424922842419633e+00 -1.7540234496606710e+00  7.1153116541870787e-01
             3199   9.9994983804604615e+01  1.0000102819188653e+02 -6.9980404061554746e-01 -1.0419963821876298e+02  9.9994983804604615e+01 -1.0420486533841986e+00 -1.7540234496606708e+00  7.1197479627647164e-01
             3200   9.9999999999999972e+01  1.0000627552137068e+02 -7.2318415418634852e-01 -1.0417450239286364e+02  9.9999999999999972e+01 -1.0417450239286368e+00 -1.7540234496606715e+00  7.1227842573203415e-01
             3201   1.0000739831855367e+02  1.0000627552137068e+02 -7.3852695336959595e-01 -1.0416400606680664e+02  1.0000739831855367e+02 -1.0415630025192029e+00 -1.7540234496606710e+00  7.1246044714146850e-01
             3202   9.9982431152955897e+01  1.0000627552137068e+02 -6.8992415512172123e-01 -1.0399947713665836e+02  9.9982431152955897e+01 -1.0401775185638071e+00 -1.7540234496606706e+00  7.1384593109686356e-01
             3203   9.9999252795331614e+01  1.0000627552137068e+02 -7.2400848581248933e-01 -1.0400438409848699e+02  9.9999252795331614e+01 -1.0400516122990706e+00 -1.7540234496606708e+00  7.1397183736160019e-01
             3204   9.9986842985163989e+01  1.0000627552137068e+02 -7.0075682218335722e-01 -1.0393623946593827e+02  9.9986842985163989e+01 -1.0394991617183102e+00 -1.7540234496606715e+00  7.1452428794236100e-01
             3205   1.0000000000000000e+02  9.9996244829174657e+01 -7.2069488803273574e-01 -1.0395541284697055e+02  1.0000000000000000e+02 -1.0395541284697054e+00 -1.7540234496606710e+00  7.1446932119096562e-01
             3206   9.9983834937732340e+01  9.9996244829174657e+01 -6.8930330784582483e-01 -1.0397201714133892e+02  9.9983834937732340e+01 -1.0398882699997489e+00 -1.7540234496606715e+00  7.1413517966092244e-01
             3207   9.9979520927940385e+01  9.9996244829174657e+01 -6.8190178935136225e-01 -1.0401664221718586e+02  9.9979520927940385e+01 -1.0403794822357191e+00 -1.7540234496606704e+00  7.1364396742495173e-01
             3208   9.9993329410816784e+01  9.9996244829174657e+01 -7.1053435968507195e-01 -1.0397800214191989e+02  9.9993329410816784e+01 -1.0398493854998296e+00 -1.7540234496606708e+00  7.1417406416084128e-01
             3209   1.0000338475286580e+02  9.9996244829174657e+01 -7.3120580171534788e-01 -1.0399221639173595e+02  1.0000338475286580e+02 -1.0398869663134662e+00 -1.7540234496606715e+00  7.1413648334720503e-01
             3210   9.9999999999999972e+01  9.9994706320266403e+01 -7.1451225839525911e-01 -1.0395345110114027e+02  9.9999999999999972e+01 -1.0395345110114032e+00 -1.7540234496606715e+00  7.1448893864926855e-01
             3211   9.9999964602323246e+01  9.9994706320266403e+01 -7.1512422558511368e-01 -1.0396025356743831e+02  9.9999964602323246e+01 -1.0396029036696584e+00 -1.7540234496606710e+00  7.1442054599101246e-01
             3212   9.9998770513554391e+01  9.9994706320266403e+01 -7.1344209254416069e-01 -1.0397181821850148e+02  9.9998770513554391e+01 -1.0397309655363070e+00 -1.7540234496606713e+00  7.1429248412436419e-01
             3213   9.9979245733377653e+01  9.9994706320266403e+01 -6.7514720512720428e-01 -1.0397615321100380e+02  9.9979245733377653e+01 -1.0399773717865908e+00 -1.7540234496606710e+00  7.1404607787408014e-01
             3214   9.9998435021058071e+01  9.9994706320266403e+01 -7.1394391754765629e-01 -1.0407065095355664e+02  9.9998435021058071e+01 -1.0407227966281773e+00 -1.7540234496606704e+00  7.1330065303249290e-01
             3215   9.9999999999999986e+01  9.9995937850486968e+01 -7.0998949056475724e-01 -1.0413858299460367e+02  9.9999999999999986e+01 -1.0413858299460368e+00 -1.7540234496606706e+00  7.1263761971463424e-01
             3216   9.9987904103904853e+01  9.9995937850486968e+01 -6.8656196081869991e-01 -1.0408252085261390e+02  9.9987904103904853e+01 -1.0409511208921234e+00 -1.7540234496606710e+00  7.1307232876854776e-01
             3217   9.9994402428823435e+01  9.9995937850486968e+01 -7.0012207147650363e-01 -1.0409476950224968e+02  9.9994402428823435e+01 -1.0410059660724000e+00 -1.7540234496606713e+00  7.1301748358827088e-01
             3218   9.9997151297212795e+01  9.9995937850486968e+01 -7.0656206030122337e-01 -1.0407437374535836e+02  9.9997151297212795e+01 -1.0407733859940389e+00 -1.7540234496606710e+00  7.1325006366663246e-01
             3219   1.0000139292363299e+02  9.9995937850486968e+01 -7.1582276187483129e-01 -1.0403213840723531e+02  1.0000139292363299e+02 -1.0403068933917794e+00 -1.7540234496606710e+00  7.1371655626889174e-01
             3220   9.9999999999999986e+01  9.9998778562798378e+01 -7.1145355961365109e-01 -1.0411819512705567e+02  9.9999999999999986e+01 -1.0411819512705569e+00 -1.7540234496606713e+00  7.1284149839011446e-01
             3221   9.9983723870368379e+01  9.9998778562798378e+01 -6.7984781003124306e-01 -1.0407358771008130e+02  9.9983723870368379e+01 -1.0409052961961642e+00 -1.7540234496606715e+00  7.1311815346450669e-01
             3222   9.9990952876789635e+01  9.9998778562798378e+01 -6.9472794778127200e-01 -1.0405383147893043e+02  9.9990952876789635e+01 -1.0406324620903167e+00 -1.7540234496606710e+00  7.1339098757035424e-01
             3223   1.0001648525445121e+02  9.9998778562798378e+01 -7.4619958533908182e-01 -1.0413800033844112e+02  1.0001648525445121e+02 -1.0412083575373039e+00 -1.7540234496606706e+00  7.1281509212336724e-01
