/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             3217   9.9993689144244087e+01  9.9991793673066951e+01 -3.7232657370669497e-01 -1.1020697299243967e+02  9.9993689144244087e+01 -1.1021392843448610e+00 -1.6975103611181610e+00  5.9537107677329992e-01
             3218   9.9995876753340397e+01  9.9991793673066951e+01 -3.7899291032518290e-01 -1.1010191141772138e+02  9.9995876753340397e+01 -1.1010645137829984e+00 -1.6975103611181612e+00  5.9644584733516248e-01
             3219   9.9998816882197687e+01  9.9991793673066951e+01 -3.8716420967642984e-01 -1.1003663790102399e+02  9.9998816882197687e+01 -1.1003793977947882e+00 -1.6975103611181610e+00  5.9713096332337268e-01
             3220   9.9999999999999972e+01  9.9997567746058465e+01 -3.8710249520416190e-01 -1.1018209543933298e+02  9.9999999999999972e+01 -1.1018209543933302e+00 -1.6975103611181614e+00  5.9568940672483106e-01
             3221   9.9990792118715248e+01  9.9997567746058465e+01 -3.7046154589468289e-01 -1.1015379472929965e+02  9.9990792118715248e+01 -1.1016393849397477e+00 -1.6975103611181612e+00  5.9587097617841367e-01
             3222   9.9995228358728525e+01  9.9997567746058465e+01 -3.8088131002938080e-01 -1.1009306454887711e+02  9.9995228358728525e+01 -1.1009831804566017e+00 -1.6975103611181606e+00  5.9652718066155896e-01
             3223   1.0001711310284118e+02  9.9997567746058465e+01 -4.2582086856214507e-01 -1.1029488195563449e+02  1.0001711310284118e+02 -1.1027601030858125e+00 -1.6975103611181614e+00  5.9475025803234904e-01
             3224   9.9953524810755695e+01  9.9997567746058465e+01 -3.0126209233624346e-01 -1.1025418190872509e+02  9.9953524810755695e+01 -1.1030544657376702e+00 -1.6975103611181610e+00  5.9445589538049060e-01
             3225   1.0000000000000001e+02  1.0000119283912777e+02 -3.9826386163685262e-01 -1.1048288902292380e+02  1.0000000000000001e+02 -1.1048288902292378e+00 -1.6975103611181610e+00  5.9268147088892298e-01
             3226   9.9988388202252793e+01  1.0000119283912777e+02 -3.7655408815783692e-01 -1.1056661133664618e+02  9.9988388202252793e+01 -1.1057945159891580e+00 -1.6975103611181608e+00  5.9171584512900288e-01
             3227   9.9990699006346617e+01  1.0000119283912777e+02 -3.8306090032458329e-01 -1.1060145245867800e+02  9.9990699006346617e+01 -1.1061174044963713e+00 -1.6975103611181610e+00  5.9139295662179014e-01
             3228   9.9982645941853505e+01  1.0000119283912777e+02 -3.7070717648143059e-01 -1.1057129333553065e+02  9.9982645941853505e+01 -1.1059048527264936e+00 -1.6975103611181610e+00  5.9160550839166748e-01
             3229   9.9971888342106539e+01  1.0000119283912777e+02 -3.5176958150283155e-01 -1.1097866527425758e+02  9.9971888342106539e+01 -1.1100987198969929e+00 -1.6975103611181606e+00  5.8741164122116774e-01
             3230   9.9999999999999986e+01  1.0000612647455429e+02 -4.2273382135752030e-01 -1.1085772530761088e+02  9.9999999999999986e+01 -1.1085772530761089e+00 -1.6975103611181610e+00  5.8893310804205234e-01
             3231   9.9967384770515849e+01  1.0000612647455429e+02 -3.6346768651119804e-01 -1.1083665723861029e+02  9.9967384770515849e+01 -1.1087281866285272e+00 -1.6975103611181610e+00  5.8878217448963355e-01
             3232   9.9981447380807396e+01  1.0000612647455429e+02 -3.9468727019869865e-01 -1.1124787236973860e+02  9.9981447380807396e+01 -1.1126851559371798e+00 -1.6975103611181612e+00  5.8482520518098169e-01
             3233   1.0000178208321223e+02  1.0000612647455429e+02 -4.3667033230117608e-01 -1.1112089878630992e+02  1.0000178208321223e+02 -1.1111891855471674e+00 -1.6975103611181608e+00  5.8632117557099317e-01
             3234   9.9981640786595932e+01  1.0000612647455429e+02 -4.0370906936870349e-01 -1.1112010640982412e+02  9.9981640786595932e+01 -1.1114051093340476e+00 -1.6975103611181610e+00  5.8610525178411321e-01
             3235   1.0000000000000000e+02  9.9995448598388109e+01 -4.3305225194811342e-01 -1.1114297835977048e+02  1.0000000000000000e+02 -1.1114297835977049e+00 -1.6975103611181610e+00  5.8608057752045595e-01
             3236   1.0001582586784144e+02  9.9995448598388109e+01 -4.6683945705572155e-01 -1.1129098669166531e+02  1.0001582586784144e+02 -1.1127337671412383e+00 -1.6975103611181608e+00  5.8477659397692250e-01
             3237   1.0000784739517898e+02  9.9995448598388109e+01 -4.5287434978865398e-01 -1.1120801638738601e+02  1.0000784739517898e+02 -1.1119929013965253e+00 -1.6975103611181612e+00  5.8551745972163594e-01
             3238   9.9990358168444217e+01  9.9995448598388109e+01 -4.2086139172062403e-01 -1.1114959825258363e+02  9.9990358168444217e+01 -1.1116031614302302e+00 -1.6975103611181606e+00  5.8590719968793059e-01
             3239   9.9981719802075233e+01  9.9995448598388109e+01 -4.0495579976521090e-01 -1.1125008870639920e+02  9.9981719802075233e+01 -1.1127042916108159e+00 -1.6975103611181610e+00  5.8480606950734515e-01
             3240   1.0000000000000001e+02  9.9946073157430575e+01 -3.3825202998996168e-01 -1.1109720603428384e+02  1.0000000000000001e+02 -1.1109720603428384e+00 -1.6975103611181610e+00  5.8653830077532254e-01
             3241   1.0001425327681278e+02  9.9946073157430575e+01 -3.6878540882158561e-01 -1.1098942171521561e+02  1.0001425327681278e+02 -1.1097360434019987e+00 -1.6975103611181612e+00  5.8777431771616229e-01
             3242   1.0003939678039862e+02  9.9946073157430575e+01 -4.2048512617897671e-01 -1.1121624750100921e+02  1.0003939678039862e+02 -1.1117244913535957e+00 -1.6975103611181608e+00  5.8578586976456504e-01
             3243   9.9997869809133547e+01  9.9946073157430575e+01 -3.4157546851719478e-01 -1.1090543344271688e+02  9.9997869809133547e+01 -1.1090779599045726e+00 -1.6975103611181608e+00  5.8843240121358853e-01
             3244   1.0001813400466982e+02  9.9946073157430575e+01 -3.8687279341417818e-01 -1.1084599670192976e+02  1.0001813400466982e+02 -1.1082589952813398e+00 -1.6975103611181606e+00  5.8925136583682092e-01
             3245   9.9999999999999986e+01  1.0002310171406536e+02 -3.9959532758780109e-01 -1.1084019816134737e+02  9.9999999999999986e+01 -1.1084019816134740e+00 -1.6975103611181612e+00  5.8910837950468742e-01
             3246   9.9949347598274954e+01  1.0002310171406536e+02 -3.0112578964729575e-01 -1.1081879355007320e+02  9.9949347598274954e+01 -1.1087495437737687e+00 -1.6975103611181608e+00  5.8876081734439178e-01
             3247   1.0001428585506694e+02  1.0002310171406536e+02 -4.3185252454729350e-01 -1.1081199581922913e+02  1.0001428585506694e+02 -1.1079616763930045e+00 -1.6975103611181608e+00  5.8954868472515631e-01
             3248   9.9983063054797171e+01  1.0002310171406536e+02 -3.7136133492519136e-01 -1.1064187556415068e+02  9.9983063054797171e+01 -1.1066061809239811e+00 -1.6975103611181614e+00  5.9090418019418056e-01
             3249   9.9974837576016569e+01  1.0002310171406536e+02 -3.5725470958981315e-01 -1.1076321624480096e+02  9.9974837576016569e+01 -1.1079109396960147e+00 -1.6975103611181612e+00  5.8959942142214650e-01
             3250   1.0000000000000000e+02  9.9992511082590184e+01 -3.9533573661280186e-01 -1.1065514575465168e+02  1.0000000000000000e+02 -1.1065514575465170e+00 -1.6975103611181610e+00  5.9095890357164382e-01
             3251   9.9985914464933458e+01  9.9992511082590184e+01 -3.6848583805464219e-01 -1.1065628580731165e+02  9.9985914464933458e+01 -1.1067187453300777e+00 -1.6975103611181608e+00  5.9079161578808292e-01
             3252   9.9990334785919302e+01  9.9992511082590184e+01 -3.7883736305072735e-01 -1.1089196885100453e+02  9.9990334785919302e+01 -1.1090268783320485e+00 -1.6975103611181608e+00  5.8848348278611207e-01
             3253   1.0000913151979940e+02  9.9992511082590184e+01 -4.1808348011021090e-01 -1.1103478255749630e+02  1.0000913151979940e+02 -1.1102464432011800e+00 -1.6975103611181608e+00  5.8726391791698063e-01
             3254   1.0001332202812334e+02  9.9992511082590184e+01 -4.2777854851122965e-01 -1.1085062105651596e+02  1.0001332202812334e+02 -1.1083585547267916e+00 -1.6975103611181610e+00  5.8915180639136966e-01
             3255   1.0000000000000001e+02  9.9974430381515205e+01 -3.5262624192850606e-01 -1.1069129325612917e+02  1.0000000000000001e+02 -1.1069129325612916e+00 -1.6975103611181606e+00  5.9059742855686892e-01
             3256   1.0003459590294680e+02  9.9974430381515205e+01 -4.2269702628979150e-01 -1.1095188091519769e+02  1.0003459590294680e+02 -1.1091350938513591e+00 -1.6975103611181610e+00  5.8837526726680189e-01
             3257   1.0002513023742488e+02  9.9974430381515205e+01 -4.0559861761174809e-01 -1.1123459168244865e+02  1.0002513023742488e+02 -1.1120664518848054e+00 -1.6975103611181610e+00  5.8544390923335565e-01
             3258   1.0003745058726710e+02  9.9974430381515205e+01 -4.3166671932488676e-01 -1.1148036079718570e+02  1.0003745058726710e+02 -1.1143862637716504e+00 -1.6975103611181606e+00  5.8312409734651005e-01
             3259   1.0002601090615332e+02  9.9974430381515205e+01 -4.1132727806818903e-01 -1.1131179132582729e+02  1.0002601090615332e+02 -1.1128284564928070e+00 -1.6975103611181612e+00  5.8468190462535408e-01
             3260   1.0000000000000000e+02  1.0001615644894819e+02 -3.9347549983367314e-01 -1.1144356990446100e+02  1.0000000000000000e+02 -1.1144356990446100e+00 -1.6975103611181612e+00  5.8307466207355074e-01
             3261   9.9997058328396704e+01  1.0001615644894819e+02 -3.9053266492708871e-01 -1.1153356845739199e+02  9.9997058328396704e+01 -1.1153684950522109e+00 -1.6975103611181614e+00  5.8214186606595031e-01
             3262   1.0000396064766318e+02  1.0001615644894819e+02 -4.0711253926716096e-01 -1.1120719073583219e+02  1.0000396064766318e+02 -1.1120278638527181e+00 -1.6975103611181610e+00  5.8548249726544277e-01
             3263   9.9993104751231130e+01  1.0001615644894819e+02 -3.8823434929091022e-01 -1.1110766073628591e+02  9.9993104751231130e+01 -1.1111532241418671e+00 -1.6975103611181608e+00  5.8635713697629421e-01
             3264   9.9982572445675174e+01  1.0001615644894819e+02 -3.7145747912546478e-01 -1.1086491370095989e+02  9.9982572445675174e+01 -1.1088423811179449e+00 -1.6975103611181603e+00  5.8866798000021570e-01
             3265   9.9999999999999972e+01  1.0000939108927315e+02 -4.2695565266586416e-01 -1.1082767765492770e+02  9.9999999999999972e+01 -1.1082767765492774e+00 -1.6975103611181612e+00  5.8923358456888397e-01
             3266   9.9951599051822001e+01  1.0000939108927315e+02 -3.3327581093445480e-01 -1.1066441100145492e+02  9.9951599051822001e+01 -1.1071799956304715e+00 -1.6975103611181601e+00  5.9033036548768902e-01
             3267   9.9974489368183342e+01  1.0000939108927315e+02 -3.8063231017275156e-01 -1.1061818699586016e+02  9.9974489368183342e+01 -1.1064641359505072e+00 -1.6975103611181608e+00  5.9104622516765382e-01
             3268   9.9989205934738806e+01  1.0000939108927315e+02 -4.1172035134264767e-01 -1.1061102307983245e+02  9.9989205934738806e+01 -1.1062296379473833e+00 -1.6975103611181610e+00  5.9128072317077773e-01
             3269   9.9959824746430201e+01  1.0000939108927315e+02 -3.5579327914203929e-01 -1.1090077153659703e+02  9.9959824746430201e+01 -1.1094534410991708e+00 -1.6975103611181610e+00  5.8805692001899024e-01
             3270   1.0000000000000000e+02  9.9968309295337676e+01 -3.7507161884711793e-01 -1.1093698788103079e+02  1.0000000000000000e+02 -1.1093698788103079e+00 -1.6975103611181606e+00  5.8814048230785287e-01
             3271   9.9969954709781433e+01  9.9968309295337676e+01 -3.1929210331576047e-01 -1.1120238987441705e+02  9.9969954709781433e+01 -1.1123581099665798e+00 -1.6975103611181610e+00  5.8515225115158143e-01
             3272   1.0002338500683092e+02  9.9968309295337676e+01 -4.2779052674985146e-01 -1.1109709416481044e+02  1.0002338500683092e+02 -1.1107112017577014e+00 -1.6975103611181610e+00  5.8679915936045957e-01
             3273   9.9990735124488694e+01  9.9968309295337676e+01 -3.6608760276662361e-01 -1.1155198616142785e+02  9.9990735124488694e+01 -1.1156232227170384e+00 -1.6975103611181603e+00  5.8188713840112216e-01
             3274   9.9997268613802547e+01  9.9968309295337676e+01 -3.8199248971695410e-01 -1.1193338675193836e+02  9.9997268613802547e+01 -1.1193644416852429e+00 -1.6975103611181612e+00  5.7814591943291815e-01
             3275   1.0000000000000001e+02  9.9939979316686234e+01 -2.8071833191676443e-01 -1.1282133272697227e+02  1.0000000000000001e+02 -1.1282133272697226e+00 -1.6975103611181612e+00  5.6929703384843855e-01
             3276   1.0005238150458375e+02  9.9939979316686234e+01 -3.9697220709234510e-01 -1.1201163058092251e+02  1.0005238150458375e+02 -1.1195298792142281e+00 -1.6975103611181610e+00  5.7798048190393292e-01
             3277   1.0002439327195754e+02  9.9939979316686234e+01 -3.4363084446685194e-01 -1.1173608229688394e+02  1.0002439327195754e+02 -1.1170883285748441e+00 -1.6975103611181608e+00  5.8042203254331670e-01
             3278   1.0005918598502417e+02  9.9939979316686234e+01 -4.1565870335698019e-01 -1.1144241145789587e+02  1.0005918598502417e+02 -1.1137649218391146e+00 -1.6975103611181606e+00  5.8374543927904621e-01
             3279   1.0004722639224691e+02  9.9939979316686234e+01 -3.9479680007444434e-01 -1.1112281563133669e+02  1.0004722639224691e+02 -1.1107036110693027e+00 -1.6975103611181617e+00  5.8680675004885863e-01
             3280   1.0000000000000000e+02  1.0003705375248394e+02 -3.7615124451603293e-01 -1.1094264981837451e+02  1.0000000000000000e+02 -1.1094264981837452e+00 -1.6975103611181612e+00  5.8808386293441606e-01
             3281   1.0000543675449262e+02  1.0003705375248394e+02 -3.8927445636023128e-01 -1.1088022715642423e+02  1.0000543675449262e+02 -1.1087419919841817e+00 -1.6975103611181612e+00  5.8876836913397956e-01
             3282   1.0001370866797659e+02  1.0003705375248394e+02 -4.0802172696194938e-01 -1.1053418749118494e+02  1.0001370866797659e+02 -1.1051903680337865e+00 -1.6975103611181610e+00  5.9231999308437444e-01
             3283   9.9998783464486763e+01  1.0003705375248394e+02 -3.7990973867469247e-01 -1.1052913139597273e+02  9.9998783464486763e+01 -1.1053047603846669e+00 -1.6975103611181606e+00  5.9220560073349382e-01
             3284   9.9980719630244835e+01  1.0003705375248394e+02 -3.4580856179719410e-01 -1.1076671547735366e+02  9.9980719630244835e+01 -1.1078807582801793e+00 -1.6975103611181606e+00  5.8962960283798160e-01
             3285   1.0000000000000001e+02  1.0000857476798598e+02 -4.0313480589767275e-01 -1.1101591316351593e+02  1.0000000000000001e+02 -1.1101591316351591e+00 -1.6975103611181603e+00  5.8735122948300145e-01
             3286   9.9984259121652300e+01  1.0000857476798598e+02 -3.7324805966089375e-01 -1.1120232085697900e+02  9.9984259121652300e+01 -1.1121982783477700e+00 -1.6975103611181608e+00  5.8531208277039071e-01
             3287   1.0002803320981822e+02  1.0000857476798598e+02 -4.6193317820443663e-01 -1.1109227528985625e+02  1.0002803320981822e+02 -1.1106114128709272e+00 -1.6975103611181610e+00  5.8689894824723343e-01
             3288   9.9994427265412071e+01  1.0000857476798598e+02 -3.9711386780729280e-01 -1.1122160622138769e+02  9.9994427265412071e+01 -1.1122780465172890e+00 -1.6975103611181603e+00  5.8523231460087155e-01
             3289   1.0001010290768858e+02  1.0000857476798598e+02 -4.3019403749954122e-01 -1.1129200704084482e+02  1.0001010290768858e+02 -1.1128076444793751e+00 -1.6975103611181606e+00  5.8470271663878548e-01
             3290   1.0000000000000001e+02  9.9955448908068448e+01 -3.2550594005542505e-01 -1.1159517885868867e+02  1.0000000000000001e+02 -1.1159517885868866e+00 -1.6975103611181606e+00  5.8155857253127452e-01
             3291   1.0002946369317841e+02  9.9955448908068448e+01 -3.8758549995127051e-01 -1.1129416914419836e+02  1.0002946369317841e+02 -1.1126138743037983e+00 -1.6975103611181603e+00  5.8489648681436224e-01
             3292   1.0005094724295816e+02  9.9955448908068448e+01 -4.3254499025603743e-01 -1.1118519269111123e+02  1.0005094724295816e+02 -1.1112857574563015e+00 -1.6975103611181606e+00  5.8622460366185902e-01
             3293   1.0003231478223263e+02  9.9955448908068448e+01 -3.9754838688687533e-01 -1.1098770054773073e+02  1.0003231478223263e+02 -1.1095184670008651e+00 -1.6975103611181612e+00  5.8799189411729602e-01
             3294   1.0001026674589804e+02  9.9955448908068448e+01 -3.5573290547896486e-01 -1.1115107854599616e+02  1.0001026674589804e+02 -1.1113966811867848e+00 -1.6975103611181610e+00  5.8611367993137597e-01
             3295   1.0000000000000004e+02  1.0004588868121417e+02 -4.2807718535991313e-01 -1.1106996930239515e+02  1.0000000000000004e+02 -1.1106996930239510e+00 -1.6975103611181603e+00  5.8681066809420956e-01
             3296   9.9978589986691745e+01  1.0004588868121417e+02 -3.8731864290645457e-01 -1.1123710953412545e+02  9.9978589986691745e+01 -1.1126093051415542e+00 -1.6975103611181612e+00  5.8490105597660702e-01
             3297   9.9974279391409098e+01  1.0004588868121417e+02 -3.8087314859890253e-01 -1.1122833563402781e+02  9.9974279391409098e+01 -1.1125695159907878e+00 -1.6975103611181608e+00  5.8494084512737288e-01
             3298   9.9972919050481792e+01  1.0004588868121417e+02 -3.7927952429694889e-01 -1.1114111262242137e+02  9.9972919050481792e+01 -1.1117121884407533e+00 -1.6975103611181610e+00  5.8579817267740752e-01
             3299   9.9988701095814889e+01  1.0004588868121417e+02 -4.1284854267947463e-01 -1.1085587749802980e+02  9.9988701095814889e+01 -1.1086840441281596e+00 -1.6975103611181608e+00  5.8882631699000110e-01
             3300   1.0000000000000000e+02  9.9925799634738809e+01 -2.8950502485248258e-01 -1.1025852118323289e+02  1.0000000000000000e+02 -1.1025852118323289e+00 -1.6975103611181610e+00  5.9492514928583184e-01
             3301   1.0003094007202854e+02  9.9925799634738809e+01 -3.5278485177605418e-01 -1.1029101915477565e+02  1.0003094007202854e+02 -1.1025690558877004e+00 -1.6975103611181606e+00  5.9494130523046007e-01
             3302   1.0001422243949899e+02  9.9925799634738809e+01 -3.2254181135383542e-01 -1.1034181299046742e+02  1.0001422243949899e+02 -1.1032612192452511e+00 -1.6975103611181610e+00  5.9424914187291000e-01
