/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             2789   1.0000235745788527e+02  9.9993498282764236e+01 -9.2437842936376691e-01  1.2158196312076990e+00  1.0000235745788527e+02  1.2157909694476214e-02 -7.4452050633660127e-01  7.5667841603107766e-01
             2790   1.0000000000000000e+02  1.0001644136957202e+02 -9.5269586060168321e-01  1.2436871947226673e+00  1.0000000000000000e+02  1.2436871947226674e-02 -7.4452050633660105e-01  7.5695737828382792e-01
             2791   9.9997516440858391e+01  1.0001644136957202e+02 -9.4785070525106940e-01  1.2723153379774388e+00  9.9997516440858391e+01  1.2723469374661171e-02 -7.4452050633660094e-01  7.5724397571126212e-01
             2792   9.9986998082866890e+01  1.0001644136957202e+02 -9.2730363961513518e-01  1.2743714157609349e+00  9.9986998082866890e+01  1.2745371300224111e-02 -7.4452050633660127e-01  7.5726587763682518e-01
             2793   1.0001520170577166e+02  1.0001644136957202e+02 -9.8371629456640963e-01  1.2827793259966316e+00  1.0001520170577166e+02  1.2825843512972741e-02 -7.4452050633660116e-01  7.5734634984957405e-01
             2794   1.0001918865421442e+02  1.0001644136957202e+02 -9.9182622220337868e-01  1.3045586022914994e+00  1.0001918865421442e+02  1.3043083230774943e-02 -7.4452050633660105e-01  7.5756358956737591e-01
             2795   9.9999999999999972e+01  1.0000426299582050e+02 -9.6235607547589286e-01  1.2701182243668954e+00  9.9999999999999972e+01  1.2701182243668958e-02 -7.4452050633660116e-01  7.5722168858027017e-01
             2796   1.0000329415572165e+02  1.0000426299582050e+02 -9.6909019875616709e-01  1.2825079701730762e+00  1.0000329415572165e+02  1.2824657237550588e-02 -7.4452050633660127e-01  7.5734516357415183e-01
             2797   9.9995261900253325e+01  1.0000426299582050e+02 -9.5317973373565124e-01  1.3017317967834714e+00  9.9995261900253325e+01  1.3017934770569102e-02 -7.4452050633660127e-01  7.5753844110716995e-01
             2798   1.0001865539778242e+02  1.0000426299582050e+02 -1.0000884759364885e+00  1.3174404685351166e+00  1.0001865539778242e+02  1.3171947406166853e-02 -7.4452050633660127e-01  7.5769245374276817e-01
             2799   1.0001207958436676e+02  1.0000426299582050e+02 -9.8712980016420093e-01  1.3246945206961733e+00  1.0001207958436676e+02  1.3245345224310695e-02 -7.4452050633660127e-01  7.5776585156091170e-01
             2800   1.0000000000000001e+02  9.9991416462953268e+01 -9.4612448431355201e-01  1.3498071551852897e+00  1.0000000000000001e+02  1.3498071551852895e-02 -7.4452050633660105e-01  7.5801857788845395e-01
             2801   9.9996746910973656e+01  9.9991416462953268e+01 -9.3990777385658886e-01  1.3179903654737211e+00  9.9996746910973656e+01  1.3180332422684890e-02 -7.4452050633660116e-01  7.5770083875928596e-01
             2802   1.0001193673207855e+02  9.9991416462953268e+01 -9.7042363706486079e-01  1.2777199493178848e+00  1.0001193673207855e+02  1.2775674495143134e-02 -7.4452050633660105e-01  7.5729618083174421e-01
             2803   1.0003053922181839e+02  9.9991416462953268e+01 -1.0076074776176114e+00  1.3075542166173741e+00  1.0003053922181839e+02  1.3071550216458035e-02 -7.4452050633660116e-01  7.5759205655305917e-01
             2804   1.0001066390983348e+02  9.9991416462953268e+01 -9.6812192808184172e-01  1.3181967018044942e+00  1.0001066390983348e+02  1.3180561454855850e-02 -7.4452050633660127e-01  7.5770106779145696e-01
             2805   1.0000000000000000e+02  1.0001286794827710e+02 -9.7262605653554202e-01  1.3323538150917327e+00  1.0000000000000000e+02  1.3323538150917327e-02 -7.4452050633660127e-01  7.5784404448751863e-01
             2806   1.0000975825085990e+02  1.0001286794827710e+02 -9.9231431354281507e-01  1.3459129530382430e+00  1.0000975825085990e+02  1.3457816282909280e-02 -7.4452050633660116e-01  7.5797832261951048e-01
             2807   9.9998325380490613e+01  1.0001286794827710e+02 -9.6964343073737003e-01  1.3516308444455665e+00  9.9998325380490613e+01  1.3516534794984334e-02 -7.4452050633660127e-01  7.5803704113158543e-01
             2808   9.9994608733204458e+01  1.0001286794827710e+02 -9.6242627480810006e-01  1.3510825690808597e+00  9.9994608733204458e+01  1.3511554134740223e-02 -7.4452050633660083e-01  7.5803206047134120e-01
             2809   1.0000164028782740e+02  1.0001286794827710e+02 -9.7665928610424935e-01  1.3660600045528619e+00  1.0000164028782740e+02  1.3660375976044307e-02 -7.4452050633660127e-01  7.5818088231264558e-01
             2810   1.0000000000000001e+02  9.9990126391813178e+01 -9.5382583784083796e-01  1.3367672915840021e+00  1.0000000000000001e+02  1.3367672915840019e-02 -7.4452050633660094e-01  7.5788817925244101e-01
             2811   1.0000171564294045e+02  9.9990126391813178e+01 -9.5763167147738704e-01  1.3496816780191974e+00  1.0000171564294045e+02  1.3496585226980324e-02 -7.4452050633660105e-01  7.5801709156358155e-01
             2812   1.0000888838223496e+02  9.9990126391813178e+01 -9.7215622148470970e-01  1.3490245077695215e+00  1.0000888838223496e+02  1.3489046119716245e-02 -7.4452050633660105e-01  7.5800955245631718e-01
             2813   1.0000374698860595e+02  9.9990126391813178e+01 -9.6219822439501379e-01  1.3570445905162782e+00  1.0000374698860595e+02  1.3569937441153026e-02 -7.4452050633660083e-01  7.5809044377775381e-01
             2814   1.0001519783993938e+02  9.9990126391813178e+01 -9.8523772861073922e-01  1.3645763084062545e+00  1.0001519783993938e+02  1.3643689537964741e-02 -7.4452050633660138e-01  7.5816419587456563e-01
             2815   1.0000000000000000e+02  1.0000165290139991e+02 -9.5836542527562640e-01  1.3922868929256862e+00  1.0000000000000000e+02  1.3922868929256862e-02 -7.4452050633660127e-01  7.5844337526585792e-01
             2816   9.9996362678155279e+01  1.0000165290139991e+02 -9.5130328129655373e-01  1.4084070983475179e+00  9.9996362678155279e+01  1.4084583285099745e-02 -7.4452050633660105e-01  7.5860508962170070e-01
             2817   9.9996240495504452e+01  1.0000165290139991e+02 -9.5117559865534151e-01  1.3543103666742040e+00  9.9996240495504452e+01  1.3543612839475600e-02 -7.4452050633660083e-01  7.5806411917607652e-01
             2818   1.0000198599852631e+02  1.0000165290139991e+02 -9.6286825297123924e-01  1.3462248678072144e+00  1.0000198599852631e+02  1.3461981323321453e-02 -7.4452050633660116e-01  7.5798248765992260e-01
             2819   1.0000700372905357e+02  1.0000165290139991e+02 -9.7298185146443639e-01  1.3515647009750826e+00  1.0000700372905357e+02  1.3514700476747035e-02 -7.4452050633660116e-01  7.5803520681334813e-01
             2820   1.0000000000000000e+02  1.0001421764405168e+02 -9.8750201134616511e-01  1.3264180374141656e+00  1.0000000000000000e+02  1.3264180374141657e-02 -7.4452050633660105e-01  7.5778468671074284e-01
             2821   9.9990690377222535e+01  1.0001421764405168e+02 -9.6906263213700716e-01  1.2930140820882232e+00  9.9990690377222535e+01  1.2931344680292020e-02 -7.4452050633660105e-01  7.5745185101689305e-01
             2822   1.0000839028907896e+02  1.0001421764405168e+02 -1.0045447361613562e+00  1.3004114973613414e+00  1.0000839028907896e+02  1.3003023982312291e-02 -7.4452050633660116e-01  7.5752353031891329e-01
             2823   9.9998355036344407e+01  1.0001421764405168e+02 -9.8462481512392086e-01  1.3303760118467494e+00  9.9998355036344407e+01  1.3303978964086199e-02 -7.4452050633660105e-01  7.5782448530068725e-01
             2824   9.9981255377737781e+01  1.0001421764405168e+02 -9.5065719980242636e-01  1.3407388062701813e+00  9.9981255377737781e+01  1.3409901698120860e-02 -7.4452050633660105e-01  7.5793040803472211e-01
             2825   9.9999999999999986e+01  9.9985918144833803e+01 -9.6013819860577077e-01  1.3620897504799125e+00  9.9999999999999986e+01  1.3620897504799128e-02 -7.4452050633660105e-01  7.5814140384140027e-01
             2826   9.9990995813324119e+01  9.9985918144833803e+01 -9.4248950773871332e-01  1.3292067618639456e+00  9.9990995813324119e+01  1.3293264568996568e-02 -7.4452050633660138e-01  7.5781377090559787e-01
             2827   9.9994932141802863e+01  9.9985918144833803e+01 -9.5049477419603767e-01  1.3479445333085252e+00  9.9994932141802863e+01  1.3480128486881758e-02 -7.4452050633660094e-01  7.5800063482348290e-01
             2828   9.9999386747542331e+01  9.9985918144833803e+01 -9.5976195956411459e-01  1.3533465371759983e+00  9.9999386747542331e+01  1.3533548366577951e-02 -7.4452050633660138e-01  7.5805405470317910e-01
             2829   9.9995347436650434e+01  9.9985918144833803e+01 -9.5184176051041225e-01  1.3494094894734396e+00  9.9995347436650434e+01  1.3494722745258968e-02 -7.4452050633660105e-01  7.5801522908185992e-01
             2830   1.0000000000000000e+02  9.9994119450355100e+01 -9.4966416263065812e-01  1.3616358465209841e+00  1.0000000000000000e+02  1.3616358465209841e-02 -7.4452050633660127e-01  7.5813686480181108e-01
             2831   1.0001508704818295e+02  9.9994119450355100e+01 -9.7988063963080330e-01  1.3475919924661637e+00  1.0001508704818295e+02  1.3473887112820810e-02 -7.4452050633660094e-01  7.5799439344942166e-01
             2832   9.9993113309389855e+01  9.9994119450355100e+01 -9.3626646379135603e-01  1.3768100495595799e+00  9.9993113309389855e+01  1.3769048727381614e-02 -7.4452050633660105e-01  7.5828955506398266e-01
             2833   1.0000119414025204e+02  9.9994119450355100e+01 -9.5257652243206303e-01  1.3371636953805623e+00  1.0000119414025204e+02  1.3371477279613136e-02 -7.4452050633660094e-01  7.5789198361621435e-01
             2834   1.0000250682504738e+02  9.9994119450355100e+01 -9.5530954015860203e-01  1.3534266731866618e+00  1.0000250682504738e+02  1.3533927459983157e-02 -7.4452050633660094e-01  7.5805443379658421e-01
             2835   9.9999999999999986e+01  1.0000535668489762e+02 -9.6118190782957968e-01  1.3297451737805979e+00  9.9999999999999986e+01  1.3297451737805981e-02 -7.4452050633660150e-01  7.5781795807440722e-01
             2836   1.0000912475148425e+02  1.0000535668489762e+02 -9.7961529544544623e-01  1.3387650785786211e+00  1.0000912475148425e+02  1.3386429307379299e-02 -7.4452050633660105e-01  7.5790693564398071e-01
             2837   1.0000824652527820e+02  1.0000535668489762e+02 -9.7795789331521465e-01  1.3461714000213456e+00  1.0000824652527820e+02  1.3460603968104628e-02 -7.4452050633660094e-01  7.5798111030470550e-01
             2838   1.0001751778671334e+02  1.0000535668489762e+02 -9.9660857747795706e-01  1.3761074450153217e+00  1.0001751778671334e+02  1.3758664236697629e-02 -7.4452050633660094e-01  7.5827917057329886e-01
             2839   1.0001588395523422e+02  1.0000535668489762e+02 -9.9350497891250378e-01  1.3563878197016987e+00  1.0001588395523422e+02  1.3561724058838494e-02 -7.4452050633660138e-01  7.5808223039543976e-01
             2840   9.9999999999999986e+01  1.0001015729419387e+02 -9.8225517501335924e-01  1.3290561389819238e+00  9.9999999999999986e+01  1.3290561389819240e-02 -7.4452050633660105e-01  7.5781106772642048e-01
             2841   9.9985594512623265e+01  1.0001015729419387e+02 -9.5376039499503673e-01  1.3306852886046336e+00  9.9985594512623265e+01  1.3308770079240100e-02 -7.4452050633660116e-01  7.5782927641584097e-01
             2842   9.9979971390585831e+01  1.0001015729419387e+02 -9.4293827427202437e-01  1.2960332575134601e+00  9.9979971390585831e+01  1.2962928869526514e-02 -7.4452050633660116e-01  7.5748343520612749e-01
             2843   9.9973282746370842e+01  1.0001015729419387e+02 -9.2966382319781260e-01  1.2900251459994976e+00  9.9973282746370842e+01  1.2903698973977397e-02 -7.4452050633660105e-01  7.5742420531057852e-01
             2844   1.0000106932614342e+02  1.0001015729419387e+02 -9.8535266639122066e-01  1.3036912737498003e+00  1.0000106932614342e+02  1.3036773331872507e-02 -7.4452050633660138e-01  7.5755727966847364e-01
             2845   9.9999999999999972e+01  9.9982106733503784e+01 -9.4773134980490215e-01  1.2825983698295353e+00  9.9999999999999972e+01  1.2825983698295358e-02 -7.4452050633660116e-01  7.5734649003489662e-01
             2846   9.9986656108813293e+01  9.9982106733503784e+01 -9.2141710023143364e-01  1.2757124773540842e+00  9.9986656108813293e+01  1.2758827297572130e-02 -7.4452050633660116e-01  7.5727933363417343e-01
             2847   1.0000609038591784e+02  9.9982106733503784e+01 -9.6046302900767189e-01  1.2607814012060035e+00  1.0000609038591784e+02  1.2607046194293961e-02 -7.4452050633660116e-01  7.5712755253089503e-01
             2848   1.0000588230429396e+02  9.9982106733503784e+01 -9.6040233745793713e-01  1.2881601336965265e+00  1.0000588230429396e+02  1.2880843646546345e-02 -7.4452050633660105e-01  7.5740134998314756e-01
             2849   1.0000385649792399e+02  9.9982106733503784e+01 -9.5667732876659195e-01  1.2725956329061683e+00  1.0000385649792399e+02  1.2725465571746091e-02 -7.4452050633660116e-01  7.5724597190834730e-01
             2850   1.0000000000000000e+02  1.0001140348905727e+02 -9.7206012297415845e-01  1.2703828337707255e+00  1.0000000000000000e+02  1.2703828337707255e-02 -7.4452050633660127e-01  7.5722433467430850e-01
             2851   9.9988244717027555e+01  1.0001140348905727e+02 -9.4895456208644136e-01  1.2789705167039540e+00  9.9988244717027555e+01  1.2791208809830732e-02 -7.4452050633660138e-01  7.5731171514643214e-01
             2852   9.9992554725403821e+01  1.0001140348905727e+02 -9.5761174434162277e-01  1.2763724392126512e+00  9.9992554725403821e+01  1.2764674757213495e-02 -7.4452050633660127e-01  7.5728518109381460e-01
             2853   9.9973612363717407e+01  1.0001140348905727e+02 -9.2026149954615022e-01  1.2884886478035558e+00  9.9973612363717407e+01  1.2888287392435728e-02 -7.4452050633660094e-01  7.5740879372903680e-01
             2854   1.0000638729046750e+02  1.0001140348905727e+02 -9.8581491886464767e-01  1.2987713803108676e+00  1.0000638729046750e+02  1.2986884293086198e-02 -7.4452050633660138e-01  7.5750739062968753e-01
             2855   1.0000000000000001e+02  1.0001832506813862e+02 -1.0098463193499041e+00  1.3016980128268121e+00  1.0000000000000001e+02  1.3016980128268119e-02 -7.4452050633660105e-01  7.5753748646486918e-01
             2856   9.9976926089244103e+01  1.0001832506813862e+02 -9.6398931553102862e-01  1.2933928196502529e+00  9.9976926089244103e+01  1.2936913248320013e-02 -7.4452050633660116e-01  7.5745741958492097e-01
             2857   9.9987801785953579e+01  1.0001832506813862e+02 -9.8605749077758464e-01  1.3263243956680577e+00  9.9987801785953579e+01  1.3264862032944320e-02 -7.4452050633660116e-01  7.5778536836954546e-01
             2858   9.9971553418905401e+01  1.0001832506813862e+02 -9.5394539218804753e-01  1.3014494497358868e+00  9.9971553418905401e+01  1.3018197729533054e-02 -7.4452050633660116e-01  7.5753870406613422e-01
             2859   9.9971640263316701e+01  1.0001832506813862e+02 -9.5437367164696807e-01  1.2563303788219362e+00  9.9971640263316701e+01  1.2566867718813757e-02 -7.4452050633660127e-01  7.5708737405541493e-01
             2860   1.0000000000000000e+02  9.9952449979224525e+01 -9.1630633545505291e-01  1.2196732253875506e+00  1.0000000000000000e+02  1.2196732253875506e-02 -7.4452050633660105e-01  7.5671723859047679e-01
             2861   1.0003590903490712e+02  9.9952449979224525e+01 -9.8822569073060862e-01  1.1964089412387753e+00  1.0003590903490712e+02  1.1959794765510586e-02 -7.4452050633660116e-01  7.5648030110211173e-01
             2862   1.0002151559506864e+02  9.9952449979224525e+01 -9.5975541111464624e-01  1.1916950708258121e+00  1.0002151559506864e+02  1.1914387256941009e-02 -7.4452050633660105e-01  7.5643489359354210e-01
             2863   1.0002327075628169e+02  9.9952449979224525e+01 -9.6368276234218664e-01  1.1961737152793841e+00  1.0002327075628169e+02  1.1958954213704931e-02 -7.4452050633660127e-01  7.5647946055030602e-01
             2864   1.0004195522579592e+02  9.9952449979224525e+01 -1.0011364389436250e+00  1.1794559383413374e+00  1.0004195522579592e+02  1.1789613024648418e-02 -7.4452050633660116e-01  7.5631011936124948e-01
             2865   1.0000000000000003e+02  1.0002447562540618e+02 -9.6648492832145050e-01  1.2012413096024390e+00  1.0000000000000003e+02  1.2012413096024386e-02 -7.4452050633660116e-01  7.5653291943262535e-01
             2866   1.0000507870539957e+02  1.0002447562540618e+02 -9.7688346986873331e-01  1.2061674875517876e+00  1.0000507870539957e+02  1.2061062329694092e-02 -7.4452050633660116e-01  7.5658156866629522e-01
             2867   9.9994122334335685e+01  1.0002447562540618e+02 -9.5533668461262933e-01  1.1898821969754514e+00  9.9994122334335685e+01  1.1899521383837109e-02 -7.4452050633660116e-01  7.5642002772043826e-01
             2868   1.0000959563289189e+02  1.0002447562540618e+02 -9.8644560897096190e-01  1.2120336225496924e+00  1.0000959563289189e+02  1.2119173314116169e-02 -7.4452050633660105e-01  7.5663967965071721e-01
             2869   1.0000613561190313e+02  1.0002447562540618e+02 -9.7971850928627024e-01  1.2289050867376614e+00  1.0000613561190313e+02  1.2288296905169008e-02 -7.4452050633660116e-01  7.5680880324177024e-01
             2870   1.0000000000000000e+02  1.0000488143877976e+02 -9.7741464072519824e-01  1.2333688294928440e+00  1.0000000000000000e+02  1.2333688294928440e-02 -7.4452050633660105e-01  7.5685419463152970e-01
             2871   9.9985212678166505e+01  1.0000488143877976e+02 -9.4808147986443636e-01  1.2160624837199685e+00  9.9985212678166505e+01  1.2162423333880819e-02 -7.4452050633660127e-01  7.5668292967048201e-01
             2872   9.9993912877871168e+01  1.0000488143877976e+02 -9.6567203876116547e-01  1.1894254524149497e+00  9.9993912877871168e+01  1.1894978586023227e-02 -7.4452050633660116e-01  7.5641548492262456e-01
